Mar  1 08:55:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:55:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 08:55:23 2021 - NOTICE   Checked for devices.
Mar  1 08:55:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:55:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:55:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:55:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:55:30 2021 - NOTICE   Finished. 1
Mar  1 08:55:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:55:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:55:30 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:55:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:55:30 2021 - NOTICE   	DDTR Corner_Turn 	3.418816
Mar  1 08:55:30 2021 - NOTICE   	DDTR Dedispersion 	23.632929
Mar  1 08:55:30 2021 - NOTICE   	DDTR Host_To_Device 	104.525346
Mar  1 08:55:30 2021 - NOTICE   	DDTR total 	131.618467
Mar  1 08:55:30 2021 - NOTICE   	Total total 	131.677795
Mar  1 08:55:30 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar  1 08:55:30 2021 - NOTICE    
Mar  1 08:55:30 2021 - NOTICE   	Real-time speed-up factor:	145.017255
Mar  1 08:55:30 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:55:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:55:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:55:30 2021 - NOTICE   Checked for devices.
Mar  1 08:55:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:55:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:55:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:55:30 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:55:30 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:55:30 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:55:30 2021 - DEBUG    Driver version:		11010
Mar  1 08:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:55:30 2021 - NOTICE   Calculating strategy.
Mar  1 08:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar  1 08:55:30 2021 - DEBUG    Range:	5 MAXSHIFT:	120096 Scrunch value:	32
Mar  1 08:55:30 2021 - DEBUG    Maximum dispersive delay:	 3.843072(s).
Mar  1 08:55:30 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 08:55:30 2021 - DEBUG    In 2
Mar  1 08:55:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:55:31 2021 - NOTICE   Calculating strategy.
Mar  1 08:55:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar  1 08:55:31 2021 - DEBUG    Range:	5 MAXSHIFT:	120096 Scrunch value:	32
Mar  1 08:55:31 2021 - DEBUG    Maximum dispersive delay:	 3.843072(s).
Mar  1 08:55:31 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 08:55:31 2021 - DEBUG    In 2
Mar  1 08:55:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:55:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:55:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:55:31 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:55:31 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:55:31 2021 - DEBUG    Driver version:		11010
Mar  1 08:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:55:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:55:31 2021 - DEBUG    az_start:		0.000000
Mar  1 08:55:31 2021 - DEBUG    za_start:		0.000000
Mar  1 08:55:31 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:55:31 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:55:31 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:55:31 2021 - DEBUG    tsamp:			0.000032
Mar  1 08:55:31 2021 - DEBUG    refdm:			0.000000
Mar  1 08:55:31 2021 - DEBUG    period:			0.000000
Mar  1 08:55:31 2021 - DEBUG    fch1:			1255.000000
Mar  1 08:55:31 2021 - DEBUG    foff:			-0.122070
Mar  1 08:55:31 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:55:31 2021 - DEBUG    telescope_id:		0
Mar  1 08:55:31 2021 - DEBUG    machine_id:		0
Mar  1 08:55:31 2021 - DEBUG    data_type:		0
Mar  1 08:55:31 2021 - DEBUG    barycentric:		0
Mar  1 08:55:31 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:55:31 2021 - DEBUG    nbits:			8
Mar  1 08:55:31 2021 - DEBUG    nsamples:		625000
Mar  1 08:55:31 2021 - DEBUG    nchans:			2048
Mar  1 08:55:31 2021 - DEBUG    nifs:			0
Mar  1 08:55:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:55:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:55:31 2021 - DEBUG    rawdatafile:		
Mar  1 08:55:31 2021 - DEBUG    source_name:		
Mar  1 08:55:31 2021 - DEBUG    N:			0
Mar  1 08:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:55:31 2021 - DEBUG    Optimization settings:
Mar  1 08:55:31 2021 - DEBUG    		UNROLL:			4
Mar  1 08:55:31 2021 - DEBUG    		SNUMREG:		8
Mar  1 08:55:31 2021 - DEBUG    		SDIVINT:		18
Mar  1 08:55:31 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:55:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:55:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 08:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.400009,0.200000,1,1
Mar  1 08:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.400009,332.160004,0.390000,2,2
Mar  1 08:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.160004,669.119995,0.780000,4,4
Mar  1 08:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.119995,1129.920044,1.200000,8,8
Mar  1 08:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.920044,2089.919922,2.000000,16,16
Mar  1 08:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2089.919922,2464.319824,3.900000,32,32
Mar  1 08:55:31 2021 - DEBUG    ddtr max_ndms:		912
Mar  1 08:55:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:55:31 2021 - DEBUG         ndms[0]:		912
Mar  1 08:55:31 2021 - DEBUG         ndms[1]:		384
Mar  1 08:55:31 2021 - DEBUG         ndms[2]:		432
Mar  1 08:55:31 2021 - DEBUG         ndms[3]:		384
Mar  1 08:55:31 2021 - DEBUG         ndms[4]:		480
Mar  1 08:55:31 2021 - DEBUG         ndms[5]:		96
Mar  1 08:55:31 2021 - DEBUG    ddtr maxshift:		120096
Mar  1 08:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:55:31 2021 - DEBUG    ddtr max_ndms:		912
Mar  1 08:55:31 2021 - DEBUG    t_processed size:	6
Mar  1 08:55:31 2021 - DEBUG    t_processed elements:
Mar  1 08:55:31 2021 - DEBUG         t_processed[0][0]:	497664
Mar  1 08:55:31 2021 - DEBUG         t_processed[1][0]:	248832
Mar  1 08:55:31 2021 - DEBUG         t_processed[2][0]:	124416
Mar  1 08:55:31 2021 - DEBUG         t_processed[3][0]:	62208
Mar  1 08:55:31 2021 - DEBUG         t_processed[4][0]:	31104
Mar  1 08:55:31 2021 - DEBUG         t_processed[5][0]:	15552
Mar  1 08:55:31 2021 - DEBUG    power:			2.000000
Mar  1 08:55:31 2021 - NOTICE   Pipeline is ready.
Mar  1 08:55:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:55:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:55:33 2021 - NOTICE   Pipeline running over next chunk.
ount of telescope time processed: 0.000000
timesamples: 44064

2416.992188
0.001914
251
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203811 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 69.455399
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 74592;
maxshift: 3257
Number of time samples + maxshift: 77849;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159434752 bytes = 152.049 MB;
DDTR output size:  318869504 bytes = 304.098 MB;
Total memory required: 478304256 bytes = 456.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74592, 0
CORNER TURN!
77849 1024
32 8
2432 128
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.314798
CT Device memory bandwidth in GB/s: 140.588879

NOTICE: 0.000000	3984.000000	8.300000	480

Amount of telescope time processed: 0.000000

32421.875000
0.000191
324
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131678 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 74592
Real-time speedup factor: 145.017258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	938 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	938 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 120096
Number of time samples + maxshift: 617760;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2530344960 bytes = 2413.125 MB;
DDTR output size:  5060689920 bytes = 4826.250 MB;
Total memory required: 7591034880 bytes = 7239.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
617760 2048
32 8
19305 256
Performed CT: 0.055361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.531662
CT Device memory bandwidth in GB/s: 137.118997

NOTICE: 0.000000	182.400009	0.200000	912

Amount of telescope time processed: 0.000000

6250.000000
0.001472
466
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.400009	332.160004	0.390000	384

Amount of telescope time processed: 0.000000
timesamples: 617760

6093.750000
0.001472
455
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.160004	669.119995	0.780000	432

Amount Mar  1 08:55:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:55:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:55:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:55:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:55:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:55:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:55:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:55:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:55:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:55:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 08:55:33 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 08:55:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:55:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:55:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:55:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:55:33 2021 - DEBUG    Optimization settings:
Mar  1 08:55:33 2021 - DEBUG    		UNROLL:			4
Mar  1 08:55:33 2021 - DEBUG    		SNUMREG:		8
Mar  1 08:55:33 2021 - DEBUG    		SDIVINT:		18
Mar  1 08:55:33 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:55:33 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:55:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 08:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.400009,0.200000,1,1
Mar  1 08:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.400009,332.160004,0.390000,2,2
Mar  1 08:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.160004,669.119995,0.780000,4,4
Mar  1 08:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.119995,1129.920044,1.200000,8,8
Mar  1 08:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.920044,2089.919922,2.000000,16,16
Mar  1 08:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2089.919922,2464.319824,3.900000,32,32
Mar  1 08:55:33 2021 - DEBUG    ddtr max_ndms:		912
Mar  1 08:55:33 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:55:33 2021 - DEBUG         ndms[0]:		912
Mar  1 08:55:33 2021 - DEBUG         ndms[1]:		384
Mar  1 08:55:33 2021 - DEBUG         ndms[2]:		432
Mar  1 08:55:33 2021 - DEBUG         ndms[3]:		384
Mar  1 08:55:33 2021 - DEBUG         ndms[4]:		480
Mar  1 08:55:33 2021 - DEBUG         ndms[5]:		96
Mar  1 08:55:33 2021 - DEBUG    ddtr maxshift:		120096
Mar  1 08:55:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:55:33 2021 - DEBUG    ddtr max_ndms:		912
Mar  1 08:55:33 2021 - DEBUG    t_processed size:	6
Mar  1 08:55:33 2021 - DEBUG    t_processed elements:
Mar  1 08:55:33 2021 - DEBUG         t_processed[0][0]:	497664
Mar  1 08:55:33 2021 - DEBUG         t_processed[1][0]:	248832
Mar  1 08:55:33 2021 - DEBUG         t_processed[2][0]:	124416
Mar  1 08:55:33 2021 - DEBUG         t_processed[3][0]:	62208
Mar  1 08:55:33 2021 - DEBUG         t_processed[4][0]:	31104
Mar  1 08:55:33 2021 - DEBUG         t_processed[5][0]:	15552
Mar  1 08:55:33 2021 - DEBUG    power:			2.000000
Mar  1 08:55:33 2021 - NOTICE   Finished. 1
Mar  1 08:55:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:55:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:55:33 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:55:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:55:33 2021 - NOTICE   	DDTR Binning 	116.155390
Mar  1 08:55:33 2021 - NOTICE   	DDTR Corner_Turn 	55.379967
Mar  1 08:55:33 2021 - NOTICE   	DDTR Dedispersion 	828.728284
Mar  1 08:55:33 2021 - NOTICE   	DDTR Host_To_Device 	1657.027933
Mar  1 08:55:33 2021 - NOTICE   	DDTR total 	2657.488702
Mar  1 08:55:33 2021 - NOTICE   	Total total 	2657.650635
Mar  1 08:55:33 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar  1 08:55:33 2021 - NOTICE    
Mar  1 08:55:33 2021 - NOTICE   	Real-time speed-up factor:	5.992228
Mar  1 08:55:33 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:55:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:55:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:55:33 2021 - NOTICE   Checked for devices.
Mar  1 08:55:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:55:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:55:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:55:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:55:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:55:33 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:55:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:55:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:55:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:55:33 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:55:33 2021 - DEBUG    Driver version:		11010
Mar  1 08:55:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:55:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:55:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:55:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:55:33 2021 - NOTICE   Calculating strategy.
Mar  1 08:55:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Mar  1 08:55:33 2021 - DEBUG    Range:	2 MAXSHIFT:	25632 Scrunch value:	4
Mar  1 08:55:33 2021 - DEBUG    Maximum dispersive delay:	 3.280896(s).
Mar  1 08:55:33 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 08:55:33 2021 - DEBUG    In 1
Mar  1 08:55:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:55:34 2021 - NOTICE   Calculating strategy.
Mar  1 08:55:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Mar  1 08:55:34 2021 - DEBUG    Range:	2 MAXSHIFT:	25632 Scrunch value:	4
Mar  1 08:55:34 2021 - DEBUG    Maximum dispersive delay:	 3.280896(s).
Mar  1 08:55:34 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 08:55:34 2021 - DEBUG    In 1
Mar  1 08:55:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:55:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:55:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:55:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:55:34 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:55:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:55:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:55:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:55:34 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:55:34 2021 - DEBUG    Driver version:		11010
Mar  1 08:55:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:55:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:55:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:55:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:55:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:55:34 2021 - DEBUG    az_start:		0.000000
Mar  1 08:55:34 2021 - DEBUG    za_start:		0.000000
Mar  1 08:55:34 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:55:34 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:55:34 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:55:34 2021 - DEBUG    tsamp:			0.000128
Mar  1 08:55:34 2021 - DEBUG    refdm:			0.000000
Mar  1 08:55:34 2021 - DEBUG    period:			0.000000
Mar  1 08:55:34 2021 - DEBUG    fch1:			1900.000000
Mar  1 08:55:34 2021 - DEBUG    foff:			-0.234375
Mar  1 08:55:34 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:55:34 2021 - DEBUG    telescope_id:		0
Mar  1 08:55:34 2021 - DEBUG    machine_id:		0
Mar  1 08:55:34 2021 - DEBUG    data_type:		0
Mar  1 08:55:34 2021 - DEBUG    barycentric:		0
Mar  1 08:55:34 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:55:34 2021 - DEBUG    nbits:			8
Mar  1 08:55:34 2021 - DEBUG    nsamples:		156250
Mar  1 08:55:34 2021 - DEBUG    nchans:			2048
Mar  1 08:55:34 2021 - DEBUG    nifs:			0
Mar  1 08:55:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:55:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:55:34 2021 - DEBUG    rawdatafile:		
Mar  1 08:55:34 2021 - DEBUG    source_name:		
Mar  1 08:55:34 2021 - DEBUG    N:			0
Mar  1 08:55:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:55:34 2021 - DEBUG    Optimization settings:
Mar  1 08:55:34 2021 - DEBUG    		UNROLL:			4
Mar  1 08:55:34 2021 - DEBUG    		SNUMREG:		8
Mar  1 08:55:34 2021 - DEBUG    		SDIVINT:		18
Mar  1 08:55:34 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:55:34 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:55:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 08:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.479980,0.430000,1,1
Mar  1 08:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.479980,1902.239990,0.720000,2,2
Mar  1 08:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.239990,3447.839844,1.400000,4,4
Mar  1 08:55:34 2021 - DEBUG    ddtr max_ndms:		2736
Mar  1 08:55:34 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:55:34 2021 - DEBUG         ndms[0]:		2736
Mar  1 08:55:34 2021 - DEBUG         ndms[1]:		1008
Mar  1 08:55:34 2021 - DEBUG         ndms[2]:		1104
Mar  1 08:55:34 2021 - DEBUG    ddtr maxshift:		25632
Mar  1 08:55:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:55:34 2021 - DEBUG    ddtr max_ndms:		2736
Mar  1 08:55:34 2021 - DEBUG    t_processed size:	3
Mar  1 08:55:34 2021 - DEBUG    t_processed elements:
Mar  1 08:55:34 2021 - DEBUG         t_processed[0][0]:	130176
Mar  1 08:55:34 2021 - DEBUG         t_processed[1][0]:	65088
Mar  1 08:55:34 2021 - DEBUG         t_processed[2][0]:	32544
Mar  1 08:55:34 2021 - DEBUG    power:			2.000000
Mar  1 08:55:34 2021 - NOTICE   Pipeline is ready.
Mar  1 08:55:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:55:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:55:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:55:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:55:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:55:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:55:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:55:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:55:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:55:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 08:55:35 2021 - DEBUG    Signal width [samples]:		312
Mar  1 08:55:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:55:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:55:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:55:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:55:35 2021 - DEBUG    Optimization settings:
Mar  1 08:55:35 2021 - DEBUG    		UNROLL:			4
Mar  1 08:55:35 2021 - DEBUG    		SNUMREG:		8
Mar  1 08:55:35 2021 - DEBUG    		SDIVINT:		18
Mar  1 08:55:35 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:55:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:55:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 08:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.479980,0.430000,1,1
Mar  1 08:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.479980,1902.239990,0.720000,2,2
Mar  1 08:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.239990,3447.839844,1.400000,4,4
Mar  1 08:55:35 2021 - DEBUG    ddtr max_ndms:		2736
Mar  1 08:55:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:55:35 2021 - DEBUG         ndms[0]:		2736
Mar  1 08:55:35 2021 - DEBUG         ndms[1]:		1008
Mar  1 08:55:35 2021 - DEBUG         ndms[2]:		1104
Mar  1 08:55:35 2021 - DEBUG    ddtr maxshift:		25632
