Mar  1 09:01:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:01:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:01:40 2021 - NOTICE   Checked for devices.
Mar  1 09:01:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:01:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:01:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:01:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:01:47 2021 - NOTICE   Finished. 1
Mar  1 09:01:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:01:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:01:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:01:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:01:47 2021 - NOTICE   	DDTR Corner_Turn 	3.421952
Mar  1 09:01:47 2021 - NOTICE   	DDTR Dedispersion 	19.269632
Mar  1 09:01:47 2021 - NOTICE   	DDTR Host_To_Device 	104.882176
Mar  1 09:01:47 2021 - NOTICE   	DDTR total 	127.618141
Mar  1 09:01:47 2021 - NOTICE   	Total total 	127.676834
Mar  1 09:01:47 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  1 09:01:47 2021 - NOTICE    
Mar  1 09:01:47 2021 - NOTICE   	Real-time speed-up factor:	150.139054
Mar  1 09:01:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:01:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:01:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:01:47 2021 - NOTICE   Checked for devices.
Mar  1 09:01:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:01:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:01:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:01:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:01:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:01:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:01:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:01:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:01:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:01:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:01:47 2021 - DEBUG    Driver version:		11010
Mar  1 09:01:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:01:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:01:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:01:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:01:47 2021 - NOTICE   Calculating strategy.
Mar  1 09:01:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  1 09:01:47 2021 - DEBUG    Range:	5 MAXSHIFT:	116832 Scrunch value:	32
Mar  1 09:01:47 2021 - DEBUG    Maximum dispersive delay:	 3.738624(s).
Mar  1 09:01:47 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 09:01:47 2021 - DEBUG    In 2
Mar  1 09:01:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:01:48 2021 - NOTICE   Calculating strategy.
Mar  1 09:01:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  1 09:01:48 2021 - DEBUG    Range:	5 MAXSHIFT:	116832 Scrunch value:	32
Mar  1 09:01:48 2021 - DEBUG    Maximum dispersive delay:	 3.738624(s).
Mar  1 09:01:48 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 09:01:48 2021 - DEBUG    In 2
Mar  1 09:01:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:01:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:01:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:01:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:01:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:01:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:01:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:01:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:01:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:01:48 2021 - DEBUG    Driver version:		11010
Mar  1 09:01:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:01:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:01:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:01:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:01:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:01:48 2021 - DEBUG    az_start:		0.000000
Mar  1 09:01:48 2021 - DEBUG    za_start:		0.000000
Mar  1 09:01:48 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:01:48 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:01:48 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:01:48 2021 - DEBUG    tsamp:			0.000032
Mar  1 09:01:48 2021 - DEBUG    refdm:			0.000000
Mar  1 09:01:48 2021 - DEBUG    period:			0.000000
Mar  1 09:01:48 2021 - DEBUG    fch1:			1255.000000
Mar  1 09:01:48 2021 - DEBUG    foff:			-0.122070
Mar  1 09:01:48 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:01:48 2021 - DEBUG    telescope_id:		0
Mar  1 09:01:48 2021 - DEBUG    machine_id:		0
Mar  1 09:01:48 2021 - DEBUG    data_type:		0
Mar  1 09:01:48 2021 - DEBUG    barycentric:		0
Mar  1 09:01:48 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:01:48 2021 - DEBUG    nbits:			8
Mar  1 09:01:48 2021 - DEBUG    nsamples:		625000
Mar  1 09:01:48 2021 - DEBUG    nchans:			2048
Mar  1 09:01:48 2021 - DEBUG    nifs:			0
Mar  1 09:01:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:01:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:01:48 2021 - DEBUG    rawdatafile:		
Mar  1 09:01:48 2021 - DEBUG    source_name:		
Mar  1 09:01:48 2021 - DEBUG    N:			0
Mar  1 09:01:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:01:48 2021 - DEBUG    Optimization settings:
Mar  1 09:01:48 2021 - DEBUG    		UNROLL:			4
Mar  1 09:01:48 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:01:48 2021 - DEBUG    		SDIVINT:		8
Mar  1 09:01:48 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:01:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:01:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.200000,1,1
Mar  1 09:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,346.000000,0.390000,2,2
Mar  1 09:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.000000,658.000000,0.780000,4,4
Mar  1 09:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.000000,1138.000000,1.200000,8,8
Mar  1 09:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,2138.000000,2.000000,16,16
Mar  1 09:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2138.000000,2528.000000,3.900000,32,32
Mar  1 09:01:48 2021 - DEBUG    ddtr max_ndms:		950
Mar  1 09:01:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:01:48 2021 - DEBUG         ndms[0]:		950
Mar  1 09:01:48 2021 - DEBUG         ndms[1]:		400
Mar  1 09:01:48 2021 - DEBUG         ndms[2]:		400
Mar  1 09:01:48 2021 - DEBUG         ndms[3]:		400
Mar  1 09:01:48 2021 - DEBUG         ndms[4]:		500
Mar  1 09:01:48 2021 - DEBUG         ndms[5]:		100
Mar  1 09:01:48 2021 - DEBUG    ddtr maxshift:		116832
Mar  1 09:01:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:01:48 2021 - DEBUG    ddtr max_ndms:		950
Mar  1 09:01:48 2021 - DEBUG    t_processed size:	6
Mar  1 09:01:48 2021 - DEBUG    t_processed elements:
Mar  1 09:01:48 2021 - DEBUG         t_processed[0][0]:	506880
Mar  1 09:01:48 2021 - DEBUG         t_processed[1][0]:	253440
Mar  1 09:01:48 2021 - DEBUG         t_processed[2][0]:	126720
Mar  1 09:01:48 2021 - DEBUG         t_processed[3][0]:	63360
Mar  1 09:01:48 2021 - DEBUG         t_processed[4][0]:	31680
Mar  1 09:01:48 2021 - DEBUG         t_processed[5][0]:	15840
Mar  1 09:01:48 2021 - DEBUG    power:			2.000000
Mar  1 09:01:48 2021 - NOTICE   Pipeline is ready.
Mar  1 09:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:01:51 2021 - NOTICE   Pipeline running over next chunk.
ount of telescope time processed: 0.000000
timesamples: 44256

2416.992188
0.001914
240
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207522 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 72.003082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 3189
Number of time samples + maxshift: 78069;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159885312 bytes = 152.479 MB;
DDTR output size:  319770624 bytes = 304.957 MB;
Total memory required: 479655936 bytes = 457.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
78069 1024
32 8
2439 128
Performed CT: 0.003405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.691127
CT Device memory bandwidth in GB/s: 140.814676

NOTICE: 0.000000	4150.000000	8.300000	500

Amount of telescope time processed: 0.000000

32421.875000
0.000191
317
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127677 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 74880
Real-time speedup factor: 150.139053
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	912 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	912 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 116832
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.238513
CT Device memory bandwidth in GB/s: 136.943108

NOTICE: 0.000000	190.000000	0.200000	950

Amount of telescope time processed: 0.000000

6250.000000
0.001472
464
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	346.000000	0.390000	400

Amount of telescope time processed: 0.000000
timesamples: 623712

6093.750000
0.001472
453
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and raMar  1 09:01:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:01:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:01:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:01:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:01:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:01:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:01:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:01:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:01:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:01:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:01:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 09:01:52 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 09:01:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:01:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:01:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:01:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:01:52 2021 - DEBUG    Optimization settings:
Mar  1 09:01:52 2021 - DEBUG    		UNROLL:			4
Mar  1 09:01:52 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:01:52 2021 - DEBUG    		SDIVINT:		8
Mar  1 09:01:52 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:01:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:01:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.200000,1,1
Mar  1 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,346.000000,0.390000,2,2
Mar  1 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.000000,658.000000,0.780000,4,4
Mar  1 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.000000,1138.000000,1.200000,8,8
Mar  1 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,2138.000000,2.000000,16,16
Mar  1 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2138.000000,2528.000000,3.900000,32,32
Mar  1 09:01:52 2021 - DEBUG    ddtr max_ndms:		950
Mar  1 09:01:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:01:52 2021 - DEBUG         ndms[0]:		950
Mar  1 09:01:52 2021 - DEBUG         ndms[1]:		400
Mar  1 09:01:52 2021 - DEBUG         ndms[2]:		400
Mar  1 09:01:52 2021 - DEBUG         ndms[3]:		400
Mar  1 09:01:52 2021 - DEBUG         ndms[4]:		500
Mar  1 09:01:52 2021 - DEBUG         ndms[5]:		100
Mar  1 09:01:52 2021 - DEBUG    ddtr maxshift:		116832
Mar  1 09:01:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:01:52 2021 - DEBUG    ddtr max_ndms:		950
Mar  1 09:01:52 2021 - DEBUG    t_processed size:	6
Mar  1 09:01:52 2021 - DEBUG    t_processed elements:
Mar  1 09:01:52 2021 - DEBUG         t_processed[0][0]:	506880
Mar  1 09:01:52 2021 - DEBUG         t_processed[1][0]:	253440
Mar  1 09:01:52 2021 - DEBUG         t_processed[2][0]:	126720
Mar  1 09:01:52 2021 - DEBUG         t_processed[3][0]:	63360
Mar  1 09:01:52 2021 - DEBUG         t_processed[4][0]:	31680
Mar  1 09:01:52 2021 - DEBUG         t_processed[5][0]:	15840
Mar  1 09:01:52 2021 - DEBUG    power:			2.000000
Mar  1 09:01:52 2021 - NOTICE   Finished. 1
Mar  1 09:01:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:01:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:01:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:01:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:01:52 2021 - NOTICE   	DDTR Binning 	116.906941
Mar  1 09:01:52 2021 - NOTICE   	DDTR Corner_Turn 	55.984417
Mar  1 09:01:52 2021 - NOTICE   	DDTR Dedispersion 	2336.477612
Mar  1 09:01:52 2021 - NOTICE   	DDTR Host_To_Device 	1673.982763
Mar  1 09:01:52 2021 - NOTICE   	DDTR total 	4183.554668
Mar  1 09:01:52 2021 - NOTICE   	Total total 	4183.715820
Mar  1 09:01:52 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  1 09:01:52 2021 - NOTICE    
Mar  1 09:01:52 2021 - NOTICE   	Real-time speed-up factor:	3.876974
Mar  1 09:01:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:01:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:01:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:01:52 2021 - NOTICE   Checked for devices.
Mar  1 09:01:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:01:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:01:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:01:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:01:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:01:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:01:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:01:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:01:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:01:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:01:52 2021 - DEBUG    Driver version:		11010
Mar  1 09:01:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:01:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:01:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:01:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:01:52 2021 - NOTICE   Calculating strategy.
Mar  1 09:01:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Mar  1 09:01:52 2021 - DEBUG    Range:	2 MAXSHIFT:	24672 Scrunch value:	4
Mar  1 09:01:52 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Mar  1 09:01:52 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 09:01:52 2021 - DEBUG    In 1
Mar  1 09:01:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:01:52 2021 - NOTICE   Calculating strategy.
Mar  1 09:01:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Mar  1 09:01:52 2021 - DEBUG    Range:	2 MAXSHIFT:	24672 Scrunch value:	4
Mar  1 09:01:52 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Mar  1 09:01:52 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 09:01:52 2021 - DEBUG    In 1
Mar  1 09:01:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:01:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:01:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:01:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:01:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:01:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:01:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:01:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:01:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:01:52 2021 - DEBUG    Driver version:		11010
Mar  1 09:01:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:01:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:01:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:01:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:01:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:01:52 2021 - DEBUG    az_start:		0.000000
Mar  1 09:01:52 2021 - DEBUG    za_start:		0.000000
Mar  1 09:01:52 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:01:52 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:01:52 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:01:52 2021 - DEBUG    tsamp:			0.000128
Mar  1 09:01:52 2021 - DEBUG    refdm:			0.000000
Mar  1 09:01:52 2021 - DEBUG    period:			0.000000
Mar  1 09:01:52 2021 - DEBUG    fch1:			1900.000000
Mar  1 09:01:52 2021 - DEBUG    foff:			-0.234375
Mar  1 09:01:52 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:01:52 2021 - DEBUG    telescope_id:		0
Mar  1 09:01:52 2021 - DEBUG    machine_id:		0
Mar  1 09:01:52 2021 - DEBUG    data_type:		0
Mar  1 09:01:52 2021 - DEBUG    barycentric:		0
Mar  1 09:01:52 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:01:52 2021 - DEBUG    nbits:			8
Mar  1 09:01:52 2021 - DEBUG    nsamples:		156250
Mar  1 09:01:52 2021 - DEBUG    nchans:			2048
Mar  1 09:01:52 2021 - DEBUG    nifs:			0
Mar  1 09:01:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:01:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:01:52 2021 - DEBUG    rawdatafile:		
Mar  1 09:01:52 2021 - DEBUG    source_name:		
Mar  1 09:01:52 2021 - DEBUG    N:			0
Mar  1 09:01:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:01:52 2021 - DEBUG    Optimization settings:
Mar  1 09:01:52 2021 - DEBUG    		UNROLL:			4
Mar  1 09:01:52 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:01:52 2021 - DEBUG    		SDIVINT:		8
Mar  1 09:01:52 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:01:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:01:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1182.500000,0.430000,1,1
Mar  1 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.500000,1902.500000,0.720000,2,2
Mar  1 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.500000,3442.500000,1.400000,4,4
Mar  1 09:01:52 2021 - DEBUG    ddtr max_ndms:		2750
Mar  1 09:01:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:01:52 2021 - DEBUG         ndms[0]:		2750
Mar  1 09:01:52 2021 - DEBUG         ndms[1]:		1000
Mar  1 09:01:52 2021 - DEBUG         ndms[2]:		1100
Mar  1 09:01:52 2021 - DEBUG    ddtr maxshift:		24672
Mar  1 09:01:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:01:52 2021 - DEBUG    ddtr max_ndms:		2750
Mar  1 09:01:52 2021 - DEBUG    t_processed size:	3
Mar  1 09:01:52 2021 - DEBUG    t_processed elements:
Mar  1 09:01:52 2021 - DEBUG         t_processed[0][0]:	131328
Mar  1 09:01:52 2021 - DEBUG         t_processed[1][0]:	65664
Mar  1 09:01:52 2021 - DEBUG         t_processed[2][0]:	32832
Mar  1 09:01:52 2021 - DEBUG    power:			2.000000
Mar  1 09:01:52 2021 - NOTICE   Pipeline is ready.
Mar  1 09:01:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:01:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:01:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:01:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:01:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:01:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 09:01:53 2021 - DEBUG    Signal width [samples]:		312
Mar  1 09:01:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:01:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:01:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:01:53 2021 - DEBUG    Optimization settings:
Mar  1 09:01:53 2021 - DEBUG    		UNROLL:			4
Mar  1 09:01:53 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:01:53 2021 - DEBUG    		SDIVINT:		8
Mar  1 09:01:53 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:01:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:01:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 09:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1182.500000,0.430000,1,1
Mar  1 09:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.500000,1902.500000,0.720000,2,2
Mar  1 09:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.500000,3442.500000,1.400000,4,4
Mar  1 09:01:53 2021 - DEBUG    ddtr max_ndms:		2750
Mar  1 09:01:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:01:53 2021 - DEBUG         ndms[0]:		2750
Mar  1 09:01:53 2021 - DEBUG         ndms[1]:		1000
Mar  1 09:01:53 2021 - DEBUG         ndms[2]:		1100
Mar  1 09:01:53 2021 - DEBUG    ddtr maxshift:		24672
