Mar  1 08:51:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:51:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 08:51:01 2021 - NOTICE   Checked for devices.
Mar  1 08:51:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:51:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:51:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:51:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:51:08 2021 - NOTICE   Finished. 1
Mar  1 08:51:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:51:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:51:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:51:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:51:08 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Mar  1 08:51:08 2021 - NOTICE   	DDTR Dedispersion 	22.267904
Mar  1 08:51:08 2021 - NOTICE   	DDTR Host_To_Device 	104.753252
Mar  1 08:51:08 2021 - NOTICE   	DDTR total 	130.484638
Mar  1 08:51:08 2021 - NOTICE   	Total total 	130.543427
Mar  1 08:51:08 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  1 08:51:08 2021 - NOTICE    
Mar  1 08:51:08 2021 - NOTICE   	Real-time speed-up factor:	146.842163
Mar  1 08:51:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:51:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:51:08 2021 - NOTICE   Checked for devices.
Mar  1 08:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:51:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:51:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:51:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:51:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:51:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:51:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:51:08 2021 - DEBUG    Driver version:		11010
Mar  1 08:51:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:51:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:51:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:51:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:51:08 2021 - NOTICE   Calculating strategy.
Mar  1 08:51:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar  1 08:51:08 2021 - DEBUG    Range:	5 MAXSHIFT:	116928 Scrunch value:	32
Mar  1 08:51:08 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Mar  1 08:51:08 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 08:51:08 2021 - DEBUG    In 2
Mar  1 08:51:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:51:09 2021 - NOTICE   Calculating strategy.
Mar  1 08:51:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar  1 08:51:09 2021 - DEBUG    Range:	5 MAXSHIFT:	116928 Scrunch value:	32
Mar  1 08:51:09 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Mar  1 08:51:09 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 08:51:09 2021 - DEBUG    In 2
Mar  1 08:51:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:51:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:51:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:51:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:51:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:51:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:51:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:51:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:51:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:51:09 2021 - DEBUG    Driver version:		11010
Mar  1 08:51:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:51:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:51:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:51:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:51:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:51:09 2021 - DEBUG    az_start:		0.000000
Mar  1 08:51:09 2021 - DEBUG    za_start:		0.000000
Mar  1 08:51:09 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:51:09 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:51:09 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:51:09 2021 - DEBUG    tsamp:			0.000032
Mar  1 08:51:09 2021 - DEBUG    refdm:			0.000000
Mar  1 08:51:09 2021 - DEBUG    period:			0.000000
Mar  1 08:51:09 2021 - DEBUG    fch1:			1255.000000
Mar  1 08:51:09 2021 - DEBUG    foff:			-0.122070
Mar  1 08:51:09 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:51:09 2021 - DEBUG    telescope_id:		0
Mar  1 08:51:09 2021 - DEBUG    machine_id:		0
Mar  1 08:51:09 2021 - DEBUG    data_type:		0
Mar  1 08:51:09 2021 - DEBUG    barycentric:		0
Mar  1 08:51:09 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:51:09 2021 - DEBUG    nbits:			8
Mar  1 08:51:09 2021 - DEBUG    nsamples:		625000
Mar  1 08:51:09 2021 - DEBUG    nchans:			2048
Mar  1 08:51:09 2021 - DEBUG    nifs:			0
Mar  1 08:51:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:51:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:51:09 2021 - DEBUG    rawdatafile:		
Mar  1 08:51:09 2021 - DEBUG    source_name:		
Mar  1 08:51:09 2021 - DEBUG    N:			0
Mar  1 08:51:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:51:09 2021 - DEBUG    Optimization settings:
Mar  1 08:51:09 2021 - DEBUG    		UNROLL:			4
Mar  1 08:51:09 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:51:09 2021 - DEBUG    		SDIVINT:		16
Mar  1 08:51:09 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:51:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:51:09 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 08:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.400009,0.200000,1,1
Mar  1 08:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.400009,332.160004,0.390000,2,2
Mar  1 08:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.160004,669.119995,0.780000,4,4
Mar  1 08:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.119995,1129.920044,1.200000,8,8
Mar  1 08:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.920044,2089.919922,2.000000,16,16
Mar  1 08:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2089.919922,2464.319824,3.900000,32,32
Mar  1 08:51:09 2021 - DEBUG    ddtr max_ndms:		912
Mar  1 08:51:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:51:09 2021 - DEBUG         ndms[0]:		912
Mar  1 08:51:09 2021 - DEBUG         ndms[1]:		384
Mar  1 08:51:09 2021 - DEBUG         ndms[2]:		432
Mar  1 08:51:09 2021 - DEBUG         ndms[3]:		384
Mar  1 08:51:09 2021 - DEBUG         ndms[4]:		480
Mar  1 08:51:09 2021 - DEBUG         ndms[5]:		96
Mar  1 08:51:09 2021 - DEBUG    ddtr maxshift:		116928
Mar  1 08:51:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:51:09 2021 - DEBUG    ddtr max_ndms:		912
Mar  1 08:51:09 2021 - DEBUG    t_processed size:	6
Mar  1 08:51:09 2021 - DEBUG    t_processed elements:
Mar  1 08:51:09 2021 - DEBUG         t_processed[0][0]:	503808
Mar  1 08:51:09 2021 - DEBUG         t_processed[1][0]:	251904
Mar  1 08:51:09 2021 - DEBUG         t_processed[2][0]:	125952
Mar  1 08:51:09 2021 - DEBUG         t_processed[3][0]:	62976
Mar  1 08:51:09 2021 - DEBUG         t_processed[4][0]:	31488
Mar  1 08:51:09 2021 - DEBUG         t_processed[5][0]:	15744
Mar  1 08:51:09 2021 - DEBUG    power:			2.000000
Mar  1 08:51:09 2021 - NOTICE   Pipeline is ready.
Mar  1 08:51:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:11 2021 - NOTICE   Pipeline running over next chunk.
ount of telescope time processed: 0.000000
timesamples: 44352

2416.992188
0.001914
247
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213447 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 70.004456
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 3161
Number of time samples + maxshift: 78041;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159827968 bytes = 152.424 MB;
DDTR output size:  319655936 bytes = 304.848 MB;
Total memory required: 479483904 bytes = 457.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
78041 1024
32 8
2438 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.705179
CT Device memory bandwidth in GB/s: 140.823108

NOTICE: 0.000000	3984.000000	8.300000	480

Amount of telescope time processed: 0.000000

32421.875000
0.000191
320
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130543 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 74880
Real-time speedup factor: 146.842163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	913 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	913 MB.


Memory allocation for the DDTR
Number of time samples: 503808;
maxshift: 116928
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	503808, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.118720
CT Device memory bandwidth in GB/s: 136.871232

NOTICE: 0.000000	182.400009	0.200000	912

Amount of telescope time processed: 0.000000

6250.000000
0.001472
462
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.400009	332.160004	0.390000	384

Amount of telescope time processed: 0.000000
timesamples: 620736

6093.750000
0.001472
451
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.160004	669.119995	0.780000	432

Amount Mar  1 08:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:51:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:51:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 08:51:11 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 08:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:51:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:51:11 2021 - DEBUG    Optimization settings:
Mar  1 08:51:11 2021 - DEBUG    		UNROLL:			4
Mar  1 08:51:11 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:51:11 2021 - DEBUG    		SDIVINT:		16
Mar  1 08:51:11 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:51:11 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:51:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 08:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.400009,0.200000,1,1
Mar  1 08:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.400009,332.160004,0.390000,2,2
Mar  1 08:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.160004,669.119995,0.780000,4,4
Mar  1 08:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.119995,1129.920044,1.200000,8,8
Mar  1 08:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.920044,2089.919922,2.000000,16,16
Mar  1 08:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2089.919922,2464.319824,3.900000,32,32
Mar  1 08:51:11 2021 - DEBUG    ddtr max_ndms:		912
Mar  1 08:51:11 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:51:11 2021 - DEBUG         ndms[0]:		912
Mar  1 08:51:11 2021 - DEBUG         ndms[1]:		384
Mar  1 08:51:11 2021 - DEBUG         ndms[2]:		432
Mar  1 08:51:11 2021 - DEBUG         ndms[3]:		384
Mar  1 08:51:11 2021 - DEBUG         ndms[4]:		480
Mar  1 08:51:11 2021 - DEBUG         ndms[5]:		96
Mar  1 08:51:11 2021 - DEBUG    ddtr maxshift:		116928
Mar  1 08:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:51:11 2021 - DEBUG    ddtr max_ndms:		912
Mar  1 08:51:11 2021 - DEBUG    t_processed size:	6
Mar  1 08:51:11 2021 - DEBUG    t_processed elements:
Mar  1 08:51:11 2021 - DEBUG         t_processed[0][0]:	503808
Mar  1 08:51:11 2021 - DEBUG         t_processed[1][0]:	251904
Mar  1 08:51:11 2021 - DEBUG         t_processed[2][0]:	125952
Mar  1 08:51:11 2021 - DEBUG         t_processed[3][0]:	62976
Mar  1 08:51:11 2021 - DEBUG         t_processed[4][0]:	31488
Mar  1 08:51:11 2021 - DEBUG         t_processed[5][0]:	15744
Mar  1 08:51:11 2021 - DEBUG    power:			2.000000
Mar  1 08:51:11 2021 - NOTICE   Finished. 1
Mar  1 08:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:51:11 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:51:11 2021 - NOTICE   	DDTR Binning 	116.063040
Mar  1 08:51:11 2021 - NOTICE   	DDTR Corner_Turn 	55.746784
Mar  1 08:51:11 2021 - NOTICE   	DDTR Dedispersion 	796.101417
Mar  1 08:51:11 2021 - NOTICE   	DDTR Host_To_Device 	1665.344667
Mar  1 08:51:11 2021 - NOTICE   	DDTR total 	2633.453233
Mar  1 08:51:11 2021 - NOTICE   	Total total 	2633.609131
Mar  1 08:51:11 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  1 08:51:11 2021 - NOTICE    
Mar  1 08:51:11 2021 - NOTICE   	Real-time speed-up factor:	6.121583
Mar  1 08:51:11 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:51:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:51:11 2021 - NOTICE   Checked for devices.
Mar  1 08:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:51:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:51:11 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:51:11 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:51:11 2021 - DEBUG    Driver version:		11010
Mar  1 08:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:51:11 2021 - NOTICE   Calculating strategy.
Mar  1 08:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Mar  1 08:51:11 2021 - DEBUG    Range:	2 MAXSHIFT:	24768 Scrunch value:	4
Mar  1 08:51:11 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Mar  1 08:51:11 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 08:51:11 2021 - DEBUG    In 1
Mar  1 08:51:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:51:11 2021 - NOTICE   Calculating strategy.
Mar  1 08:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Mar  1 08:51:11 2021 - DEBUG    Range:	2 MAXSHIFT:	24768 Scrunch value:	4
Mar  1 08:51:11 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Mar  1 08:51:11 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 08:51:11 2021 - DEBUG    In 1
Mar  1 08:51:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:51:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:51:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:51:11 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:51:11 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:51:11 2021 - DEBUG    Driver version:		11010
Mar  1 08:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:51:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:51:11 2021 - DEBUG    az_start:		0.000000
Mar  1 08:51:11 2021 - DEBUG    za_start:		0.000000
Mar  1 08:51:11 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:51:11 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:51:11 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:51:11 2021 - DEBUG    tsamp:			0.000128
Mar  1 08:51:11 2021 - DEBUG    refdm:			0.000000
Mar  1 08:51:11 2021 - DEBUG    period:			0.000000
Mar  1 08:51:11 2021 - DEBUG    fch1:			1900.000000
Mar  1 08:51:11 2021 - DEBUG    foff:			-0.234375
Mar  1 08:51:11 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:51:11 2021 - DEBUG    telescope_id:		0
Mar  1 08:51:11 2021 - DEBUG    machine_id:		0
Mar  1 08:51:11 2021 - DEBUG    data_type:		0
Mar  1 08:51:11 2021 - DEBUG    barycentric:		0
Mar  1 08:51:11 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:51:11 2021 - DEBUG    nbits:			8
Mar  1 08:51:11 2021 - DEBUG    nsamples:		156250
Mar  1 08:51:11 2021 - DEBUG    nchans:			2048
Mar  1 08:51:11 2021 - DEBUG    nifs:			0
Mar  1 08:51:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:51:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:51:11 2021 - DEBUG    rawdatafile:		
Mar  1 08:51:11 2021 - DEBUG    source_name:		
Mar  1 08:51:11 2021 - DEBUG    N:			0
Mar  1 08:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:51:11 2021 - DEBUG    Optimization settings:
Mar  1 08:51:11 2021 - DEBUG    		UNROLL:			4
Mar  1 08:51:11 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:51:11 2021 - DEBUG    		SDIVINT:		16
Mar  1 08:51:11 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:51:11 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:51:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 08:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.479980,0.430000,1,1
Mar  1 08:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.479980,1902.239990,0.720000,2,2
Mar  1 08:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.239990,3447.839844,1.400000,4,4
Mar  1 08:51:11 2021 - DEBUG    ddtr max_ndms:		2736
Mar  1 08:51:11 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:51:11 2021 - DEBUG         ndms[0]:		2736
Mar  1 08:51:11 2021 - DEBUG         ndms[1]:		1008
Mar  1 08:51:11 2021 - DEBUG         ndms[2]:		1104
Mar  1 08:51:11 2021 - DEBUG    ddtr maxshift:		24768
Mar  1 08:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:51:11 2021 - DEBUG    ddtr max_ndms:		2736
Mar  1 08:51:11 2021 - DEBUG    t_processed size:	3
Mar  1 08:51:11 2021 - DEBUG    t_processed elements:
Mar  1 08:51:11 2021 - DEBUG         t_processed[0][0]:	131328
Mar  1 08:51:11 2021 - DEBUG         t_processed[1][0]:	65664
Mar  1 08:51:11 2021 - DEBUG         t_processed[2][0]:	32832
Mar  1 08:51:11 2021 - DEBUG    power:			2.000000
Mar  1 08:51:11 2021 - NOTICE   Pipeline is ready.
Mar  1 08:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:51:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:51:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:51:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:51:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:51:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 08:51:12 2021 - DEBUG    Signal width [samples]:		312
Mar  1 08:51:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:51:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:51:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:51:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:51:12 2021 - DEBUG    Optimization settings:
Mar  1 08:51:12 2021 - DEBUG    		UNROLL:			4
Mar  1 08:51:12 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:51:12 2021 - DEBUG    		SDIVINT:		16
Mar  1 08:51:12 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:51:12 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:51:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 08:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.479980,0.430000,1,1
Mar  1 08:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.479980,1902.239990,0.720000,2,2
Mar  1 08:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.239990,3447.839844,1.400000,4,4
Mar  1 08:51:12 2021 - DEBUG    ddtr max_ndms:		2736
Mar  1 08:51:12 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:51:12 2021 - DEBUG         ndms[0]:		2736
Mar  1 08:51:12 2021 - DEBUG         ndms[1]:		1008
Mar  1 08:51:12 2021 - DEBUG         ndms[2]:		1104
Mar  1 08:51:12 2021 - DEBUG    ddtr maxshift:		24768
