Mar  1 09:44:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:44:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:44:01 2021 - NOTICE   Checked for devices.
Mar  1 09:44:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:44:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:44:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:44:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    t_processed elements:
Mar  1 09:44:08 2021 - DEBUG         t_processed[0][0]:	294912
Mar  1 09:44:08 2021 - DEBUG         t_processed[1][0]:	147456
Mar  1 09:44:08 2021 - DEBUG         t_processed[2][0]:	73728
Mar  1 09:44:08 2021 - DEBUG         t_processed[3][0]:	36864
Mar  1 09:44:08 2021 - DEBUG         t_processed[4][0]:	18432
Mar  1 09:44:08 2021 - DEBUG         t_processed[5][0]:	9216
Mar  1 09:44:08 2021 - DEBUG         t_processed[6][0]:	4608
Mar  1 09:44:08 2021 - DEBUG    power:			2.000000
Mar  1 09:44:08 2021 - NOTICE   Finished. 1
Mar  1 09:44:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:44:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:44:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:44:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:44:08 2021 - NOTICE   	DDTR Binning 	189.750143
Mar  1 09:44:08 2021 - NOTICE   	DDTR Corner_Turn 	56.025600
Mar  1 09:44:08 2021 - NOTICE   	DDTR Dedispersion 	1165.808761
Mar  1 09:44:08 2021 - NOTICE   	DDTR Host_To_Device 	1686.807211
Mar  1 09:44:08 2021 - NOTICE   	DDTR total 	3098.618351
Mar  1 09:44:08 2021 - NOTICE   	Total total 	3098.822998
Mar  1 09:44:08 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  1 09:44:08 2021 - NOTICE    
Mar  1 09:44:08 2021 - NOTICE   	Real-time speed-up factor:	3.045409
Mar  1 09:44:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:44:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:44:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:44:08 2021 - NOTICE   Checked for devices.
Mar  1 09:44:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:44:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:44:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:44:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:44:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:44:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:44:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:44:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:44:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:44:08 2021 - DEBUG    Driver version:		11010
Mar  1 09:44:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:44:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:44:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:44:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:44:08 2021 - NOTICE   Calculating strategy.
Mar  1 09:44:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 09:44:08 2021 - DEBUG    Range:	5 MAXSHIFT:	41216 Scrunch value:	32
Mar  1 09:44:08 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  1 09:44:08 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 09:44:08 2021 - DEBUG    In 1
Mar  1 09:44:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:44:08 2021 - NOTICE   Calculating strategy.
Mar  1 09:44:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 09:44:08 2021 - DEBUG    Range:	5 MAXSHIFT:	41216 Scrunch value:	32
Mar  1 09:44:08 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  1 09:44:08 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 09:44:08 2021 - DEBUG    In 1
Mar  1 09:44:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:44:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:44:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:44:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:44:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:44:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:44:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:44:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:44:08 2021 - DEBUG    Driver version:		11010
Mar  1 09:44:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:44:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:44:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:44:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:44:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    az_start:		0.000000
Mar  1 09:44:08 2021 - DEBUG    za_start:		0.000000
Mar  1 09:44:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:44:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:44:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:44:08 2021 - DEBUG    tsamp:			0.000128
Mar  1 09:44:08 2021 - DEBUG    refdm:			0.000000
Mar  1 09:44:08 2021 - DEBUG    period:			0.000000
Mar  1 09:44:08 2021 - DEBUG    fch1:			945.000000
Mar  1 09:44:08 2021 - DEBUG    foff:			-0.292969
Mar  1 09:44:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:44:08 2021 - DEBUG    telescope_id:		0
Mar  1 09:44:08 2021 - DEBUG    machine_id:		0
Mar  1 09:44:08 2021 - DEBUG    data_type:		0
Mar  1 09:44:08 2021 - DEBUG    barycentric:		0
Mar  1 09:44:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:44:08 2021 - DEBUG    nbits:			8
Mar  1 09:44:08 2021 - DEBUG    nsamples:		156250
Mar  1 09:44:08 2021 - DEBUG    nchans:			512
Mar  1 09:44:08 2021 - DEBUG    nifs:			0
Mar  1 09:44:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:44:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:44:08 2021 - DEBUG    rawdatafile:		
Mar  1 09:44:08 2021 - DEBUG    source_name:		
Mar  1 09:44:08 2021 - DEBUG    N:			0
Mar  1 09:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    Optimization settings:
Mar  1 09:44:08 2021 - DEBUG    		UNROLL:			4
Mar  1 09:44:08 2021 - DEBUG    		SNUMREG:		8
Mar  1 09:44:08 2021 - DEBUG    		SDIVINT:		16
Mar  1 09:44:08 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:44:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:44:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,261.599976,0.590000,2,2
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.599976,499.199982,0.990000,4,4
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199982,979.199951,2.000000,8,8
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.199951,1915.199951,3.900000,16,16
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.199951,2509.199951,9.900000,32,32
Mar  1 09:44:08 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 09:44:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:44:08 2021 - DEBUG         ndms[0]:		600
Mar  1 09:44:08 2021 - DEBUG         ndms[1]:		240
Mar  1 09:44:08 2021 - DEBUG         ndms[2]:		240
Mar  1 09:44:08 2021 - DEBUG         ndms[3]:		240
Mar  1 09:44:08 2021 - DEBUG         ndms[4]:		240
Mar  1 09:44:08 2021 - DEBUG         ndms[5]:		60
Mar  1 09:44:08 2021 - DEBUG    ddtr maxshift:		41216
Mar  1 09:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:44:08 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 09:44:08 2021 - DEBUG    t_processed size:	6
Mar  1 09:44:08 2021 - DEBUG    t_processed elements:
Mar  1 09:44:08 2021 - DEBUG         t_processed[0][0]:	114688
Mar  1 09:44:08 2021 - DEBUG         t_processed[1][0]:	57344
Mar  1 09:44:08 2021 - DEBUG         t_processed[2][0]:	28672
Mar  1 09:44:08 2021 - DEBUG         t_processed[3][0]:	14336
Mar  1 09:44:08 2021 - DEBUG         t_processed[4][0]:	7168
Mar  1 09:44:08 2021 - DEBUG         t_processed[5][0]:	3584
Mar  1 09:44:08 2021 - DEBUG    power:			2.000000
Mar  1 09:44:08 2021 - NOTICE   Pipeline is ready.
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.920013	208.320007	0.070000	1320

Amount of telescope time processed: 0.000000
timesamples: 401664

273.437500
0.007399
149
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.320007	418.320007	0.140000	1500

Amount of telescope time processed: 0.000000
timesamples: 364800

273.437500
0.007399
149
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.320007	1023.119995	0.420000	1440

Amount of telescope time processed: 0.000000
timesamples: 346368

410.156250
0.007399
209
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.119995	1359.119995	0.700000	480

Amount of telescope time processed: 0.000000
timesamples: 337152

341.796875
0.007399
179
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09882 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 3.045409
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41216
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  374169600 bytes = 356.836 MB;
Total memory required: 533815296 bytes = 509.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.910161
CT Device memory bandwidth in GB/s: 140.946097

NOTICE: 0.000000	120.000000	0.200000	600

Amount of telescope time processed: 0.000000

1562.500000
0.001914
206
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	261.599976	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 155904

2304.687500
0.001914
290
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.599976	499.199982	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 98560

1933.593750
0.001914
248
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.199982	979.199951	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 69888

1953.125000
0.001914
250
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.199951	1915.199951	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 55552

1904.296875
0.001914
245
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.199951	2509.199951	9.900000	60

AmMar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:44:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:44:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 09:44:08 2021 - DEBUG    Signal width [samples]:		312
Mar  1 09:44:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:44:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:44:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    Optimization settings:
Mar  1 09:44:08 2021 - DEBUG    		UNROLL:			4
Mar  1 09:44:08 2021 - DEBUG    		SNUMREG:		8
Mar  1 09:44:08 2021 - DEBUG    		SDIVINT:		16
Mar  1 09:44:08 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:44:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:44:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,261.599976,0.590000,2,2
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.599976,499.199982,0.990000,4,4
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199982,979.199951,2.000000,8,8
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.199951,1915.199951,3.900000,16,16
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.199951,2509.199951,9.900000,32,32
Mar  1 09:44:08 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 09:44:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:44:08 2021 - DEBUG         ndms[0]:		600
Mar  1 09:44:08 2021 - DEBUG         ndms[1]:		240
Mar  1 09:44:08 2021 - DEBUG         ndms[2]:		240
Mar  1 09:44:08 2021 - DEBUG         ndms[3]:		240
Mar  1 09:44:08 2021 - DEBUG         ndms[4]:		240
Mar  1 09:44:08 2021 - DEBUG         ndms[5]:		60
Mar  1 09:44:08 2021 - DEBUG    ddtr maxshift:		41216
Mar  1 09:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:44:08 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 09:44:08 2021 - DEBUG    t_processed size:	6
Mar  1 09:44:08 2021 - DEBUG    t_processed elements:
Mar  1 09:44:08 2021 - DEBUG         t_processed[0][0]:	114688
Mar  1 09:44:08 2021 - DEBUG         t_processed[1][0]:	57344
Mar  1 09:44:08 2021 - DEBUG         t_processed[2][0]:	28672
Mar  1 09:44:08 2021 - DEBUG         t_processed[3][0]:	14336
Mar  1 09:44:08 2021 - DEBUG         t_processed[4][0]:	7168
Mar  1 09:44:08 2021 - DEBUG         t_processed[5][0]:	3584
Mar  1 09:44:08 2021 - DEBUG    power:			2.000000
Mar  1 09:44:08 2021 - NOTICE   Finished. 1
Mar  1 09:44:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:44:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:44:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:44:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:44:08 2021 - NOTICE   	DDTR Binning 	7.967488
Mar  1 09:44:08 2021 - NOTICE   	DDTR Corner_Turn 	3.416608
Mar  1 09:44:08 2021 - NOTICE   	DDTR Dedispersion 	26.125248
Mar  1 09:44:08 2021 - NOTICE   	DDTR Host_To_Device 	175.300899
Mar  1 09:44:08 2021 - NOTICE   	DDTR total 	213.006554
Mar  1 09:44:08 2021 - NOTICE   	Total total 	213.154205
Mar  1 09:44:08 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  1 09:44:08 2021 - NOTICE    
Mar  1 09:44:08 2021 - NOTICE   	Real-time speed-up factor:	68.870629
Mar  1 09:44:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:44:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:44:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:44:08 2021 - NOTICE   Checked for devices.
Mar  1 09:44:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:44:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:44:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:44:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:44:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:44:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:44:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:44:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:44:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:44:08 2021 - DEBUG    Driver version:		11010
Mar  1 09:44:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:44:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:44:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:44:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:44:08 2021 - NOTICE   Calculating strategy.
Mar  1 09:44:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 09:44:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3225 Scrunch value:	1
Mar  1 09:44:08 2021 - DEBUG    Maximum dispersive delay:	 0.825600(s).
Mar  1 09:44:08 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 09:44:08 2021 - DEBUG    In 2
Mar  1 09:44:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:44:08 2021 - NOTICE   Calculating strategy.
Mar  1 09:44:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 09:44:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3225 Scrunch value:	1
Mar  1 09:44:08 2021 - DEBUG    Maximum dispersive delay:	 0.825600(s).
Mar  1 09:44:08 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 09:44:08 2021 - DEBUG    In 2
Mar  1 09:44:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:44:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:44:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:44:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:44:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:44:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:44:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:44:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:44:08 2021 - DEBUG    Driver version:		11010
Mar  1 09:44:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:44:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:44:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:44:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:44:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    az_start:		0.000000
Mar  1 09:44:08 2021 - DEBUG    za_start:		0.000000
Mar  1 09:44:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:44:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:44:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:44:08 2021 - DEBUG    tsamp:			0.000256
Mar  1 09:44:08 2021 - DEBUG    refdm:			0.000000
Mar  1 09:44:08 2021 - DEBUG    period:			0.000000
Mar  1 09:44:08 2021 - DEBUG    fch1:			1945.000000
Mar  1 09:44:08 2021 - DEBUG    foff:			-0.146484
Mar  1 09:44:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:44:08 2021 - DEBUG    telescope_id:		0
Mar  1 09:44:08 2021 - DEBUG    machine_id:		0
Mar  1 09:44:08 2021 - DEBUG    data_type:		0
Mar  1 09:44:08 2021 - DEBUG    barycentric:		0
Mar  1 09:44:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:44:08 2021 - DEBUG    nbits:			8
Mar  1 09:44:08 2021 - DEBUG    nsamples:		78125
Mar  1 09:44:08 2021 - DEBUG    nchans:			1024
Mar  1 09:44:08 2021 - DEBUG    nifs:			0
Mar  1 09:44:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:44:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:44:08 2021 - DEBUG    rawdatafile:		
Mar  1 09:44:08 2021 - DEBUG    source_name:		
Mar  1 09:44:08 2021 - DEBUG    N:			0
Mar  1 09:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    Optimization settings:
Mar  1 09:44:08 2021 - DEBUG    		UNROLL:			4
Mar  1 09:44:08 2021 - DEBUG    		SNUMREG:		8
Mar  1 09:44:08 2021 - DEBUG    		SDIVINT:		16
Mar  1 09:44:08 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:44:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:44:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 09:44:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 09:44:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:44:08 2021 - DEBUG         ndms[0]:		480
Mar  1 09:44:08 2021 - DEBUG    ddtr maxshift:		3225
Mar  1 09:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:44:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 09:44:08 2021 - DEBUG    t_processed size:	1
Mar  1 09:44:08 2021 - DEBUG    t_processed elements:
Mar  1 09:44:08 2021 - DEBUG         t_processed[0][0]:	74752
Mar  1 09:44:08 2021 - DEBUG    power:			2.000000
Mar  1 09:44:08 2021 - NOTICE   Pipeline is ready.
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:44:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:44:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 09:44:08 2021 - DEBUG    Signal width [samples]:		156
Mar  1 09:44:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:44:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:44:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    Optimization settings:
Mar  1 09:44:08 2021 - DEBUG    		UNROLL:			4
Mar  1 09:44:08 2021 - DEBUG    		SNUMREG:		8
Mar  1 09:44:08 2021 - DEBUG    		SDIVINT:		16
Mar  1 09:44:08 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:44:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:44:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 09:44:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 09:44:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:44:08 2021 - DEBUG         ndms[0]:		480
Mar  1 09:44:08 2021 - DEBUG    ddtr maxshift:		3225
Mar  1 09:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:44:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 09:44:08 2021 - DEBUG    t_processed size:	1
Mar  1 09:44:08 2021 - DEBUG    t_processed elements:
Mar  1 09:44:08 2021 - DEBUG         t_processed[0][0]:	74752
Mar  1 09:44:08 2021 - DEBUG    power:			2.000000
