Mar  1 09:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:38:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:38:54 2021 - NOTICE   Checked for devices.
Mar  1 09:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:38:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:39:01 2021 - NOTICE   Finished. 1
Mar  1 09:39:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:39:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:39:01 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:39:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:39:01 2021 - NOTICE   	DDTR Corner_Turn 	3.420224
Mar  1 09:39:01 2021 - NOTICE   	DDTR Dedispersion 	21.095392
Mar  1 09:39:01 2021 - NOTICE   	DDTR Host_To_Device 	104.883455
Mar  1 09:39:01 2021 - NOTICE   	DDTR total 	129.442720
Mar  1 09:39:01 2021 - NOTICE   	Total total 	129.499741
Mar  1 09:39:01 2021 - NOTICE   	Processed telescope time:	19181.568146
Mar  1 09:39:01 2021 - NOTICE    
Mar  1 09:39:01 2021 - NOTICE   	Real-time speed-up factor:	148.120514
Mar  1 09:39:01 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:39:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:39:01 2021 - NOTICE   Checked for devices.
Mar  1 09:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:39:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:39:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:39:01 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:39:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:39:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:39:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:39:01 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:39:01 2021 - DEBUG    Driver version:		11010
Mar  1 09:39:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:39:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:39:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:39:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:39:01 2021 - NOTICE   Calculating strategy.
Mar  1 09:39:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  1 09:39:01 2021 - DEBUG    Range:	5 MAXSHIFT:	123816 Scrunch value:	32
Mar  1 09:39:01 2021 - DEBUG    Maximum dispersive delay:	 3.962112(s).
Mar  1 09:39:01 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 09:39:01 2021 - DEBUG    In 2
Mar  1 09:39:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:39:02 2021 - NOTICE   Calculating strategy.
Mar  1 09:39:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  1 09:39:02 2021 - DEBUG    Range:	5 MAXSHIFT:	123816 Scrunch value:	32
Mar  1 09:39:02 2021 - DEBUG    Maximum dispersive delay:	 3.962112(s).
Mar  1 09:39:02 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 09:39:02 2021 - DEBUG    In 2
Mar  1 09:39:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:39:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:39:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:39:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:39:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:39:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:39:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:39:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:39:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:39:02 2021 - DEBUG    Driver version:		11010
Mar  1 09:39:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:39:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:39:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:39:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:39:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:39:02 2021 - DEBUG    az_start:		0.000000
Mar  1 09:39:02 2021 - DEBUG    za_start:		0.000000
Mar  1 09:39:02 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:39:02 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:39:02 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:39:02 2021 - DEBUG    tsamp:			0.000032
Mar  1 09:39:02 2021 - DEBUG    refdm:			0.000000
Mar  1 09:39:02 2021 - DEBUG    period:			0.000000
Mar  1 09:39:02 2021 - DEBUG    fch1:			1255.000000
Mar  1 09:39:02 2021 - DEBUG    foff:			-0.122070
Mar  1 09:39:02 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:39:02 2021 - DEBUG    telescope_id:		0
Mar  1 09:39:02 2021 - DEBUG    machine_id:		0
Mar  1 09:39:02 2021 - DEBUG    data_type:		0
Mar  1 09:39:02 2021 - DEBUG    barycentric:		0
Mar  1 09:39:02 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:39:02 2021 - DEBUG    nbits:			8
Mar  1 09:39:02 2021 - DEBUG    nsamples:		625000
Mar  1 09:39:02 2021 - DEBUG    nchans:			2048
Mar  1 09:39:02 2021 - DEBUG    nifs:			0
Mar  1 09:39:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:39:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:39:02 2021 - DEBUG    rawdatafile:		
Mar  1 09:39:02 2021 - DEBUG    source_name:		
Mar  1 09:39:02 2021 - DEBUG    N:			0
Mar  1 09:39:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:39:02 2021 - DEBUG    Optimization settings:
Mar  1 09:39:02 2021 - DEBUG    		UNROLL:			4
Mar  1 09:39:02 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:39:02 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:39:02 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:39:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:39:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.200000,1,1
Mar  1 09:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,355.799988,0.390000,2,2
Mar  1 09:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.799988,683.399963,0.780000,4,4
Mar  1 09:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.399963,1187.400024,1.200000,8,8
Mar  1 09:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.400024,2147.399902,2.000000,16,16
Mar  1 09:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.399902,2615.399902,3.900000,32,32
Mar  1 09:39:02 2021 - DEBUG    ddtr max_ndms:		960
Mar  1 09:39:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:39:02 2021 - DEBUG         ndms[0]:		960
Mar  1 09:39:02 2021 - DEBUG         ndms[1]:		420
Mar  1 09:39:02 2021 - DEBUG         ndms[2]:		420
Mar  1 09:39:02 2021 - DEBUG         ndms[3]:		420
Mar  1 09:39:02 2021 - DEBUG         ndms[4]:		480
Mar  1 09:39:02 2021 - DEBUG         ndms[5]:		120
Mar  1 09:39:02 2021 - DEBUG    ddtr maxshift:		123816
Mar  1 09:39:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:39:02 2021 - DEBUG    ddtr max_ndms:		960
Mar  1 09:39:02 2021 - DEBUG    t_processed size:	6
Mar  1 09:39:02 2021 - DEBUG    t_processed elements:
Mar  1 09:39:02 2021 - DEBUG         t_processed[0][0]:	499968
Mar  1 09:39:02 2021 - DEBUG         t_processed[1][0]:	249984
Mar  1 09:39:02 2021 - DEBUG         t_processed[2][0]:	124992
Mar  1 09:39:02 2021 - DEBUG         t_processed[3][0]:	62496
Mar  1 09:39:02 2021 - DEBUG         t_processed[4][0]:	31248
Mar  1 09:39:02 2021 - DEBUG         t_processed[5][0]:	15624
Mar  1 09:39:02 2021 - DEBUG    power:			2.000000
Mar  1 09:39:02 2021 - NOTICE   Pipeline is ready.
Mar  1 09:39:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:39:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:39:04 2021 - NOTICE   Pipeline running over next chunk.
ount of telescope time processed: 0.000000
timesamples: 45184

2416.992188
0.001914
298
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203035 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 74.562729
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 74928;
maxshift: 3137
Number of time samples + maxshift: 78065;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159877120 bytes = 152.471 MB;
DDTR output size:  319754240 bytes = 304.941 MB;
Total memory required: 479631360 bytes = 457.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74928, 0
CORNER TURN!
78065 1024
32 8
2439 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.801449
CT Device memory bandwidth in GB/s: 140.880869

NOTICE: 0.000000	3984.000000	8.300000	480

Amount of telescope time processed: 0.000000

32421.875000
0.000191
390
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1295 (GPU estimate)
Amount of telescope time processed: 19.181568
Number of samples processed: 74928
Real-time speedup factor: 148.120529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	967 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	967 MB.


Memory allocation for the DDTR
Number of time samples: 499968;
maxshift: 123816
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499968, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.013826
CT Device memory bandwidth in GB/s: 136.808296

NOTICE: 0.000000	192.000000	0.200000	960

Amount of telescope time processed: 0.000000

6250.000000
0.001472
568
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	355.799988	0.390000	420

Amount of telescope time processed: 0.000000
timesamples: 623784

6093.750000
0.001472
555
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.799988	683.399963	0.780000	420

Amount ofMar  1 09:39:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:39:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:39:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:39:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:39:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:39:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:39:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:39:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:39:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:39:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 09:39:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 09:39:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:39:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:39:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:39:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:39:05 2021 - DEBUG    Optimization settings:
Mar  1 09:39:05 2021 - DEBUG    		UNROLL:			4
Mar  1 09:39:05 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:39:05 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:39:05 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:39:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:39:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.200000,1,1
Mar  1 09:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,355.799988,0.390000,2,2
Mar  1 09:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.799988,683.399963,0.780000,4,4
Mar  1 09:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.399963,1187.400024,1.200000,8,8
Mar  1 09:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.400024,2147.399902,2.000000,16,16
Mar  1 09:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.399902,2615.399902,3.900000,32,32
Mar  1 09:39:05 2021 - DEBUG    ddtr max_ndms:		960
Mar  1 09:39:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:39:05 2021 - DEBUG         ndms[0]:		960
Mar  1 09:39:05 2021 - DEBUG         ndms[1]:		420
Mar  1 09:39:05 2021 - DEBUG         ndms[2]:		420
Mar  1 09:39:05 2021 - DEBUG         ndms[3]:		420
Mar  1 09:39:05 2021 - DEBUG         ndms[4]:		480
Mar  1 09:39:05 2021 - DEBUG         ndms[5]:		120
Mar  1 09:39:05 2021 - DEBUG    ddtr maxshift:		123816
Mar  1 09:39:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:39:05 2021 - DEBUG    ddtr max_ndms:		960
Mar  1 09:39:05 2021 - DEBUG    t_processed size:	6
Mar  1 09:39:05 2021 - DEBUG    t_processed elements:
Mar  1 09:39:05 2021 - DEBUG         t_processed[0][0]:	499968
Mar  1 09:39:05 2021 - DEBUG         t_processed[1][0]:	249984
Mar  1 09:39:05 2021 - DEBUG         t_processed[2][0]:	124992
Mar  1 09:39:05 2021 - DEBUG         t_processed[3][0]:	62496
Mar  1 09:39:05 2021 - DEBUG         t_processed[4][0]:	31248
Mar  1 09:39:05 2021 - DEBUG         t_processed[5][0]:	15624
Mar  1 09:39:05 2021 - DEBUG    power:			2.000000
Mar  1 09:39:05 2021 - NOTICE   Finished. 1
Mar  1 09:39:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:39:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:39:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:39:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:39:05 2021 - NOTICE   	DDTR Binning 	118.553726
Mar  1 09:39:05 2021 - NOTICE   	DDTR Corner_Turn 	56.045406
Mar  1 09:39:05 2021 - NOTICE   	DDTR Dedispersion 	790.989712
Mar  1 09:39:05 2021 - NOTICE   	DDTR Host_To_Device 	1674.351599
Mar  1 09:39:05 2021 - NOTICE   	DDTR total 	2640.132284
Mar  1 09:39:05 2021 - NOTICE   	Total total 	2640.282715
Mar  1 09:39:05 2021 - NOTICE   	Processed telescope time:	15998.975754
Mar  1 09:39:05 2021 - NOTICE    
Mar  1 09:39:05 2021 - NOTICE   	Real-time speed-up factor:	6.059569
Mar  1 09:39:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:39:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:39:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:39:05 2021 - NOTICE   Checked for devices.
Mar  1 09:39:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:39:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:39:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:39:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:39:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:39:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:39:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:39:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:39:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:39:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:39:05 2021 - DEBUG    Driver version:		11010
Mar  1 09:39:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:39:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:39:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:39:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:39:05 2021 - NOTICE   Calculating strategy.
Mar  1 09:39:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  1 09:39:05 2021 - DEBUG    Range:	2 MAXSHIFT:	25704 Scrunch value:	4
Mar  1 09:39:05 2021 - DEBUG    Maximum dispersive delay:	 3.290112(s).
Mar  1 09:39:05 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 09:39:05 2021 - DEBUG    In 1
Mar  1 09:39:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:39:05 2021 - NOTICE   Calculating strategy.
Mar  1 09:39:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  1 09:39:05 2021 - DEBUG    Range:	2 MAXSHIFT:	25704 Scrunch value:	4
Mar  1 09:39:05 2021 - DEBUG    Maximum dispersive delay:	 3.290112(s).
Mar  1 09:39:05 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 09:39:05 2021 - DEBUG    In 1
Mar  1 09:39:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:39:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:39:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:39:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:39:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:39:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:39:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:39:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:39:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:39:05 2021 - DEBUG    Driver version:		11010
Mar  1 09:39:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:39:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:39:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:39:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:39:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:39:05 2021 - DEBUG    az_start:		0.000000
Mar  1 09:39:05 2021 - DEBUG    za_start:		0.000000
Mar  1 09:39:05 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:39:05 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:39:05 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:39:05 2021 - DEBUG    tsamp:			0.000128
Mar  1 09:39:05 2021 - DEBUG    refdm:			0.000000
Mar  1 09:39:05 2021 - DEBUG    period:			0.000000
Mar  1 09:39:05 2021 - DEBUG    fch1:			1900.000000
Mar  1 09:39:05 2021 - DEBUG    foff:			-0.234375
Mar  1 09:39:05 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:39:05 2021 - DEBUG    telescope_id:		0
Mar  1 09:39:05 2021 - DEBUG    machine_id:		0
Mar  1 09:39:05 2021 - DEBUG    data_type:		0
Mar  1 09:39:05 2021 - DEBUG    barycentric:		0
Mar  1 09:39:05 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:39:05 2021 - DEBUG    nbits:			8
Mar  1 09:39:05 2021 - DEBUG    nsamples:		156250
Mar  1 09:39:05 2021 - DEBUG    nchans:			2048
Mar  1 09:39:05 2021 - DEBUG    nifs:			0
Mar  1 09:39:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:39:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:39:05 2021 - DEBUG    rawdatafile:		
Mar  1 09:39:05 2021 - DEBUG    source_name:		
Mar  1 09:39:05 2021 - DEBUG    N:			0
Mar  1 09:39:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:39:05 2021 - DEBUG    Optimization settings:
Mar  1 09:39:05 2021 - DEBUG    		UNROLL:			4
Mar  1 09:39:05 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:39:05 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:39:05 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:39:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:39:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 09:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1186.800049,0.430000,1,1
Mar  1 09:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.800049,1921.200073,0.720000,2,2
Mar  1 09:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.200073,3517.200195,1.400000,4,4
Mar  1 09:39:05 2021 - DEBUG    ddtr max_ndms:		2760
Mar  1 09:39:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:39:05 2021 - DEBUG         ndms[0]:		2760
Mar  1 09:39:05 2021 - DEBUG         ndms[1]:		1020
Mar  1 09:39:05 2021 - DEBUG         ndms[2]:		1140
Mar  1 09:39:05 2021 - DEBUG    ddtr maxshift:		25704
Mar  1 09:39:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:39:05 2021 - DEBUG    ddtr max_ndms:		2760
Mar  1 09:39:05 2021 - DEBUG    t_processed size:	3
Mar  1 09:39:05 2021 - DEBUG    t_processed elements:
Mar  1 09:39:05 2021 - DEBUG         t_processed[0][0]:	130368
Mar  1 09:39:05 2021 - DEBUG         t_processed[1][0]:	65184
Mar  1 09:39:05 2021 - DEBUG         t_processed[2][0]:	32592
Mar  1 09:39:05 2021 - DEBUG    power:			2.000000
Mar  1 09:39:05 2021 - NOTICE   Pipeline is ready.
Mar  1 09:39:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:39:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:39:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:39:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:39:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:39:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 09:39:06 2021 - DEBUG    Signal width [samples]:		312
Mar  1 09:39:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:39:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:39:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:39:06 2021 - DEBUG    Optimization settings:
Mar  1 09:39:06 2021 - DEBUG    		UNROLL:			4
Mar  1 09:39:06 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:39:06 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:39:06 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:39:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:39:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 09:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1186.800049,0.430000,1,1
Mar  1 09:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.800049,1921.200073,0.720000,2,2
Mar  1 09:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.200073,3517.200195,1.400000,4,4
Mar  1 09:39:06 2021 - DEBUG    ddtr max_ndms:		2760
Mar  1 09:39:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:39:06 2021 - DEBUG         ndms[0]:		2760
Mar  1 09:39:06 2021 - DEBUG         ndms[1]:		1020
Mar  1 09:39:06 2021 - DEBUG         ndms[2]:		1140
Mar  1 09:39:06 2021 - DEBUG    ddtr maxshift:		25704
