Mar  1 09:57:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:57:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:57:53 2021 - NOTICE   Checked for devices.
Mar  1 09:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:57:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:58:03 2021 - NOTICE   Finished. 1
Mar  1 09:58:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:58:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:58:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:58:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:58:03 2021 - NOTICE   	DDTR Corner_Turn 	3.421024
Mar  1 09:58:03 2021 - NOTICE   	DDTR Dedispersion 	39.367970
Mar  1 09:58:03 2021 - NOTICE   	DDTR Host_To_Device 	104.838977
Mar  1 09:58:03 2021 - NOTICE   	DDTR total 	147.669506
Mar  1 09:58:03 2021 - NOTICE   	Total total 	147.728165
Mar  1 09:58:03 2021 - NOTICE   	Processed telescope time:	19167.232513
Mar  1 09:58:03 2021 - NOTICE    
Mar  1 09:58:03 2021 - NOTICE   	Real-time speed-up factor:	129.746637
Mar  1 09:58:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:58:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:58:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:58:03 2021 - NOTICE   Checked for devices.
Mar  1 09:58:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:58:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:58:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:58:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:58:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:58:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:58:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:58:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:58:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:58:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:58:03 2021 - DEBUG    Driver version:		11010
Mar  1 09:58:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:58:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:58:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:58:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:58:03 2021 - NOTICE   Calculating strategy.
Mar  1 09:58:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  1 09:58:03 2021 - DEBUG    Range:	5 MAXSHIFT:	123704 Scrunch value:	32
Mar  1 09:58:03 2021 - DEBUG    Maximum dispersive delay:	 3.958528(s).
Mar  1 09:58:03 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 09:58:03 2021 - DEBUG    In 2
Mar  1 09:58:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:58:03 2021 - NOTICE   Calculating strategy.
Mar  1 09:58:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  1 09:58:03 2021 - DEBUG    Range:	5 MAXSHIFT:	123704 Scrunch value:	32
Mar  1 09:58:03 2021 - DEBUG    Maximum dispersive delay:	 3.958528(s).
Mar  1 09:58:03 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 09:58:03 2021 - DEBUG    In 2
Mar  1 09:58:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:58:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:58:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:58:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:58:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:58:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:58:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:58:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:58:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:58:03 2021 - DEBUG    Driver version:		11010
Mar  1 09:58:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:58:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:58:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:58:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:58:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:58:03 2021 - DEBUG    az_start:		0.000000
Mar  1 09:58:03 2021 - DEBUG    za_start:		0.000000
Mar  1 09:58:03 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:58:03 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:58:03 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:58:03 2021 - DEBUG    tsamp:			0.000032
Mar  1 09:58:03 2021 - DEBUG    refdm:			0.000000
Mar  1 09:58:03 2021 - DEBUG    period:			0.000000
Mar  1 09:58:03 2021 - DEBUG    fch1:			1255.000000
Mar  1 09:58:03 2021 - DEBUG    foff:			-0.122070
Mar  1 09:58:03 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:58:03 2021 - DEBUG    telescope_id:		0
Mar  1 09:58:03 2021 - DEBUG    machine_id:		0
Mar  1 09:58:03 2021 - DEBUG    data_type:		0
Mar  1 09:58:03 2021 - DEBUG    barycentric:		0
Mar  1 09:58:03 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:58:03 2021 - DEBUG    nbits:			8
Mar  1 09:58:03 2021 - DEBUG    nsamples:		625000
Mar  1 09:58:03 2021 - DEBUG    nchans:			2048
Mar  1 09:58:03 2021 - DEBUG    nifs:			0
Mar  1 09:58:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:58:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:58:03 2021 - DEBUG    rawdatafile:		
Mar  1 09:58:03 2021 - DEBUG    source_name:		
Mar  1 09:58:03 2021 - DEBUG    N:			0
Mar  1 09:58:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:58:03 2021 - DEBUG    Optimization settings:
Mar  1 09:58:03 2021 - DEBUG    		UNROLL:			4
Mar  1 09:58:03 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:58:03 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:58:03 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:58:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:58:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.200000,1,1
Mar  1 09:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,341.760010,0.390000,2,2
Mar  1 09:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.760010,691.200012,0.780000,4,4
Mar  1 09:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,1.200000,8,8
Mar  1 09:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2176.000000,2.000000,16,16
Mar  1 09:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,2675.199951,3.900000,32,32
Mar  1 09:58:03 2021 - DEBUG    ddtr max_ndms:		960
Mar  1 09:58:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:58:03 2021 - DEBUG         ndms[0]:		960
Mar  1 09:58:03 2021 - DEBUG         ndms[1]:		384
Mar  1 09:58:03 2021 - DEBUG         ndms[2]:		448
Mar  1 09:58:03 2021 - DEBUG         ndms[3]:		384
Mar  1 09:58:03 2021 - DEBUG         ndms[4]:		512
Mar  1 09:58:03 2021 - DEBUG         ndms[5]:		128
Mar  1 09:58:03 2021 - DEBUG    ddtr maxshift:		123704
Mar  1 09:58:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:58:03 2021 - DEBUG    ddtr max_ndms:		960
Mar  1 09:58:03 2021 - DEBUG    t_processed size:	6
Mar  1 09:58:03 2021 - DEBUG    t_processed elements:
Mar  1 09:58:03 2021 - DEBUG         t_processed[0][0]:	499968
Mar  1 09:58:03 2021 - DEBUG         t_processed[1][0]:	249984
Mar  1 09:58:03 2021 - DEBUG         t_processed[2][0]:	124992
Mar  1 09:58:03 2021 - DEBUG         t_processed[3][0]:	62496
Mar  1 09:58:03 2021 - DEBUG         t_processed[4][0]:	31248
Mar  1 09:58:03 2021 - DEBUG         t_processed[5][0]:	15624
Mar  1 09:58:03 2021 - DEBUG    power:			2.000000
Mar  1 09:58:03 2021 - NOTICE   Pipeline is ready.
Mar  1 09:58:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:06 2021 - NOTICE   Pipeline running over next chunk.


Amount of telescope time processed: 0.000000
timesamples: 48416

2416.992188
0.001914
317
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.237044 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 61.929775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 74872;
maxshift: 3223
Number of time samples + maxshift: 78095;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159938560 bytes = 152.529 MB;
DDTR output size:  319877120 bytes = 305.059 MB;
Total memory required: 479815680 bytes = 457.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74872, 0
CORNER TURN!
78095 1024
32 8
2440 128
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.968407
CT Device memory bandwidth in GB/s: 140.981044

NOTICE: 0.000000	4249.600098	8.300000	512

Amount of telescope time processed: 0.000000

32421.875000
0.000191
415
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147728 (GPU estimate)
Amount of telescope time processed: 19.167233
Number of samples processed: 74872
Real-time speedup factor: 129.746643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	966 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	966 MB.


Memory allocation for the DDTR
Number of time samples: 499968;
maxshift: 123704
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  5109121024 bytes = 4872.438 MB;
Total memory required: 7663681536 bytes = 7308.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499968, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.043879
CT Device memory bandwidth in GB/s: 136.826328

NOTICE: 0.000000	192.000000	0.200000	960

Amount of telescope time processed: 0.000000

6250.000000
0.001472
605
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	341.760010	0.390000	384

Amount of telescope time processed: 0.000000
timesamples: 623672

6093.750000
0.001472
591
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.760010	691.200012	0.780000	448

AmoMar  1 09:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:58:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:58:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:58:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 09:58:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 09:58:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:58:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:58:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:58:07 2021 - DEBUG    Optimization settings:
Mar  1 09:58:07 2021 - DEBUG    		UNROLL:			4
Mar  1 09:58:07 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:58:07 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:58:07 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:58:07 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:58:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.200000,1,1
Mar  1 09:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,341.760010,0.390000,2,2
Mar  1 09:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.760010,691.200012,0.780000,4,4
Mar  1 09:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,1.200000,8,8
Mar  1 09:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2176.000000,2.000000,16,16
Mar  1 09:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,2675.199951,3.900000,32,32
Mar  1 09:58:07 2021 - DEBUG    ddtr max_ndms:		960
Mar  1 09:58:07 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:58:07 2021 - DEBUG         ndms[0]:		960
Mar  1 09:58:07 2021 - DEBUG         ndms[1]:		384
Mar  1 09:58:07 2021 - DEBUG         ndms[2]:		448
Mar  1 09:58:07 2021 - DEBUG         ndms[3]:		384
Mar  1 09:58:07 2021 - DEBUG         ndms[4]:		512
Mar  1 09:58:07 2021 - DEBUG         ndms[5]:		128
Mar  1 09:58:07 2021 - DEBUG    ddtr maxshift:		123704
Mar  1 09:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:58:07 2021 - DEBUG    ddtr max_ndms:		960
Mar  1 09:58:07 2021 - DEBUG    t_processed size:	6
Mar  1 09:58:07 2021 - DEBUG    t_processed elements:
Mar  1 09:58:07 2021 - DEBUG         t_processed[0][0]:	499968
Mar  1 09:58:07 2021 - DEBUG         t_processed[1][0]:	249984
Mar  1 09:58:07 2021 - DEBUG         t_processed[2][0]:	124992
Mar  1 09:58:07 2021 - DEBUG         t_processed[3][0]:	62496
Mar  1 09:58:07 2021 - DEBUG         t_processed[4][0]:	31248
Mar  1 09:58:07 2021 - DEBUG         t_processed[5][0]:	15624
Mar  1 09:58:07 2021 - DEBUG    power:			2.000000
Mar  1 09:58:07 2021 - NOTICE   Finished. 1
Mar  1 09:58:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:58:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:58:07 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:58:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:58:07 2021 - NOTICE   	DDTR Binning 	118.480864
Mar  1 09:58:07 2021 - NOTICE   	DDTR Corner_Turn 	56.026562
Mar  1 09:58:07 2021 - NOTICE   	DDTR Dedispersion 	1372.934383
Mar  1 09:58:07 2021 - NOTICE   	DDTR Host_To_Device 	1672.625871
Mar  1 09:58:07 2021 - NOTICE   	DDTR total 	3220.263828
Mar  1 09:58:07 2021 - NOTICE   	Total total 	3220.414551
Mar  1 09:58:07 2021 - NOTICE   	Processed telescope time:	15998.975754
Mar  1 09:58:07 2021 - NOTICE    
Mar  1 09:58:07 2021 - NOTICE   	Real-time speed-up factor:	4.967986
Mar  1 09:58:07 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:58:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:58:07 2021 - NOTICE   Checked for devices.
Mar  1 09:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:58:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:58:07 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:58:07 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:58:07 2021 - DEBUG    Driver version:		11010
Mar  1 09:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:58:07 2021 - NOTICE   Calculating strategy.
Mar  1 09:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Mar  1 09:58:07 2021 - DEBUG    Range:	2 MAXSHIFT:	25144 Scrunch value:	4
Mar  1 09:58:07 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Mar  1 09:58:07 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 09:58:07 2021 - DEBUG    In 1
Mar  1 09:58:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:58:07 2021 - NOTICE   Calculating strategy.
Mar  1 09:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Mar  1 09:58:07 2021 - DEBUG    Range:	2 MAXSHIFT:	25144 Scrunch value:	4
Mar  1 09:58:07 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Mar  1 09:58:07 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 09:58:07 2021 - DEBUG    In 1
Mar  1 09:58:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:58:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:58:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:58:07 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:58:07 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:58:07 2021 - DEBUG    Driver version:		11010
Mar  1 09:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:58:07 2021 - DEBUG    az_start:		0.000000
Mar  1 09:58:07 2021 - DEBUG    za_start:		0.000000
Mar  1 09:58:07 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:58:07 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:58:07 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:58:07 2021 - DEBUG    tsamp:			0.000128
Mar  1 09:58:07 2021 - DEBUG    refdm:			0.000000
Mar  1 09:58:07 2021 - DEBUG    period:			0.000000
Mar  1 09:58:07 2021 - DEBUG    fch1:			1900.000000
Mar  1 09:58:07 2021 - DEBUG    foff:			-0.234375
Mar  1 09:58:07 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:58:07 2021 - DEBUG    telescope_id:		0
Mar  1 09:58:07 2021 - DEBUG    machine_id:		0
Mar  1 09:58:07 2021 - DEBUG    data_type:		0
Mar  1 09:58:07 2021 - DEBUG    barycentric:		0
Mar  1 09:58:07 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:58:07 2021 - DEBUG    nbits:			8
Mar  1 09:58:07 2021 - DEBUG    nsamples:		156250
Mar  1 09:58:07 2021 - DEBUG    nchans:			2048
Mar  1 09:58:07 2021 - DEBUG    nifs:			0
Mar  1 09:58:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:58:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:58:07 2021 - DEBUG    rawdatafile:		
Mar  1 09:58:07 2021 - DEBUG    source_name:		
Mar  1 09:58:07 2021 - DEBUG    N:			0
Mar  1 09:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:58:07 2021 - DEBUG    Optimization settings:
Mar  1 09:58:07 2021 - DEBUG    		UNROLL:			4
Mar  1 09:58:07 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:58:07 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:58:07 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:58:07 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:58:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 09:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1183.359985,0.430000,1,1
Mar  1 09:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.359985,1920.640015,0.720000,2,2
Mar  1 09:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.640015,3533.439941,1.400000,4,4
Mar  1 09:58:07 2021 - DEBUG    ddtr max_ndms:		2752
Mar  1 09:58:07 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:58:07 2021 - DEBUG         ndms[0]:		2752
Mar  1 09:58:07 2021 - DEBUG         ndms[1]:		1024
Mar  1 09:58:07 2021 - DEBUG         ndms[2]:		1152
Mar  1 09:58:07 2021 - DEBUG    ddtr maxshift:		25144
Mar  1 09:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:58:07 2021 - DEBUG    ddtr max_ndms:		2752
Mar  1 09:58:07 2021 - DEBUG    t_processed size:	3
Mar  1 09:58:07 2021 - DEBUG    t_processed elements:
Mar  1 09:58:07 2021 - DEBUG         t_processed[0][0]:	131040
Mar  1 09:58:07 2021 - DEBUG         t_processed[1][0]:	65520
Mar  1 09:58:07 2021 - DEBUG         t_processed[2][0]:	32760
Mar  1 09:58:07 2021 - DEBUG    power:			2.000000
Mar  1 09:58:07 2021 - NOTICE   Pipeline is ready.
Mar  1 09:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:58:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:58:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:58:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:58:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 09:58:08 2021 - DEBUG    Signal width [samples]:		312
Mar  1 09:58:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:58:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:58:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:58:08 2021 - DEBUG    Optimization settings:
Mar  1 09:58:08 2021 - DEBUG    		UNROLL:			4
Mar  1 09:58:08 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:58:08 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:58:08 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:58:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:58:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 09:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1183.359985,0.430000,1,1
Mar  1 09:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.359985,1920.640015,0.720000,2,2
Mar  1 09:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.640015,3533.439941,1.400000,4,4
Mar  1 09:58:08 2021 - DEBUG    ddtr max_ndms:		2752
Mar  1 09:58:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:58:08 2021 - DEBUG         ndms[0]:		2752
Mar  1 09:58:08 2021 - DEBUG         ndms[1]:		1024
Mar  1 09:58:08 2021 - DEBUG         ndms[2]:		1152
Mar  1 09:58:08 2021 - DEBUG    ddtr maxshift:		25144
