Feb  3 13:39:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:39:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:39:17 2021 - NOTICE   Checked for devices.
Feb  3 13:39:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:39:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:39:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:39:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:39:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:39:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:39:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:39:19 2021 - DEBUG    Driver version:		11010
Feb  3 13:39:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:39:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:39:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:39:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:39:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:39:19 2021 - DEBUG    az_start:		0.000000
Feb  3 13:39:19 2021 - DEBUG    za_start:		0.000000
Feb  3 13:39:19 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:39:19 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:39:19 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:39:19 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:39:19 2021 - DEBUG    refdm:			0.000000
Feb  3 13:39:19 2021 - DEBUG    period:			0.000000
Feb  3 13:39:19 2021 - DEBUG    fch1:			1120.000000
Feb  3 13:39:19 2021 - DEBUG    foff:			-0.068359
Feb  3 13:39:19 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:39:19 2021 - DEBUG    telescope_id:		0
Feb  3 13:39:19 2021 - DEBUG    machine_id:		0
Feb  3 13:39:19 2021 - DEBUG    data_type:		0
Feb  3 13:39:19 2021 - DEBUG    barycentric:		0
Feb  3 13:39:19 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:39:19 2021 - DEBUG    nbits:			8
Feb  3 13:39:19 2021 - DEBUG    nsamples:		156250
Feb  3 13:39:19 2021 - DEBUG    nchans:			4096
Feb  3 13:39:19 2021 - DEBUG    nifs:			0
Feb  3 13:39:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:39:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:39:19 2021 - DEBUG    rawdatafile:		
Feb  3 13:39:19 2021 - DEBUG    source_name:		
Feb  3 13:39:19 2021 - DEBUG    N:			0
Feb  3 13:39:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:39:19 2021 - DEBUG    Optimization settings:
Feb  3 13:39:19 2021 - DEBUG    		UNROLL:			4
Feb  3 13:39:19 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:39:19 2021 - DEBUG    		SDIVINT:		16
Feb  3 13:39:19 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:39:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:39:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.600037,0.400000,1,1
Feb  3 13:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.600037,1455.360107,0.820000,2,2
Feb  3 13:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.360107,2025.360107,0.950000,4,4
Feb  3 13:39:19 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 13:39:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:39:19 2021 - DEBUG         ndms[0]:		2064
Feb  3 13:39:19 2021 - DEBUG         ndms[1]:		768
Feb  3 13:39:19 2021 - DEBUG         ndms[2]:		600
Feb  3 13:39:19 2021 - DEBUG    ddtr maxshift:		40768
Feb  3 13:39:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:39:19 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 13:39:19 2021 - DEBUG    t_processed size:	3
Feb  3 13:39:19 2021 - DEBUG    t_processed elements:
Feb  3 13:39:19 2021 - DEBUG         t_processed[0][0]:	115456
Feb  3 13:39:19 2021 - DEBUG         t_processed[1][0]:	57728
Feb  3 13:39:19 2021 - DEBUG         t_processed[2][0]:	28864
Feb  3 13:39:19 2021 - DEBUG    power:			2.000000
Feb  3 13:39:19 2021 - NOTICE   Pipeline is ready.
Feb  3 13:39:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:39:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:39:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:39:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:39:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:39:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:39:21 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:39:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:39:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:39:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:39:21 2021 - DEBUG    Optimization settings:
Feb  3 13:39:21 2021 - DEBUG    		UNROLL:			4
Feb  3 13:39:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:39:21 2021 - DEBUG    		SDIVINT:		16
Feb  3 13:39:21 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:39:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:39:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.600037,0.400000,1,1
Feb  3 13:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.600037,1455.360107,0.820000,2,2
Feb  3 13:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.360107,2025.360107,0.950000,4,4
Feb  3 13:39:21 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 13:39:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:39:21 2021 - DEBUG         ndms[0]:		2064
Feb  3 13:39:21 2021 - DEBUG         ndms[1]:		768
Feb  3 13:39:21 2021 - DEBUG         ndms[2]:		600
Feb  3 13:39:21 2021 - DEBUG    ddtr maxshift:		40768
Feb  3 13:39:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:39:21 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 13:39:21 2021 - DEBUG    t_processed size:	3
Feb  3 13:39:21 2021 - DEBUG    t_processed elements:
Feb  3 13:39:21 2021 - DEBUG         t_processed[0][0]:	115456
Feb  3 13:39:21 2021 - DEBUG         t_processed[1][0]:	57728
Feb  3 13:39:21 2021 - DEBUG         t_processed[2][0]:	28864
Feb  3 13:39:21 2021 - DEBUG    power:			2.000000
Feb  3 13:39:21 2021 - NOTICE   Finished. 1
Feb  3 13:39:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:39:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:39:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:39:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:39:21 2021 - NOTICE   	DDTR Binning 	37.498432
Feb  3 13:39:21 2021 - NOTICE   	DDTR Corner_Turn 	28.346560
Feb  3 13:39:21 2021 - NOTICE   	DDTR Dedispersion 	1187.443985
Feb  3 13:39:21 2021 - NOTICE   	DDTR Host_To_Device 	838.724808
Feb  3 13:39:21 2021 - NOTICE   	DDTR total 	2092.123291
Feb  3 13:39:21 2021 - NOTICE   	Total total 	2092.214844
Feb  3 13:39:21 2021 - NOTICE   	Processed telescope time:	14778.367996
Feb  3 13:39:21 2021 - NOTICE    
Feb  3 13:39:21 2021 - NOTICE   	Real-time speed-up factor:	7.063504
Feb  3 13:39:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:39:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:39:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:39:21 2021 - NOTICE   Checked for devices.
Feb  3 13:39:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:39:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:39:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:39:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:39:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:39:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:39:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:39:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:39:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:39:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:39:21 2021 - DEBUG    Driver version:		11010
Feb  3 13:39:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:39:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:39:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:39:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:39:21 2021 - NOTICE   Calculating strategy.
Feb  3 13:39:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  3 13:39:21 2021 - DEBUG    Range:	3 MAXSHIFT:	8256 Scrunch value:	8
Feb  3 13:39:21 2021 - DEBUG    Maximum dispersive delay:	 8.454144(s).
Feb  3 13:39:21 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:39:21 2021 - DEBUG    In 1
Feb  3 13:39:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:39:21 2021 - NOTICE   Calculating strategy.
Feb  3 13:39:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  3 13:39:21 2021 - DEBUG    Range:	3 MAXSHIFT:	8256 Scrunch value:	8
Feb  3 13:39:21 2021 - DEBUG    Maximum dispersive delay:	 8.454144(s).
Feb  3 13:39:21 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:39:21 2021 - DEBUG    In 1
Feb  3 13:39:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:39:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:39:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:39:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:39:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:39:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:39:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:39:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:39:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:39:21 2021 - DEBUG    Driver version:		11010
Feb  3 13:39:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:39:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:39:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:39:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:39:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:39:21 2021 - DEBUG    az_start:		0.000000
Feb  3 13:39:21 2021 - DEBUG    za_start:		0.000000
Feb  3 13:39:21 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:39:21 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:39:21 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:39:21 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:39:21 2021 - DEBUG    refdm:			0.000000
Feb  3 13:39:21 2021 - DEBUG    period:			0.000000
Feb  3 13:39:21 2021 - DEBUG    fch1:			460.000000
Feb  3 13:39:21 2021 - DEBUG    foff:			-0.156250
Feb  3 13:39:21 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:39:21 2021 - DEBUG    telescope_id:		0
Feb  3 13:39:21 2021 - DEBUG    machine_id:		0
Feb  3 13:39:21 2021 - DEBUG    data_type:		0
Feb  3 13:39:21 2021 - DEBUG    barycentric:		0
Feb  3 13:39:21 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:39:21 2021 - DEBUG    nbits:			8
Feb  3 13:39:21 2021 - DEBUG    nsamples:		19531
Feb  3 13:39:21 2021 - DEBUG    nchans:			512
Feb  3 13:39:21 2021 - DEBUG    nifs:			0
Feb  3 13:39:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:39:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:39:21 2021 - DEBUG    rawdatafile:		
Feb  3 13:39:21 2021 - DEBUG    source_name:		
Feb  3 13:39:21 2021 - DEBUG    N:			0
Feb  3 13:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:39:21 2021 - DEBUG    Optimization settings:
Feb  3 13:39:21 2021 - DEBUG    		UNROLL:			4
Feb  3 13:39:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:39:21 2021 - DEBUG    		SDIVINT:		16
Feb  3 13:39:21 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:39:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:39:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.800003,0.400000,1,1
Feb  3 13:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.800003,436.799988,1.500000,2,2
Feb  3 13:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,868.799988,1.800000,4,4
Feb  3 13:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,919.200012,2.100000,8,8
Feb  3 13:39:21 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 13:39:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:39:21 2021 - DEBUG         ndms[0]:		552
Feb  3 13:39:21 2021 - DEBUG         ndms[1]:		144
Feb  3 13:39:21 2021 - DEBUG         ndms[2]:		240
Feb  3 13:39:21 2021 - DEBUG         ndms[3]:		24
Feb  3 13:39:21 2021 - DEBUG    ddtr maxshift:		8256
Feb  3 13:39:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:39:21 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 13:39:21 2021 - DEBUG    t_processed size:	4
Feb  3 13:39:21 2021 - DEBUG    t_processed elements:
Feb  3 13:39:21 2021 - DEBUG         t_processed[0][0]:	11264
Feb  3 13:39:21 2021 - DEBUG         t_processed[1][0]:	5632
Feb  3 13:39:21 2021 - DEBUG         t_processed[2][0]:	2816
Feb  3 13:39:21 2021 - DEBUG         t_processed[3][0]:	1408
Feb  3 13:39:21 2021 - DEBUG    power:			2.000000
Feb  3 13:39:21 2021 - NOTICE   Pipeline is ready.
Feb  3 13:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:39:21 2021 - NOTICE   Pipeline running over next chunk.
810.560059	2440.080078	0.610000	1032

Amount of telescope time processed: 0.000000
timesamples: 38976

595.703125
0.002512
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240136 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 57.311451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	637 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	637 MB.


Memory allocation for the DDTR
Number of time samples: 115456;
maxshift: 40768
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115456, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.898518
CT Device memory bandwidth in GB/s: 135.539111

NOTICE: 0.000000	825.600037	0.400000	2064

Amount of telescope time processed: 0.000000

3125.000000
0.002571
214
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.600037	1455.360107	0.820000	768

Amount of telescope time processed: 0.000000
timesamples: 156224

3203.125000
0.002571
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1455.360107	2025.360107	0.950000	600

Amount of telescope time processed: 0.000000
timesamples: 98496

1855.468750
0.002571
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09221 (GPU estimate)
Amount of telescope time processed: 14.778368
Number of samples processed: 115456
Real-time speedup factor: 7.063504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 8256
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  43100160 bytes = 41.104 MB;
Total memory required: 63088640 bytes = 60.166 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.362269
CT Device memory bandwidth in GB/s: 161.017361

NOTICE: 0.000000	220.800003	0.400000	552

Amount of telescope time processed: 0.000000

390.625000
0.009101
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb  3 13:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:39:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:39:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:39:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:39:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:39:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:39:21 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:39:21 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:39:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:39:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:39:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:39:21 2021 - DEBUG    Optimization settings:
Feb  3 13:39:21 2021 - DEBUG    		UNROLL:			4
Feb  3 13:39:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:39:21 2021 - DEBUG    		SDIVINT:		16
Feb  3 13:39:21 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:39:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:39:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.800003,0.400000,1,1
Feb  3 13:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.800003,436.799988,1.500000,2,2
Feb  3 13:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,868.799988,1.800000,4,4
Feb  3 13:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,919.200012,2.100000,8,8
Feb  3 13:39:21 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 13:39:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:39:21 2021 - DEBUG         ndms[0]:		552
Feb  3 13:39:21 2021 - DEBUG         ndms[1]:		144
Feb  3 13:39:21 2021 - DEBUG         ndms[2]:		240
Feb  3 13:39:21 2021 - DEBUG         ndms[3]:		24
Feb  3 13:39:21 2021 - DEBUG    ddtr maxshift:		8256
Feb  3 13:39:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:39:21 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 13:39:21 2021 - DEBUG    t_processed size:	4
Feb  3 13:39:21 2021 - DEBUG    t_processed elements:
Feb  3 13:39:21 2021 - DEBUG         t_processed[0][0]:	11264
Feb  3 13:39:21 2021 - DEBUG         t_processed[1][0]:	5632
Feb  3 13:39:21 2021 - DEBUG         t_processed[2][0]:	2816
Feb  3 13:39:21 2021 - DEBUG         t_processed[3][0]:	1408
Feb  3 13:39:21 2021 - DEBUG    power:			2.000000
Feb  3 13:39:21 2021 - NOTICE   Finished. 1
Feb  3 13:39:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:39:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:39:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:39:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:39:21 2021 - NOTICE   	DDTR Binning 	0.938784
Feb  3 13:39:21 2021 - NOTICE   	DDTR Corner_Turn 	0.389824
Feb  3 13:39:21 2021 - NOTICE   	DDTR Dedispersion 	4.089344
Feb  3 13:39:21 2021 - NOTICE   	DDTR Host_To_Device 	25.695744
Feb  3 13:39:21 2021 - NOTICE   	DDTR total 	31.251424
Feb  3 13:39:21 2021 - NOTICE   	Total total 	31.364479
Feb  3 13:39:21 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  3 13:39:21 2021 - NOTICE    
Feb  3 13:39:21 2021 - NOTICE   	Real-time speed-up factor:	367.751560
Feb  3 13:39:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:39:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:39:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:39:21 2021 - NOTICE   Checked for devices.
Feb  3 13:39:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:39:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:39:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:39:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:39:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:39:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:39:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:39:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:39:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:39:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:39:21 2021 - DEBUG    Driver version:		11010
Feb  3 13:39:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:39:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:39:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:39:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:39:21 2021 - NOTICE   Calculating strategy.
Feb  3 13:39:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 13:39:21 2021 - DEBUG    Range:	6 MAXSHIFT:	213056 Scrunch value:	64
Feb  3 13:39:21 2021 - DEBUG    Maximum dispersive delay:	 6.817792(s).
Feb  3 13:39:21 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:39:21 2021 - DEBUG    In 1
Feb  3 13:39:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:39:21 2021 - NOTICE   Calculating strategy.
Feb  3 13:39:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 13:39:21 2021 - DEBUG    Range:	6 MAXSHIFT:	213056 Scrunch value:	64
Feb  3 13:39:21 2021 - DEBUG    Maximum dispersive delay:	 6.817792(s).
Feb  3 13:39:21 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:39:21 2021 - DEBUG    In 1
Feb  3 13:39:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:39:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:39:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:39:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:39:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:39:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:39:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:39:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:39:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:39:21 2021 - DEBUG    Driver version:		11010
Feb  3 13:39:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:39:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:39:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:39:21 2021 - DEBUG    Free memory [bytes]:	11386945536
