Feb  3 13:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:18:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:18:41 2021 - NOTICE   Checked for devices.
Feb  3 13:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:18:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:18:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:18:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:18:43 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:18:43 2021 - DEBUG    Driver version:		11010
Feb  3 13:18:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:18:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:18:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:18:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:18:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:18:43 2021 - DEBUG    az_start:		0.000000
Feb  3 13:18:43 2021 - DEBUG    za_start:		0.000000
Feb  3 13:18:43 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:18:43 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:18:43 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:18:43 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:18:43 2021 - DEBUG    refdm:			0.000000
Feb  3 13:18:43 2021 - DEBUG    period:			0.000000
Feb  3 13:18:43 2021 - DEBUG    fch1:			1120.000000
Feb  3 13:18:43 2021 - DEBUG    foff:			-0.068359
Feb  3 13:18:43 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:18:43 2021 - DEBUG    telescope_id:		0
Feb  3 13:18:43 2021 - DEBUG    machine_id:		0
Feb  3 13:18:43 2021 - DEBUG    data_type:		0
Feb  3 13:18:43 2021 - DEBUG    barycentric:		0
Feb  3 13:18:43 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:18:43 2021 - DEBUG    nbits:			8
Feb  3 13:18:43 2021 - DEBUG    nsamples:		156250
Feb  3 13:18:43 2021 - DEBUG    nchans:			4096
Feb  3 13:18:43 2021 - DEBUG    nifs:			0
Feb  3 13:18:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:18:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:18:43 2021 - DEBUG    rawdatafile:		
Feb  3 13:18:43 2021 - DEBUG    source_name:		
Feb  3 13:18:43 2021 - DEBUG    N:			0
Feb  3 13:18:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:18:43 2021 - DEBUG    Optimization settings:
Feb  3 13:18:43 2021 - DEBUG    		UNROLL:			4
Feb  3 13:18:43 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:18:43 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:18:43 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:18:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:18:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,822.000000,0.400000,1,1
Feb  3 13:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.000000,1437.000000,0.820000,2,2
Feb  3 13:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1437.000000,1992.750000,0.950000,4,4
Feb  3 13:18:43 2021 - DEBUG    ddtr max_ndms:		2055
Feb  3 13:18:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:18:43 2021 - DEBUG         ndms[0]:		2055
Feb  3 13:18:43 2021 - DEBUG         ndms[1]:		750
Feb  3 13:18:43 2021 - DEBUG         ndms[2]:		585
Feb  3 13:18:43 2021 - DEBUG    ddtr maxshift:		40500
Feb  3 13:18:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:18:43 2021 - DEBUG    ddtr max_ndms:		2055
Feb  3 13:18:43 2021 - DEBUG    t_processed size:	3
Feb  3 13:18:43 2021 - DEBUG    t_processed elements:
Feb  3 13:18:43 2021 - DEBUG         t_processed[0][0]:	115600
Feb  3 13:18:43 2021 - DEBUG         t_processed[1][0]:	57800
Feb  3 13:18:43 2021 - DEBUG         t_processed[2][0]:	28900
Feb  3 13:18:43 2021 - DEBUG    power:			2.000000
Feb  3 13:18:43 2021 - NOTICE   Pipeline is ready.
Feb  3 13:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:18:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:18:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:18:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:18:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:18:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:18:45 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:18:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:18:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:18:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:18:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:18:45 2021 - DEBUG    Optimization settings:
Feb  3 13:18:45 2021 - DEBUG    		UNROLL:			4
Feb  3 13:18:45 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:18:45 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:18:45 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:18:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:18:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,822.000000,0.400000,1,1
Feb  3 13:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.000000,1437.000000,0.820000,2,2
Feb  3 13:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1437.000000,1992.750000,0.950000,4,4
Feb  3 13:18:45 2021 - DEBUG    ddtr max_ndms:		2055
Feb  3 13:18:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:18:45 2021 - DEBUG         ndms[0]:		2055
Feb  3 13:18:45 2021 - DEBUG         ndms[1]:		750
Feb  3 13:18:45 2021 - DEBUG         ndms[2]:		585
Feb  3 13:18:45 2021 - DEBUG    ddtr maxshift:		40500
Feb  3 13:18:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:18:45 2021 - DEBUG    ddtr max_ndms:		2055
Feb  3 13:18:45 2021 - DEBUG    t_processed size:	3
Feb  3 13:18:45 2021 - DEBUG    t_processed elements:
Feb  3 13:18:45 2021 - DEBUG         t_processed[0][0]:	115600
Feb  3 13:18:45 2021 - DEBUG         t_processed[1][0]:	57800
Feb  3 13:18:45 2021 - DEBUG         t_processed[2][0]:	28900
Feb  3 13:18:45 2021 - DEBUG    power:			2.000000
Feb  3 13:18:45 2021 - NOTICE   Finished. 1
Feb  3 13:18:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:18:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:18:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:18:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:18:45 2021 - NOTICE   	DDTR Binning 	37.692992
Feb  3 13:18:45 2021 - NOTICE   	DDTR Corner_Turn 	28.413952
Feb  3 13:18:45 2021 - NOTICE   	DDTR Dedispersion 	1318.748154
Feb  3 13:18:45 2021 - NOTICE   	DDTR Host_To_Device 	838.064179
Feb  3 13:18:45 2021 - NOTICE   	DDTR total 	2223.032745
Feb  3 13:18:45 2021 - NOTICE   	Total total 	2223.126709
Feb  3 13:18:45 2021 - NOTICE   	Processed telescope time:	14796.799660
Feb  3 13:18:45 2021 - NOTICE    
Feb  3 13:18:45 2021 - NOTICE   	Real-time speed-up factor:	6.655851
Feb  3 13:18:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:18:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:18:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:18:45 2021 - NOTICE   Checked for devices.
Feb  3 13:18:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:18:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:18:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:18:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:18:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:18:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:18:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:18:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:18:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:18:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:18:45 2021 - DEBUG    Driver version:		11010
Feb  3 13:18:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:18:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:18:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:18:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:18:45 2021 - NOTICE   Calculating strategy.
Feb  3 13:18:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  3 13:18:45 2021 - DEBUG    Range:	3 MAXSHIFT:	8100 Scrunch value:	8
Feb  3 13:18:45 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Feb  3 13:18:45 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:18:45 2021 - DEBUG    In 1
Feb  3 13:18:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:18:45 2021 - NOTICE   Calculating strategy.
Feb  3 13:18:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  3 13:18:45 2021 - DEBUG    Range:	3 MAXSHIFT:	8100 Scrunch value:	8
Feb  3 13:18:45 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Feb  3 13:18:45 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:18:45 2021 - DEBUG    In 1
Feb  3 13:18:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:18:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:18:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:18:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:18:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:18:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:18:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:18:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:18:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:18:45 2021 - DEBUG    Driver version:		11010
Feb  3 13:18:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:18:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:18:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:18:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:18:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:18:45 2021 - DEBUG    az_start:		0.000000
Feb  3 13:18:45 2021 - DEBUG    za_start:		0.000000
Feb  3 13:18:45 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:18:45 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:18:45 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:18:45 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:18:45 2021 - DEBUG    refdm:			0.000000
Feb  3 13:18:45 2021 - DEBUG    period:			0.000000
Feb  3 13:18:45 2021 - DEBUG    fch1:			460.000000
Feb  3 13:18:45 2021 - DEBUG    foff:			-0.156250
Feb  3 13:18:45 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:18:45 2021 - DEBUG    telescope_id:		0
Feb  3 13:18:45 2021 - DEBUG    machine_id:		0
Feb  3 13:18:45 2021 - DEBUG    data_type:		0
Feb  3 13:18:45 2021 - DEBUG    barycentric:		0
Feb  3 13:18:45 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:18:45 2021 - DEBUG    nbits:			8
Feb  3 13:18:45 2021 - DEBUG    nsamples:		19531
Feb  3 13:18:45 2021 - DEBUG    nchans:			512
Feb  3 13:18:45 2021 - DEBUG    nifs:			0
Feb  3 13:18:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:18:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:18:45 2021 - DEBUG    rawdatafile:		
Feb  3 13:18:45 2021 - DEBUG    source_name:		
Feb  3 13:18:45 2021 - DEBUG    N:			0
Feb  3 13:18:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:18:45 2021 - DEBUG    Optimization settings:
Feb  3 13:18:45 2021 - DEBUG    		UNROLL:			4
Feb  3 13:18:45 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:18:45 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:18:45 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:18:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:18:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.400000,1,1
Feb  3 13:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,418.500000,1.500000,2,2
Feb  3 13:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.500000,823.500000,1.800000,4,4
Feb  3 13:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.500000,886.500000,2.100000,8,8
Feb  3 13:18:45 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 13:18:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:18:45 2021 - DEBUG         ndms[0]:		540
Feb  3 13:18:45 2021 - DEBUG         ndms[1]:		135
Feb  3 13:18:45 2021 - DEBUG         ndms[2]:		225
Feb  3 13:18:45 2021 - DEBUG         ndms[3]:		30
Feb  3 13:18:45 2021 - DEBUG    ddtr maxshift:		8100
Feb  3 13:18:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:18:45 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 13:18:45 2021 - DEBUG    t_processed size:	4
Feb  3 13:18:45 2021 - DEBUG    t_processed elements:
Feb  3 13:18:45 2021 - DEBUG         t_processed[0][0]:	11200
Feb  3 13:18:45 2021 - DEBUG         t_processed[1][0]:	5600
Feb  3 13:18:45 2021 - DEBUG         t_processed[2][0]:	2800
Feb  3 13:18:45 2021 - DEBUG         t_processed[3][0]:	1400
Feb  3 13:18:45 2021 - DEBUG    power:			2.000000
Feb  3 13:18:45 2021 - NOTICE   Pipeline is ready.
Feb  3 13:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:18:45 2021 - NOTICE   Pipeline running over next chunk.
807.800049	2430.000000	0.610000	1020

Amount of telescope time processed: 0.000000
timesamples: 38900

595.703125
0.002512
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257534 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 26800
Real-time speedup factor: 53.280651
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2055
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	632 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2055
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	632 MB.


Memory allocation for the DDTR
Number of time samples: 115600;
maxshift: 40500
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 2055;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115600, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.167557
CT Device memory bandwidth in GB/s: 135.100534

NOTICE: 0.000000	822.000000	0.400000	2055

Amount of telescope time processed: 0.000000

3125.000000
0.002571
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 822.000000	1437.000000	0.820000	750

Amount of telescope time processed: 0.000000
timesamples: 156100

3203.125000
0.002571
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.000000	1992.750000	0.950000	585

Amount of telescope time processed: 0.000000
timesamples: 98300

1855.468750
0.002571
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22313 (GPU estimate)
Amount of telescope time processed: 14.796800
Number of samples processed: 115600
Real-time speedup factor: 6.655851
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8100
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  41688000 bytes = 39.757 MB;
Total memory required: 61451200 bytes = 58.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.497214
CT Device memory bandwidth in GB/s: 161.698328

NOTICE: 0.000000	216.000000	0.400000	540

Amount of telescope time processed: 0.000000

390.625000
0.009101
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb  3 13:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:18:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:18:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:18:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:18:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:18:45 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:18:45 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:18:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:18:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:18:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:18:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:18:45 2021 - DEBUG    Optimization settings:
Feb  3 13:18:45 2021 - DEBUG    		UNROLL:			4
Feb  3 13:18:45 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:18:45 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:18:45 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:18:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:18:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.400000,1,1
Feb  3 13:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,418.500000,1.500000,2,2
Feb  3 13:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.500000,823.500000,1.800000,4,4
Feb  3 13:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.500000,886.500000,2.100000,8,8
Feb  3 13:18:45 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 13:18:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:18:45 2021 - DEBUG         ndms[0]:		540
Feb  3 13:18:45 2021 - DEBUG         ndms[1]:		135
Feb  3 13:18:45 2021 - DEBUG         ndms[2]:		225
Feb  3 13:18:45 2021 - DEBUG         ndms[3]:		30
Feb  3 13:18:45 2021 - DEBUG    ddtr maxshift:		8100
Feb  3 13:18:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:18:45 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 13:18:45 2021 - DEBUG    t_processed size:	4
Feb  3 13:18:45 2021 - DEBUG    t_processed elements:
Feb  3 13:18:45 2021 - DEBUG         t_processed[0][0]:	11200
Feb  3 13:18:45 2021 - DEBUG         t_processed[1][0]:	5600
Feb  3 13:18:45 2021 - DEBUG         t_processed[2][0]:	2800
Feb  3 13:18:45 2021 - DEBUG         t_processed[3][0]:	1400
Feb  3 13:18:45 2021 - DEBUG    power:			2.000000
Feb  3 13:18:45 2021 - NOTICE   Finished. 1
Feb  3 13:18:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:18:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:18:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:18:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:18:45 2021 - NOTICE   	DDTR Binning 	0.928032
Feb  3 13:18:45 2021 - NOTICE   	DDTR Corner_Turn 	0.383936
Feb  3 13:18:45 2021 - NOTICE   	DDTR Dedispersion 	4.441120
Feb  3 13:18:45 2021 - NOTICE   	DDTR Host_To_Device 	25.545856
Feb  3 13:18:45 2021 - NOTICE   	DDTR total 	31.434465
Feb  3 13:18:45 2021 - NOTICE   	Total total 	31.545120
Feb  3 13:18:45 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  3 13:18:45 2021 - NOTICE    
Feb  3 13:18:45 2021 - NOTICE   	Real-time speed-up factor:	363.568105
Feb  3 13:18:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:18:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:18:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:18:45 2021 - NOTICE   Checked for devices.
Feb  3 13:18:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:18:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:18:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:18:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:18:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:18:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:18:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:18:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:18:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:18:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:18:45 2021 - DEBUG    Driver version:		11010
Feb  3 13:18:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:18:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:18:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:18:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:18:45 2021 - NOTICE   Calculating strategy.
Feb  3 13:18:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Feb  3 13:18:45 2021 - DEBUG    Range:	6 MAXSHIFT:	211300 Scrunch value:	64
Feb  3 13:18:45 2021 - DEBUG    Maximum dispersive delay:	 6.761600(s).
Feb  3 13:18:45 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:18:45 2021 - DEBUG    In 1
Feb  3 13:18:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:18:46 2021 - NOTICE   Calculating strategy.
Feb  3 13:18:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Feb  3 13:18:46 2021 - DEBUG    Range:	6 MAXSHIFT:	211300 Scrunch value:	64
Feb  3 13:18:46 2021 - DEBUG    Maximum dispersive delay:	 6.761600(s).
Feb  3 13:18:46 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:18:46 2021 - DEBUG    In 1
Feb  3 13:18:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:18:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:18:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:18:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:18:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:18:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:18:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:18:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:18:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:18:46 2021 - DEBUG    Driver version:		11010
Feb  3 13:18:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:18:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:18:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:18:46 2021 - DEBUG    Free memory [bytes]:	11386945536
