Feb  3 15:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:13:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:13:08 2021 - NOTICE   Checked for devices.
Feb  3 15:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:13:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:13:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:13:10 2021 - DEBUG    Driver version:		11010
Feb  3 15:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:13:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:13:10 2021 - DEBUG    az_start:		0.000000
Feb  3 15:13:10 2021 - DEBUG    za_start:		0.000000
Feb  3 15:13:10 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:13:10 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:13:10 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:13:10 2021 - DEBUG    tsamp:			0.000128
Feb  3 15:13:10 2021 - DEBUG    refdm:			0.000000
Feb  3 15:13:10 2021 - DEBUG    period:			0.000000
Feb  3 15:13:10 2021 - DEBUG    fch1:			1120.000000
Feb  3 15:13:10 2021 - DEBUG    foff:			-0.068359
Feb  3 15:13:10 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:13:10 2021 - DEBUG    telescope_id:		0
Feb  3 15:13:10 2021 - DEBUG    machine_id:		0
Feb  3 15:13:10 2021 - DEBUG    data_type:		0
Feb  3 15:13:10 2021 - DEBUG    barycentric:		0
Feb  3 15:13:10 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:13:10 2021 - DEBUG    nbits:			8
Feb  3 15:13:10 2021 - DEBUG    nsamples:		156250
Feb  3 15:13:10 2021 - DEBUG    nchans:			4096
Feb  3 15:13:10 2021 - DEBUG    nifs:			0
Feb  3 15:13:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:13:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:13:10 2021 - DEBUG    rawdatafile:		
Feb  3 15:13:10 2021 - DEBUG    source_name:		
Feb  3 15:13:10 2021 - DEBUG    N:			0
Feb  3 15:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:13:10 2021 - DEBUG    Optimization settings:
Feb  3 15:13:10 2021 - DEBUG    		UNROLL:			4
Feb  3 15:13:10 2021 - DEBUG    		SNUMREG:		4
Feb  3 15:13:10 2021 - DEBUG    		SDIVINT:		12
Feb  3 15:13:10 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:13:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:13:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 15:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.400000,1,1
Feb  3 15:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1479.599976,0.820000,2,2
Feb  3 15:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1479.599976,2049.600098,0.950000,4,4
Feb  3 15:13:10 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 15:13:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:13:10 2021 - DEBUG         ndms[0]:		2100
Feb  3 15:13:10 2021 - DEBUG         ndms[1]:		780
Feb  3 15:13:10 2021 - DEBUG         ndms[2]:		600
Feb  3 15:13:10 2021 - DEBUG    ddtr maxshift:		41568
Feb  3 15:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:13:10 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 15:13:10 2021 - DEBUG    t_processed size:	3
Feb  3 15:13:10 2021 - DEBUG    t_processed elements:
Feb  3 15:13:10 2021 - DEBUG         t_processed[0][0]:	114432
Feb  3 15:13:10 2021 - DEBUG         t_processed[1][0]:	57216
Feb  3 15:13:10 2021 - DEBUG         t_processed[2][0]:	28608
Feb  3 15:13:10 2021 - DEBUG    power:			2.000000
Feb  3 15:13:10 2021 - NOTICE   Pipeline is ready.
Feb  3 15:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:13:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:13:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:13:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:13:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:13:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 15:13:12 2021 - DEBUG    Signal width [samples]:		312
Feb  3 15:13:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:13:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:13:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:13:12 2021 - DEBUG    Optimization settings:
Feb  3 15:13:12 2021 - DEBUG    		UNROLL:			4
Feb  3 15:13:12 2021 - DEBUG    		SNUMREG:		4
Feb  3 15:13:12 2021 - DEBUG    		SDIVINT:		12
Feb  3 15:13:12 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:13:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:13:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 15:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.400000,1,1
Feb  3 15:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1479.599976,0.820000,2,2
Feb  3 15:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1479.599976,2049.600098,0.950000,4,4
Feb  3 15:13:12 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 15:13:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:13:12 2021 - DEBUG         ndms[0]:		2100
Feb  3 15:13:12 2021 - DEBUG         ndms[1]:		780
Feb  3 15:13:12 2021 - DEBUG         ndms[2]:		600
Feb  3 15:13:12 2021 - DEBUG    ddtr maxshift:		41568
Feb  3 15:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:13:12 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 15:13:12 2021 - DEBUG    t_processed size:	3
Feb  3 15:13:12 2021 - DEBUG    t_processed elements:
Feb  3 15:13:12 2021 - DEBUG         t_processed[0][0]:	114432
Feb  3 15:13:12 2021 - DEBUG         t_processed[1][0]:	57216
Feb  3 15:13:12 2021 - DEBUG         t_processed[2][0]:	28608
Feb  3 15:13:12 2021 - DEBUG    power:			2.000000
Feb  3 15:13:12 2021 - NOTICE   Finished. 1
Feb  3 15:13:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:13:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:13:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:13:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:13:12 2021 - NOTICE   	DDTR Binning 	37.507071
Feb  3 15:13:12 2021 - NOTICE   	DDTR Corner_Turn 	28.334080
Feb  3 15:13:12 2021 - NOTICE   	DDTR Dedispersion 	844.666260
Feb  3 15:13:12 2021 - NOTICE   	DDTR Host_To_Device 	836.956116
Feb  3 15:13:12 2021 - NOTICE   	DDTR total 	1747.572105
Feb  3 15:13:12 2021 - NOTICE   	Total total 	1747.668335
Feb  3 15:13:12 2021 - NOTICE   	Processed telescope time:	14647.295952
Feb  3 15:13:12 2021 - NOTICE    
Feb  3 15:13:12 2021 - NOTICE   	Real-time speed-up factor:	8.381050
Feb  3 15:13:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:13:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:13:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:13:12 2021 - NOTICE   Checked for devices.
Feb  3 15:13:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:13:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:13:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:13:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:13:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:13:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:13:12 2021 - DEBUG    Driver version:		11010
Feb  3 15:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:13:12 2021 - NOTICE   Calculating strategy.
Feb  3 15:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  3 15:13:12 2021 - DEBUG    Range:	3 MAXSHIFT:	10080 Scrunch value:	8
Feb  3 15:13:12 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Feb  3 15:13:12 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 15:13:12 2021 - DEBUG    In 1
Feb  3 15:13:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:13:12 2021 - NOTICE   Calculating strategy.
Feb  3 15:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  3 15:13:12 2021 - DEBUG    Range:	3 MAXSHIFT:	10080 Scrunch value:	8
Feb  3 15:13:12 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Feb  3 15:13:12 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 15:13:12 2021 - DEBUG    In 1
Feb  3 15:13:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:13:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:13:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:13:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:13:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:13:12 2021 - DEBUG    Driver version:		11010
Feb  3 15:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:13:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:13:12 2021 - DEBUG    az_start:		0.000000
Feb  3 15:13:12 2021 - DEBUG    za_start:		0.000000
Feb  3 15:13:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:13:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:13:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:13:12 2021 - DEBUG    tsamp:			0.001024
Feb  3 15:13:12 2021 - DEBUG    refdm:			0.000000
Feb  3 15:13:12 2021 - DEBUG    period:			0.000000
Feb  3 15:13:12 2021 - DEBUG    fch1:			460.000000
Feb  3 15:13:12 2021 - DEBUG    foff:			-0.156250
Feb  3 15:13:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:13:12 2021 - DEBUG    telescope_id:		0
Feb  3 15:13:12 2021 - DEBUG    machine_id:		0
Feb  3 15:13:12 2021 - DEBUG    data_type:		0
Feb  3 15:13:12 2021 - DEBUG    barycentric:		0
Feb  3 15:13:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:13:12 2021 - DEBUG    nbits:			8
Feb  3 15:13:12 2021 - DEBUG    nsamples:		19531
Feb  3 15:13:12 2021 - DEBUG    nchans:			512
Feb  3 15:13:12 2021 - DEBUG    nifs:			0
Feb  3 15:13:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:13:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:13:12 2021 - DEBUG    rawdatafile:		
Feb  3 15:13:12 2021 - DEBUG    source_name:		
Feb  3 15:13:12 2021 - DEBUG    N:			0
Feb  3 15:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:13:12 2021 - DEBUG    Optimization settings:
Feb  3 15:13:12 2021 - DEBUG    		UNROLL:			4
Feb  3 15:13:12 2021 - DEBUG    		SNUMREG:		4
Feb  3 15:13:12 2021 - DEBUG    		SDIVINT:		12
Feb  3 15:13:12 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:13:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:13:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.400000,1,1
Feb  3 15:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,486.000000,1.500000,2,2
Feb  3 15:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,918.000000,1.800000,4,4
Feb  3 15:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1044.000000,2.100000,8,8
Feb  3 15:13:12 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 15:13:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:13:12 2021 - DEBUG         ndms[0]:		540
Feb  3 15:13:12 2021 - DEBUG         ndms[1]:		180
Feb  3 15:13:12 2021 - DEBUG         ndms[2]:		240
Feb  3 15:13:12 2021 - DEBUG         ndms[3]:		60
Feb  3 15:13:12 2021 - DEBUG    ddtr maxshift:		10080
Feb  3 15:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:13:12 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 15:13:12 2021 - DEBUG    t_processed size:	4
Feb  3 15:13:12 2021 - DEBUG    t_processed elements:
Feb  3 15:13:12 2021 - DEBUG         t_processed[0][0]:	9216
Feb  3 15:13:12 2021 - DEBUG         t_processed[1][0]:	4608
Feb  3 15:13:12 2021 - DEBUG         t_processed[2][0]:	2304
Feb  3 15:13:12 2021 - DEBUG         t_processed[3][0]:	1152
Feb  3 15:13:12 2021 - DEBUG    power:			2.000000
Feb  3 15:13:12 2021 - NOTICE   Pipeline is ready.
Feb  3 15:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:13:12 2021 - NOTICE   Pipeline running over next chunk.
: 1821.599976	2443.800049	0.610000	1020

Amount of telescope time processed: 0.000000
timesamples: 38880

595.703125
0.002512
110
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204136 (GPU estimate)
Amount of telescope time processed: 13.664256
Number of samples processed: 26688
Real-time speedup factor: 66.936966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.


Memory allocation for the DDTR
Number of time samples: 114432;
maxshift: 41568
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114432, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.645479
CT Device memory bandwidth in GB/s: 135.387288

NOTICE: 0.000000	840.000000	0.400000	2100

Amount of telescope time processed: 0.000000

3125.000000
0.002571
496
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1479.599976	0.820000	780

Amount of telescope time processed: 0.000000
timesamples: 156000

3203.125000
0.002571
507
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1479.599976	2049.600098	0.950000	600

Amount of telescope time processed: 0.000000
timesamples: 98784

1855.468750
0.002571
303
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74767 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 114432
Real-time speedup factor: 8.381050
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 10080
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  41679360 bytes = 39.749 MB;
Total memory required: 61438464 bytes = 58.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.614873
CT Device memory bandwidth in GB/s: 161.768924

NOTICE: 0.000000	216.000000	0.400000	540

Amount of telescope time processed: 0.000000

390.625000
0.009101
231
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generFeb  3 15:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:13:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:13:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:13:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:13:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:13:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 15:13:12 2021 - DEBUG    Signal width [samples]:		39
Feb  3 15:13:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:13:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:13:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:13:12 2021 - DEBUG    Optimization settings:
Feb  3 15:13:12 2021 - DEBUG    		UNROLL:			4
Feb  3 15:13:12 2021 - DEBUG    		SNUMREG:		4
Feb  3 15:13:12 2021 - DEBUG    		SDIVINT:		12
Feb  3 15:13:12 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:13:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:13:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.400000,1,1
Feb  3 15:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,486.000000,1.500000,2,2
Feb  3 15:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,918.000000,1.800000,4,4
Feb  3 15:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1044.000000,2.100000,8,8
Feb  3 15:13:12 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 15:13:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:13:12 2021 - DEBUG         ndms[0]:		540
Feb  3 15:13:12 2021 - DEBUG         ndms[1]:		180
Feb  3 15:13:12 2021 - DEBUG         ndms[2]:		240
Feb  3 15:13:12 2021 - DEBUG         ndms[3]:		60
Feb  3 15:13:12 2021 - DEBUG    ddtr maxshift:		10080
Feb  3 15:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:13:12 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 15:13:12 2021 - DEBUG    t_processed size:	4
Feb  3 15:13:12 2021 - DEBUG    t_processed elements:
Feb  3 15:13:12 2021 - DEBUG         t_processed[0][0]:	9216
Feb  3 15:13:12 2021 - DEBUG         t_processed[1][0]:	4608
Feb  3 15:13:12 2021 - DEBUG         t_processed[2][0]:	2304
Feb  3 15:13:12 2021 - DEBUG         t_processed[3][0]:	1152
Feb  3 15:13:12 2021 - DEBUG    power:			2.000000
Feb  3 15:13:12 2021 - NOTICE   Finished. 1
Feb  3 15:13:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:13:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:13:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:13:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:13:12 2021 - NOTICE   	DDTR Binning 	0.978016
Feb  3 15:13:12 2021 - NOTICE   	DDTR Corner_Turn 	0.389984
Feb  3 15:13:12 2021 - NOTICE   	DDTR Dedispersion 	2.813664
Feb  3 15:13:12 2021 - NOTICE   	DDTR Host_To_Device 	25.529919
Feb  3 15:13:12 2021 - NOTICE   	DDTR total 	29.842336
Feb  3 15:13:12 2021 - NOTICE   	Total total 	29.960768
Feb  3 15:13:12 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  3 15:13:12 2021 - NOTICE    
Feb  3 15:13:12 2021 - NOTICE   	Real-time speed-up factor:	314.984730
Feb  3 15:13:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:13:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:13:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:13:12 2021 - NOTICE   Checked for devices.
Feb  3 15:13:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:13:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:13:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:13:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:13:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:13:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:13:12 2021 - DEBUG    Driver version:		11010
Feb  3 15:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:13:12 2021 - NOTICE   Calculating strategy.
Feb  3 15:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 15:13:12 2021 - DEBUG    Range:	6 MAXSHIFT:	227424 Scrunch value:	64
Feb  3 15:13:12 2021 - DEBUG    Maximum dispersive delay:	 7.277568(s).
Feb  3 15:13:12 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 15:13:12 2021 - DEBUG    In 1
Feb  3 15:13:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:13:12 2021 - NOTICE   Calculating strategy.
Feb  3 15:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 15:13:12 2021 - DEBUG    Range:	6 MAXSHIFT:	227424 Scrunch value:	64
Feb  3 15:13:12 2021 - DEBUG    Maximum dispersive delay:	 7.277568(s).
Feb  3 15:13:12 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 15:13:12 2021 - DEBUG    In 1
Feb  3 15:13:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:13:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:13:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:13:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:13:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:13:12 2021 - DEBUG    Driver version:		11010
Feb  3 15:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
