Feb  3 13:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:25:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:25:00 2021 - NOTICE   Checked for devices.
Feb  3 13:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:25:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:25:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:25:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:25:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:25:01 2021 - DEBUG    Driver version:		11010
Feb  3 13:25:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:25:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:25:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:25:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:25:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:25:01 2021 - DEBUG    az_start:		0.000000
Feb  3 13:25:01 2021 - DEBUG    za_start:		0.000000
Feb  3 13:25:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:25:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:25:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:25:01 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:25:01 2021 - DEBUG    refdm:			0.000000
Feb  3 13:25:01 2021 - DEBUG    period:			0.000000
Feb  3 13:25:01 2021 - DEBUG    fch1:			1120.000000
Feb  3 13:25:01 2021 - DEBUG    foff:			-0.068359
Feb  3 13:25:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:25:01 2021 - DEBUG    telescope_id:		0
Feb  3 13:25:01 2021 - DEBUG    machine_id:		0
Feb  3 13:25:01 2021 - DEBUG    data_type:		0
Feb  3 13:25:01 2021 - DEBUG    barycentric:		0
Feb  3 13:25:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:25:01 2021 - DEBUG    nbits:			8
Feb  3 13:25:01 2021 - DEBUG    nsamples:		156250
Feb  3 13:25:01 2021 - DEBUG    nchans:			4096
Feb  3 13:25:01 2021 - DEBUG    nifs:			0
Feb  3 13:25:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:25:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:25:01 2021 - DEBUG    rawdatafile:		
Feb  3 13:25:01 2021 - DEBUG    source_name:		
Feb  3 13:25:01 2021 - DEBUG    N:			0
Feb  3 13:25:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:25:01 2021 - DEBUG    Optimization settings:
Feb  3 13:25:01 2021 - DEBUG    		UNROLL:			4
Feb  3 13:25:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:25:01 2021 - DEBUG    		SDIVINT:		16
Feb  3 13:25:01 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:25:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:25:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.000000,0.400000,1,1
Feb  3 13:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.000000,1447.199951,0.820000,2,2
Feb  3 13:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.199951,1998.199951,0.950000,4,4
Feb  3 13:25:01 2021 - DEBUG    ddtr max_ndms:		2060
Feb  3 13:25:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:25:01 2021 - DEBUG         ndms[0]:		2060
Feb  3 13:25:01 2021 - DEBUG         ndms[1]:		760
Feb  3 13:25:01 2021 - DEBUG         ndms[2]:		580
Feb  3 13:25:01 2021 - DEBUG    ddtr maxshift:		40256
Feb  3 13:25:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:25:01 2021 - DEBUG    ddtr max_ndms:		2060
Feb  3 13:25:01 2021 - DEBUG    t_processed size:	3
Feb  3 13:25:01 2021 - DEBUG    t_processed elements:
Feb  3 13:25:01 2021 - DEBUG         t_processed[0][0]:	115968
Feb  3 13:25:01 2021 - DEBUG         t_processed[1][0]:	57984
Feb  3 13:25:01 2021 - DEBUG         t_processed[2][0]:	28992
Feb  3 13:25:01 2021 - DEBUG    power:			2.000000
Feb  3 13:25:01 2021 - NOTICE   Pipeline is ready.
Feb  3 13:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:25:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:25:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:25:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:25:04 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:25:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:25:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:25:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:25:04 2021 - DEBUG    Optimization settings:
Feb  3 13:25:04 2021 - DEBUG    		UNROLL:			4
Feb  3 13:25:04 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:25:04 2021 - DEBUG    		SDIVINT:		16
Feb  3 13:25:04 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:25:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:25:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.000000,0.400000,1,1
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.000000,1447.199951,0.820000,2,2
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.199951,1998.199951,0.950000,4,4
Feb  3 13:25:04 2021 - DEBUG    ddtr max_ndms:		2060
Feb  3 13:25:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:25:04 2021 - DEBUG         ndms[0]:		2060
Feb  3 13:25:04 2021 - DEBUG         ndms[1]:		760
Feb  3 13:25:04 2021 - DEBUG         ndms[2]:		580
Feb  3 13:25:04 2021 - DEBUG    ddtr maxshift:		40256
Feb  3 13:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:25:04 2021 - DEBUG    ddtr max_ndms:		2060
Feb  3 13:25:04 2021 - DEBUG    t_processed size:	3
Feb  3 13:25:04 2021 - DEBUG    t_processed elements:
Feb  3 13:25:04 2021 - DEBUG         t_processed[0][0]:	115968
Feb  3 13:25:04 2021 - DEBUG         t_processed[1][0]:	57984
Feb  3 13:25:04 2021 - DEBUG         t_processed[2][0]:	28992
Feb  3 13:25:04 2021 - DEBUG    power:			2.000000
Feb  3 13:25:04 2021 - NOTICE   Finished. 1
Feb  3 13:25:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:25:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:25:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:25:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:25:04 2021 - NOTICE   	DDTR Binning 	37.483744
Feb  3 13:25:04 2021 - NOTICE   	DDTR Corner_Turn 	28.347679
Feb  3 13:25:04 2021 - NOTICE   	DDTR Dedispersion 	1109.110840
Feb  3 13:25:04 2021 - NOTICE   	DDTR Host_To_Device 	838.802996
Feb  3 13:25:04 2021 - NOTICE   	DDTR total 	2013.853981
Feb  3 13:25:04 2021 - NOTICE   	Total total 	2013.947876
Feb  3 13:25:04 2021 - NOTICE   	Processed telescope time:	14843.903542
Feb  3 13:25:04 2021 - NOTICE    
Feb  3 13:25:04 2021 - NOTICE   	Real-time speed-up factor:	7.370550
Feb  3 13:25:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:25:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:25:04 2021 - NOTICE   Checked for devices.
Feb  3 13:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:25:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:25:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:25:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:25:04 2021 - DEBUG    Driver version:		11010
Feb  3 13:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:25:04 2021 - NOTICE   Calculating strategy.
Feb  3 13:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  3 13:25:04 2021 - DEBUG    Range:	3 MAXSHIFT:	8768 Scrunch value:	8
Feb  3 13:25:04 2021 - DEBUG    Maximum dispersive delay:	 8.978432(s).
Feb  3 13:25:04 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:25:04 2021 - DEBUG    In 1
Feb  3 13:25:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:25:04 2021 - NOTICE   Calculating strategy.
Feb  3 13:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  3 13:25:04 2021 - DEBUG    Range:	3 MAXSHIFT:	8768 Scrunch value:	8
Feb  3 13:25:04 2021 - DEBUG    Maximum dispersive delay:	 8.978432(s).
Feb  3 13:25:04 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:25:04 2021 - DEBUG    In 1
Feb  3 13:25:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:25:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:25:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:25:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:25:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:25:04 2021 - DEBUG    Driver version:		11010
Feb  3 13:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:25:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:25:04 2021 - DEBUG    az_start:		0.000000
Feb  3 13:25:04 2021 - DEBUG    za_start:		0.000000
Feb  3 13:25:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:25:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:25:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:25:04 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:25:04 2021 - DEBUG    refdm:			0.000000
Feb  3 13:25:04 2021 - DEBUG    period:			0.000000
Feb  3 13:25:04 2021 - DEBUG    fch1:			460.000000
Feb  3 13:25:04 2021 - DEBUG    foff:			-0.156250
Feb  3 13:25:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:25:04 2021 - DEBUG    telescope_id:		0
Feb  3 13:25:04 2021 - DEBUG    machine_id:		0
Feb  3 13:25:04 2021 - DEBUG    data_type:		0
Feb  3 13:25:04 2021 - DEBUG    barycentric:		0
Feb  3 13:25:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:25:04 2021 - DEBUG    nbits:			8
Feb  3 13:25:04 2021 - DEBUG    nsamples:		19531
Feb  3 13:25:04 2021 - DEBUG    nchans:			512
Feb  3 13:25:04 2021 - DEBUG    nifs:			0
Feb  3 13:25:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:25:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:25:04 2021 - DEBUG    rawdatafile:		
Feb  3 13:25:04 2021 - DEBUG    source_name:		
Feb  3 13:25:04 2021 - DEBUG    N:			0
Feb  3 13:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:25:04 2021 - DEBUG    Optimization settings:
Feb  3 13:25:04 2021 - DEBUG    		UNROLL:			4
Feb  3 13:25:04 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:25:04 2021 - DEBUG    		SDIVINT:		16
Feb  3 13:25:04 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:25:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:25:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.400000,1,1
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,426.000000,1.500000,2,2
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,858.000000,1.800000,4,4
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,942.000000,2.100000,8,8
Feb  3 13:25:04 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 13:25:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:25:04 2021 - DEBUG         ndms[0]:		540
Feb  3 13:25:04 2021 - DEBUG         ndms[1]:		140
Feb  3 13:25:04 2021 - DEBUG         ndms[2]:		240
Feb  3 13:25:04 2021 - DEBUG         ndms[3]:		40
Feb  3 13:25:04 2021 - DEBUG    ddtr maxshift:		8768
Feb  3 13:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:25:04 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 13:25:04 2021 - DEBUG    t_processed size:	4
Feb  3 13:25:04 2021 - DEBUG    t_processed elements:
Feb  3 13:25:04 2021 - DEBUG         t_processed[0][0]:	10752
Feb  3 13:25:04 2021 - DEBUG         t_processed[1][0]:	5376
Feb  3 13:25:04 2021 - DEBUG         t_processed[2][0]:	2688
Feb  3 13:25:04 2021 - DEBUG         t_processed[3][0]:	1344
Feb  3 13:25:04 2021 - DEBUG    power:			2.000000
Feb  3 13:25:04 2021 - NOTICE   Pipeline is ready.
Feb  3 13:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:04 2021 - NOTICE   Pipeline running over next chunk.
821.599976	2443.800049	0.610000	1020

Amount of telescope time processed: 0.000000
timesamples: 38976

595.703125
0.002512
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231743 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 59.387115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	314 MB.
NOTICE: Output memory needed:	629 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	314 MB.
NOTICE: Output memory needed:	629 MB.


Memory allocation for the DDTR
Number of time samples: 115968;
maxshift: 40256
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115968, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.898518
CT Device memory bandwidth in GB/s: 135.539111

NOTICE: 0.000000	824.000000	0.400000	2060

Amount of telescope time processed: 0.000000

3125.000000
0.002571
182
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.000000	1447.199951	0.820000	760

Amount of telescope time processed: 0.000000
timesamples: 156224

3203.125000
0.002571
186
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.199951	1998.199951	0.950000	580

Amount of telescope time processed: 0.000000
timesamples: 98240

1855.468750
0.002571
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01395 (GPU estimate)
Amount of telescope time processed: 14.843904
Number of samples processed: 115968
Real-time speedup factor: 7.370550
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8768
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  42163200 bytes = 40.210 MB;
Total memory required: 62151680 bytes = 59.272 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.963143
CT Device memory bandwidth in GB/s: 161.377886

NOTICE: 0.000000	216.000000	0.400000	540

Amount of telescope time processed: 0.000000

390.625000
0.009101
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb  3 13:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:25:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:25:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:25:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:25:04 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:25:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:25:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:25:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:25:04 2021 - DEBUG    Optimization settings:
Feb  3 13:25:04 2021 - DEBUG    		UNROLL:			4
Feb  3 13:25:04 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:25:04 2021 - DEBUG    		SDIVINT:		16
Feb  3 13:25:04 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:25:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:25:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.400000,1,1
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,426.000000,1.500000,2,2
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,858.000000,1.800000,4,4
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,942.000000,2.100000,8,8
Feb  3 13:25:04 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 13:25:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:25:04 2021 - DEBUG         ndms[0]:		540
Feb  3 13:25:04 2021 - DEBUG         ndms[1]:		140
Feb  3 13:25:04 2021 - DEBUG         ndms[2]:		240
Feb  3 13:25:04 2021 - DEBUG         ndms[3]:		40
Feb  3 13:25:04 2021 - DEBUG    ddtr maxshift:		8768
Feb  3 13:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:25:04 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 13:25:04 2021 - DEBUG    t_processed size:	4
Feb  3 13:25:04 2021 - DEBUG    t_processed elements:
Feb  3 13:25:04 2021 - DEBUG         t_processed[0][0]:	10752
Feb  3 13:25:04 2021 - DEBUG         t_processed[1][0]:	5376
Feb  3 13:25:04 2021 - DEBUG         t_processed[2][0]:	2688
Feb  3 13:25:04 2021 - DEBUG         t_processed[3][0]:	1344
Feb  3 13:25:04 2021 - DEBUG    power:			2.000000
Feb  3 13:25:04 2021 - NOTICE   Finished. 1
Feb  3 13:25:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:25:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:25:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:25:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:25:04 2021 - NOTICE   	DDTR Binning 	0.952608
Feb  3 13:25:04 2021 - NOTICE   	DDTR Corner_Turn 	0.389024
Feb  3 13:25:04 2021 - NOTICE   	DDTR Dedispersion 	3.545536
Feb  3 13:25:04 2021 - NOTICE   	DDTR Host_To_Device 	25.696353
Feb  3 13:25:04 2021 - NOTICE   	DDTR total 	30.714145
Feb  3 13:25:04 2021 - NOTICE   	Total total 	30.824448
Feb  3 13:25:04 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  3 13:25:04 2021 - NOTICE    
Feb  3 13:25:04 2021 - NOTICE   	Real-time speed-up factor:	357.185570
Feb  3 13:25:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:25:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:25:04 2021 - NOTICE   Checked for devices.
Feb  3 13:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:25:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:25:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:25:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:25:04 2021 - DEBUG    Driver version:		11010
Feb  3 13:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:25:04 2021 - NOTICE   Calculating strategy.
Feb  3 13:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Feb  3 13:25:04 2021 - DEBUG    Range:	6 MAXSHIFT:	208960 Scrunch value:	64
Feb  3 13:25:04 2021 - DEBUG    Maximum dispersive delay:	 6.686720(s).
Feb  3 13:25:04 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:25:04 2021 - DEBUG    In 1
Feb  3 13:25:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:25:04 2021 - NOTICE   Calculating strategy.
Feb  3 13:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Feb  3 13:25:04 2021 - DEBUG    Range:	6 MAXSHIFT:	208960 Scrunch value:	64
Feb  3 13:25:04 2021 - DEBUG    Maximum dispersive delay:	 6.686720(s).
Feb  3 13:25:04 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:25:04 2021 - DEBUG    In 1
Feb  3 13:25:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:25:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:25:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:25:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:25:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:25:04 2021 - DEBUG    Driver version:		11010
Feb  3 13:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
