Feb  3 13:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:12:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:12:52 2021 - NOTICE   Checked for devices.
Feb  3 13:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:12:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:12:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:12:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:12:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:12:54 2021 - DEBUG    Driver version:		11010
Feb  3 13:12:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:12:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:12:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:12:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:12:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:12:54 2021 - DEBUG    az_start:		0.000000
Feb  3 13:12:54 2021 - DEBUG    za_start:		0.000000
Feb  3 13:12:54 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:12:54 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:12:54 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:12:54 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:12:54 2021 - DEBUG    refdm:			0.000000
Feb  3 13:12:54 2021 - DEBUG    period:			0.000000
Feb  3 13:12:54 2021 - DEBUG    fch1:			1120.000000
Feb  3 13:12:54 2021 - DEBUG    foff:			-0.068359
Feb  3 13:12:54 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:12:54 2021 - DEBUG    telescope_id:		0
Feb  3 13:12:54 2021 - DEBUG    machine_id:		0
Feb  3 13:12:54 2021 - DEBUG    data_type:		0
Feb  3 13:12:54 2021 - DEBUG    barycentric:		0
Feb  3 13:12:54 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:12:54 2021 - DEBUG    nbits:			8
Feb  3 13:12:54 2021 - DEBUG    nsamples:		156250
Feb  3 13:12:54 2021 - DEBUG    nchans:			4096
Feb  3 13:12:54 2021 - DEBUG    nifs:			0
Feb  3 13:12:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:12:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:12:54 2021 - DEBUG    rawdatafile:		
Feb  3 13:12:54 2021 - DEBUG    source_name:		
Feb  3 13:12:54 2021 - DEBUG    N:			0
Feb  3 13:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:12:54 2021 - DEBUG    Optimization settings:
Feb  3 13:12:54 2021 - DEBUG    		UNROLL:			4
Feb  3 13:12:54 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:12:54 2021 - DEBUG    		SDIVINT:		50
Feb  3 13:12:54 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:12:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:12:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.000000,0.400000,1,1
Feb  3 13:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1435.000000,0.820000,2,2
Feb  3 13:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.000000,1986.000000,0.950000,4,4
Feb  3 13:12:54 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 13:12:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:12:54 2021 - DEBUG         ndms[0]:		2050
Feb  3 13:12:54 2021 - DEBUG         ndms[1]:		750
Feb  3 13:12:54 2021 - DEBUG         ndms[2]:		580
Feb  3 13:12:54 2021 - DEBUG    ddtr maxshift:		40200
Feb  3 13:12:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:12:54 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 13:12:54 2021 - DEBUG    t_processed size:	3
Feb  3 13:12:54 2021 - DEBUG    t_processed elements:
Feb  3 13:12:54 2021 - DEBUG         t_processed[0][0]:	116000
Feb  3 13:12:54 2021 - DEBUG         t_processed[1][0]:	58000
Feb  3 13:12:54 2021 - DEBUG         t_processed[2][0]:	29000
Feb  3 13:12:54 2021 - DEBUG    power:			2.000000
Feb  3 13:12:54 2021 - NOTICE   Pipeline is ready.
Feb  3 13:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:12:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:12:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:12:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:12:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:12:56 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:12:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:12:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:12:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:12:56 2021 - DEBUG    Optimization settings:
Feb  3 13:12:56 2021 - DEBUG    		UNROLL:			4
Feb  3 13:12:56 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:12:56 2021 - DEBUG    		SDIVINT:		50
Feb  3 13:12:56 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:12:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:12:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.000000,0.400000,1,1
Feb  3 13:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1435.000000,0.820000,2,2
Feb  3 13:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.000000,1986.000000,0.950000,4,4
Feb  3 13:12:56 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 13:12:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:12:56 2021 - DEBUG         ndms[0]:		2050
Feb  3 13:12:56 2021 - DEBUG         ndms[1]:		750
Feb  3 13:12:56 2021 - DEBUG         ndms[2]:		580
Feb  3 13:12:56 2021 - DEBUG    ddtr maxshift:		40200
Feb  3 13:12:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:12:56 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 13:12:56 2021 - DEBUG    t_processed size:	3
Feb  3 13:12:56 2021 - DEBUG    t_processed elements:
Feb  3 13:12:56 2021 - DEBUG         t_processed[0][0]:	116000
Feb  3 13:12:56 2021 - DEBUG         t_processed[1][0]:	58000
Feb  3 13:12:56 2021 - DEBUG         t_processed[2][0]:	29000
Feb  3 13:12:56 2021 - DEBUG    power:			2.000000
Feb  3 13:12:56 2021 - NOTICE   Finished. 1
Feb  3 13:12:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:12:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:12:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:12:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:12:56 2021 - NOTICE   	DDTR Binning 	37.578721
Feb  3 13:12:56 2021 - NOTICE   	DDTR Corner_Turn 	28.384544
Feb  3 13:12:56 2021 - NOTICE   	DDTR Dedispersion 	1328.225494
Feb  3 13:12:56 2021 - NOTICE   	DDTR Host_To_Device 	838.695541
Feb  3 13:12:56 2021 - NOTICE   	DDTR total 	2232.988304
Feb  3 13:12:56 2021 - NOTICE   	Total total 	2233.075684
Feb  3 13:12:56 2021 - NOTICE   	Processed telescope time:	14847.999573
Feb  3 13:12:56 2021 - NOTICE    
Feb  3 13:12:56 2021 - NOTICE   	Real-time speed-up factor:	6.649125
Feb  3 13:12:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:12:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:12:56 2021 - NOTICE   Checked for devices.
Feb  3 13:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:12:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:12:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:12:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:12:56 2021 - DEBUG    Driver version:		11010
Feb  3 13:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:12:56 2021 - NOTICE   Calculating strategy.
Feb  3 13:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Feb  3 13:12:56 2021 - DEBUG    Range:	3 MAXSHIFT:	8200 Scrunch value:	8
Feb  3 13:12:56 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Feb  3 13:12:56 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:12:56 2021 - DEBUG    In 1
Feb  3 13:12:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:12:56 2021 - NOTICE   Calculating strategy.
Feb  3 13:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Feb  3 13:12:56 2021 - DEBUG    Range:	3 MAXSHIFT:	8200 Scrunch value:	8
Feb  3 13:12:56 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Feb  3 13:12:56 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:12:56 2021 - DEBUG    In 1
Feb  3 13:12:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:12:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:12:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:12:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:12:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:12:56 2021 - DEBUG    Driver version:		11010
Feb  3 13:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:12:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:12:56 2021 - DEBUG    az_start:		0.000000
Feb  3 13:12:56 2021 - DEBUG    za_start:		0.000000
Feb  3 13:12:56 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:12:56 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:12:56 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:12:56 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:12:56 2021 - DEBUG    refdm:			0.000000
Feb  3 13:12:56 2021 - DEBUG    period:			0.000000
Feb  3 13:12:56 2021 - DEBUG    fch1:			460.000000
Feb  3 13:12:56 2021 - DEBUG    foff:			-0.156250
Feb  3 13:12:56 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:12:56 2021 - DEBUG    telescope_id:		0
Feb  3 13:12:56 2021 - DEBUG    machine_id:		0
Feb  3 13:12:56 2021 - DEBUG    data_type:		0
Feb  3 13:12:56 2021 - DEBUG    barycentric:		0
Feb  3 13:12:56 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:12:56 2021 - DEBUG    nbits:			8
Feb  3 13:12:56 2021 - DEBUG    nsamples:		19531
Feb  3 13:12:56 2021 - DEBUG    nchans:			512
Feb  3 13:12:56 2021 - DEBUG    nifs:			0
Feb  3 13:12:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:12:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:12:56 2021 - DEBUG    rawdatafile:		
Feb  3 13:12:56 2021 - DEBUG    source_name:		
Feb  3 13:12:56 2021 - DEBUG    N:			0
Feb  3 13:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:12:56 2021 - DEBUG    Optimization settings:
Feb  3 13:12:56 2021 - DEBUG    		UNROLL:			4
Feb  3 13:12:56 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:12:56 2021 - DEBUG    		SDIVINT:		50
Feb  3 13:12:56 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:12:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:12:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.000000,0.400000,1,1
Feb  3 13:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.000000,422.000000,1.500000,2,2
Feb  3 13:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.000000,836.000000,1.800000,4,4
Feb  3 13:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.000000,899.000000,2.100000,8,8
Feb  3 13:12:56 2021 - DEBUG    ddtr max_ndms:		530
Feb  3 13:12:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:12:56 2021 - DEBUG         ndms[0]:		530
Feb  3 13:12:56 2021 - DEBUG         ndms[1]:		140
Feb  3 13:12:56 2021 - DEBUG         ndms[2]:		230
Feb  3 13:12:56 2021 - DEBUG         ndms[3]:		30
Feb  3 13:12:56 2021 - DEBUG    ddtr maxshift:		8200
Feb  3 13:12:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:12:56 2021 - DEBUG    ddtr max_ndms:		530
Feb  3 13:12:56 2021 - DEBUG    t_processed size:	4
Feb  3 13:12:56 2021 - DEBUG    t_processed elements:
Feb  3 13:12:56 2021 - DEBUG         t_processed[0][0]:	11200
Feb  3 13:12:56 2021 - DEBUG         t_processed[1][0]:	5600
Feb  3 13:12:56 2021 - DEBUG         t_processed[2][0]:	2800
Feb  3 13:12:56 2021 - DEBUG         t_processed[3][0]:	1400
Feb  3 13:12:56 2021 - DEBUG    power:			2.000000
Feb  3 13:12:56 2021 - NOTICE   Pipeline is ready.
Feb  3 13:12:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:56 2021 - NOTICE   Pipeline running over next chunk.
812.400024	2428.500000	0.610000	1010

Amount of telescope time processed: 0.000000
timesamples: 39000

595.703125
0.002512
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25898 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 26800
Real-time speedup factor: 52.983307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	314 MB.
NOTICE: Output memory needed:	628 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	314 MB.
NOTICE: Output memory needed:	628 MB.


Memory allocation for the DDTR
Number of time samples: 116000;
maxshift: 40200
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116000, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.538600
CT Device memory bandwidth in GB/s: 135.323160

NOTICE: 0.000000	820.000000	0.400000	2050

Amount of telescope time processed: 0.000000

3125.000000
0.002571
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.000000	1435.000000	0.820000	750

Amount of telescope time processed: 0.000000
timesamples: 156200

3203.125000
0.002571
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.000000	1986.000000	0.950000	580

Amount of telescope time processed: 0.000000
timesamples: 98200

1855.468750
0.002571
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	116000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23308 (GPU estimate)
Amount of telescope time processed: 14.848000
Number of samples processed: 116000
Real-time speedup factor: 6.649125
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8200
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  41128000 bytes = 39.223 MB;
Total memory required: 60993600 bytes = 58.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.333329
CT Device memory bandwidth in GB/s: 161.599998

NOTICE: 0.000000	212.000000	0.400000	530

Amount of telescope time processed: 0.000000

390.625000
0.009101
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  3 13:12:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:12:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:12:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:12:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:12:56 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:12:56 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:12:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:12:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:12:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:12:56 2021 - DEBUG    Optimization settings:
Feb  3 13:12:56 2021 - DEBUG    		UNROLL:			4
Feb  3 13:12:56 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:12:56 2021 - DEBUG    		SDIVINT:		50
Feb  3 13:12:56 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:12:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:12:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.000000,0.400000,1,1
Feb  3 13:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.000000,422.000000,1.500000,2,2
Feb  3 13:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.000000,836.000000,1.800000,4,4
Feb  3 13:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.000000,899.000000,2.100000,8,8
Feb  3 13:12:56 2021 - DEBUG    ddtr max_ndms:		530
Feb  3 13:12:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:12:56 2021 - DEBUG         ndms[0]:		530
Feb  3 13:12:56 2021 - DEBUG         ndms[1]:		140
Feb  3 13:12:56 2021 - DEBUG         ndms[2]:		230
Feb  3 13:12:56 2021 - DEBUG         ndms[3]:		30
Feb  3 13:12:56 2021 - DEBUG    ddtr maxshift:		8200
Feb  3 13:12:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:12:56 2021 - DEBUG    ddtr max_ndms:		530
Feb  3 13:12:56 2021 - DEBUG    t_processed size:	4
Feb  3 13:12:56 2021 - DEBUG    t_processed elements:
Feb  3 13:12:56 2021 - DEBUG         t_processed[0][0]:	11200
Feb  3 13:12:56 2021 - DEBUG         t_processed[1][0]:	5600
Feb  3 13:12:56 2021 - DEBUG         t_processed[2][0]:	2800
Feb  3 13:12:56 2021 - DEBUG         t_processed[3][0]:	1400
Feb  3 13:12:56 2021 - DEBUG    power:			2.000000
Feb  3 13:12:56 2021 - NOTICE   Finished. 1
Feb  3 13:12:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:12:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:12:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:12:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:12:56 2021 - NOTICE   	DDTR Binning 	0.936000
Feb  3 13:12:56 2021 - NOTICE   	DDTR Corner_Turn 	0.385408
Feb  3 13:12:56 2021 - NOTICE   	DDTR Dedispersion 	4.396544
Feb  3 13:12:56 2021 - NOTICE   	DDTR Host_To_Device 	25.616992
Feb  3 13:12:56 2021 - NOTICE   	DDTR total 	31.461888
Feb  3 13:12:56 2021 - NOTICE   	Total total 	31.584255
Feb  3 13:12:56 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  3 13:12:56 2021 - NOTICE    
Feb  3 13:12:56 2021 - NOTICE   	Real-time speed-up factor:	363.117620
Feb  3 13:12:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:12:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:12:56 2021 - NOTICE   Checked for devices.
Feb  3 13:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:12:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:12:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:12:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:12:56 2021 - DEBUG    Driver version:		11010
Feb  3 13:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:12:56 2021 - NOTICE   Calculating strategy.
Feb  3 13:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Feb  3 13:12:56 2021 - DEBUG    Range:	6 MAXSHIFT:	205000 Scrunch value:	64
Feb  3 13:12:56 2021 - DEBUG    Maximum dispersive delay:	 6.560000(s).
Feb  3 13:12:56 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:12:56 2021 - DEBUG    In 1
Feb  3 13:12:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:12:56 2021 - NOTICE   Calculating strategy.
Feb  3 13:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Feb  3 13:12:56 2021 - DEBUG    Range:	6 MAXSHIFT:	205000 Scrunch value:	64
Feb  3 13:12:56 2021 - DEBUG    Maximum dispersive delay:	 6.560000(s).
Feb  3 13:12:56 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:12:56 2021 - DEBUG    In 1
Feb  3 13:12:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:12:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:12:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:12:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:12:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:12:56 2021 - DEBUG    Driver version:		11010
Feb  3 13:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
