Feb  3 14:09:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:09:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:09:25 2021 - NOTICE   Checked for devices.
Feb  3 14:09:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:09:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:09:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:09:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:09:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:09:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:09:26 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:09:26 2021 - DEBUG    Driver version:		11010
Feb  3 14:09:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:09:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:09:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:09:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:09:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:09:26 2021 - DEBUG    az_start:		0.000000
Feb  3 14:09:26 2021 - DEBUG    za_start:		0.000000
Feb  3 14:09:26 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:09:26 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:09:26 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:09:26 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:09:26 2021 - DEBUG    refdm:			0.000000
Feb  3 14:09:26 2021 - DEBUG    period:			0.000000
Feb  3 14:09:26 2021 - DEBUG    fch1:			1120.000000
Feb  3 14:09:26 2021 - DEBUG    foff:			-0.068359
Feb  3 14:09:26 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:09:26 2021 - DEBUG    telescope_id:		0
Feb  3 14:09:26 2021 - DEBUG    machine_id:		0
Feb  3 14:09:26 2021 - DEBUG    data_type:		0
Feb  3 14:09:26 2021 - DEBUG    barycentric:		0
Feb  3 14:09:26 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:09:26 2021 - DEBUG    nbits:			8
Feb  3 14:09:26 2021 - DEBUG    nsamples:		156250
Feb  3 14:09:26 2021 - DEBUG    nchans:			4096
Feb  3 14:09:26 2021 - DEBUG    nifs:			0
Feb  3 14:09:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:09:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:09:26 2021 - DEBUG    rawdatafile:		
Feb  3 14:09:26 2021 - DEBUG    source_name:		
Feb  3 14:09:26 2021 - DEBUG    N:			0
Feb  3 14:09:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:09:26 2021 - DEBUG    Optimization settings:
Feb  3 14:09:26 2021 - DEBUG    		UNROLL:			4
Feb  3 14:09:26 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:09:26 2021 - DEBUG    		SDIVINT:		18
Feb  3 14:09:26 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:09:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:09:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.400000,1,1
Feb  3 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,1448.959961,0.820000,2,2
Feb  3 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1448.959961,2026.559937,0.950000,4,4
Feb  3 14:09:26 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 14:09:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:09:26 2021 - DEBUG         ndms[0]:		2048
Feb  3 14:09:26 2021 - DEBUG         ndms[1]:		768
Feb  3 14:09:26 2021 - DEBUG         ndms[2]:		608
Feb  3 14:09:26 2021 - DEBUG    ddtr maxshift:		41688
Feb  3 14:09:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:09:26 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 14:09:26 2021 - DEBUG    t_processed size:	3
Feb  3 14:09:26 2021 - DEBUG    t_processed elements:
Feb  3 14:09:26 2021 - DEBUG         t_processed[0][0]:	114048
Feb  3 14:09:26 2021 - DEBUG         t_processed[1][0]:	57024
Feb  3 14:09:26 2021 - DEBUG         t_processed[2][0]:	28512
Feb  3 14:09:26 2021 - DEBUG    power:			2.000000
Feb  3 14:09:26 2021 - NOTICE   Pipeline is ready.
Feb  3 14:09:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:09:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:09:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:09:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:09:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:09:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:09:28 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:09:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:09:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:09:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:09:28 2021 - DEBUG    Optimization settings:
Feb  3 14:09:28 2021 - DEBUG    		UNROLL:			4
Feb  3 14:09:28 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:09:28 2021 - DEBUG    		SDIVINT:		18
Feb  3 14:09:28 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:09:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.400000,1,1
Feb  3 14:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,1448.959961,0.820000,2,2
Feb  3 14:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1448.959961,2026.559937,0.950000,4,4
Feb  3 14:09:28 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 14:09:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:09:28 2021 - DEBUG         ndms[0]:		2048
Feb  3 14:09:28 2021 - DEBUG         ndms[1]:		768
Feb  3 14:09:28 2021 - DEBUG         ndms[2]:		608
Feb  3 14:09:28 2021 - DEBUG    ddtr maxshift:		41688
Feb  3 14:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:09:28 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 14:09:28 2021 - DEBUG    t_processed size:	3
Feb  3 14:09:28 2021 - DEBUG    t_processed elements:
Feb  3 14:09:28 2021 - DEBUG         t_processed[0][0]:	114048
Feb  3 14:09:28 2021 - DEBUG         t_processed[1][0]:	57024
Feb  3 14:09:28 2021 - DEBUG         t_processed[2][0]:	28512
Feb  3 14:09:28 2021 - DEBUG    power:			2.000000
Feb  3 14:09:28 2021 - NOTICE   Finished. 1
Feb  3 14:09:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:09:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:09:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:09:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:09:28 2021 - NOTICE   	DDTR Binning 	37.625089
Feb  3 14:09:28 2021 - NOTICE   	DDTR Corner_Turn 	28.383776
Feb  3 14:09:28 2021 - NOTICE   	DDTR Dedispersion 	806.525047
Feb  3 14:09:28 2021 - NOTICE   	DDTR Host_To_Device 	835.339265
Feb  3 14:09:28 2021 - NOTICE   	DDTR total 	1707.976826
Feb  3 14:09:28 2021 - NOTICE   	Total total 	1708.066406
Feb  3 14:09:28 2021 - NOTICE   	Processed telescope time:	14598.143578
Feb  3 14:09:28 2021 - NOTICE    
Feb  3 14:09:28 2021 - NOTICE   	Real-time speed-up factor:	8.546590
Feb  3 14:09:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:09:28 2021 - NOTICE   Checked for devices.
Feb  3 14:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:09:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:09:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:09:28 2021 - DEBUG    Driver version:		11010
Feb  3 14:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:09:28 2021 - NOTICE   Calculating strategy.
Feb  3 14:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  3 14:09:28 2021 - DEBUG    Range:	3 MAXSHIFT:	8856 Scrunch value:	8
Feb  3 14:09:28 2021 - DEBUG    Maximum dispersive delay:	 9.068544(s).
Feb  3 14:09:28 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:09:28 2021 - DEBUG    In 1
Feb  3 14:09:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:09:28 2021 - NOTICE   Calculating strategy.
Feb  3 14:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  3 14:09:28 2021 - DEBUG    Range:	3 MAXSHIFT:	8856 Scrunch value:	8
Feb  3 14:09:28 2021 - DEBUG    Maximum dispersive delay:	 9.068544(s).
Feb  3 14:09:28 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:09:28 2021 - DEBUG    In 1
Feb  3 14:09:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:09:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:09:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:09:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:09:28 2021 - DEBUG    Driver version:		11010
Feb  3 14:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:09:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:09:28 2021 - DEBUG    az_start:		0.000000
Feb  3 14:09:28 2021 - DEBUG    za_start:		0.000000
Feb  3 14:09:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:09:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:09:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:09:28 2021 - DEBUG    tsamp:			0.001024
Feb  3 14:09:28 2021 - DEBUG    refdm:			0.000000
Feb  3 14:09:28 2021 - DEBUG    period:			0.000000
Feb  3 14:09:28 2021 - DEBUG    fch1:			460.000000
Feb  3 14:09:28 2021 - DEBUG    foff:			-0.156250
Feb  3 14:09:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:09:28 2021 - DEBUG    telescope_id:		0
Feb  3 14:09:28 2021 - DEBUG    machine_id:		0
Feb  3 14:09:28 2021 - DEBUG    data_type:		0
Feb  3 14:09:28 2021 - DEBUG    barycentric:		0
Feb  3 14:09:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:09:28 2021 - DEBUG    nbits:			8
Feb  3 14:09:28 2021 - DEBUG    nsamples:		19531
Feb  3 14:09:28 2021 - DEBUG    nchans:			512
Feb  3 14:09:28 2021 - DEBUG    nifs:			0
Feb  3 14:09:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:09:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:09:28 2021 - DEBUG    rawdatafile:		
Feb  3 14:09:28 2021 - DEBUG    source_name:		
Feb  3 14:09:28 2021 - DEBUG    N:			0
Feb  3 14:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:09:28 2021 - DEBUG    Optimization settings:
Feb  3 14:09:28 2021 - DEBUG    		UNROLL:			4
Feb  3 14:09:28 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:09:28 2021 - DEBUG    		SDIVINT:		18
Feb  3 14:09:28 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:09:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.400000,1,1
Feb  3 14:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,457.600006,1.500000,2,2
Feb  3 14:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,860.799988,1.800000,4,4
Feb  3 14:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.799988,928.000000,2.100000,8,8
Feb  3 14:09:28 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 14:09:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:09:28 2021 - DEBUG         ndms[0]:		544
Feb  3 14:09:28 2021 - DEBUG         ndms[1]:		160
Feb  3 14:09:28 2021 - DEBUG         ndms[2]:		224
Feb  3 14:09:28 2021 - DEBUG         ndms[3]:		32
Feb  3 14:09:28 2021 - DEBUG    ddtr maxshift:		8856
Feb  3 14:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:09:28 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 14:09:28 2021 - DEBUG    t_processed size:	4
Feb  3 14:09:28 2021 - DEBUG    t_processed elements:
Feb  3 14:09:28 2021 - DEBUG         t_processed[0][0]:	10368
Feb  3 14:09:28 2021 - DEBUG         t_processed[1][0]:	5184
Feb  3 14:09:28 2021 - DEBUG         t_processed[2][0]:	2592
Feb  3 14:09:28 2021 - DEBUG         t_processed[3][0]:	1296
Feb  3 14:09:28 2021 - DEBUG    power:			2.000000
Feb  3 14:09:28 2021 - NOTICE   Pipeline is ready.
Feb  3 14:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:09:28 2021 - NOTICE   Pipeline running over next chunk.
: 1825.280029	2449.919922	0.610000	1024

Amount of telescope time processed: 0.000000
timesamples: 38664

595.703125
0.002512
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200344 (GPU estimate)
Amount of telescope time processed: 13.492224
Number of samples processed: 26352
Real-time speedup factor: 67.345131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.


Memory allocation for the DDTR
Number of time samples: 114048;
maxshift: 41688
Number of time samples + maxshift: 155736;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275789312 bytes = 1216.688 MB;
DDTR output size:  2551578624 bytes = 2433.375 MB;
Total memory required: 3827367936 bytes = 3650.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114048, 0
CORNER TURN!
155736 4096
32 8
4866 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.866037
CT Device memory bandwidth in GB/s: 134.919622

NOTICE: 0.000000	819.200012	0.400000	2048

Amount of telescope time processed: 0.000000

3125.000000
0.002571
283
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.200012	1448.959961	0.820000	768

Amount of telescope time processed: 0.000000
timesamples: 155736

3203.125000
0.002571
289
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1448.959961	2026.559937	0.950000	608

Amount of telescope time processed: 0.000000
timesamples: 98712

1855.468750
0.002571
181
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70807 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 114048
Real-time speedup factor: 8.546590
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 8856
Number of time samples + maxshift: 19224;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19685376 bytes = 18.773 MB;
DDTR output size:  41831424 bytes = 39.894 MB;
Total memory required: 61516800 bytes = 58.667 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 0
CORNER TURN!
19224 512
32 8
600 64
Performed CT: 0.000364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.422538
CT Device memory bandwidth in GB/s: 162.253523

NOTICE: 0.000000	217.600006	0.400000	544

Amount of telescope time processed: 0.000000

390.625000
0.009101
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generFeb  3 14:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:09:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:09:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:09:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:09:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:09:28 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 14:09:28 2021 - DEBUG    Signal width [samples]:		39
Feb  3 14:09:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:09:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:09:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:09:28 2021 - DEBUG    Optimization settings:
Feb  3 14:09:28 2021 - DEBUG    		UNROLL:			4
Feb  3 14:09:28 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:09:28 2021 - DEBUG    		SDIVINT:		18
Feb  3 14:09:28 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:09:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.400000,1,1
Feb  3 14:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,457.600006,1.500000,2,2
Feb  3 14:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,860.799988,1.800000,4,4
Feb  3 14:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.799988,928.000000,2.100000,8,8
Feb  3 14:09:28 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 14:09:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:09:28 2021 - DEBUG         ndms[0]:		544
Feb  3 14:09:28 2021 - DEBUG         ndms[1]:		160
Feb  3 14:09:28 2021 - DEBUG         ndms[2]:		224
Feb  3 14:09:28 2021 - DEBUG         ndms[3]:		32
Feb  3 14:09:28 2021 - DEBUG    ddtr maxshift:		8856
Feb  3 14:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:09:28 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 14:09:28 2021 - DEBUG    t_processed size:	4
Feb  3 14:09:28 2021 - DEBUG    t_processed elements:
Feb  3 14:09:28 2021 - DEBUG         t_processed[0][0]:	10368
Feb  3 14:09:28 2021 - DEBUG         t_processed[1][0]:	5184
Feb  3 14:09:28 2021 - DEBUG         t_processed[2][0]:	2592
Feb  3 14:09:28 2021 - DEBUG         t_processed[3][0]:	1296
Feb  3 14:09:28 2021 - DEBUG    power:			2.000000
Feb  3 14:09:28 2021 - NOTICE   Finished. 1
Feb  3 14:09:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:09:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:09:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:09:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:09:28 2021 - NOTICE   	DDTR Binning 	0.943296
Feb  3 14:09:28 2021 - NOTICE   	DDTR Corner_Turn 	0.380928
Feb  3 14:09:28 2021 - NOTICE   	DDTR Dedispersion 	2.939040
Feb  3 14:09:28 2021 - NOTICE   	DDTR Host_To_Device 	25.481951
Feb  3 14:09:28 2021 - NOTICE   	DDTR total 	29.875744
Feb  3 14:09:28 2021 - NOTICE   	Total total 	29.990911
Feb  3 14:09:28 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  3 14:09:28 2021 - NOTICE    
Feb  3 14:09:28 2021 - NOTICE   	Real-time speed-up factor:	354.001638
Feb  3 14:09:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:09:28 2021 - NOTICE   Checked for devices.
Feb  3 14:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:09:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:09:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:09:28 2021 - DEBUG    Driver version:		11010
Feb  3 14:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:09:28 2021 - NOTICE   Calculating strategy.
Feb  3 14:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  3 14:09:28 2021 - DEBUG    Range:	6 MAXSHIFT:	221400 Scrunch value:	64
Feb  3 14:09:28 2021 - DEBUG    Maximum dispersive delay:	 7.084800(s).
Feb  3 14:09:28 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:09:28 2021 - DEBUG    In 1
Feb  3 14:09:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:09:28 2021 - NOTICE   Calculating strategy.
Feb  3 14:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  3 14:09:28 2021 - DEBUG    Range:	6 MAXSHIFT:	221400 Scrunch value:	64
Feb  3 14:09:28 2021 - DEBUG    Maximum dispersive delay:	 7.084800(s).
Feb  3 14:09:28 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:09:28 2021 - DEBUG    In 1
Feb  3 14:09:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:09:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:09:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:09:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:09:28 2021 - DEBUG    Driver version:		11010
Feb  3 14:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
