Feb  3 15:15:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:15:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:15:55 2021 - NOTICE   Checked for devices.
Feb  3 15:15:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:15:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:15:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:15:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:15:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:15:57 2021 - DEBUG    Driver version:		11010
Feb  3 15:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:15:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:15:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:15:57 2021 - DEBUG    az_start:		0.000000
Feb  3 15:15:57 2021 - DEBUG    za_start:		0.000000
Feb  3 15:15:57 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:15:57 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:15:57 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:15:57 2021 - DEBUG    tsamp:			0.000128
Feb  3 15:15:57 2021 - DEBUG    refdm:			0.000000
Feb  3 15:15:57 2021 - DEBUG    period:			0.000000
Feb  3 15:15:57 2021 - DEBUG    fch1:			1120.000000
Feb  3 15:15:57 2021 - DEBUG    foff:			-0.068359
Feb  3 15:15:57 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:15:57 2021 - DEBUG    telescope_id:		0
Feb  3 15:15:57 2021 - DEBUG    machine_id:		0
Feb  3 15:15:57 2021 - DEBUG    data_type:		0
Feb  3 15:15:57 2021 - DEBUG    barycentric:		0
Feb  3 15:15:57 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:15:57 2021 - DEBUG    nbits:			8
Feb  3 15:15:57 2021 - DEBUG    nsamples:		156250
Feb  3 15:15:57 2021 - DEBUG    nchans:			4096
Feb  3 15:15:57 2021 - DEBUG    nifs:			0
Feb  3 15:15:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:15:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:15:57 2021 - DEBUG    rawdatafile:		
Feb  3 15:15:57 2021 - DEBUG    source_name:		
Feb  3 15:15:57 2021 - DEBUG    N:			0
Feb  3 15:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:15:57 2021 - DEBUG    Optimization settings:
Feb  3 15:15:57 2021 - DEBUG    		UNROLL:			4
Feb  3 15:15:57 2021 - DEBUG    		SNUMREG:		4
Feb  3 15:15:57 2021 - DEBUG    		SDIVINT:		14
Feb  3 15:15:57 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:15:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:15:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 15:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.400000,1,1
Feb  3 15:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1479.599976,0.820000,2,2
Feb  3 15:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1479.599976,2049.600098,0.950000,4,4
Feb  3 15:15:57 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 15:15:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:15:57 2021 - DEBUG         ndms[0]:		2100
Feb  3 15:15:57 2021 - DEBUG         ndms[1]:		780
Feb  3 15:15:57 2021 - DEBUG         ndms[2]:		600
Feb  3 15:15:57 2021 - DEBUG    ddtr maxshift:		41328
Feb  3 15:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:15:57 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 15:15:57 2021 - DEBUG    t_processed size:	3
Feb  3 15:15:57 2021 - DEBUG    t_processed elements:
Feb  3 15:15:57 2021 - DEBUG         t_processed[0][0]:	114688
Feb  3 15:15:57 2021 - DEBUG         t_processed[1][0]:	57344
Feb  3 15:15:57 2021 - DEBUG         t_processed[2][0]:	28672
Feb  3 15:15:57 2021 - DEBUG    power:			2.000000
Feb  3 15:15:57 2021 - NOTICE   Pipeline is ready.
Feb  3 15:15:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:15:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:15:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:15:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:15:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:15:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 15:15:58 2021 - DEBUG    Signal width [samples]:		312
Feb  3 15:15:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:15:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:15:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:15:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:15:58 2021 - DEBUG    Optimization settings:
Feb  3 15:15:58 2021 - DEBUG    		UNROLL:			4
Feb  3 15:15:58 2021 - DEBUG    		SNUMREG:		4
Feb  3 15:15:58 2021 - DEBUG    		SDIVINT:		14
Feb  3 15:15:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:15:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:15:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 15:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.400000,1,1
Feb  3 15:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1479.599976,0.820000,2,2
Feb  3 15:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1479.599976,2049.600098,0.950000,4,4
Feb  3 15:15:58 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 15:15:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:15:58 2021 - DEBUG         ndms[0]:		2100
Feb  3 15:15:58 2021 - DEBUG         ndms[1]:		780
Feb  3 15:15:58 2021 - DEBUG         ndms[2]:		600
Feb  3 15:15:58 2021 - DEBUG    ddtr maxshift:		41328
Feb  3 15:15:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:15:58 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 15:15:58 2021 - DEBUG    t_processed size:	3
Feb  3 15:15:58 2021 - DEBUG    t_processed elements:
Feb  3 15:15:58 2021 - DEBUG         t_processed[0][0]:	114688
Feb  3 15:15:58 2021 - DEBUG         t_processed[1][0]:	57344
Feb  3 15:15:58 2021 - DEBUG         t_processed[2][0]:	28672
Feb  3 15:15:58 2021 - DEBUG    power:			2.000000
Feb  3 15:15:58 2021 - NOTICE   Finished. 1
Feb  3 15:15:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:15:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:15:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:15:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:15:58 2021 - NOTICE   	DDTR Binning 	37.520288
Feb  3 15:15:58 2021 - NOTICE   	DDTR Corner_Turn 	28.353920
Feb  3 15:15:58 2021 - NOTICE   	DDTR Dedispersion 	823.861275
Feb  3 15:15:58 2021 - NOTICE   	DDTR Host_To_Device 	837.030182
Feb  3 15:15:58 2021 - NOTICE   	DDTR total 	1726.871311
Feb  3 15:15:58 2021 - NOTICE   	Total total 	1726.969849
Feb  3 15:15:58 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  3 15:15:58 2021 - NOTICE    
Feb  3 15:15:58 2021 - NOTICE   	Real-time speed-up factor:	8.500475
Feb  3 15:15:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:15:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:15:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:15:58 2021 - NOTICE   Checked for devices.
Feb  3 15:15:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:15:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:15:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:15:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:15:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:15:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:15:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:15:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:15:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:15:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:15:58 2021 - DEBUG    Driver version:		11010
Feb  3 15:15:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:15:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:15:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:15:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:15:58 2021 - NOTICE   Calculating strategy.
Feb  3 15:15:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  3 15:15:58 2021 - DEBUG    Range:	3 MAXSHIFT:	9968 Scrunch value:	8
Feb  3 15:15:58 2021 - DEBUG    Maximum dispersive delay:	 10.207232(s).
Feb  3 15:15:58 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 15:15:58 2021 - DEBUG    In 1
Feb  3 15:15:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:15:58 2021 - NOTICE   Calculating strategy.
Feb  3 15:15:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  3 15:15:58 2021 - DEBUG    Range:	3 MAXSHIFT:	9968 Scrunch value:	8
Feb  3 15:15:58 2021 - DEBUG    Maximum dispersive delay:	 10.207232(s).
Feb  3 15:15:58 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 15:15:58 2021 - DEBUG    In 1
Feb  3 15:15:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:15:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:15:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:15:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:15:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:15:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:15:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:15:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:15:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:15:58 2021 - DEBUG    Driver version:		11010
Feb  3 15:15:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:15:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:15:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:15:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:15:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:15:58 2021 - DEBUG    az_start:		0.000000
Feb  3 15:15:58 2021 - DEBUG    za_start:		0.000000
Feb  3 15:15:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:15:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:15:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:15:58 2021 - DEBUG    tsamp:			0.001024
Feb  3 15:15:58 2021 - DEBUG    refdm:			0.000000
Feb  3 15:15:58 2021 - DEBUG    period:			0.000000
Feb  3 15:15:58 2021 - DEBUG    fch1:			460.000000
Feb  3 15:15:58 2021 - DEBUG    foff:			-0.156250
Feb  3 15:15:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:15:58 2021 - DEBUG    telescope_id:		0
Feb  3 15:15:58 2021 - DEBUG    machine_id:		0
Feb  3 15:15:58 2021 - DEBUG    data_type:		0
Feb  3 15:15:58 2021 - DEBUG    barycentric:		0
Feb  3 15:15:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:15:58 2021 - DEBUG    nbits:			8
Feb  3 15:15:58 2021 - DEBUG    nsamples:		19531
Feb  3 15:15:58 2021 - DEBUG    nchans:			512
Feb  3 15:15:58 2021 - DEBUG    nifs:			0
Feb  3 15:15:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:15:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:15:58 2021 - DEBUG    rawdatafile:		
Feb  3 15:15:58 2021 - DEBUG    source_name:		
Feb  3 15:15:58 2021 - DEBUG    N:			0
Feb  3 15:15:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:15:58 2021 - DEBUG    Optimization settings:
Feb  3 15:15:58 2021 - DEBUG    		UNROLL:			4
Feb  3 15:15:58 2021 - DEBUG    		SNUMREG:		4
Feb  3 15:15:58 2021 - DEBUG    		SDIVINT:		14
Feb  3 15:15:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:15:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:15:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.400000,1,1
Feb  3 15:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,486.000000,1.500000,2,2
Feb  3 15:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,918.000000,1.800000,4,4
Feb  3 15:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1044.000000,2.100000,8,8
Feb  3 15:15:58 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 15:15:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:15:58 2021 - DEBUG         ndms[0]:		540
Feb  3 15:15:58 2021 - DEBUG         ndms[1]:		180
Feb  3 15:15:58 2021 - DEBUG         ndms[2]:		240
Feb  3 15:15:58 2021 - DEBUG         ndms[3]:		60
Feb  3 15:15:58 2021 - DEBUG    ddtr maxshift:		9968
Feb  3 15:15:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:15:58 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 15:15:58 2021 - DEBUG    t_processed size:	4
Feb  3 15:15:58 2021 - DEBUG    t_processed elements:
Feb  3 15:15:58 2021 - DEBUG         t_processed[0][0]:	8960
Feb  3 15:15:58 2021 - DEBUG         t_processed[1][0]:	4480
Feb  3 15:15:58 2021 - DEBUG         t_processed[2][0]:	2240
Feb  3 15:15:58 2021 - DEBUG         t_processed[3][0]:	1120
Feb  3 15:15:58 2021 - DEBUG    power:			2.000000
Feb  3 15:15:58 2021 - NOTICE   Pipeline is ready.
Feb  3 15:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:15:58 2021 - NOTICE   Pipeline running over next chunk.
: 1821.599976	2443.800049	0.610000	1020

Amount of telescope time processed: 0.000000
timesamples: 38864

595.703125
0.002512
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2013 (GPU estimate)
Amount of telescope time processed: 13.647872
Number of samples processed: 26656
Real-time speedup factor: 67.798683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41328
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.504814
CT Device memory bandwidth in GB/s: 135.302889

NOTICE: 0.000000	840.000000	0.400000	2100

Amount of telescope time processed: 0.000000

3125.000000
0.002571
500
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1479.599976	0.820000	780

Amount of telescope time processed: 0.000000
timesamples: 156016

3203.125000
0.002571
511
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1479.599976	2049.600098	0.950000	600

Amount of telescope time processed: 0.000000
timesamples: 98672

1855.468750
0.002571
307
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72697 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 8.500475
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 9968
Number of time samples + maxshift: 18928;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19382272 bytes = 18.484 MB;
DDTR output size:  40884480 bytes = 38.990 MB;
Total memory required: 60266752 bytes = 57.475 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
18928 512
32 8
591 64
Performed CT: 0.000358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.171438
CT Device memory bandwidth in GB/s: 162.102863

NOTICE: 0.000000	216.000000	0.400000	540

Amount of telescope time processed: 0.000000

390.625000
0.009101
235
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  3 15:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:15:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:15:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:15:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:15:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:15:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 15:15:58 2021 - DEBUG    Signal width [samples]:		39
Feb  3 15:15:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:15:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:15:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:15:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:15:58 2021 - DEBUG    Optimization settings:
Feb  3 15:15:58 2021 - DEBUG    		UNROLL:			4
Feb  3 15:15:58 2021 - DEBUG    		SNUMREG:		4
Feb  3 15:15:58 2021 - DEBUG    		SDIVINT:		14
Feb  3 15:15:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:15:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:15:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.400000,1,1
Feb  3 15:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,486.000000,1.500000,2,2
Feb  3 15:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,918.000000,1.800000,4,4
Feb  3 15:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1044.000000,2.100000,8,8
Feb  3 15:15:58 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 15:15:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:15:58 2021 - DEBUG         ndms[0]:		540
Feb  3 15:15:58 2021 - DEBUG         ndms[1]:		180
Feb  3 15:15:58 2021 - DEBUG         ndms[2]:		240
Feb  3 15:15:58 2021 - DEBUG         ndms[3]:		60
Feb  3 15:15:58 2021 - DEBUG    ddtr maxshift:		9968
Feb  3 15:15:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:15:58 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 15:15:58 2021 - DEBUG    t_processed size:	4
Feb  3 15:15:58 2021 - DEBUG    t_processed elements:
Feb  3 15:15:58 2021 - DEBUG         t_processed[0][0]:	8960
Feb  3 15:15:58 2021 - DEBUG         t_processed[1][0]:	4480
Feb  3 15:15:58 2021 - DEBUG         t_processed[2][0]:	2240
Feb  3 15:15:58 2021 - DEBUG         t_processed[3][0]:	1120
Feb  3 15:15:58 2021 - DEBUG    power:			2.000000
Feb  3 15:15:58 2021 - NOTICE   Finished. 1
Feb  3 15:15:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:15:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:15:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:15:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:15:58 2021 - NOTICE   	DDTR Binning 	0.961760
Feb  3 15:15:58 2021 - NOTICE   	DDTR Corner_Turn 	0.380928
Feb  3 15:15:58 2021 - NOTICE   	DDTR Dedispersion 	2.609440
Feb  3 15:15:58 2021 - NOTICE   	DDTR Host_To_Device 	25.289313
Feb  3 15:15:58 2021 - NOTICE   	DDTR total 	29.370527
Feb  3 15:15:58 2021 - NOTICE   	Total total 	29.484385
Feb  3 15:15:58 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  3 15:15:58 2021 - NOTICE    
Feb  3 15:15:58 2021 - NOTICE   	Real-time speed-up factor:	311.183034
Feb  3 15:15:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:15:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:15:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:15:58 2021 - NOTICE   Checked for devices.
Feb  3 15:15:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:15:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:15:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:15:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:15:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:15:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:15:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:15:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:15:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:15:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:15:58 2021 - DEBUG    Driver version:		11010
Feb  3 15:15:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:15:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:15:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:15:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:15:58 2021 - NOTICE   Calculating strategy.
Feb  3 15:15:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 15:15:58 2021 - DEBUG    Range:	6 MAXSHIFT:	229488 Scrunch value:	64
Feb  3 15:15:58 2021 - DEBUG    Maximum dispersive delay:	 7.343616(s).
Feb  3 15:15:58 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 15:15:58 2021 - DEBUG    In 1
Feb  3 15:15:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:15:59 2021 - NOTICE   Calculating strategy.
Feb  3 15:15:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 15:15:59 2021 - DEBUG    Range:	6 MAXSHIFT:	229488 Scrunch value:	64
Feb  3 15:15:59 2021 - DEBUG    Maximum dispersive delay:	 7.343616(s).
Feb  3 15:15:59 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 15:15:59 2021 - DEBUG    In 1
Feb  3 15:15:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:15:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:15:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:15:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:15:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:15:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:15:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:15:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:15:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:15:59 2021 - DEBUG    Driver version:		11010
Feb  3 15:15:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:15:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:15:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:15:59 2021 - DEBUG    Free memory [bytes]:	11386945536
