Feb  3 13:46:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:46:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:46:38 2021 - NOTICE   Checked for devices.
Feb  3 13:46:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:46:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:46:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:46:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:46:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:46:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:46:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:46:39 2021 - DEBUG    Driver version:		11010
Feb  3 13:46:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:46:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:46:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:46:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:46:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:46:39 2021 - DEBUG    az_start:		0.000000
Feb  3 13:46:39 2021 - DEBUG    za_start:		0.000000
Feb  3 13:46:39 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:46:39 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:46:39 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:46:39 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:46:39 2021 - DEBUG    refdm:			0.000000
Feb  3 13:46:39 2021 - DEBUG    period:			0.000000
Feb  3 13:46:39 2021 - DEBUG    fch1:			1120.000000
Feb  3 13:46:39 2021 - DEBUG    foff:			-0.068359
Feb  3 13:46:39 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:46:39 2021 - DEBUG    telescope_id:		0
Feb  3 13:46:39 2021 - DEBUG    machine_id:		0
Feb  3 13:46:39 2021 - DEBUG    data_type:		0
Feb  3 13:46:39 2021 - DEBUG    barycentric:		0
Feb  3 13:46:39 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:46:39 2021 - DEBUG    nbits:			8
Feb  3 13:46:39 2021 - DEBUG    nsamples:		156250
Feb  3 13:46:39 2021 - DEBUG    nchans:			4096
Feb  3 13:46:39 2021 - DEBUG    nifs:			0
Feb  3 13:46:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:46:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:46:39 2021 - DEBUG    rawdatafile:		
Feb  3 13:46:39 2021 - DEBUG    source_name:		
Feb  3 13:46:39 2021 - DEBUG    N:			0
Feb  3 13:46:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:46:39 2021 - DEBUG    Optimization settings:
Feb  3 13:46:39 2021 - DEBUG    		UNROLL:			4
Feb  3 13:46:39 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:46:39 2021 - DEBUG    		SDIVINT:		30
Feb  3 13:46:39 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:46:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:46:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.600037,0.400000,1,1
Feb  3 13:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.600037,1455.360107,0.820000,2,2
Feb  3 13:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.360107,2025.360107,0.950000,4,4
Feb  3 13:46:39 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 13:46:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:46:39 2021 - DEBUG         ndms[0]:		2064
Feb  3 13:46:39 2021 - DEBUG         ndms[1]:		768
Feb  3 13:46:39 2021 - DEBUG         ndms[2]:		600
Feb  3 13:46:39 2021 - DEBUG    ddtr maxshift:		41520
Feb  3 13:46:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:46:39 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 13:46:39 2021 - DEBUG    t_processed size:	3
Feb  3 13:46:39 2021 - DEBUG    t_processed elements:
Feb  3 13:46:39 2021 - DEBUG         t_processed[0][0]:	114240
Feb  3 13:46:39 2021 - DEBUG         t_processed[1][0]:	57120
Feb  3 13:46:39 2021 - DEBUG         t_processed[2][0]:	28560
Feb  3 13:46:39 2021 - DEBUG    power:			2.000000
Feb  3 13:46:39 2021 - NOTICE   Pipeline is ready.
Feb  3 13:46:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:46:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:46:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:46:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:46:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:46:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:46:41 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:46:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:46:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:46:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:46:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:46:41 2021 - DEBUG    Optimization settings:
Feb  3 13:46:41 2021 - DEBUG    		UNROLL:			4
Feb  3 13:46:41 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:46:41 2021 - DEBUG    		SDIVINT:		30
Feb  3 13:46:41 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:46:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:46:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.600037,0.400000,1,1
Feb  3 13:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.600037,1455.360107,0.820000,2,2
Feb  3 13:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.360107,2025.360107,0.950000,4,4
Feb  3 13:46:41 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 13:46:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:46:41 2021 - DEBUG         ndms[0]:		2064
Feb  3 13:46:41 2021 - DEBUG         ndms[1]:		768
Feb  3 13:46:41 2021 - DEBUG         ndms[2]:		600
Feb  3 13:46:41 2021 - DEBUG    ddtr maxshift:		41520
Feb  3 13:46:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:46:41 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 13:46:41 2021 - DEBUG    t_processed size:	3
Feb  3 13:46:41 2021 - DEBUG    t_processed elements:
Feb  3 13:46:41 2021 - DEBUG         t_processed[0][0]:	114240
Feb  3 13:46:41 2021 - DEBUG         t_processed[1][0]:	57120
Feb  3 13:46:41 2021 - DEBUG         t_processed[2][0]:	28560
Feb  3 13:46:41 2021 - DEBUG    power:			2.000000
Feb  3 13:46:41 2021 - NOTICE   Finished. 1
Feb  3 13:46:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:46:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:46:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:46:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:46:41 2021 - NOTICE   	DDTR Binning 	37.480320
Feb  3 13:46:41 2021 - NOTICE   	DDTR Corner_Turn 	28.350016
Feb  3 13:46:41 2021 - NOTICE   	DDTR Dedispersion 	938.715855
Feb  3 13:46:41 2021 - NOTICE   	DDTR Host_To_Device 	835.532214
Feb  3 13:46:41 2021 - NOTICE   	DDTR total 	1840.189827
Feb  3 13:46:41 2021 - NOTICE   	Total total 	1840.284668
Feb  3 13:46:41 2021 - NOTICE   	Processed telescope time:	14622.719765
Feb  3 13:46:41 2021 - NOTICE    
Feb  3 13:46:41 2021 - NOTICE   	Real-time speed-up factor:	7.945901
Feb  3 13:46:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:46:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:46:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:46:41 2021 - NOTICE   Checked for devices.
Feb  3 13:46:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:46:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:46:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:46:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:46:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:46:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:46:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:46:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:46:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:46:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:46:41 2021 - DEBUG    Driver version:		11010
Feb  3 13:46:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:46:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:46:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:46:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:46:41 2021 - NOTICE   Calculating strategy.
Feb  3 13:46:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  3 13:46:41 2021 - DEBUG    Range:	3 MAXSHIFT:	9840 Scrunch value:	8
Feb  3 13:46:41 2021 - DEBUG    Maximum dispersive delay:	 10.076160(s).
Feb  3 13:46:41 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:46:41 2021 - DEBUG    In 1
Feb  3 13:46:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:46:41 2021 - NOTICE   Calculating strategy.
Feb  3 13:46:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  3 13:46:41 2021 - DEBUG    Range:	3 MAXSHIFT:	9840 Scrunch value:	8
Feb  3 13:46:41 2021 - DEBUG    Maximum dispersive delay:	 10.076160(s).
Feb  3 13:46:41 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:46:41 2021 - DEBUG    In 1
Feb  3 13:46:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:46:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:46:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:46:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:46:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:46:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:46:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:46:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:46:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:46:41 2021 - DEBUG    Driver version:		11010
Feb  3 13:46:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:46:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:46:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:46:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:46:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:46:41 2021 - DEBUG    az_start:		0.000000
Feb  3 13:46:41 2021 - DEBUG    za_start:		0.000000
Feb  3 13:46:41 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:46:41 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:46:41 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:46:41 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:46:41 2021 - DEBUG    refdm:			0.000000
Feb  3 13:46:41 2021 - DEBUG    period:			0.000000
Feb  3 13:46:41 2021 - DEBUG    fch1:			460.000000
Feb  3 13:46:41 2021 - DEBUG    foff:			-0.156250
Feb  3 13:46:41 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:46:41 2021 - DEBUG    telescope_id:		0
Feb  3 13:46:41 2021 - DEBUG    machine_id:		0
Feb  3 13:46:41 2021 - DEBUG    data_type:		0
Feb  3 13:46:41 2021 - DEBUG    barycentric:		0
Feb  3 13:46:41 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:46:41 2021 - DEBUG    nbits:			8
Feb  3 13:46:41 2021 - DEBUG    nsamples:		19531
Feb  3 13:46:41 2021 - DEBUG    nchans:			512
Feb  3 13:46:41 2021 - DEBUG    nifs:			0
Feb  3 13:46:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:46:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:46:41 2021 - DEBUG    rawdatafile:		
Feb  3 13:46:41 2021 - DEBUG    source_name:		
Feb  3 13:46:41 2021 - DEBUG    N:			0
Feb  3 13:46:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:46:41 2021 - DEBUG    Optimization settings:
Feb  3 13:46:41 2021 - DEBUG    		UNROLL:			4
Feb  3 13:46:41 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:46:41 2021 - DEBUG    		SDIVINT:		30
Feb  3 13:46:41 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:46:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:46:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.800003,0.400000,1,1
Feb  3 13:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.800003,436.799988,1.500000,2,2
Feb  3 13:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,868.799988,1.800000,4,4
Feb  3 13:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,919.200012,2.100000,8,8
Feb  3 13:46:41 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 13:46:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:46:41 2021 - DEBUG         ndms[0]:		552
Feb  3 13:46:41 2021 - DEBUG         ndms[1]:		144
Feb  3 13:46:41 2021 - DEBUG         ndms[2]:		240
Feb  3 13:46:41 2021 - DEBUG         ndms[3]:		24
Feb  3 13:46:41 2021 - DEBUG    ddtr maxshift:		9840
Feb  3 13:46:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:46:41 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 13:46:41 2021 - DEBUG    t_processed size:	4
Feb  3 13:46:41 2021 - DEBUG    t_processed elements:
Feb  3 13:46:41 2021 - DEBUG         t_processed[0][0]:	9600
Feb  3 13:46:41 2021 - DEBUG         t_processed[1][0]:	4800
Feb  3 13:46:41 2021 - DEBUG         t_processed[2][0]:	2400
Feb  3 13:46:41 2021 - DEBUG         t_processed[3][0]:	1200
Feb  3 13:46:41 2021 - DEBUG    power:			2.000000
Feb  3 13:46:41 2021 - NOTICE   Pipeline is ready.
Feb  3 13:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:46:41 2021 - NOTICE   Pipeline running over next chunk.
 1810.560059	2440.080078	0.610000	1032

Amount of telescope time processed: 0.000000
timesamples: 38640

595.703125
0.002512
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.214219 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 63.098118
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.


Memory allocation for the DDTR
Number of time samples: 114240;
maxshift: 41520
Number of time samples + maxshift: 155760;
Number of channels: 4096
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  2551971840 bytes = 2433.750 MB;
Total memory required: 3827957760 bytes = 3650.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114240, 0
CORNER TURN!
155760 4096
32 8
4867 512
Performed CT: 0.028331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.168570
CT Device memory bandwidth in GB/s: 135.101142

NOTICE: 0.000000	825.600037	0.400000	2064

Amount of telescope time processed: 0.000000

3125.000000
0.002571
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.600037	1455.360107	0.820000	768

Amount of telescope time processed: 0.000000
timesamples: 155760

3203.125000
0.002571
247
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1455.360107	2025.360107	0.950000	600

Amount of telescope time processed: 0.000000
timesamples: 98640

1855.468750
0.002571
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84028 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 114240
Real-time speedup factor: 7.945901
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 9840
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  42923520 bytes = 40.935 MB;
Total memory required: 62830080 bytes = 59.919 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.684133
CT Device memory bandwidth in GB/s: 161.810480

NOTICE: 0.000000	220.800003	0.400000	552

Amount of telescope time processed: 0.000000

390.625000
0.009101
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  3 13:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:46:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:46:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:46:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:46:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:46:41 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:46:41 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:46:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:46:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:46:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:46:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:46:41 2021 - DEBUG    Optimization settings:
Feb  3 13:46:41 2021 - DEBUG    		UNROLL:			4
Feb  3 13:46:41 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:46:41 2021 - DEBUG    		SDIVINT:		30
Feb  3 13:46:41 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:46:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:46:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.800003,0.400000,1,1
Feb  3 13:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.800003,436.799988,1.500000,2,2
Feb  3 13:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,868.799988,1.800000,4,4
Feb  3 13:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,919.200012,2.100000,8,8
Feb  3 13:46:41 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 13:46:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:46:41 2021 - DEBUG         ndms[0]:		552
Feb  3 13:46:41 2021 - DEBUG         ndms[1]:		144
Feb  3 13:46:41 2021 - DEBUG         ndms[2]:		240
Feb  3 13:46:41 2021 - DEBUG         ndms[3]:		24
Feb  3 13:46:41 2021 - DEBUG    ddtr maxshift:		9840
Feb  3 13:46:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:46:41 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 13:46:41 2021 - DEBUG    t_processed size:	4
Feb  3 13:46:41 2021 - DEBUG    t_processed elements:
Feb  3 13:46:41 2021 - DEBUG         t_processed[0][0]:	9600
Feb  3 13:46:41 2021 - DEBUG         t_processed[1][0]:	4800
Feb  3 13:46:41 2021 - DEBUG         t_processed[2][0]:	2400
Feb  3 13:46:41 2021 - DEBUG         t_processed[3][0]:	1200
Feb  3 13:46:41 2021 - DEBUG    power:			2.000000
Feb  3 13:46:41 2021 - NOTICE   Finished. 1
Feb  3 13:46:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:46:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:46:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:46:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:46:41 2021 - NOTICE   	DDTR Binning 	0.969472
Feb  3 13:46:41 2021 - NOTICE   	DDTR Corner_Turn 	0.391872
Feb  3 13:46:41 2021 - NOTICE   	DDTR Dedispersion 	3.001824
Feb  3 13:46:41 2021 - NOTICE   	DDTR Host_To_Device 	25.624576
Feb  3 13:46:41 2021 - NOTICE   	DDTR total 	30.118240
Feb  3 13:46:41 2021 - NOTICE   	Total total 	30.237345
Feb  3 13:46:41 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  3 13:46:41 2021 - NOTICE    
Feb  3 13:46:41 2021 - NOTICE   	Real-time speed-up factor:	325.107895
Feb  3 13:46:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:46:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:46:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:46:41 2021 - NOTICE   Checked for devices.
Feb  3 13:46:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:46:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:46:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:46:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:46:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:46:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:46:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:46:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:46:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:46:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:46:41 2021 - DEBUG    Driver version:		11010
Feb  3 13:46:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:46:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:46:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:46:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:46:41 2021 - NOTICE   Calculating strategy.
Feb  3 13:46:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 13:46:41 2021 - DEBUG    Range:	6 MAXSHIFT:	215280 Scrunch value:	64
Feb  3 13:46:41 2021 - DEBUG    Maximum dispersive delay:	 6.888960(s).
Feb  3 13:46:41 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:46:41 2021 - DEBUG    In 1
Feb  3 13:46:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:46:42 2021 - NOTICE   Calculating strategy.
Feb  3 13:46:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 13:46:42 2021 - DEBUG    Range:	6 MAXSHIFT:	215280 Scrunch value:	64
Feb  3 13:46:42 2021 - DEBUG    Maximum dispersive delay:	 6.888960(s).
Feb  3 13:46:42 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:46:42 2021 - DEBUG    In 1
Feb  3 13:46:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:46:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:46:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:46:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:46:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:46:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:46:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:46:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:46:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:46:42 2021 - DEBUG    Driver version:		11010
Feb  3 13:46:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:46:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:46:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:46:42 2021 - DEBUG    Free memory [bytes]:	11386945536
