Feb  3 14:24:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:24:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:24:07 2021 - NOTICE   Checked for devices.
Feb  3 14:24:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:24:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:24:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:24:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:24:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:24:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:24:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:24:08 2021 - DEBUG    Driver version:		11010
Feb  3 14:24:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:24:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:24:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:24:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:24:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:24:08 2021 - DEBUG    az_start:		0.000000
Feb  3 14:24:08 2021 - DEBUG    za_start:		0.000000
Feb  3 14:24:08 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:24:08 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:24:08 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:24:08 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:24:08 2021 - DEBUG    refdm:			0.000000
Feb  3 14:24:08 2021 - DEBUG    period:			0.000000
Feb  3 14:24:08 2021 - DEBUG    fch1:			1120.000000
Feb  3 14:24:08 2021 - DEBUG    foff:			-0.068359
Feb  3 14:24:08 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:24:08 2021 - DEBUG    telescope_id:		0
Feb  3 14:24:08 2021 - DEBUG    machine_id:		0
Feb  3 14:24:08 2021 - DEBUG    data_type:		0
Feb  3 14:24:08 2021 - DEBUG    barycentric:		0
Feb  3 14:24:08 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:24:08 2021 - DEBUG    nbits:			8
Feb  3 14:24:08 2021 - DEBUG    nsamples:		156250
Feb  3 14:24:08 2021 - DEBUG    nchans:			4096
Feb  3 14:24:08 2021 - DEBUG    nifs:			0
Feb  3 14:24:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:24:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:24:08 2021 - DEBUG    rawdatafile:		
Feb  3 14:24:08 2021 - DEBUG    source_name:		
Feb  3 14:24:08 2021 - DEBUG    N:			0
Feb  3 14:24:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:24:08 2021 - DEBUG    Optimization settings:
Feb  3 14:24:08 2021 - DEBUG    		UNROLL:			4
Feb  3 14:24:08 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:24:08 2021 - DEBUG    		SDIVINT:		12
Feb  3 14:24:08 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:24:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:24:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,832.000000,0.400000,1,1
Feb  3 14:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1455.199951,0.820000,2,2
Feb  3 14:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.199951,2025.199951,0.950000,4,4
Feb  3 14:24:08 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:24:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:24:08 2021 - DEBUG         ndms[0]:		2080
Feb  3 14:24:08 2021 - DEBUG         ndms[1]:		760
Feb  3 14:24:08 2021 - DEBUG         ndms[2]:		600
Feb  3 14:24:08 2021 - DEBUG    ddtr maxshift:		41040
Feb  3 14:24:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:24:08 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:24:08 2021 - DEBUG    t_processed size:	3
Feb  3 14:24:08 2021 - DEBUG    t_processed elements:
Feb  3 14:24:08 2021 - DEBUG         t_processed[0][0]:	115200
Feb  3 14:24:08 2021 - DEBUG         t_processed[1][0]:	57600
Feb  3 14:24:08 2021 - DEBUG         t_processed[2][0]:	28800
Feb  3 14:24:08 2021 - DEBUG    power:			2.000000
Feb  3 14:24:08 2021 - NOTICE   Pipeline is ready.
Feb  3 14:24:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:24:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:24:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:24:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:24:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:24:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:24:10 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:24:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:24:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:24:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:24:10 2021 - DEBUG    Optimization settings:
Feb  3 14:24:10 2021 - DEBUG    		UNROLL:			4
Feb  3 14:24:10 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:24:10 2021 - DEBUG    		SDIVINT:		12
Feb  3 14:24:10 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:24:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:24:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,832.000000,0.400000,1,1
Feb  3 14:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1455.199951,0.820000,2,2
Feb  3 14:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.199951,2025.199951,0.950000,4,4
Feb  3 14:24:10 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:24:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:24:10 2021 - DEBUG         ndms[0]:		2080
Feb  3 14:24:10 2021 - DEBUG         ndms[1]:		760
Feb  3 14:24:10 2021 - DEBUG         ndms[2]:		600
Feb  3 14:24:10 2021 - DEBUG    ddtr maxshift:		41040
Feb  3 14:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:24:10 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:24:10 2021 - DEBUG    t_processed size:	3
Feb  3 14:24:10 2021 - DEBUG    t_processed elements:
Feb  3 14:24:10 2021 - DEBUG         t_processed[0][0]:	115200
Feb  3 14:24:10 2021 - DEBUG         t_processed[1][0]:	57600
Feb  3 14:24:10 2021 - DEBUG         t_processed[2][0]:	28800
Feb  3 14:24:10 2021 - DEBUG    power:			2.000000
Feb  3 14:24:10 2021 - NOTICE   Finished. 1
Feb  3 14:24:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:24:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:24:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:24:10 2021 - NOTICE   	DDTR Binning 	37.515265
Feb  3 14:24:10 2021 - NOTICE   	DDTR Corner_Turn 	28.377312
Feb  3 14:24:10 2021 - NOTICE   	DDTR Dedispersion 	572.874428
Feb  3 14:24:10 2021 - NOTICE   	DDTR Host_To_Device 	838.214413
Feb  3 14:24:10 2021 - NOTICE   	DDTR total 	1477.086456
Feb  3 14:24:10 2021 - NOTICE   	Total total 	1477.183105
Feb  3 14:24:10 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  3 14:24:10 2021 - NOTICE    
Feb  3 14:24:10 2021 - NOTICE   	Real-time speed-up factor:	9.982242
Feb  3 14:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:24:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:24:10 2021 - NOTICE   Checked for devices.
Feb  3 14:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:24:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:24:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:24:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:24:10 2021 - DEBUG    Driver version:		11010
Feb  3 14:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:24:10 2021 - NOTICE   Calculating strategy.
Feb  3 14:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  3 14:24:10 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Feb  3 14:24:10 2021 - DEBUG    Maximum dispersive delay:	 9.584640(s).
Feb  3 14:24:10 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:24:10 2021 - DEBUG    In 1
Feb  3 14:24:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:24:10 2021 - NOTICE   Calculating strategy.
Feb  3 14:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  3 14:24:10 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Feb  3 14:24:10 2021 - DEBUG    Maximum dispersive delay:	 9.584640(s).
Feb  3 14:24:10 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:24:10 2021 - DEBUG    In 1
Feb  3 14:24:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:24:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:24:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:24:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:24:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:24:10 2021 - DEBUG    Driver version:		11010
Feb  3 14:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:24:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:24:10 2021 - DEBUG    az_start:		0.000000
Feb  3 14:24:10 2021 - DEBUG    za_start:		0.000000
Feb  3 14:24:10 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:24:10 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:24:10 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:24:10 2021 - DEBUG    tsamp:			0.001024
Feb  3 14:24:10 2021 - DEBUG    refdm:			0.000000
Feb  3 14:24:10 2021 - DEBUG    period:			0.000000
Feb  3 14:24:10 2021 - DEBUG    fch1:			460.000000
Feb  3 14:24:10 2021 - DEBUG    foff:			-0.156250
Feb  3 14:24:10 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:24:10 2021 - DEBUG    telescope_id:		0
Feb  3 14:24:10 2021 - DEBUG    machine_id:		0
Feb  3 14:24:10 2021 - DEBUG    data_type:		0
Feb  3 14:24:10 2021 - DEBUG    barycentric:		0
Feb  3 14:24:10 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:24:10 2021 - DEBUG    nbits:			8
Feb  3 14:24:10 2021 - DEBUG    nsamples:		19531
Feb  3 14:24:10 2021 - DEBUG    nchans:			512
Feb  3 14:24:10 2021 - DEBUG    nifs:			0
Feb  3 14:24:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:24:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:24:10 2021 - DEBUG    rawdatafile:		
Feb  3 14:24:10 2021 - DEBUG    source_name:		
Feb  3 14:24:10 2021 - DEBUG    N:			0
Feb  3 14:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:24:10 2021 - DEBUG    Optimization settings:
Feb  3 14:24:10 2021 - DEBUG    		UNROLL:			4
Feb  3 14:24:10 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:24:10 2021 - DEBUG    		SDIVINT:		12
Feb  3 14:24:10 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:24:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:24:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.400000,1,1
Feb  3 14:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,464.000000,1.500000,2,2
Feb  3 14:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,896.000000,1.800000,4,4
Feb  3 14:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,980.000000,2.100000,8,8
Feb  3 14:24:10 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:24:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:24:10 2021 - DEBUG         ndms[0]:		560
Feb  3 14:24:10 2021 - DEBUG         ndms[1]:		160
Feb  3 14:24:10 2021 - DEBUG         ndms[2]:		240
Feb  3 14:24:10 2021 - DEBUG         ndms[3]:		40
Feb  3 14:24:10 2021 - DEBUG    ddtr maxshift:		9360
Feb  3 14:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:24:10 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:24:10 2021 - DEBUG    t_processed size:	4
Feb  3 14:24:10 2021 - DEBUG    t_processed elements:
Feb  3 14:24:10 2021 - DEBUG         t_processed[0][0]:	9216
Feb  3 14:24:10 2021 - DEBUG         t_processed[1][0]:	4608
Feb  3 14:24:10 2021 - DEBUG         t_processed[2][0]:	2304
Feb  3 14:24:10 2021 - DEBUG         t_processed[3][0]:	1152
Feb  3 14:24:10 2021 - DEBUG    power:			2.000000
Feb  3 14:24:10 2021 - NOTICE   Pipeline is ready.
Feb  3 14:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:24:10 2021 - NOTICE   Pipeline running over next chunk.
: 1840.000000	2474.399902	0.610000	1040

Amount of telescope time processed: 0.000000
timesamples: 39024

595.703125
0.002512
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175331 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 26496
Real-time speedup factor: 77.373596
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 41040
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.643100
CT Device memory bandwidth in GB/s: 135.385860

NOTICE: 0.000000	832.000000	0.400000	2080

Amount of telescope time processed: 0.000000

3125.000000
0.002571
335
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.000000	1455.199951	0.820000	760

Amount of telescope time processed: 0.000000
timesamples: 156240

3203.125000
0.002571
343
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1455.199951	2025.199951	0.950000	600

Amount of telescope time processed: 0.000000
timesamples: 98640

1855.468750
0.002571
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47718 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 9.982243
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 9360
Number of time samples + maxshift: 18576;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19021824 bytes = 18.141 MB;
DDTR output size:  41610240 bytes = 39.683 MB;
Total memory required: 60632064 bytes = 57.823 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
18576 512
32 8
580 64
Performed CT: 0.000354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.644837
CT Device memory bandwidth in GB/s: 161.186902

NOTICE: 0.000000	224.000000	0.400000	560

Amount of telescope time processed: 0.000000

390.625000
0.009101
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_genericFeb  3 14:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:24:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:24:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:24:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:24:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:24:10 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 14:24:10 2021 - DEBUG    Signal width [samples]:		39
Feb  3 14:24:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:24:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:24:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:24:10 2021 - DEBUG    Optimization settings:
Feb  3 14:24:10 2021 - DEBUG    		UNROLL:			4
Feb  3 14:24:10 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:24:10 2021 - DEBUG    		SDIVINT:		12
Feb  3 14:24:10 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:24:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:24:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.400000,1,1
Feb  3 14:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,464.000000,1.500000,2,2
Feb  3 14:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,896.000000,1.800000,4,4
Feb  3 14:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,980.000000,2.100000,8,8
Feb  3 14:24:10 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:24:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:24:10 2021 - DEBUG         ndms[0]:		560
Feb  3 14:24:10 2021 - DEBUG         ndms[1]:		160
Feb  3 14:24:10 2021 - DEBUG         ndms[2]:		240
Feb  3 14:24:10 2021 - DEBUG         ndms[3]:		40
Feb  3 14:24:10 2021 - DEBUG    ddtr maxshift:		9360
Feb  3 14:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:24:10 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:24:10 2021 - DEBUG    t_processed size:	4
Feb  3 14:24:10 2021 - DEBUG    t_processed elements:
Feb  3 14:24:10 2021 - DEBUG         t_processed[0][0]:	9216
Feb  3 14:24:10 2021 - DEBUG         t_processed[1][0]:	4608
Feb  3 14:24:10 2021 - DEBUG         t_processed[2][0]:	2304
Feb  3 14:24:10 2021 - DEBUG         t_processed[3][0]:	1152
Feb  3 14:24:10 2021 - DEBUG    power:			2.000000
Feb  3 14:24:10 2021 - NOTICE   Finished. 1
Feb  3 14:24:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:24:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:24:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:24:10 2021 - NOTICE   	DDTR Binning 	0.937184
Feb  3 14:24:10 2021 - NOTICE   	DDTR Corner_Turn 	0.368640
Feb  3 14:24:10 2021 - NOTICE   	DDTR Dedispersion 	1.914208
Feb  3 14:24:10 2021 - NOTICE   	DDTR Host_To_Device 	24.001440
Feb  3 14:24:10 2021 - NOTICE   	DDTR total 	27.352865
Feb  3 14:24:10 2021 - NOTICE   	Total total 	27.463680
Feb  3 14:24:10 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  3 14:24:10 2021 - NOTICE    
Feb  3 14:24:10 2021 - NOTICE   	Real-time speed-up factor:	343.624170
Feb  3 14:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:24:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:24:10 2021 - NOTICE   Checked for devices.
Feb  3 14:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:24:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:24:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:24:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:24:10 2021 - DEBUG    Driver version:		11010
Feb  3 14:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:24:10 2021 - NOTICE   Calculating strategy.
Feb  3 14:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 14:24:10 2021 - DEBUG    Range:	6 MAXSHIFT:	221328 Scrunch value:	64
Feb  3 14:24:10 2021 - DEBUG    Maximum dispersive delay:	 7.082496(s).
Feb  3 14:24:10 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:24:10 2021 - DEBUG    In 1
Feb  3 14:24:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:24:10 2021 - NOTICE   Calculating strategy.
Feb  3 14:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 14:24:10 2021 - DEBUG    Range:	6 MAXSHIFT:	221328 Scrunch value:	64
Feb  3 14:24:10 2021 - DEBUG    Maximum dispersive delay:	 7.082496(s).
Feb  3 14:24:10 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:24:10 2021 - DEBUG    In 1
Feb  3 14:24:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:24:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:24:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:24:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:24:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:24:10 2021 - DEBUG    Driver version:		11010
Feb  3 14:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
