Feb  3 13:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:08:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:08:19 2021 - NOTICE   Checked for devices.
Feb  3 13:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:08:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:08:20 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:08:20 2021 - DEBUG    Driver version:		11010
Feb  3 13:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:08:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:08:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:08:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:08:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:08:20 2021 - DEBUG    az_start:		0.000000
Feb  3 13:08:20 2021 - DEBUG    za_start:		0.000000
Feb  3 13:08:20 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:08:20 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:08:20 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:08:20 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:08:20 2021 - DEBUG    refdm:			0.000000
Feb  3 13:08:20 2021 - DEBUG    period:			0.000000
Feb  3 13:08:20 2021 - DEBUG    fch1:			1120.000000
Feb  3 13:08:20 2021 - DEBUG    foff:			-0.068359
Feb  3 13:08:20 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:08:20 2021 - DEBUG    telescope_id:		0
Feb  3 13:08:20 2021 - DEBUG    machine_id:		0
Feb  3 13:08:20 2021 - DEBUG    data_type:		0
Feb  3 13:08:20 2021 - DEBUG    barycentric:		0
Feb  3 13:08:20 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:08:20 2021 - DEBUG    nbits:			8
Feb  3 13:08:20 2021 - DEBUG    nsamples:		156250
Feb  3 13:08:20 2021 - DEBUG    nchans:			4096
Feb  3 13:08:20 2021 - DEBUG    nifs:			0
Feb  3 13:08:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:08:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:08:20 2021 - DEBUG    rawdatafile:		
Feb  3 13:08:20 2021 - DEBUG    source_name:		
Feb  3 13:08:20 2021 - DEBUG    N:			0
Feb  3 13:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:08:20 2021 - DEBUG    Optimization settings:
Feb  3 13:08:20 2021 - DEBUG    		UNROLL:			4
Feb  3 13:08:20 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:08:20 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:08:20 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:08:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:08:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.000000,0.400000,1,1
Feb  3 13:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1435.000000,0.820000,2,2
Feb  3 13:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.000000,1986.000000,0.950000,4,4
Feb  3 13:08:20 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 13:08:20 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:08:20 2021 - DEBUG         ndms[0]:		2050
Feb  3 13:08:20 2021 - DEBUG         ndms[1]:		750
Feb  3 13:08:20 2021 - DEBUG         ndms[2]:		580
Feb  3 13:08:20 2021 - DEBUG    ddtr maxshift:		40104
Feb  3 13:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:08:20 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 13:08:20 2021 - DEBUG    t_processed size:	3
Feb  3 13:08:20 2021 - DEBUG    t_processed elements:
Feb  3 13:08:20 2021 - DEBUG         t_processed[0][0]:	116064
Feb  3 13:08:20 2021 - DEBUG         t_processed[1][0]:	58032
Feb  3 13:08:20 2021 - DEBUG         t_processed[2][0]:	29016
Feb  3 13:08:20 2021 - DEBUG    power:			2.000000
Feb  3 13:08:20 2021 - NOTICE   Pipeline is ready.
Feb  3 13:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:08:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:08:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:08:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:08:23 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:08:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:08:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:08:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:08:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:08:23 2021 - DEBUG    Optimization settings:
Feb  3 13:08:23 2021 - DEBUG    		UNROLL:			4
Feb  3 13:08:23 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:08:23 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:08:23 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:08:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:08:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.000000,0.400000,1,1
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1435.000000,0.820000,2,2
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.000000,1986.000000,0.950000,4,4
Feb  3 13:08:23 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 13:08:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:08:23 2021 - DEBUG         ndms[0]:		2050
Feb  3 13:08:23 2021 - DEBUG         ndms[1]:		750
Feb  3 13:08:23 2021 - DEBUG         ndms[2]:		580
Feb  3 13:08:23 2021 - DEBUG    ddtr maxshift:		40104
Feb  3 13:08:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:08:23 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 13:08:23 2021 - DEBUG    t_processed size:	3
Feb  3 13:08:23 2021 - DEBUG    t_processed elements:
Feb  3 13:08:23 2021 - DEBUG         t_processed[0][0]:	116064
Feb  3 13:08:23 2021 - DEBUG         t_processed[1][0]:	58032
Feb  3 13:08:23 2021 - DEBUG         t_processed[2][0]:	29016
Feb  3 13:08:23 2021 - DEBUG    power:			2.000000
Feb  3 13:08:23 2021 - NOTICE   Finished. 1
Feb  3 13:08:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:08:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:08:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:08:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:08:23 2021 - NOTICE   	DDTR Binning 	37.617600
Feb  3 13:08:23 2021 - NOTICE   	DDTR Corner_Turn 	28.387264
Feb  3 13:08:23 2021 - NOTICE   	DDTR Dedispersion 	1261.357399
Feb  3 13:08:23 2021 - NOTICE   	DDTR Host_To_Device 	838.412139
Feb  3 13:08:23 2021 - NOTICE   	DDTR total 	2165.891632
Feb  3 13:08:23 2021 - NOTICE   	Total total 	2165.990234
Feb  3 13:08:23 2021 - NOTICE   	Processed telescope time:	14856.191635
Feb  3 13:08:23 2021 - NOTICE    
Feb  3 13:08:23 2021 - NOTICE   	Real-time speed-up factor:	6.858845
Feb  3 13:08:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:08:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:08:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:08:23 2021 - NOTICE   Checked for devices.
Feb  3 13:08:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:08:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:08:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:08:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:08:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:08:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:08:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:08:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:08:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:08:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:08:23 2021 - DEBUG    Driver version:		11010
Feb  3 13:08:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:08:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:08:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:08:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:08:23 2021 - NOTICE   Calculating strategy.
Feb  3 13:08:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Feb  3 13:08:23 2021 - DEBUG    Range:	3 MAXSHIFT:	8136 Scrunch value:	8
Feb  3 13:08:23 2021 - DEBUG    Maximum dispersive delay:	 8.331264(s).
Feb  3 13:08:23 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:08:23 2021 - DEBUG    In 1
Feb  3 13:08:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:08:23 2021 - NOTICE   Calculating strategy.
Feb  3 13:08:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Feb  3 13:08:23 2021 - DEBUG    Range:	3 MAXSHIFT:	8136 Scrunch value:	8
Feb  3 13:08:23 2021 - DEBUG    Maximum dispersive delay:	 8.331264(s).
Feb  3 13:08:23 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:08:23 2021 - DEBUG    In 1
Feb  3 13:08:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:08:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:08:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:08:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:08:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:08:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:08:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:08:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:08:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:08:23 2021 - DEBUG    Driver version:		11010
Feb  3 13:08:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:08:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:08:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:08:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:08:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:08:23 2021 - DEBUG    az_start:		0.000000
Feb  3 13:08:23 2021 - DEBUG    za_start:		0.000000
Feb  3 13:08:23 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:08:23 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:08:23 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:08:23 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:08:23 2021 - DEBUG    refdm:			0.000000
Feb  3 13:08:23 2021 - DEBUG    period:			0.000000
Feb  3 13:08:23 2021 - DEBUG    fch1:			460.000000
Feb  3 13:08:23 2021 - DEBUG    foff:			-0.156250
Feb  3 13:08:23 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:08:23 2021 - DEBUG    telescope_id:		0
Feb  3 13:08:23 2021 - DEBUG    machine_id:		0
Feb  3 13:08:23 2021 - DEBUG    data_type:		0
Feb  3 13:08:23 2021 - DEBUG    barycentric:		0
Feb  3 13:08:23 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:08:23 2021 - DEBUG    nbits:			8
Feb  3 13:08:23 2021 - DEBUG    nsamples:		19531
Feb  3 13:08:23 2021 - DEBUG    nchans:			512
Feb  3 13:08:23 2021 - DEBUG    nifs:			0
Feb  3 13:08:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:08:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:08:23 2021 - DEBUG    rawdatafile:		
Feb  3 13:08:23 2021 - DEBUG    source_name:		
Feb  3 13:08:23 2021 - DEBUG    N:			0
Feb  3 13:08:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:08:23 2021 - DEBUG    Optimization settings:
Feb  3 13:08:23 2021 - DEBUG    		UNROLL:			4
Feb  3 13:08:23 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:08:23 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:08:23 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:08:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:08:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.000000,0.400000,1,1
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.000000,422.000000,1.500000,2,2
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.000000,836.000000,1.800000,4,4
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.000000,899.000000,2.100000,8,8
Feb  3 13:08:23 2021 - DEBUG    ddtr max_ndms:		530
Feb  3 13:08:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:08:23 2021 - DEBUG         ndms[0]:		530
Feb  3 13:08:23 2021 - DEBUG         ndms[1]:		140
Feb  3 13:08:23 2021 - DEBUG         ndms[2]:		230
Feb  3 13:08:23 2021 - DEBUG         ndms[3]:		30
Feb  3 13:08:23 2021 - DEBUG    ddtr maxshift:		8136
Feb  3 13:08:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:08:23 2021 - DEBUG    ddtr max_ndms:		530
Feb  3 13:08:23 2021 - DEBUG    t_processed size:	4
Feb  3 13:08:23 2021 - DEBUG    t_processed elements:
Feb  3 13:08:23 2021 - DEBUG         t_processed[0][0]:	10944
Feb  3 13:08:23 2021 - DEBUG         t_processed[1][0]:	5472
Feb  3 13:08:23 2021 - DEBUG         t_processed[2][0]:	2736
Feb  3 13:08:23 2021 - DEBUG         t_processed[3][0]:	1368
Feb  3 13:08:23 2021 - DEBUG    power:			2.000000
Feb  3 13:08:23 2021 - NOTICE   Pipeline is ready.
Feb  3 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
428.500000	0.610000	1010

Amount of telescope time processed: 0.000000
timesamples: 38952

595.703125
0.002512
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250663 (GPU estimate)
Amount of telescope time processed: 13.787136
Number of samples processed: 26928
Real-time speedup factor: 55.002693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	313 MB.
NOTICE: Output memory needed:	626 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	313 MB.
NOTICE: Output memory needed:	626 MB.


Memory allocation for the DDTR
Number of time samples: 116064;
maxshift: 40104
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116064, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.483751
CT Device memory bandwidth in GB/s: 135.290250

NOTICE: 0.000000	820.000000	0.400000	2050

Amount of telescope time processed: 0.000000

3125.000000
0.002571
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.000000	1435.000000	0.820000	750

Amount of telescope time processed: 0.000000
timesamples: 156168

3203.125000
0.002571
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.000000	1986.000000	0.950000	580

Amount of telescope time processed: 0.000000
timesamples: 98136

1855.468750
0.002571
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	116064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.16599 (GPU estimate)
Amount of telescope time processed: 14.856192
Number of samples processed: 116064
Real-time speedup factor: 6.858845
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 10944;
maxshift: 8136
Number of time samples + maxshift: 19080;
Number of channels: 512
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19537920 bytes = 18.633 MB;
DDTR output size:  40449600 bytes = 38.576 MB;
Total memory required: 59987520 bytes = 57.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10944, 0
CORNER TURN!
19080 512
32 8
596 64
Performed CT: 0.000361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.381008
CT Device memory bandwidth in GB/s: 162.228605

NOTICE: 0.000000	212.000000	0.400000	530

Amount of telescope time processed: 0.000000

390.625000
0.009101
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.Feb  3 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:08:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:08:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:08:23 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:08:23 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:08:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:08:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:08:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:08:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:08:23 2021 - DEBUG    Optimization settings:
Feb  3 13:08:23 2021 - DEBUG    		UNROLL:			4
Feb  3 13:08:23 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:08:23 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:08:23 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:08:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:08:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.000000,0.400000,1,1
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.000000,422.000000,1.500000,2,2
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.000000,836.000000,1.800000,4,4
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.000000,899.000000,2.100000,8,8
Feb  3 13:08:23 2021 - DEBUG    ddtr max_ndms:		530
Feb  3 13:08:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:08:23 2021 - DEBUG         ndms[0]:		530
Feb  3 13:08:23 2021 - DEBUG         ndms[1]:		140
Feb  3 13:08:23 2021 - DEBUG         ndms[2]:		230
Feb  3 13:08:23 2021 - DEBUG         ndms[3]:		30
Feb  3 13:08:23 2021 - DEBUG    ddtr maxshift:		8136
Feb  3 13:08:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:08:23 2021 - DEBUG    ddtr max_ndms:		530
Feb  3 13:08:23 2021 - DEBUG    t_processed size:	4
Feb  3 13:08:23 2021 - DEBUG    t_processed elements:
Feb  3 13:08:23 2021 - DEBUG         t_processed[0][0]:	10944
Feb  3 13:08:23 2021 - DEBUG         t_processed[1][0]:	5472
Feb  3 13:08:23 2021 - DEBUG         t_processed[2][0]:	2736
Feb  3 13:08:23 2021 - DEBUG         t_processed[3][0]:	1368
Feb  3 13:08:23 2021 - DEBUG    power:			2.000000
Feb  3 13:08:23 2021 - NOTICE   Finished. 1
Feb  3 13:08:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:08:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:08:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:08:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:08:23 2021 - NOTICE   	DDTR Binning 	0.921728
Feb  3 13:08:23 2021 - NOTICE   	DDTR Corner_Turn 	0.378880
Feb  3 13:08:23 2021 - NOTICE   	DDTR Dedispersion 	3.999968
Feb  3 13:08:23 2021 - NOTICE   	DDTR Host_To_Device 	25.402624
Feb  3 13:08:23 2021 - NOTICE   	DDTR total 	30.836225
Feb  3 13:08:23 2021 - NOTICE   	Total total 	30.946432
Feb  3 13:08:23 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb  3 13:08:23 2021 - NOTICE    
Feb  3 13:08:23 2021 - NOTICE   	Real-time speed-up factor:	362.130777
Feb  3 13:08:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:08:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:08:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:08:23 2021 - NOTICE   Checked for devices.
Feb  3 13:08:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:08:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:08:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:08:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:08:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:08:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:08:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:08:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:08:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:08:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:08:23 2021 - DEBUG    Driver version:		11010
Feb  3 13:08:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:08:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:08:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:08:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:08:23 2021 - NOTICE   Calculating strategy.
Feb  3 13:08:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Feb  3 13:08:23 2021 - DEBUG    Range:	6 MAXSHIFT:	207432 Scrunch value:	64
Feb  3 13:08:23 2021 - DEBUG    Maximum dispersive delay:	 6.637824(s).
Feb  3 13:08:23 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:08:23 2021 - DEBUG    In 1
Feb  3 13:08:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:08:23 2021 - NOTICE   Calculating strategy.
Feb  3 13:08:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Feb  3 13:08:23 2021 - DEBUG    Range:	6 MAXSHIFT:	207432 Scrunch value:	64
Feb  3 13:08:23 2021 - DEBUG    Maximum dispersive delay:	 6.637824(s).
Feb  3 13:08:23 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:08:23 2021 - DEBUG    In 1
Feb  3 13:08:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:08:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:08:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:08:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:08:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:08:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:08:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:08:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:08:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:08:23 2021 - DEBUG    Driver version:		11010
Feb  3 13:08:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:08:23 2021 - DEBUG    Global memory [bytes]:	11554717696
