Feb  3 15:39:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:39:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:39:28 2021 - NOTICE   Checked for devices.
Feb  3 15:39:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:39:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:39:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:39:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:39:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:39:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:39:29 2021 - NOTICE   Checked for devices.
Feb  3 15:39:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:39:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:39:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:39:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:39:29 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:39:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:39:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:39:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:39:29 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:39:29 2021 - DEBUG    Driver version:		11010
Feb  3 15:39:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:39:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:39:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:39:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:39:29 2021 - NOTICE   Calculating strategy.
Feb  3 15:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 15:39:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2449 Scrunch value:	1
Feb  3 15:39:29 2021 - DEBUG    Maximum dispersive delay:	 2.507776(s).
Feb  3 15:39:29 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:39:29 2021 - DEBUG    In 2
Feb  3 15:39:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:39:29 2021 - NOTICE   Calculating strategy.
Feb  3 15:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 15:39:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2449 Scrunch value:	1
Feb  3 15:39:29 2021 - DEBUG    Maximum dispersive delay:	 2.507776(s).
Feb  3 15:39:29 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:39:29 2021 - DEBUG    In 2
Feb  3 15:39:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:39:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:39:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:39:29 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:39:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:39:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:39:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:39:29 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:39:29 2021 - DEBUG    Driver version:		11010
Feb  3 15:39:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:39:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:39:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:39:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:39:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    az_start:		0.000000
Feb  3 15:39:29 2021 - DEBUG    za_start:		0.000000
Feb  3 15:39:29 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:39:29 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:39:29 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:39:29 2021 - DEBUG    tsamp:			0.001024
Feb  3 15:39:29 2021 - DEBUG    refdm:			0.000000
Feb  3 15:39:29 2021 - DEBUG    period:			0.000000
Feb  3 15:39:29 2021 - DEBUG    fch1:			935.000000
Feb  3 15:39:29 2021 - DEBUG    foff:			-0.136719
Feb  3 15:39:29 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:39:29 2021 - DEBUG    telescope_id:		0
Feb  3 15:39:29 2021 - DEBUG    machine_id:		0
Feb  3 15:39:29 2021 - DEBUG    data_type:		0
Feb  3 15:39:29 2021 - DEBUG    barycentric:		0
Feb  3 15:39:29 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:39:29 2021 - DEBUG    nbits:			8
Feb  3 15:39:29 2021 - DEBUG    nsamples:		19531
Feb  3 15:39:29 2021 - DEBUG    nchans:			512
Feb  3 15:39:29 2021 - DEBUG    nifs:			0
Feb  3 15:39:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:39:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:39:29 2021 - DEBUG    rawdatafile:		
Feb  3 15:39:29 2021 - DEBUG    source_name:		
Feb  3 15:39:29 2021 - DEBUG    N:			0
Feb  3 15:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    Optimization settings:
Feb  3 15:39:29 2021 - DEBUG    		UNROLL:			4
Feb  3 15:39:29 2021 - DEBUG    		SNUMREG:		16
Feb  3 15:39:29 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:39:29 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:39:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:39:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,11.000000,1,1
Feb  3 15:39:29 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:39:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:39:29 2021 - DEBUG         ndms[0]:		256
Feb  3 15:39:29 2021 - DEBUG    ddtr maxshift:		2449
Feb  3 15:39:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:39:29 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:39:29 2021 - DEBUG    t_processed size:	1
Feb  3 15:39:29 2021 - DEBUG    t_processed elements:
Feb  3 15:39:29 2021 - DEBUG         t_processed[0][0]:	16896
Feb  3 15:39:29 2021 - DEBUG    power:			2.000000
Feb  3 15:39:29 2021 - NOTICE   Pipeline is ready.
Feb  3 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:39:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:39:29 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 15:39:29 2021 - DEBUG    Signal width [samples]:		39
Feb  3 15:39:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:39:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:39:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    Optimization settings:
Feb  3 15:39:29 2021 - DEBUG    		UNROLL:			4
Feb  3 15:39:29 2021 - DEBUG    		SNUMREG:		16
Feb  3 15:39:29 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:39:29 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:39:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:39:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,11.000000,1,1
Feb  3 15:39:29 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:39:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:39:29 2021 - DEBUG         ndms[0]:		256
Feb  3 15:39:29 2021 - DEBUG    ddtr maxshift:		2449
Feb  3 15:39:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:39:29 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:39:29 2021 - DEBUG    t_processed size:	1
Feb  3 15:39:29 2021 - DEBUG    t_processed elements:
Feb  3 15:39:29 2021 - DEBUG         t_processed[0][0]:	16896
Feb  3 15:39:29 2021 - DEBUG    power:			2.000000
Feb  3 15:39:29 2021 - NOTICE   Finished. 2
Feb  3 15:39:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:39:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:39:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:39:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:39:29 2021 - NOTICE   	DDTR Corner_Turn 	0.387072
Feb  3 15:39:29 2021 - NOTICE   	DDTR Dedispersion 	3.543552
Feb  3 15:39:29 2021 - NOTICE   	DDTR Host_To_Device 	25.547072
Feb  3 15:39:29 2021 - NOTICE   	DDTR total 	29.520161
Feb  3 15:39:29 2021 - NOTICE   	Total total 	29.579679
Feb  3 15:39:29 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  3 15:39:29 2021 - NOTICE    
Feb  3 15:39:29 2021 - NOTICE   	Real-time speed-up factor:	584.911819
Feb  3 15:39:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:39:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:39:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:39:29 2021 - NOTICE   Checked for devices.
Feb  3 15:39:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:39:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:39:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:39:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:39:29 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:39:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:39:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:39:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:39:29 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:39:29 2021 - DEBUG    Driver version:		11010
Feb  3 15:39:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:39:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:39:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:39:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:39:29 2021 - NOTICE   Calculating strategy.
Feb  3 15:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:39:29 2021 - DEBUG    Range:	1 MAXSHIFT:	13056 Scrunch value:	2
Feb  3 15:39:29 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Feb  3 15:39:29 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:39:29 2021 - DEBUG    In 2
Feb  3 15:39:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:39:29 2021 - NOTICE   Calculating strategy.
Feb  3 15:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:39:29 2021 - DEBUG    Range:	1 MAXSHIFT:	13056 Scrunch value:	2
Feb  3 15:39:29 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Feb  3 15:39:29 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:39:29 2021 - DEBUG    In 2
Feb  3 15:39:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:39:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:39:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:39:29 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:39:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:39:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:39:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:39:29 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:39:29 2021 - DEBUG    Driver version:		11010
Feb  3 15:39:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:39:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:39:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:39:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:39:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    az_start:		0.000000
Feb  3 15:39:29 2021 - DEBUG    za_start:		0.000000
Feb  3 15:39:29 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:39:29 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:39:29 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:39:29 2021 - DEBUG    tsamp:			0.000512
Feb  3 15:39:29 2021 - DEBUG    refdm:			0.000000
Feb  3 15:39:29 2021 - DEBUG    period:			0.000000
Feb  3 15:39:29 2021 - DEBUG    fch1:			1395.000000
Feb  3 15:39:29 2021 - DEBUG    foff:			-0.219727
Feb  3 15:39:29 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:39:29 2021 - DEBUG    telescope_id:		0
Feb  3 15:39:29 2021 - DEBUG    machine_id:		0
Feb  3 15:39:29 2021 - DEBUG    data_type:		0
Feb  3 15:39:29 2021 - DEBUG    barycentric:		0
Feb  3 15:39:29 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:39:29 2021 - DEBUG    nbits:			8
Feb  3 15:39:29 2021 - DEBUG    nsamples:		39062
Feb  3 15:39:29 2021 - DEBUG    nchans:			2048
Feb  3 15:39:29 2021 - DEBUG    nifs:			0
Feb  3 15:39:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:39:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:39:29 2021 - DEBUG    rawdatafile:		
Feb  3 15:39:29 2021 - DEBUG    source_name:		
Feb  3 15:39:29 2021 - DEBUG    N:			0
Feb  3 15:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    Optimization settings:
Feb  3 15:39:29 2021 - DEBUG    		UNROLL:			4
Feb  3 15:39:29 2021 - DEBUG    		SNUMREG:		16
Feb  3 15:39:29 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:39:29 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:39:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:39:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.160034,0.920000,1,1
Feb  3 15:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.160034,2508.800049,0.610000,2,2
Feb  3 15:39:29 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:39:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:39:29 2021 - DEBUG         ndms[0]:		2048
Feb  3 15:39:29 2021 - DEBUG         ndms[1]:		1024
Feb  3 15:39:29 2021 - DEBUG    ddtr maxshift:		13056
Feb  3 15:39:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:39:29 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:39:29 2021 - DEBUG    t_processed size:	2
Feb  3 15:39:29 2021 - DEBUG    t_processed elements:
Feb  3 15:39:29 2021 - DEBUG         t_processed[0][0]:	25600
Feb  3 15:39:29 2021 - DEBUG         t_processed[1][0]:	12800
Feb  3 15:39:29 2021 - DEBUG    power:			2.000000
Feb  3 15:39:29 2021 - NOTICE   Pipeline is ready.
Feb  3 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.760010	2197.760010	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 98560

3906.250000
0.001607
811
lineshift:	1051
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2197.760010	3221.760010	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 69888

1953.125000
0.001607
412
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01271 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 14.495793
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2449
Number of time samples + maxshift: 19345;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19809280 bytes = 18.892 MB;
DDTR output size:  39618560 bytes = 37.783 MB;
Total memory required: 59427840 bytes = 56.675 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19345 512
32 8
604 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.444440
CT Device memory bandwidth in GB/s: 161.066664

NOTICE: 0.000000	2816.000000	11.000000	256

Amount of telescope time processed: 0.000000

10742.187500
0.000797
1101
lineshift:	1341
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0295797 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 584.911804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13056
Number of time samples + maxshift: 38656;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158334976 bytes = 151.000 MB;
DDTR output size:  316669952 bytes = 302.000 MB;
Total memory required: 475004928 bytes = 453.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38656 2048
32 8
1208 256
Performed CT: 0.003412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.017933
CT Device memory bandwidth in GB/s: 139.210760

NOTICE: 0.000000	1884.160034	0.920000	2048

Amount of telescope tiFeb  3 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:39:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:39:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 15:39:29 2021 - DEBUG    Signal width [samples]:		78
Feb  3 15:39:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:39:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:39:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    Optimization settings:
Feb  3 15:39:29 2021 - DEBUG    		UNROLL:			4
Feb  3 15:39:29 2021 - DEBUG    		SNUMREG:		16
Feb  3 15:39:29 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:39:29 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:39:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:39:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.160034,0.920000,1,1
Feb  3 15:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.160034,2508.800049,0.610000,2,2
Feb  3 15:39:29 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:39:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:39:29 2021 - DEBUG         ndms[0]:		2048
Feb  3 15:39:29 2021 - DEBUG         ndms[1]:		1024
Feb  3 15:39:29 2021 - DEBUG    ddtr maxshift:		13056
Feb  3 15:39:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:39:29 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:39:29 2021 - DEBUG    t_processed size:	2
Feb  3 15:39:29 2021 - DEBUG    t_processed elements:
Feb  3 15:39:29 2021 - DEBUG         t_processed[0][0]:	25600
Feb  3 15:39:29 2021 - DEBUG         t_processed[1][0]:	12800
Feb  3 15:39:29 2021 - DEBUG    power:			2.000000
Feb  3 15:39:29 2021 - NOTICE   Finished. 1
Feb  3 15:39:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:39:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:39:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:39:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:39:29 2021 - NOTICE   	DDTR Binning 	2.862656
Feb  3 15:39:29 2021 - NOTICE   	DDTR Corner_Turn 	3.430496
Feb  3 15:39:29 2021 - NOTICE   	DDTR Dedispersion 	45.935519
Feb  3 15:39:29 2021 - NOTICE   	DDTR Host_To_Device 	103.892061
Feb  3 15:39:29 2021 - NOTICE   	DDTR total 	156.207648
Feb  3 15:39:29 2021 - NOTICE   	Total total 	156.266174
Feb  3 15:39:29 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  3 15:39:29 2021 - NOTICE    
Feb  3 15:39:29 2021 - NOTICE   	Real-time speed-up factor:	83.877395
Feb  3 15:39:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:39:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:39:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:39:29 2021 - NOTICE   Checked for devices.
Feb  3 15:39:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:39:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:39:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:39:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:39:29 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:39:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:39:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:39:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:39:29 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:39:29 2021 - DEBUG    Driver version:		11010
Feb  3 15:39:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:39:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:39:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:39:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:39:29 2021 - NOTICE   Calculating strategy.
Feb  3 15:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:39:29 2021 - DEBUG    Range:	2 MAXSHIFT:	42240 Scrunch value:	4
Feb  3 15:39:29 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  3 15:39:29 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:39:29 2021 - DEBUG    In 2
Feb  3 15:39:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:39:29 2021 - NOTICE   Calculating strategy.
Feb  3 15:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:39:29 2021 - DEBUG    Range:	2 MAXSHIFT:	42240 Scrunch value:	4
Feb  3 15:39:29 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  3 15:39:29 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:39:29 2021 - DEBUG    In 2
Feb  3 15:39:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:39:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:39:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:39:29 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:39:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
