Dec 21 03:25:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:25:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:25:50 2020 - NOTICE   Checked for devices.
Dec 21 03:25:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:25:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:25:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:25:50 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.194880
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.194880
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.194880
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 14
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.477381
CT Device memory bandwidth in GB/s: 132.286429

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.440640

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.440640
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.440640
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.440640
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.440640
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.440640
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 15
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.426280
CT Device memory bandwidth in GB/s: 1Dec 21 03:26:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:25 2020 - NOTICE   Pipeline running over next chunk.
32.255768

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.686400

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.686400
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.686400
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.686400
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.686400
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.686400
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 16
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.486888
CT Device memory bandwidth in GB/s: 132.292133

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.932160

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.932160
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.932160
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.932160
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.932160
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 5 / 6.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 17
CORDec 21 03:26:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:29 2020 - NOTICE   Pipeline running over next chunk.
NER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.479211
CT Device memory bandwidth in GB/s: 132.287527

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.177920

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.177920
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.177920
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.177920
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.177920
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.177920
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 18
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.498722
CT Device memory bandwidth in GB/s: 132.299233

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.423680

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.423680
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.423680
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.423680
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.423680
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.423680
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 03:26:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:33 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 18 / 26 and range 5 / 6.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 19
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.512387
CT Device memory bandwidth in GB/s: 132.307432

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.669440

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.669440
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.669440
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.669440
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.669440
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.669440
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 20
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.491696
CT Device memory bandwidth in GB/s: 132.295017

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.915200

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.915200
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.915200
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.915200
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.915200
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.27002Dec 21 03:26:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:37 2020 - NOTICE   Pipeline running over next chunk.
0	0.078000	3400

Amount of telescope time processed: 4.915200
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 5 / 6.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 21
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.495464
CT Device memory bandwidth in GB/s: 132.297279

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.160960

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.160960
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.160960
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.160960
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.160960
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.160960
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 5 / 6.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 22
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.497682
CT Device memory bandwidth in GB/s: 132.298609

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.406720

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.406720
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.406720
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.406720
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.406720
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kerDec 21 03:26:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:41 2020 - NOTICE   Pipeline running over next chunk.
nel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.406720
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 5 / 6.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 23
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.503933
CT Device memory bandwidth in GB/s: 132.302360

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.652480

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.652480
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.652480
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.652480
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.652480
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.652480
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 24
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.473877
CT Device memory bandwidth in GB/s: 132.284326

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.898240

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 26 and range 0 / 6.
