Dec 21 05:22:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:22:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:22:59 2020 - NOTICE   Checked for devices.
Dec 21 05:22:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:22:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:22:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:22:59 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:23:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:30 2020 - NOTICE   Pipeline running over next chunk.
ory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.981888
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.981888
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.981888
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.981888
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.981888
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 28 and range 5 / 6.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 14
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.559540
CT Device memory bandwidth in GB/s: 132.335724

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.211264

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.211264
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.211264
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.211264
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.211264
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.211264
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 28 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 15
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.538714
CT Device memory bandwDec 21 05:23:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:34 2020 - NOTICE   Pipeline running over next chunk.
idth in GB/s: 132.323228

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.440640

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.440640
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.440640
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.440640
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.440640
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.440640
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 28 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 16
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.619777
CT Device memory bandwidth in GB/s: 132.371866

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.670016

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.670016
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.670016
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.670016
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.670016
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.670016
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 28 and range 5 / 6.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procesDec 21 05:23:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:38 2020 - NOTICE   Pipeline running over next chunk.
sed:	3584, 17
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.700124
CT Device memory bandwidth in GB/s: 132.420075

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.899392

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.899392
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.899392
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.899392
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.899392
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.899392
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 28 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 18
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.607938
CT Device memory bandwidth in GB/s: 132.364763

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.128768

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.128768
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.128768
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.128768
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.128768
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.128768
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8Dec 21 05:23:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:42 2020 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 28 and range 5 / 6.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 19
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.617838
CT Device memory bandwidth in GB/s: 132.370703

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.358144

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.358144
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.358144
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.358144
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.358144
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.358144
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 28 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 20
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.597140
CT Device memory bandwidth in GB/s: 132.358284

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.587520

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.587520
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.587520
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.587520
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.587520
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Dec 21 05:23:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:46 2020 - NOTICE   Pipeline running over next chunk.
 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.587520
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 28 and range 5 / 6.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 21
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.640479
CT Device memory bandwidth in GB/s: 132.384288

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.816896

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.816896
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.816896
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.816896
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.816896
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.816896
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 28 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 22
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.659757
CT Device memory bandwidth in GB/s: 132.395854

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 5.046272

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 5.046272
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 5.046272
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 5.046272
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 5.046272
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
UsingDec 21 05:23:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:50 2020 - NOTICE   Pipeline running over next chunk.
 fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 5.046272
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 28 and range 5 / 6.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 23
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.548344
CT Device memory bandwidth in GB/s: 132.329006

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 5.275648

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 5.275648
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 5.275648
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 5.275648
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 5.275648
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 28 and range 4 / 6.
