Dec 21 04:31:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:31:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:31:44 2020 - NOTICE   Checked for devices.
Dec 21 04:31:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:31:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:31:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:31:44 2020 - DEBUG    CARD INFORMATION:
NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.325376
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 5 / 6.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 23
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.750651
CT Device memory bandwidth in GB/s: 132.450390

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.521984

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.521984
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.521984
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.521984
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.521984
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.521984
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 24
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.806864
CT Device memory bandwidth in GB/s: 132.484118

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.718592

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.718592
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.718592
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.718592
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICDec 21 04:32:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:37 2020 - NOTICE   Pipeline running over next chunk.
E: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.718592
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.718592
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 25
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.815216
CT Device memory bandwidth in GB/s: 132.489130

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.915200

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.915200
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.915200
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.915200
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.915200
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.915200
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 26
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.876162
CT Device memory bandwidth in GB/s: 132.525697

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 5.111808

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 5.111808
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 5.111808
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 5.111808
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
UsingDec 21 04:32:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:41 2020 - NOTICE   Pipeline running over next chunk.
 fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 5.111808
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 5.111808
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 27
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.822916
CT Device memory bandwidth in GB/s: 132.493750

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 5.308416

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 5.308416
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 5.308416
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 5.308416
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 5.308416
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 5.308416
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 28
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.854111
CT Device memory bandwidth in GB/s: 132.512466

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 5.505024

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 5.505024
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 5.505024
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_piDec 21 04:32:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:44 2020 - NOTICE   Pipeline running over next chunk.
peline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 5.505024
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 5.505024
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 5.505024
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 5 / 6.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 29
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.812603
CT Device memory bandwidth in GB/s: 132.487562

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 5.701632

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 5.701632
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 5.701632
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 5.701632
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 5.701632
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 5.701632
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 30
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.866373
CT Device memory bandwidth in GB/s: 132.519824

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 5.898240

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 5.898240
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 5.898240
timesamples: 290400

85.937500
0.026340
1Dec 21 04:32:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:48 2020 - NOTICE   Pipeline running over next chunk.
28
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 5.898240
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 5.898240
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 5.898240
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 5 / 6.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 31
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.771375
CT Device memory bandwidth in GB/s: 132.462825

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 6.094848

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 6.094848
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 6.094848
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 6.094848
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 6.094848
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 6.094848
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 32
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.792773
CT Device memory bandwidth in GB/s: 132.475664

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 6.291456

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 6.291456
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 33 and range 1 / 6.
NOTICE: PipeDec 21 04:32:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 04:32:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:48 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 04:32:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 04:32:48 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 04:32:48 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 04:32:48 2020 - DEBUG    Signal width [samples]:		625
Dec 21 04:32:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 04:32:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 04:32:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 04:32:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 04:32:48 2020 - DEBUG    Optimization settings:
Dec 21 04:32:48 2020 - DEBUG    		UNROLL:			4
Dec 21 04:32:48 2020 - DEBUG    		SNUMREG:		4
Dec 21 04:32:48 2020 - DEBUG    		SDIVINT:		12
Dec 21 04:32:48 2020 - DEBUG    		SDIVINDM:		48
Dec 21 04:32:48 2020 - DEBUG    ddtr+analysis:		false
Dec 21 04:32:48 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 04:32:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.259197,0.007200,1,1
Dec 21 04:32:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.259197,72.758392,0.009400,2,2
Dec 21 04:32:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.758392,138.230392,0.022000,4,4
Dec 21 04:32:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.230392,237.494385,0.044000,8,8
Dec 21 04:32:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.494385,432.854370,0.055000,16,16
Dec 21 04:32:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.854370,698.678345,0.078000,32,32
Dec 21 04:32:48 2020 - DEBUG    ddtr max_ndms:		7536
Dec 21 04:32:48 2020 - DEBUG    ddtr ndms elements:
Dec 21 04:32:48 2020 - DEBUG         ndms[0]:		7536
Dec 21 04:32:48 2020 - DEBUG         ndms[1]:		1968
Dec 21 04:32:48 2020 - DEBUG         ndms[2]:		2976
Dec 21 04:32:48 2020 - DEBUG         ndms[3]:		2256
Dec 21 04:32:48 2020 - DEBUG         ndms[4]:		3552
Dec 21 04:32:48 2020 - DEBUG         ndms[5]:		3408
Dec 21 04:32:48 2020 - DEBUG    ddtr maxshift:		288864
Dec 21 04:32:48 2020 - DEBUG    ddtr num_tchunks:	33
Dec 21 04:32:48 2020 - DEBUG    ddtr max_ndms:		7536
Dec 21 04:32:48 2020 - DEBUG    t_processed size:	6
Dec 21 04:32:48 2020 - DEBUG    t_processed elements:
Dec 21 04:32:48 2020 - DEBUG         t_processed[0][0]:	3072
Dec 21 04:32:48 2020 - DEBUG         t_processed[0][1]:	3072
Dec 21 04:32:48 2020 - DEBUG         t_processed[0][2]:	3072
Dec 21 04:32:48 2020 - DEBUG         t_processed[0][3]:	3072
Dec 21 04:32:48 2020 - DEBUG         t_processed[0][4]:	3072
