Dec 21 05:45:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:45:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:45:28 2020 - NOTICE   Checked for devices.
Dec 21 05:45:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:45:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:45:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:45:28 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 10
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.011018
CT Device memory bandwidth in GB/s: 132.606611

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.310720

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.310720
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.310720
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.310720
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.310720
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.310720
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 48 and range 5 / 6.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 11
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.988082
CT Device memory bandwidth in GB/s: 132.592849

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.441792

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.0239Dec 21 05:45:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:54 2020 - NOTICE   Pipeline running over next chunk.
94	0.009400	1984

Amount of telescope time processed: 1.441792
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.441792
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.441792
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.441792
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.441792
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 48 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 12
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.145806
CT Device memory bandwidth in GB/s: 132.687483

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.572864

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.572864
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.572864
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.572864
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.572864
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.572864
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 48 and range 5 / 6.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 13
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.061051
CT Device memory bandwidth in GB/s: 132.636630

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.703936

112.500000
0.026340
216
lineshift:	248
Using fast shared memorDec 21 05:45:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:58 2020 - NOTICE   Pipeline running over next chunk.
y kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.703936
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.703936
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.703936
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.703936
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.703936
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 48 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 14
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.049973
CT Device memory bandwidth in GB/s: 132.629984

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.835008

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.835008
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.835008
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.835008
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.835008
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.835008
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 48 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 15
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.008937
CT Device memory bandwidDec 21 05:46:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:02 2020 - NOTICE   Pipeline running over next chunk.
th in GB/s: 132.605362

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.966080

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.966080
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.966080
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.966080
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.966080
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.966080
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 48 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 16
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.104205
CT Device memory bandwidth in GB/s: 132.662523

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.097152

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.097152
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.097152
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.097152
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.097152
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.097152
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 48 and range 5 / 6.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processeDec 21 05:46:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:06 2020 - NOTICE   Pipeline running over next chunk.
d:	2048, 17
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.844787
CT Device memory bandwidth in GB/s: 132.506872

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.228224

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.228224
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.228224
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.228224
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.228224
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.228224
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 48 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 18
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.994728
CT Device memory bandwidth in GB/s: 132.596837

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.359296

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.359296
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.359296
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.359296
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.359296
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.359296
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bDec 21 05:46:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:09 2020 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 48 and range 5 / 6.

NOTICE: INC:	38912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 19
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.069394
CT Device memory bandwidth in GB/s: 132.641637

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.490368

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.490368
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.490368
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.490368
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.490368
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.490368
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 48 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 20
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.083737
CT Device memory bandwidth in GB/s: 132.650242

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.621440

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.621440
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.621440
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.621440
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 48 and range 3 / 6.
