Dec 21 03:35:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:35:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:35:13 2020 - NOTICE   Checked for devices.
Dec 21 03:35:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:35:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:35:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:35:13 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.359296
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.359296
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.359296
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 5 / 6.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 13
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.884520
CT Device memory bandwidth in GB/s: 132.530712

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.555904

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Dec 21 03:35:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:42 2020 - NOTICE   Pipeline running over next chunk.
generic over chunk 13 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.555904
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.555904
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.555904
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.555904
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.555904
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 14
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.755470
CT Device memory bandwidth in GB/s: 132.453282

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.752512

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.752512
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.752512
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.752512
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.752512
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.752512
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 15
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054135 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.885968
CT Device memory bandwidth in GB/s: 132.531581

NOTICE: 0.000000	54.143997	0.007200Dec 21 03:35:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:46 2020 - NOTICE   Pipeline running over next chunk.
	7520

Amount of telescope time processed: 2.949120

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.949120
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.949120
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.949120
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.949120
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.949120
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 16
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.837400
CT Device memory bandwidth in GB/s: 132.502440

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.145728

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.145728
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.145728
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.145728
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.145728
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.145728
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 5 / 6.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 17
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.Dec 21 03:35:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:50 2020 - NOTICE   Pipeline running over next chunk.
054174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.727692
CT Device memory bandwidth in GB/s: 132.436615

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.342336

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.342336
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.342336
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.342336
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.342336
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.342336
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 18
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.862467
CT Device memory bandwidth in GB/s: 132.517480

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.538944

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.538944
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.538944
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.538944
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.538944
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.538944
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and rangeDec 21 03:35:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:54 2020 - NOTICE   Pipeline running over next chunk.
 5 / 6.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 19
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.862467
CT Device memory bandwidth in GB/s: 132.517480

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.735552

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.735552
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.735552
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.735552
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.735552
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.735552
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 20
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.847715
CT Device memory bandwidth in GB/s: 132.508629

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.932160

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.932160
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.932160
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.932160
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.932160
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.932160
tiDec 21 03:35:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:57 2020 - NOTICE   Pipeline running over next chunk.
mesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 21
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.854111
CT Device memory bandwidth in GB/s: 132.512466

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.128768

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.128768
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.128768
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.128768
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 4.128768
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 4.128768
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 22
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.870808
CT Device memory bandwidth in GB/s: 132.522485

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.325376

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.325376
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.325376
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.325376
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 4.325376
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / Dec 21 03:35:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:01 2020 - NOTICE   Pipeline running over next chunk.
33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


