Dec 21 02:52:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:52:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:52:30 2020 - NOTICE   Checked for devices.
Dec 21 02:52:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:52:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:52:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:52:30 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:53:03 2020 - DEBUG    		SDIVINDM:		24
Dec 21 02:53:03 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:53:03 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:53:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.086399,0.007200,1,1
Dec 21 02:53:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.086399,72.585602,0.009400,2,2
Dec 21 02:53:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.585602,138.057602,0.022000,4,4
Dec 21 02:53:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.057602,236.265594,0.044000,8,8
Dec 21 02:53:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.265594,430.305603,0.055000,16,16
Dec 21 02:53:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.305603,696.129639,0.078000,32,32
Dec 21 02:53:03 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 02:53:03 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:53:03 2020 - DEBUG         ndms[0]:		7512
Dec 21 02:53:03 2020 - DEBUG         ndms[1]:		1968
Dec 21 02:53:03 2020 - DEBUG         ndms[2]:		2976
Dec 21 02:53:03 2020 - DEBUG         ndms[3]:		2232
Dec 21 02:53:03 2020 - DEBUG         ndms[4]:		3528
Dec 21 02:53:03 2020 - DEBUG         ndms[5]:		3408
Dec 21 02:53:03 2020 - DEBUG    ddtr maxshift:		288072
Dec 21 02:53:03 2020 - DEBUG    ddtr num_tchunks:	15
Dec 21 02:53:03 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 02:53:03 2020 - DEBUG    t_processed size:	6
Dec 21 02:53:03 2020 - DEBUG    t_processed elements:
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][0]:	6912
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][1]:	6912
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][2]:	6912
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][3]:	6912
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][4]:	6912
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][5]:	6912
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][6]:	6912
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][7]:	6912
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][8]:	6912
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][9]:	6912
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][10]:	6912
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][11]:	6912
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][12]:	6912
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][13]:	6912
Dec 21 02:53:03 2020 - DEBUG         t_processed[0][14]:	4608
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][0]:	3456
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][1]:	3456
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][2]:	3456
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][3]:	3456
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][4]:	3456
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][5]:	3456
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][6]:	3456
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][7]:	3456
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][8]:	3456
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][9]:	3456
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][10]:	3456
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][11]:	3456
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][12]:	3456
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][13]:	3456
Dec 21 02:53:03 2020 - DEBUG         t_processed[1][14]:	2304
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][0]:	1728
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][1]:	1728
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][2]:	1728
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][3]:	1728
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][4]:	1728
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][5]:	1728
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][6]:	1728
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][7]:	1728
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][8]:	1728
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][9]:	1728
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][10]:	1728
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][11]:	1728
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][12]:	1728
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][13]:	1728
Dec 21 02:53:03 2020 - DEBUG         t_processed[2][14]:	1152
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][0]:	864
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][1]:	864
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][2]:	864
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][3]:	864
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][4]:	864
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][5]:	864
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][6]:	864
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][7]:	864
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][8]:	864
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][9]:	864
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][10]:	864
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][11]:	864
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][12]:	864
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][13]:	864
Dec 21 02:53:03 2020 - DEBUG         t_processed[3][14]:	576
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][0]:	432
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][1]:	432
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][2]:	432
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][3]:	432
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][4]:	432
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][5]:	432
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][6]:	432
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][7]:	432
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][8]:	432
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][9]:	432
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][10]:	432
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][11]:	432
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][12]:	432
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][13]:	432
Dec 21 02:53:03 2020 - DEBUG         t_processed[4][14]:	288
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][0]:	216
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][1]:	216
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][2]:	216
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][3]:	216
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][4]:	216
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][5]:	216
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][6]:	216
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][7]:	216
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][8]:	216
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][9]:	216
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][10]:	216
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][11]:	216
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][12]:	216
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][13]:	216
Dec 21 02:53:03 2020 - DEBUG         t_processed[5][14]:	144
Dec 21 02:53:03 2020 - DEBUG    power:			2.000000
Dec 21 02:53:03 2020 - NOTICE   Finished. 1
Dec 21 02:53:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 02:53:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 02:53:03 2020 - NOTICE   --------------------------------------------------------------
Dec 21 02:53:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 02:53:03 2020 - NOTICE   	DDTR Binning 	3248.300827
Dec 21 02:53:03 2020 - NOTICE   	DDTR Corner_Turn 	816.298630
Dec 21 02:53:03 2020 - NOTICE   	DDTR Dedispersion 	4329.302323
Dec 21 02:53:03 2020 - NOTICE   	DDTR Host_To_Device 	23763.848607
Dec 21 02:53:03 2020 - NOTICE   	DDTR total 	32160.584904
Dec 21 02:53:03 2020 - NOTICE   	Total total 	32163.017578
Dec 21 02:53:03 2020 - NOTICE   	Processed telescope time:	6488.063812
Dec 21 02:53:03 2020 - NOTICE    
Dec 21 02:53:03 2020 - NOTICE   	Real-time speed-up factor:	0.201724
Dec 21 02:53:03 2020 - NOTICE   --------------------------------------------------------------
peline start/resume run_pipeline_generic.
