Dec 21 02:30:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:30:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:30:35 2020 - NOTICE   Checked for devices.
Dec 21 02:30:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:30:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:30:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:30:35 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:31:06 2020 - DEBUG         t_processed[3][2]:	960
Dec 21 02:31:06 2020 - DEBUG         t_processed[3][3]:	960
Dec 21 02:31:06 2020 - DEBUG         t_processed[3][4]:	960
Dec 21 02:31:06 2020 - DEBUG         t_processed[3][5]:	960
Dec 21 02:31:06 2020 - DEBUG         t_processed[3][6]:	960
Dec 21 02:31:06 2020 - DEBUG         t_processed[3][7]:	960
Dec 21 02:31:06 2020 - DEBUG         t_processed[3][8]:	960
Dec 21 02:31:06 2020 - DEBUG         t_processed[3][9]:	960
Dec 21 02:31:06 2020 - DEBUG         t_processed[3][10]:	960
Dec 21 02:31:06 2020 - DEBUG         t_processed[3][11]:	960
Dec 21 02:31:06 2020 - DEBUG         t_processed[3][12]:	960
Dec 21 02:31:06 2020 - DEBUG         t_processed[3][13]:	320
Dec 21 02:31:06 2020 - DEBUG         t_processed[4][0]:	480
Dec 21 02:31:06 2020 - DEBUG         t_processed[4][1]:	480
Dec 21 02:31:06 2020 - DEBUG         t_processed[4][2]:	480
Dec 21 02:31:06 2020 - DEBUG         t_processed[4][3]:	480
Dec 21 02:31:06 2020 - DEBUG         t_processed[4][4]:	480
Dec 21 02:31:06 2020 - DEBUG         t_processed[4][5]:	480
Dec 21 02:31:06 2020 - DEBUG         t_processed[4][6]:	480
Dec 21 02:31:06 2020 - DEBUG         t_processed[4][7]:	480
Dec 21 02:31:06 2020 - DEBUG         t_processed[4][8]:	480
Dec 21 02:31:06 2020 - DEBUG         t_processed[4][9]:	480
Dec 21 02:31:06 2020 - DEBUG         t_processed[4][10]:	480
Dec 21 02:31:06 2020 - DEBUG         t_processed[4][11]:	480
Dec 21 02:31:06 2020 - DEBUG         t_processed[4][12]:	480
Dec 21 02:31:06 2020 - DEBUG         t_processed[4][13]:	160
Dec 21 02:31:06 2020 - DEBUG         t_processed[5][0]:	240
Dec 21 02:31:06 2020 - DEBUG         t_processed[5][1]:	240
Dec 21 02:31:06 2020 - DEBUG         t_processed[5][2]:	240
Dec 21 02:31:06 2020 - DEBUG         t_processed[5][3]:	240
Dec 21 02:31:06 2020 - DEBUG         t_processed[5][4]:	240
Dec 21 02:31:06 2020 - DEBUG         t_processed[5][5]:	240
Dec 21 02:31:06 2020 - DEBUG         t_processed[5][6]:	240
Dec 21 02:31:06 2020 - DEBUG         t_processed[5][7]:	240
Dec 21 02:31:06 2020 - DEBUG         t_processed[5][8]:	240
Dec 21 02:31:06 2020 - DEBUG         t_processed[5][9]:	240
Dec 21 02:31:06 2020 - DEBUG         t_processed[5][10]:	240
Dec 21 02:31:06 2020 - DEBUG         t_processed[5][11]:	240
Dec 21 02:31:06 2020 - DEBUG         t_processed[5][12]:	240
Dec 21 02:31:06 2020 - DEBUG         t_processed[5][13]:	80
Dec 21 02:31:06 2020 - DEBUG    power:			2.000000
Dec 21 02:31:06 2020 - NOTICE   Finished. 1
Dec 21 02:31:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 02:31:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 02:31:06 2020 - NOTICE   --------------------------------------------------------------
Dec 21 02:31:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 02:31:06 2020 - NOTICE   	DDTR Binning 	3017.454700
Dec 21 02:31:06 2020 - NOTICE   	DDTR Corner_Turn 	760.748032
Dec 21 02:31:06 2020 - NOTICE   	DDTR Dedispersion 	4391.679461
Dec 21 02:31:06 2020 - NOTICE   	DDTR Host_To_Device 	22104.640475
Dec 21 02:31:06 2020 - NOTICE   	DDTR total 	30277.129482
Dec 21 02:31:06 2020 - NOTICE   	Total total 	30279.349609
Dec 21 02:31:06 2020 - NOTICE   	Processed telescope time:	6553.599834
Dec 21 02:31:06 2020 - NOTICE    
Dec 21 02:31:06 2020 - NOTICE   	Real-time speed-up factor:	0.216438
Dec 21 02:31:06 2020 - NOTICE   --------------------------------------------------------------
4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 6.389760
timesamples: 289360

73.437500
0.026340
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 6.389760
timesamples: 288080

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 6.389760
timesamples: 287440

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 6.389760
timesamples: 287120

53.710938
0.026340
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 6.389760
timesamples: 286944

38.085938
0.026340
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.2794 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 0.216438
NOTICE: Pipeline start/resume run_pipeline_generic.
