Dec 21 03:41:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:41:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:41:56 2020 - NOTICE   Checked for devices.
Dec 21 03:41:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:41:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:41:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:41:56 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:42:42 2020 - DEBUG         t_processed[4][13]:	288
Dec 21 03:42:42 2020 - DEBUG         t_processed[4][14]:	288
Dec 21 03:42:42 2020 - DEBUG         t_processed[4][15]:	288
Dec 21 03:42:42 2020 - DEBUG         t_processed[4][16]:	288
Dec 21 03:42:42 2020 - DEBUG         t_processed[4][17]:	288
Dec 21 03:42:42 2020 - DEBUG         t_processed[4][18]:	288
Dec 21 03:42:42 2020 - DEBUG         t_processed[4][19]:	288
Dec 21 03:42:42 2020 - DEBUG         t_processed[4][20]:	288
Dec 21 03:42:42 2020 - DEBUG         t_processed[4][21]:	288
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][0]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][1]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][2]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][3]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][4]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][5]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][6]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][7]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][8]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][9]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][10]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][11]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][12]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][13]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][14]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][15]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][16]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][17]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][18]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][19]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][20]:	144
Dec 21 03:42:42 2020 - DEBUG         t_processed[5][21]:	144
Dec 21 03:42:42 2020 - DEBUG    power:			2.000000
Dec 21 03:42:42 2020 - NOTICE   Finished. 1
Dec 21 03:42:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 03:42:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 03:42:42 2020 - NOTICE   --------------------------------------------------------------
Dec 21 03:42:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 03:42:42 2020 - NOTICE   	DDTR Binning 	4750.467388
Dec 21 03:42:42 2020 - NOTICE   	DDTR Corner_Turn 	1195.957184
Dec 21 03:42:42 2020 - NOTICE   	DDTR Dedispersion 	5289.433936
Dec 21 03:42:42 2020 - NOTICE   	DDTR Host_To_Device 	34584.478507
Dec 21 03:42:42 2020 - NOTICE   	DDTR total 	45839.486858
Dec 21 03:42:42 2020 - NOTICE   	Total total 	45843.050781
Dec 21 03:42:42 2020 - NOTICE   	Processed telescope time:	6488.063812
Dec 21 03:42:42 2020 - NOTICE    
Dec 21 03:42:42 2020 - NOTICE   	Real-time speed-up factor:	0.141528
Dec 21 03:42:42 2020 - NOTICE   --------------------------------------------------------------
nt of telescope time processed: 5.898240
timesamples: 288352

38.085938
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 22 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 21
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.651380
CT Device memory bandwidth in GB/s: 132.390828

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 6.193152

112.500000
0.026340
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 6.193152
timesamples: 292680

73.437500
0.026340
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 6.193152
timesamples: 290376

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 6.193152
timesamples: 289224

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 6.193152
timesamples: 288640

53.710938
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 6.193152
timesamples: 288352

38.085938
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 22 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 45.8431 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 101376
Real-time speedup factor: 0.141528
NOTICE: Pipeline start/resume run_pipeline_generic.
