Dec 21 02:38:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:38:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:38:45 2020 - NOTICE   Checked for devices.
Dec 21 02:38:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:38:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:38:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:38:45 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.194880
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.194880
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.194880
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 14
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.546613
CT Device memory bandwidth in GB/s: 132.327968

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.440640

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.440640
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.440640
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.440640
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.440640
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.440640
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 15
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.511208
CT Device memory bandwidth in GB/s: 132.306725

NOTIDec 21 02:39:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:20 2020 - NOTICE   Pipeline running over next chunk.
CE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.686400

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.686400
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.686400
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.686400
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.686400
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.686400
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 16
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.439022
CT Device memory bandwidth in GB/s: 132.263413

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.932160

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.932160
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.932160
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.932160
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.932160
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 5 / 6.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 17
CORNER TURN!
291960 Dec 21 02:39:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:24 2020 - NOTICE   Pipeline running over next chunk.
4096
32 8
9123 512
Performed CT: 0.054246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.434341
CT Device memory bandwidth in GB/s: 132.260605

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.177920

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.177920
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.177920
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.177920
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 4.177920
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 4.177920
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 18
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.409108
CT Device memory bandwidth in GB/s: 132.245465

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.423680

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.423680
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.423680
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.423680
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 4.423680
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 4.423680
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliDec 21 02:39:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:28 2020 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 18 / 26 and range 5 / 6.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 19
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.528785
CT Device memory bandwidth in GB/s: 132.317271

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.669440

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.669440
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.669440
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.669440
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 4.669440
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 4.669440
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 20
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.578769
CT Device memory bandwidth in GB/s: 132.347261

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.915200

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.915200
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.915200
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.915200
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 4.915200
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

AmouDec 21 02:39:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:32 2020 - NOTICE   Pipeline running over next chunk.
nt of telescope time processed: 4.915200
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 5 / 6.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 21
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.464371
CT Device memory bandwidth in GB/s: 132.278623

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.160960

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.160960
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 5.160960
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 5.160960
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 5.160960
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 5.160960
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 5 / 6.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 22
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.478947
CT Device memory bandwidth in GB/s: 132.287368

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.406720

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.406720
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 5.406720
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 5.406720
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 5.406720
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: PipelDec 21 02:39:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:36 2020 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 22 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 5.406720
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 5 / 6.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 23
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.520454
CT Device memory bandwidth in GB/s: 132.312272

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.652480

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.652480
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 5.652480
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 5.652480
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 5.652480
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 5.652480
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 24
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.457347
CT Device memory bandwidth in GB/s: 132.274408

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.898240

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 26 and range 0 / 6.
