Dec 21 05:49:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:49:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:49:45 2020 - NOTICE   Checked for devices.
Dec 21 05:49:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:49:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:49:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:49:45 2020 - DEBUG    CARD INFORMATION:
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 5.505024
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 5 / 6.

NOTICE: INC:	87552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 57
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.526400
CT Device memory bandwidth in GB/s: 132.915840

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.603328

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope tDec 21 05:51:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:38 2020 - NOTICE   Pipeline running over next chunk.
ime processed: 5.603328
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 5.603328
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 5.603328
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 5.603328
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 5.603328
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 5 / 6.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 58
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.529277
CT Device memory bandwidth in GB/s: 132.917566

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.701632

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 5.701632
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 5.701632
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 5.701632
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 5.701632
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 5.701632
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 5 / 6.

NOTICE: INC:	90624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 59
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.532667
CT Device memory bandwidth in GB/s: 132.919600

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.799936

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedDec 21 05:51:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:42 2020 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 59 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 5.799936
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 5.799936
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 5.799936
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 5.799936
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 5.799936
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 60
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.362796
CT Device memory bandwidth in GB/s: 132.817677

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.898240

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 5.898240
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 5.898240
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 5.898240
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 5.898240
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 5.898240
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 5 / 6.

NOTICE: INC:	93696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 61
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.438507
CT Device memory bandwidth in GB/s: 132.863104

NOTICE: 0.0Dec 21 05:51:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:46 2020 - NOTICE   Pipeline running over next chunk.
00000	54.374397	0.007200	7552

Amount of telescope time processed: 5.996544

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 5.996544
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 5.996544
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 5.996544
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 5.996544
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 5.996544
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 5 / 6.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 62
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.410090
CT Device memory bandwidth in GB/s: 132.846054

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 6.094848

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 6.094848
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 6.094848
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 6.094848
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 6.094848
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 6.094848
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1024, 63
CORNER TURN!
293392 4Dec 21 05:51:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 05:51:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:48 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 05:51:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 05:51:48 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 05:51:48 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 05:51:48 2020 - DEBUG    Signal width [samples]:		625
Dec 21 05:51:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 05:51:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 05:51:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 05:51:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 05:51:48 2020 - DEBUG    Optimization settings:
Dec 21 05:51:48 2020 - DEBUG    		UNROLL:			4
Dec 21 05:51:48 2020 - DEBUG    		SNUMREG:		2
Dec 21 05:51:48 2020 - DEBUG    		SDIVINT:		4
Dec 21 05:51:48 2020 - DEBUG    		SDIVINDM:		128
Dec 21 05:51:48 2020 - DEBUG    ddtr+analysis:		false
Dec 21 05:51:48 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 05:51:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.374397,0.007200,1,1
Dec 21 05:51:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.374397,73.625595,0.009400,2,2
Dec 21 05:51:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.625595,141.209595,0.022000,4,4
Dec 21 05:51:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 141.209595,242.585602,0.044000,8,8
Dec 21 05:51:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 242.585602,439.705597,0.055000,16,16
Dec 21 05:51:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.705597,709.273560,0.078000,32,32
Dec 21 05:51:48 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:51:48 2020 - DEBUG    ddtr ndms elements:
Dec 21 05:51:48 2020 - DEBUG         ndms[0]:		7552
Dec 21 05:51:48 2020 - DEBUG         ndms[1]:		2048
Dec 21 05:51:48 2020 - DEBUG         ndms[2]:		3072
Dec 21 05:51:48 2020 - DEBUG         ndms[3]:		2304
Dec 21 05:51:48 2020 - DEBUG         ndms[4]:		3584
Dec 21 05:51:48 2020 - DEBUG         ndms[5]:		3456
Dec 21 05:51:48 2020 - DEBUG    ddtr maxshift:		292368
Dec 21 05:51:48 2020 - DEBUG    ddtr num_tchunks:	64
Dec 21 05:51:48 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:51:48 2020 - DEBUG    t_processed size:	6
Dec 21 05:51:48 2020 - DEBUG    t_processed elements:
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][0]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][1]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][2]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][3]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][4]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][5]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][6]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][7]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][8]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][9]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][10]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][11]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][12]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][13]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][14]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][15]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][16]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][17]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][18]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][19]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][20]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][21]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][22]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][23]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][24]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][25]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][26]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][27]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][28]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][29]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][30]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][31]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][32]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][33]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][34]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][35]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][36]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][37]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][38]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][39]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][40]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][41]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][42]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][43]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][44]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][45]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][46]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][47]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][48]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][49]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][50]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][51]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][52]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][53]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][54]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][55]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][56]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][57]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][58]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][59]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][60]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][61]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][62]:	1536
Dec 21 05:51:48 2020 - DEBUG         t_processed[0][63]:	1024
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][0]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][1]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][2]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][3]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][4]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][5]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][6]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][7]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][8]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][9]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][10]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][11]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][12]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][13]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][14]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][15]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][16]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][17]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][18]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][19]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][20]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][21]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][22]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][23]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][24]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][25]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][26]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][27]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][28]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][29]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][30]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][31]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][32]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][33]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][34]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][35]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][36]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][37]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][38]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][39]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][40]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][41]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][42]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][43]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][44]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][45]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][46]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][47]:	768
Dec 21 05:51:48 2020 - DEBUG         t_processed[1][48]:	768
