Dec 21 05:14:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:14:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:14:43 2020 - NOTICE   Checked for devices.
Dec 21 05:14:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:14:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:14:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:14:43 2020 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 220.861845
CT Device memory bandwidth in GB/s: 132.517107

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 5.898240

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 5.898240
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 5.898240
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 5.898240
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIDec 21 05:15:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:39 2020 - NOTICE   Pipeline running over next chunk.
CE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 5.898240
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 5.898240
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 27 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 25
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.855089
CT Device memory bandwidth in GB/s: 132.513053

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 6.144000

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 6.144000
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 6.144000
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 6.144000
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 6.144000
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 6.144000
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 27 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 26
CORNER TURN!
290600 4096
32 8
9081 512
Performed CT: 0.054041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.253132
CT Device memory bandwidth in GB/s: 132.151879

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 6.389760

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 6.389760
timesamples: 290600

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 6.389760
timesamples: 289960

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 6.389760
timesamples: 289640

85.937500
0.026340
151
lineshift:	171
UsinDec 21 05:15:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 05:15:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:39 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 05:15:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 05:15:39 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 05:15:39 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 05:15:39 2020 - DEBUG    Signal width [samples]:		625
Dec 21 05:15:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 05:15:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 05:15:39 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 05:15:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 05:15:39 2020 - DEBUG    Optimization settings:
Dec 21 05:15:39 2020 - DEBUG    		UNROLL:			4
Dec 21 05:15:39 2020 - DEBUG    		SNUMREG:		2
Dec 21 05:15:39 2020 - DEBUG    		SDIVINT:		10
Dec 21 05:15:39 2020 - DEBUG    		SDIVINDM:		60
Dec 21 05:15:39 2020 - DEBUG    ddtr+analysis:		false
Dec 21 05:15:39 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 05:15:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.431999,0.007200,1,1
Dec 21 05:15:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.431999,73.043999,0.009400,2,2
Dec 21 05:15:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.043999,139.044006,0.022000,4,4
Dec 21 05:15:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.044006,239.364014,0.044000,8,8
Dec 21 05:15:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 239.364014,434.064026,0.055000,16,16
Dec 21 05:15:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.064026,700.824036,0.078000,32,32
Dec 21 05:15:39 2020 - DEBUG    ddtr max_ndms:		7560
Dec 21 05:15:39 2020 - DEBUG    ddtr ndms elements:
Dec 21 05:15:39 2020 - DEBUG         ndms[0]:		7560
Dec 21 05:15:39 2020 - DEBUG         ndms[1]:		1980
Dec 21 05:15:39 2020 - DEBUG         ndms[2]:		3000
Dec 21 05:15:39 2020 - DEBUG         ndms[3]:		2280
Dec 21 05:15:39 2020 - DEBUG         ndms[4]:		3540
Dec 21 05:15:39 2020 - DEBUG         ndms[5]:		3420
Dec 21 05:15:39 2020 - DEBUG    ddtr maxshift:		289320
Dec 21 05:15:39 2020 - DEBUG    ddtr num_tchunks:	27
Dec 21 05:15:39 2020 - DEBUG    ddtr max_ndms:		7560
Dec 21 05:15:39 2020 - DEBUG    t_processed size:	6
Dec 21 05:15:39 2020 - DEBUG    t_processed elements:
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][0]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][1]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][2]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][3]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][4]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][5]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][6]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][7]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][8]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][9]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][10]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][11]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][12]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][13]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][14]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][15]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][16]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][17]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][18]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][19]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][20]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][21]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][22]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][23]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][24]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][25]:	3840
Dec 21 05:15:39 2020 - DEBUG         t_processed[0][26]:	1280
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][0]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][1]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][2]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][3]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][4]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][5]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][6]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][7]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][8]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][9]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][10]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][11]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][12]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][13]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][14]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][15]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][16]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][17]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][18]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][19]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][20]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][21]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][22]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][23]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][24]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][25]:	1920
Dec 21 05:15:39 2020 - DEBUG         t_processed[1][26]:	640
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][0]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][1]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][2]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][3]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][4]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][5]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][6]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][7]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][8]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][9]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][10]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][11]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][12]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][13]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][14]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][15]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][16]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][17]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][18]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][19]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][20]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][21]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][22]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][23]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][24]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][25]:	960
Dec 21 05:15:39 2020 - DEBUG         t_processed[2][26]:	320
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][0]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][1]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][2]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][3]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][4]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][5]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][6]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][7]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][8]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][9]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][10]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][11]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][12]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][13]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][14]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][15]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][16]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][17]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][18]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][19]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][20]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][21]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][22]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][23]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][24]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][25]:	480
Dec 21 05:15:39 2020 - DEBUG         t_processed[3][26]:	160
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][0]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][1]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][2]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][3]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][4]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][5]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][6]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][7]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][8]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][9]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][10]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][11]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][12]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][13]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][14]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][15]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][16]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][17]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][18]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][19]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][20]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][21]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][22]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][23]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][24]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][25]:	240
Dec 21 05:15:39 2020 - DEBUG         t_processed[4][26]:	80
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][0]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][1]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][2]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][3]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][4]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][5]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][6]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][7]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][8]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][9]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][10]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][11]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][12]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][13]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][14]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][15]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][16]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][17]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][18]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][19]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][20]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][21]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][22]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][23]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][24]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][25]:	120
Dec 21 05:15:39 2020 - DEBUG         t_processed[5][26]:	40
Dec 21 05:15:39 2020 - DEBUG    power:			2.000000
Dec 21 05:15:39 2020 - NOTICE   Finished. 1
Dec 21 05:15:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 05:15:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 05:15:39 2020 - NOTICE   --------------------------------------------------------------
Dec 21 05:15:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 05:15:39 2020 - NOTICE   	DDTR Binning 	5853.862019
Dec 21 05:15:39 2020 - NOTICE   	DDTR Corner_Turn 	1468.203354
Dec 21 05:15:39 2020 - NOTICE   	DDTR Dedispersion 	4934.830946
Dec 21 05:15:39 2020 - NOTICE   	DDTR Host_To_Device 	42493.787311
Dec 21 05:15:39 2020 - NOTICE   	DDTR total 	54755.819290
Dec 21 05:15:39 2020 - NOTICE   	Total total 	54760.082031
Dec 21 05:15:39 2020 - NOTICE   	Processed telescope time:	6471.680164
Dec 21 05:15:39 2020 - NOTICE    
Dec 21 05:15:39 2020 - NOTICE   	Real-time speed-up factor:	0.118182
Dec 21 05:15:39 2020 - NOTICE   --------------------------------------------------------------
g fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 6.389760
timesamples: 289472

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 6.389760
timesamples: 289392

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 27 and range 5 / 6.

NOTICE: INC:	101120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 54.7601 (GPU estimate)
Amount of telescope time processed: 6.471680
Number of samples processed: 101120
Real-time speedup factor: 0.118182
NOTICE: Pipeline start/resume run_pipeline_generic.
