Dec 21 03:19:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:19:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:19:45 2020 - NOTICE   Checked for devices.
Dec 21 03:19:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:19:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:19:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:19:45 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.359296
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.359296
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 5 / 6.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 13
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.812339
CT Device memory bandwidth in GB/s: 132.487403

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.555904

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: PiDec 21 03:20:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:16 2020 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 13 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.555904
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.555904
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.555904
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.555904
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.555904
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 14
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.712570
CT Device memory bandwidth in GB/s: 132.427542

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.752512

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.752512
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.752512
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.752512
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.752512
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.752512
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 15
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.863510
CT Device memory bandwidth in GB/s: 132.518106

NOTICDec 21 03:20:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:20 2020 - NOTICE   Pipeline running over next chunk.
E: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.949120

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.949120
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.949120
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.949120
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.949120
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 16
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.755594
CT Device memory bandwidth in GB/s: 132.453357

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.145728

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.145728
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.145728
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.145728
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.145728
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.145728
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 5 / 6.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 17
CORNER TURN!
291936 4Dec 21 03:20:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:24 2020 - NOTICE   Pipeline running over next chunk.
096
32 8
9123 512
Performed CT: 0.054157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.795650
CT Device memory bandwidth in GB/s: 132.477390

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.342336

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.342336
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.342336
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.342336
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.342336
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.342336
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 18
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.754040
CT Device memory bandwidth in GB/s: 132.452424

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.538944

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.538944
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.538944
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.538944
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.538944
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinDec 21 03:20:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:28 2020 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 18 / 33 and range 5 / 6.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 19
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.831130
CT Device memory bandwidth in GB/s: 132.498678

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.735552

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.735552
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.735552
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.735552
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.735552
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.735552
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 20
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.831006
CT Device memory bandwidth in GB/s: 132.498603

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.932160

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.932160
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.932160
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.932160
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.932160
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

AmounDec 21 03:20:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:32 2020 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 3.932160
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 21
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.793426
CT Device memory bandwidth in GB/s: 132.476056

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.128768

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.128768
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.128768
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.128768
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.128768
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.128768
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 22
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.771640
CT Device memory bandwidth in GB/s: 132.462984

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.325376

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.325376
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.325376
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.325376
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.325376
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 03:20:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:35 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 22 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.325376
timesamples: 289056

38.085938
