Dec 21 04:27:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:27:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:27:30 2020 - NOTICE   Checked for devices.
Dec 21 04:27:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:27:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:27:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:27:30 2020 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.802240
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.802240
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.802240
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.802240
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 39 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 12
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.615399
CT Device memory bandwidth in GB/s: 132.369240

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.966080

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.966080
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.966080
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.966080
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.966080
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.966080
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 39 and range 5 / 6.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 13
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.587917
CT Device memory bandwidth in GB/s: 132.352750

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.129920

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bDec 21 04:27:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:59 2020 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.129920
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.129920
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.129920
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.129920
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.129920
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 39 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 14
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.596254
CT Device memory bandwidth in GB/s: 132.357753

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.293760

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.293760
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.293760
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.293760
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.293760
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.293760
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 39 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 15
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.671301
CT Device memory bandwidth in GB/s: 13Dec 21 04:28:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:03 2020 - NOTICE   Pipeline running over next chunk.
2.402781

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.457600

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.457600
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.457600
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.457600
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.457600
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.457600
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 39 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 16
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.581413
CT Device memory bandwidth in GB/s: 132.348848

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.621440

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.621440
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.621440
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.621440
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.621440
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.621440
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 39 and range 5 / 6.

NOTICE: INC:	43520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 17
CORNDec 21 04:28:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:07 2020 - NOTICE   Pipeline running over next chunk.
ER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.545605
CT Device memory bandwidth in GB/s: 132.327363

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.785280

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.785280
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.785280
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.785280
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.785280
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.785280
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 39 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 18
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.627388
CT Device memory bandwidth in GB/s: 132.376433

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.949120

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.949120
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.949120
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.949120
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.949120
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.949120
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: PipelinDec 21 04:28:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:11 2020 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 18 / 39 and range 5 / 6.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 19
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.561358
CT Device memory bandwidth in GB/s: 132.336815

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.112960

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.112960
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.112960
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.112960
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.112960
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.112960
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 39 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 20
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.549516
CT Device memory bandwidth in GB/s: 132.329709

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.276800

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.276800
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.276800
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.276800
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.276800
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345Dec 21 04:28:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:15 2020 - NOTICE   Pipeline running over next chunk.
	0.078000	3408

Amount of telescope time processed: 3.276800
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 39 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 21
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.444113
CT Device memory bandwidth in GB/s: 132.266468

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.440640

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.440640
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.440640
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.440640
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.440640
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.440640
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 39 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 22
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054222 (GPU estimate)
