Dec 21 04:48:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:48:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:48:24 2020 - NOTICE   Checked for devices.
Dec 21 04:48:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:48:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:48:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:48:24 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.359296
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.359296
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 5 / 6.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 13
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.778948
CT Device memory bandwidth in GB/s: 132.467369

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.555904

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bDec 21 04:48:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:54 2020 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.555904
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.555904
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.555904
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.555904
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.555904
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 14
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.812339
CT Device memory bandwidth in GB/s: 132.487403

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.752512

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.752512
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.752512
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.752512
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.752512
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.752512
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 15
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.827614
CT Device memory bandwidth in GB/s: 13Dec 21 04:48:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:58 2020 - NOTICE   Pipeline running over next chunk.
2.496569

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.949120

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.949120
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.949120
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.949120
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.949120
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 16
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.774905
CT Device memory bandwidth in GB/s: 132.464943

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.145728

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.145728
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.145728
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.145728
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.145728
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.145728
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 5 / 6.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 17
CORNDec 21 04:48:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:01 2020 - NOTICE   Pipeline running over next chunk.
ER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.762249
CT Device memory bandwidth in GB/s: 132.457349

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.342336

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.342336
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.342336
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.342336
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.342336
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.342336
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 18
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.856320
CT Device memory bandwidth in GB/s: 132.513792

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.538944

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.538944
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.538944
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.538944
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.538944
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: PipelinDec 21 04:49:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:05 2020 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 18 / 33 and range 5 / 6.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 19
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.803986
CT Device memory bandwidth in GB/s: 132.482392

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.735552

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.735552
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.735552
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.735552
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.735552
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.735552
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 20
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.826572
CT Device memory bandwidth in GB/s: 132.495943

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.932160

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.932160
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.932160
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.932160
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.932160
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985Dec 21 04:49:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:09 2020 - NOTICE   Pipeline running over next chunk.
	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 21
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.809990
CT Device memory bandwidth in GB/s: 132.485994

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 4.128768

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 4.128768
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 4.128768
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 4.128768
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 4.128768
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 4.128768
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 22
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.694839
CT Device memory bandwidth in GB/s: 132.416904

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 4.325376

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 4.325376
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 4.325376
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 4.325376
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 4.325376
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernDec 21 04:49:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:49:13 2020 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


