Mar  3 10:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:13:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 10:13:44 2021 - NOTICE   Checked for devices.
Mar  3 10:13:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:13:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:13:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:13:44 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:13:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:13:50 2021 - NOTICE   Calculating strategy.
Mar  3 10:13:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  3 10:13:50 2021 - DEBUG    Range:	4 MAXSHIFT:	21240 Scrunch value:	16
Mar  3 10:13:50 2021 - DEBUG    Maximum dispersive delay:	 1.359360(s).
Mar  3 10:13:50 2021 - DEBUG    Diagonal DM:	101.379671
Mar  3 10:13:50 2021 - DEBUG    In 1
Mar  3 10:13:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 10:13:50 2021 - NOTICE   Calculating strategy.
Mar  3 10:13:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  3 10:13:50 2021 - DEBUG    Range:	4 MAXSHIFT:	21240 Scrunch value:	16
Mar  3 10:13:50 2021 - DEBUG    Maximum dispersive delay:	 1.359360(s).
Mar  3 10:13:50 2021 - DEBUG    Diagonal DM:	101.379671
Mar  3 10:13:50 2021 - DEBUG    In 1
Mar  3 10:13:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 10:13:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 10:13:50 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:13:50 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:13:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:13:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:13:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:13:50 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:13:50 2021 - DEBUG    Driver version:		11010
Mar  3 10:13:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:13:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:13:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:13:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:13:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:13:50 2021 - DEBUG    az_start:		0.000000
Mar  3 10:13:50 2021 - DEBUG    za_start:		0.000000
Mar  3 10:13:50 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:13:50 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:13:50 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:13:50 2021 - DEBUG    tsamp:			0.000064
Mar  3 10:13:50 2021 - DEBUG    refdm:			0.000000
Mar  3 10:13:50 2021 - DEBUG    period:			0.000000
Mar  3 10:13:50 2021 - DEBUG    fch1:			2070.000000
Mar  3 10:13:50 2021 - DEBUG    foff:			-0.546875
Mar  3 10:13:50 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:13:50 2021 - DEBUG    telescope_id:		0
Mar  3 10:13:50 2021 - DEBUG    machine_id:		0
Mar  3 10:13:50 2021 - DEBUG    data_type:		0
Mar  3 10:13:50 2021 - DEBUG    barycentric:		0
Mar  3 10:13:50 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:13:50 2021 - DEBUG    nbits:			8
Mar  3 10:13:50 2021 - DEBUG    nsamples:		312500
Mar  3 10:13:50 2021 - DEBUG    nchans:			512
Mar  3 10:13:50 2021 - DEBUG    nifs:			0
Mar  3 10:13:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:13:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:13:50 2021 - DEBUG    rawdatafile:		
Mar  3 10:13:50 2021 - DEBUG    source_name:		
Mar  3 10:13:50 2021 - DEBUG    N:			0
Mar  3 10:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:13:50 2021 - DEBUG    Optimization settings:
Mar  3 10:13:50 2021 - DEBUG    		UNROLL:			4
Mar  3 10:13:50 2021 - DEBUG    		SNUMREG:		6
Mar  3 10:13:50 2021 - DEBUG    		SDIVINT:		10
Mar  3 10:13:50 2021 - DEBUG    		SDIVINDM:		60
Mar  3 10:13:50 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:13:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 10:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,346.800018,0.340000,1,1
Mar  3 10:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.800018,586.200012,0.570000,2,2
Mar  3 10:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.200012,1114.199951,1.100000,4,4
Mar  3 10:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.199951,2746.199951,3.400000,8,8
Mar  3 10:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2746.199951,4114.200195,5.700000,16,16
Mar  3 10:13:50 2021 - DEBUG    ddtr max_ndms:		1020
Mar  3 10:13:50 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:13:50 2021 - DEBUG         ndms[0]:		1020
Mar  3 10:13:50 2021 - DEBUG         ndms[1]:		420
Mar  3 10:13:50 2021 - DEBUG         ndms[2]:		480
Mar  3 10:13:50 2021 - DEBUG         ndms[3]:		480
Mar  3 10:13:50 2021 - DEBUG         ndms[4]:		240
Mar  3 10:13:50 2021 - DEBUG    ddtr maxshift:		21240
Mar  3 10:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:13:50 2021 - DEBUG    ddtr max_ndms:		1020
Mar  3 10:13:50 2021 - DEBUG    t_processed size:	5
Mar  3 10:13:50 2021 - DEBUG    t_processed elements:
Mar  3 10:13:50 2021 - DEBUG         t_processed[0][0]:	289920
Mar  3 10:13:50 2021 - DEBUG         t_processed[1][0]:	144960
Mar  3 10:13:50 2021 - DEBUG         t_processed[2][0]:	72480
Mar  3 10:13:50 2021 - DEBUG         t_processed[3][0]:	36240
Mar  3 10:13:50 2021 - DEBUG         t_processed[4][0]:	18120
Mar  3 10:13:50 2021 - DEBUG    power:			2.000000
Mar  3 10:13:50 2021 - NOTICE   Pipeline is ready.
Mar  3 10:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:13:50 2021 - NOTICE   Pipeline running over next chunk.
 SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.80839 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 3.500371
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 16920;
maxshift: 2573
Number of time samples + maxshift: 19493;
Number of channels: 4096
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159686656 bytes = 152.289 MB;
DDTR output size:  319373312 bytes = 304.578 MB;
Total memory required: 479059968 bytes = 456.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16920, 0
CORNER TURN!
19493 4096
32 8
609 512
Performed CT: 0.002709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.676256
CT Device memory bandwidth in GB/s: 176.805754

NOTICE: 0.000000	4608.000000	9.600000	480

Amount of telescope time processed: 0.000000

9375.000000
0.000545
319
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163455 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 16920
Real-time speedup factor: 105.999107
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 289920;
maxshift: 21240
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  1269532800 bytes = 1210.721 MB;
Total memory required: 1588160640 bytes = 1514.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289920, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.673952
CT Device memory bandwidth in GB/s: 142.604371

NOTICE: 0.000000	346.800018	0.340000	1020

Amount of telescope time processed: 0.000000

5312.500000
0.000326
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.800018	586.200012	0.570000	420

Amount of telescope time processed: 0.000000
timesamples: 311160

4453.125000
0.000326
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.200012	1114.199951	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 166200

4296.875000
0.000326
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.199951	2746.199951	3.400000	480

Amount of telescope time processed: 0.000000
timesamples: 93720

6640.625000
0.000326
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2746.199951	4114.200195	5.700000	240

Amount Mar  3 10:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:13:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:13:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:13:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:13:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:13:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 10:13:50 2021 - DEBUG    Signal width [samples]:		625
Mar  3 10:13:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:13:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:13:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:13:50 2021 - DEBUG    Optimization settings:
Mar  3 10:13:50 2021 - DEBUG    		UNROLL:			4
Mar  3 10:13:50 2021 - DEBUG    		SNUMREG:		6
Mar  3 10:13:50 2021 - DEBUG    		SDIVINT:		10
Mar  3 10:13:50 2021 - DEBUG    		SDIVINDM:		60
Mar  3 10:13:50 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:13:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 10:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,346.800018,0.340000,1,1
Mar  3 10:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.800018,586.200012,0.570000,2,2
Mar  3 10:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.200012,1114.199951,1.100000,4,4
Mar  3 10:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.199951,2746.199951,3.400000,8,8
Mar  3 10:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2746.199951,4114.200195,5.700000,16,16
Mar  3 10:13:50 2021 - DEBUG    ddtr max_ndms:		1020
Mar  3 10:13:50 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:13:50 2021 - DEBUG         ndms[0]:		1020
Mar  3 10:13:50 2021 - DEBUG         ndms[1]:		420
Mar  3 10:13:50 2021 - DEBUG         ndms[2]:		480
Mar  3 10:13:50 2021 - DEBUG         ndms[3]:		480
Mar  3 10:13:50 2021 - DEBUG         ndms[4]:		240
Mar  3 10:13:50 2021 - DEBUG    ddtr maxshift:		21240
Mar  3 10:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:13:50 2021 - DEBUG    ddtr max_ndms:		1020
Mar  3 10:13:50 2021 - DEBUG    t_processed size:	5
Mar  3 10:13:50 2021 - DEBUG    t_processed elements:
Mar  3 10:13:50 2021 - DEBUG         t_processed[0][0]:	289920
Mar  3 10:13:50 2021 - DEBUG         t_processed[1][0]:	144960
Mar  3 10:13:50 2021 - DEBUG         t_processed[2][0]:	72480
Mar  3 10:13:50 2021 - DEBUG         t_processed[3][0]:	36240
Mar  3 10:13:50 2021 - DEBUG         t_processed[4][0]:	18120
Mar  3 10:13:50 2021 - DEBUG    power:			2.000000
Mar  3 10:13:50 2021 - NOTICE   Finished. 1
Mar  3 10:13:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:13:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:13:50 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:13:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:13:50 2021 - NOTICE   	DDTR Binning 	11.807904
Mar  3 10:13:50 2021 - NOTICE   	DDTR Corner_Turn 	6.720096
Mar  3 10:13:50 2021 - NOTICE   	DDTR Dedispersion 	130.350273
Mar  3 10:13:50 2021 - NOTICE   	DDTR Host_To_Device 	209.045891
Mar  3 10:13:50 2021 - NOTICE   	DDTR total 	358.080416
Mar  3 10:13:50 2021 - NOTICE   	Total total 	358.221466
Mar  3 10:13:50 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar  3 10:13:50 2021 - NOTICE    
Mar  3 10:13:50 2021 - NOTICE   	Real-time speed-up factor:	51.797231
Mar  3 10:13:50 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:13:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:13:50 2021 - NOTICE   Checked for devices.
Mar  3 10:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:13:50 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:13:50 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:13:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:13:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:13:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:13:50 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:13:50 2021 - DEBUG    Driver version:		11010
Mar  3 10:13:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:13:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:13:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:13:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:13:50 2021 - NOTICE   Calculating strategy.
Mar  3 10:13:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 10:13:50 2021 - DEBUG    Range:	0 MAXSHIFT:	4449 Scrunch value:	1
Mar  3 10:13:50 2021 - DEBUG    Maximum dispersive delay:	 2.277888(s).
Mar  3 10:13:50 2021 - DEBUG    Diagonal DM:	4003.284445
Mar  3 10:13:50 2021 - DEBUG    In 2
Mar  3 10:13:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 10:13:50 2021 - NOTICE   Calculating strategy.
Mar  3 10:13:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 10:13:50 2021 - DEBUG    Range:	0 MAXSHIFT:	4449 Scrunch value:	1
Mar  3 10:13:50 2021 - DEBUG    Maximum dispersive delay:	 2.277888(s).
Mar  3 10:13:50 2021 - DEBUG    Diagonal DM:	4003.284445
Mar  3 10:13:50 2021 - DEBUG    In 2
Mar  3 10:13:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 10:13:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 10:13:50 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:13:50 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:13:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:13:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:13:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:13:50 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:13:50 2021 - DEBUG    Driver version:		11010
Mar  3 10:13:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:13:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:13:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:13:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:13:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:13:50 2021 - DEBUG    az_start:		0.000000
Mar  3 10:13:50 2021 - DEBUG    za_start:		0.000000
Mar  3 10:13:50 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:13:50 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:13:50 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:13:50 2021 - DEBUG    tsamp:			0.000512
Mar  3 10:13:50 2021 - DEBUG    refdm:			0.000000
Mar  3 10:13:50 2021 - DEBUG    period:			0.000000
Mar  3 10:13:50 2021 - DEBUG    fch1:			2225.000000
Mar  3 10:13:50 2021 - DEBUG    foff:			-0.119629
Mar  3 10:13:50 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:13:50 2021 - DEBUG    telescope_id:		0
Mar  3 10:13:50 2021 - DEBUG    machine_id:		0
Mar  3 10:13:50 2021 - DEBUG    data_type:		0
Mar  3 10:13:50 2021 - DEBUG    barycentric:		0
Mar  3 10:13:50 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:13:50 2021 - DEBUG    nbits:			8
Mar  3 10:13:50 2021 - DEBUG    nsamples:		39062
Mar  3 10:13:50 2021 - DEBUG    nchans:			4096
Mar  3 10:13:50 2021 - DEBUG    nifs:			0
Mar  3 10:13:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:13:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:13:50 2021 - DEBUG    rawdatafile:		
Mar  3 10:13:50 2021 - DEBUG    source_name:		
Mar  3 10:13:50 2021 - DEBUG    N:			0
Mar  3 10:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:13:50 2021 - DEBUG    Optimization settings:
Mar  3 10:13:50 2021 - DEBUG    		UNROLL:			4
Mar  3 10:13:50 2021 - DEBUG    		SNUMREG:		6
Mar  3 10:13:50 2021 - DEBUG    		SDIVINT:		10
Mar  3 10:13:50 2021 - DEBUG    		SDIVINDM:		60
Mar  3 10:13:50 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:13:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4104.000000,3.800000,1,1
Mar  3 10:13:50 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 10:13:50 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:13:50 2021 - DEBUG         ndms[0]:		1080
Mar  3 10:13:50 2021 - DEBUG    ddtr maxshift:		4449
Mar  3 10:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:13:50 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 10:13:50 2021 - DEBUG    t_processed size:	1
Mar  3 10:13:50 2021 - DEBUG    t_processed elements:
Mar  3 10:13:50 2021 - DEBUG         t_processed[0][0]:	34560
Mar  3 10:13:50 2021 - DEBUG    power:			2.000000
Mar  3 10:13:50 2021 - NOTICE   Pipeline is ready.
Mar  3 10:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:13:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:13:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:13:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:13:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:13:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:13:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:13:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 10:13:51 2021 - DEBUG    Signal width [samples]:		78
Mar  3 10:13:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:13:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:13:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:13:51 2021 - DEBUG    Optimization settings:
Mar  3 10:13:51 2021 - DEBUG    		UNROLL:			4
Mar  3 10:13:51 2021 - DEBUG    		SNUMREG:		6
Mar  3 10:13:51 2021 - DEBUG    		SDIVINT:		10
Mar  3 10:13:51 2021 - DEBUG    		SDIVINDM:		60
Mar  3 10:13:51 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:13:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4104.000000,3.800000,1,1
Mar  3 10:13:51 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 10:13:51 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:13:51 2021 - DEBUG         ndms[0]:		1080
Mar  3 10:13:51 2021 - DEBUG    ddtr maxshift:		4449
Mar  3 10:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:13:51 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 10:13:51 2021 - DEBUG    t_processed size:	1
Mar  3 10:13:51 2021 - DEBUG    t_processed elements:
Mar  3 10:13:51 2021 - DEBUG         t_processed[0][0]:	34560
Mar  3 10:13:51 2021 - DEBUG    power:			2.000000
Mar  3 10:13:51 2021 - NOTICE   Finished. 1
Mar  3 10:13:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:13:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:13:51 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:13:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:13:51 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Mar  3 10:13:51 2021 - NOTICE   	DDTR Dedispersion 	92.335167
Mar  3 10:13:51 2021 - NOTICE   	DDTR Host_To_Device 	209.523935
Mar  3 10:13:51 2021 - NOTICE   	DDTR total 	308.513985
Mar  3 10:13:51 2021 - NOTICE   	Total total 	308.574219
Mar  3 10:13:51 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  3 10:13:51 2021 - NOTICE    
Mar  3 10:13:51 2021 - NOTICE   	Real-time speed-up factor:	57.343479
Mar  3 10:13:51 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:13:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:13:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:13:51 2021 - NOTICE   Checked for devices.
Mar  3 10:13:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:13:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:13:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:13:51 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:13:51 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:13:51 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:13:51 2021 - DEBUG    Driver version:		11010
Mar  3 10:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:13:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:13:51 2021 - NOTICE   Calculating strategy.
Mar  3 10:13:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Mar  3 10:13:51 2021 - DEBUG    Range:	5 MAXSHIFT:	353400 Scrunch value:	32
Mar  3 10:13:51 2021 - DEBUG    Maximum dispersive delay:	 11.308800(s).
Mar  3 10:13:51 2021 - DEBUG    Diagonal DM:	13.063456
Mar  3 10:13:51 2021 - DEBUG    In 4
Mar  3 10:13:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 10:13:53 2021 - NOTICE   Calculating strategy.
Mar  3 10:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Mar  3 10:13:53 2021 - DEBUG    Range:	5 MAXSHIFT:	353400 Scrunch value:	32
Mar  3 10:13:53 2021 - DEBUG    Maximum dispersive delay:	 11.308800(s).
Mar  3 10:13:53 2021 - DEBUG    Diagonal DM:	13.063456
Mar  3 10:13:53 2021 - DEBUG    In 4
Mar  3 10:13:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
