Mar  3 09:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:41:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 09:41:17 2021 - NOTICE   Checked for devices.
Mar  3 09:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:41:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:41:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:41:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:41:23 2021 - NOTICE   Calculating strategy.
Mar  3 09:41:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  3 09:41:23 2021 - DEBUG    Range:	4 MAXSHIFT:	23328 Scrunch value:	16
Mar  3 09:41:23 2021 - DEBUG    Maximum dispersive delay:	 1.492992(s).
Mar  3 09:41:23 2021 - DEBUG    Diagonal DM:	101.379671
Mar  3 09:41:23 2021 - DEBUG    In 1
Mar  3 09:41:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:41:23 2021 - NOTICE   Calculating strategy.
Mar  3 09:41:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  3 09:41:23 2021 - DEBUG    Range:	4 MAXSHIFT:	23328 Scrunch value:	16
Mar  3 09:41:23 2021 - DEBUG    Maximum dispersive delay:	 1.492992(s).
Mar  3 09:41:23 2021 - DEBUG    Diagonal DM:	101.379671
Mar  3 09:41:23 2021 - DEBUG    In 1
Mar  3 09:41:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:41:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:41:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:41:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:41:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:41:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:41:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:41:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:41:23 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:41:23 2021 - DEBUG    Driver version:		11010
Mar  3 09:41:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:41:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:41:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:41:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:41:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:41:23 2021 - DEBUG    az_start:		0.000000
Mar  3 09:41:23 2021 - DEBUG    za_start:		0.000000
Mar  3 09:41:23 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:41:23 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:41:23 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:41:23 2021 - DEBUG    tsamp:			0.000064
Mar  3 09:41:23 2021 - DEBUG    refdm:			0.000000
Mar  3 09:41:23 2021 - DEBUG    period:			0.000000
Mar  3 09:41:23 2021 - DEBUG    fch1:			2070.000000
Mar  3 09:41:23 2021 - DEBUG    foff:			-0.546875
Mar  3 09:41:23 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:41:23 2021 - DEBUG    telescope_id:		0
Mar  3 09:41:23 2021 - DEBUG    machine_id:		0
Mar  3 09:41:23 2021 - DEBUG    data_type:		0
Mar  3 09:41:23 2021 - DEBUG    barycentric:		0
Mar  3 09:41:23 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:41:23 2021 - DEBUG    nbits:			8
Mar  3 09:41:23 2021 - DEBUG    nsamples:		312500
Mar  3 09:41:23 2021 - DEBUG    nchans:			512
Mar  3 09:41:23 2021 - DEBUG    nifs:			0
Mar  3 09:41:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:41:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:41:23 2021 - DEBUG    rawdatafile:		
Mar  3 09:41:23 2021 - DEBUG    source_name:		
Mar  3 09:41:23 2021 - DEBUG    N:			0
Mar  3 09:41:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:41:23 2021 - DEBUG    Optimization settings:
Mar  3 09:41:23 2021 - DEBUG    		UNROLL:			4
Mar  3 09:41:23 2021 - DEBUG    		SNUMREG:		8
Mar  3 09:41:23 2021 - DEBUG    		SDIVINT:		18
Mar  3 09:41:23 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:41:23 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:41:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 09:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.340000,1,1
Mar  3 09:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,577.920044,0.570000,2,2
Mar  3 09:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.920044,1105.920044,1.100000,4,4
Mar  3 09:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.920044,2737.919922,3.400000,8,8
Mar  3 09:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2737.919922,4105.919922,5.700000,16,16
Mar  3 09:41:23 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 09:41:23 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:41:23 2021 - DEBUG         ndms[0]:		1056
Mar  3 09:41:23 2021 - DEBUG         ndms[1]:		384
Mar  3 09:41:23 2021 - DEBUG         ndms[2]:		480
Mar  3 09:41:23 2021 - DEBUG         ndms[3]:		480
Mar  3 09:41:23 2021 - DEBUG         ndms[4]:		240
Mar  3 09:41:23 2021 - DEBUG    ddtr maxshift:		23328
Mar  3 09:41:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:41:23 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 09:41:23 2021 - DEBUG    t_processed size:	5
Mar  3 09:41:23 2021 - DEBUG    t_processed elements:
Mar  3 09:41:23 2021 - DEBUG         t_processed[0][0]:	285696
Mar  3 09:41:23 2021 - DEBUG         t_processed[1][0]:	142848
Mar  3 09:41:23 2021 - DEBUG         t_processed[2][0]:	71424
Mar  3 09:41:23 2021 - DEBUG         t_processed[3][0]:	35712
Mar  3 09:41:23 2021 - DEBUG         t_processed[4][0]:	17856
Mar  3 09:41:23 2021 - DEBUG    power:			2.000000
Mar  3 09:41:23 2021 - NOTICE   Pipeline is ready.
Mar  3 09:41:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:41:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:41:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:41:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:41:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:41:23 2021 - NOTICE   Pipeline running over next chunk.
izePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2741
Number of time samples + maxshift: 19445;
Number of channels: 4096
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159293440 bytes = 151.914 MB;
DDTR output size:  318586880 bytes = 303.828 MB;
Total memory required: 477880320 bytes = 455.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
19445 4096
32 8
607 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.892952
CT Device memory bandwidth in GB/s: 176.935771

NOTICE: 0.000000	4608.000000	9.600000	480

Amount of telescope time processed: 0.000000

9375.000000
0.000545
274
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161094 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 16704
Real-time speedup factor: 106.179848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 23328
Number of time samples + maxshift: 309024;
Number of channels: 512
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  1305317376 bytes = 1244.848 MB;
Total memory required: 1621757952 bytes = 1546.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
309024 512
32 8
9657 64
Performed CT: 0.006632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.559493
CT Device memory bandwidth in GB/s: 143.135696

NOTICE: 0.000000	359.040009	0.340000	1056

Amount of telescope time processed: 0.000000

5312.500000
0.000326
115
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	577.920044	0.570000	384

Amount of telescope time processed: 0.000000
timesamples: 309024

4453.125000
0.000326
102
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.920044	1105.920044	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 166176

4296.875000
0.000326
99
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.920044	2737.919922	3.400000	480

Amount of telescope time processed: 0.000000
timesamples: 94752

6640.625000
0.000326
135
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2737.919922	4105.919922	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 59040

5566.406250
0.000326
119
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DAMar  3 09:41:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:41:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:41:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:41:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:41:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:41:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 09:41:23 2021 - DEBUG    Signal width [samples]:		625
Mar  3 09:41:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:41:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:41:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:41:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:41:23 2021 - DEBUG    Optimization settings:
Mar  3 09:41:23 2021 - DEBUG    		UNROLL:			4
Mar  3 09:41:23 2021 - DEBUG    		SNUMREG:		8
Mar  3 09:41:23 2021 - DEBUG    		SDIVINT:		18
Mar  3 09:41:23 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:41:23 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:41:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 09:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.340000,1,1
Mar  3 09:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,577.920044,0.570000,2,2
Mar  3 09:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.920044,1105.920044,1.100000,4,4
Mar  3 09:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.920044,2737.919922,3.400000,8,8
Mar  3 09:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2737.919922,4105.919922,5.700000,16,16
Mar  3 09:41:23 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 09:41:23 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:41:23 2021 - DEBUG         ndms[0]:		1056
Mar  3 09:41:23 2021 - DEBUG         ndms[1]:		384
Mar  3 09:41:23 2021 - DEBUG         ndms[2]:		480
Mar  3 09:41:23 2021 - DEBUG         ndms[3]:		480
Mar  3 09:41:23 2021 - DEBUG         ndms[4]:		240
Mar  3 09:41:23 2021 - DEBUG    ddtr maxshift:		23328
Mar  3 09:41:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:41:23 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 09:41:23 2021 - DEBUG    t_processed size:	5
Mar  3 09:41:23 2021 - DEBUG    t_processed elements:
Mar  3 09:41:23 2021 - DEBUG         t_processed[0][0]:	285696
Mar  3 09:41:23 2021 - DEBUG         t_processed[1][0]:	142848
Mar  3 09:41:23 2021 - DEBUG         t_processed[2][0]:	71424
Mar  3 09:41:23 2021 - DEBUG         t_processed[3][0]:	35712
Mar  3 09:41:23 2021 - DEBUG         t_processed[4][0]:	17856
Mar  3 09:41:23 2021 - DEBUG    power:			2.000000
Mar  3 09:41:23 2021 - NOTICE   Finished. 1
Mar  3 09:41:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:41:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:41:23 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:41:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:41:23 2021 - NOTICE   	DDTR Binning 	11.744992
Mar  3 09:41:23 2021 - NOTICE   	DDTR Corner_Turn 	6.651776
Mar  3 09:41:23 2021 - NOTICE   	DDTR Dedispersion 	133.478752
Mar  3 09:41:23 2021 - NOTICE   	DDTR Host_To_Device 	207.521576
Mar  3 09:41:23 2021 - NOTICE   	DDTR total 	359.559109
Mar  3 09:41:23 2021 - NOTICE   	Total total 	359.696442
Mar  3 09:41:23 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar  3 09:41:23 2021 - NOTICE    
Mar  3 09:41:23 2021 - NOTICE   	Real-time speed-up factor:	50.833263
Mar  3 09:41:23 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:41:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:41:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:41:23 2021 - NOTICE   Checked for devices.
Mar  3 09:41:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:41:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:41:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:41:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:41:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:41:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:41:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:41:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:41:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:41:23 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:41:23 2021 - DEBUG    Driver version:		11010
Mar  3 09:41:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:41:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:41:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:41:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:41:23 2021 - NOTICE   Calculating strategy.
Mar  3 09:41:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  3 09:41:23 2021 - DEBUG    Range:	0 MAXSHIFT:	4521 Scrunch value:	1
Mar  3 09:41:23 2021 - DEBUG    Maximum dispersive delay:	 2.314752(s).
Mar  3 09:41:23 2021 - DEBUG    Diagonal DM:	4003.284445
Mar  3 09:41:23 2021 - DEBUG    In 2
Mar  3 09:41:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:41:23 2021 - NOTICE   Calculating strategy.
Mar  3 09:41:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  3 09:41:23 2021 - DEBUG    Range:	0 MAXSHIFT:	4521 Scrunch value:	1
Mar  3 09:41:23 2021 - DEBUG    Maximum dispersive delay:	 2.314752(s).
Mar  3 09:41:23 2021 - DEBUG    Diagonal DM:	4003.284445
Mar  3 09:41:23 2021 - DEBUG    In 2
Mar  3 09:41:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:41:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:41:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:41:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:41:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:41:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:41:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:41:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:41:23 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:41:23 2021 - DEBUG    Driver version:		11010
Mar  3 09:41:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:41:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:41:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:41:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:41:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:41:23 2021 - DEBUG    az_start:		0.000000
Mar  3 09:41:23 2021 - DEBUG    za_start:		0.000000
Mar  3 09:41:23 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:41:23 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:41:23 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:41:23 2021 - DEBUG    tsamp:			0.000512
Mar  3 09:41:23 2021 - DEBUG    refdm:			0.000000
Mar  3 09:41:23 2021 - DEBUG    period:			0.000000
Mar  3 09:41:23 2021 - DEBUG    fch1:			2225.000000
Mar  3 09:41:23 2021 - DEBUG    foff:			-0.119629
Mar  3 09:41:23 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:41:23 2021 - DEBUG    telescope_id:		0
Mar  3 09:41:23 2021 - DEBUG    machine_id:		0
Mar  3 09:41:23 2021 - DEBUG    data_type:		0
Mar  3 09:41:23 2021 - DEBUG    barycentric:		0
Mar  3 09:41:23 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:41:23 2021 - DEBUG    nbits:			8
Mar  3 09:41:23 2021 - DEBUG    nsamples:		39062
Mar  3 09:41:23 2021 - DEBUG    nchans:			4096
Mar  3 09:41:23 2021 - DEBUG    nifs:			0
Mar  3 09:41:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:41:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:41:23 2021 - DEBUG    rawdatafile:		
Mar  3 09:41:23 2021 - DEBUG    source_name:		
Mar  3 09:41:23 2021 - DEBUG    N:			0
Mar  3 09:41:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:41:23 2021 - DEBUG    Optimization settings:
Mar  3 09:41:23 2021 - DEBUG    		UNROLL:			4
Mar  3 09:41:23 2021 - DEBUG    		SNUMREG:		8
Mar  3 09:41:23 2021 - DEBUG    		SDIVINT:		18
Mar  3 09:41:23 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:41:23 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:41:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4012.800049,3.800000,1,1
Mar  3 09:41:23 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 09:41:23 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:41:23 2021 - DEBUG         ndms[0]:		1056
Mar  3 09:41:23 2021 - DEBUG    ddtr maxshift:		4521
Mar  3 09:41:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:41:23 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 09:41:23 2021 - DEBUG    t_processed size:	1
Mar  3 09:41:23 2021 - DEBUG    t_processed elements:
Mar  3 09:41:23 2021 - DEBUG         t_processed[0][0]:	34272
Mar  3 09:41:23 2021 - DEBUG    power:			2.000000
Mar  3 09:41:23 2021 - NOTICE   Pipeline is ready.
Mar  3 09:41:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:41:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:41:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:41:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:41:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:41:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:41:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:41:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 09:41:23 2021 - DEBUG    Signal width [samples]:		78
Mar  3 09:41:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:41:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:41:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:41:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:41:23 2021 - DEBUG    Optimization settings:
Mar  3 09:41:23 2021 - DEBUG    		UNROLL:			4
Mar  3 09:41:23 2021 - DEBUG    		SNUMREG:		8
Mar  3 09:41:23 2021 - DEBUG    		SDIVINT:		18
Mar  3 09:41:23 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:41:23 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:41:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4012.800049,3.800000,1,1
Mar  3 09:41:23 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 09:41:23 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:41:23 2021 - DEBUG         ndms[0]:		1056
Mar  3 09:41:23 2021 - DEBUG    ddtr maxshift:		4521
Mar  3 09:41:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:41:23 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 09:41:23 2021 - DEBUG    t_processed size:	1
Mar  3 09:41:23 2021 - DEBUG    t_processed elements:
Mar  3 09:41:23 2021 - DEBUG         t_processed[0][0]:	34272
Mar  3 09:41:23 2021 - DEBUG    power:			2.000000
Mar  3 09:41:23 2021 - NOTICE   Finished. 1
Mar  3 09:41:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:41:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:41:23 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:41:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:41:23 2021 - NOTICE   	DDTR Corner_Turn 	6.556032
Mar  3 09:41:23 2021 - NOTICE   	DDTR Dedispersion 	94.872292
Mar  3 09:41:23 2021 - NOTICE   	DDTR Host_To_Device 	208.365605
Mar  3 09:41:23 2021 - NOTICE   	DDTR total 	309.838371
Mar  3 09:41:23 2021 - NOTICE   	Total total 	309.897827
Mar  3 09:41:23 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar  3 09:41:23 2021 - NOTICE    
Mar  3 09:41:23 2021 - NOTICE   	Real-time speed-up factor:	56.622740
Mar  3 09:41:23 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:41:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:41:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:41:23 2021 - NOTICE   Checked for devices.
Mar  3 09:41:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:41:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:41:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:41:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:41:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:41:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:41:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:41:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:41:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:41:23 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:41:23 2021 - DEBUG    Driver version:		11010
Mar  3 09:41:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:41:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:41:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:41:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:41:23 2021 - NOTICE   Calculating strategy.
Mar  3 09:41:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Mar  3 09:41:23 2021 - DEBUG    Range:	5 MAXSHIFT:	368928 Scrunch value:	32
Mar  3 09:41:23 2021 - DEBUG    Maximum dispersive delay:	 11.805696(s).
Mar  3 09:41:23 2021 - DEBUG    Diagonal DM:	13.063456
Mar  3 09:41:23 2021 - DEBUG    In 4
Mar  3 09:41:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:41:26 2021 - NOTICE   Calculating strategy.
Mar  3 09:41:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Mar  3 09:41:26 2021 - DEBUG    Range:	5 MAXSHIFT:	368928 Scrunch value:	32
Mar  3 09:41:26 2021 - DEBUG    Maximum dispersive delay:	 11.805696(s).
Mar  3 09:41:26 2021 - DEBUG    Diagonal DM:	13.063456
Mar  3 09:41:26 2021 - DEBUG    In 4
