Mar  3 09:13:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:13:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 09:13:07 2021 - NOTICE   Checked for devices.
Mar  3 09:13:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:13:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:13:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:13:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:13:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:13:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:13:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:13:09 2021 - NOTICE   Calculating strategy.
Mar  3 09:13:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 09:13:09 2021 - DEBUG    Range:	6 MAXSHIFT:	290520 Scrunch value:	64
Mar  3 09:13:09 2021 - DEBUG    Maximum dispersive delay:	 9.296640(s).
Mar  3 09:13:09 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 09:13:09 2021 - DEBUG    In 2
Mar  3 09:13:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:13:10 2021 - NOTICE   Calculating strategy.
Mar  3 09:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 09:13:10 2021 - DEBUG    Range:	6 MAXSHIFT:	290520 Scrunch value:	64
Mar  3 09:13:10 2021 - DEBUG    Maximum dispersive delay:	 9.296640(s).
Mar  3 09:13:10 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 09:13:10 2021 - DEBUG    In 2
Mar  3 09:13:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:13:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:13:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:13:10 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:13:10 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:13:10 2021 - DEBUG    Driver version:		11010
Mar  3 09:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:13:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:13:10 2021 - DEBUG    az_start:		0.000000
Mar  3 09:13:10 2021 - DEBUG    za_start:		0.000000
Mar  3 09:13:10 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:13:10 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:13:10 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:13:10 2021 - DEBUG    tsamp:			0.000032
Mar  3 09:13:10 2021 - DEBUG    refdm:			0.000000
Mar  3 09:13:10 2021 - DEBUG    period:			0.000000
Mar  3 09:13:10 2021 - DEBUG    fch1:			1005.000000
Mar  3 09:13:10 2021 - DEBUG    foff:			-0.161133
Mar  3 09:13:10 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:13:10 2021 - DEBUG    telescope_id:		0
Mar  3 09:13:10 2021 - DEBUG    machine_id:		0
Mar  3 09:13:10 2021 - DEBUG    data_type:		0
Mar  3 09:13:10 2021 - DEBUG    barycentric:		0
Mar  3 09:13:10 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:13:10 2021 - DEBUG    nbits:			8
Mar  3 09:13:10 2021 - DEBUG    nsamples:		625000
Mar  3 09:13:10 2021 - DEBUG    nchans:			2048
Mar  3 09:13:10 2021 - DEBUG    nifs:			0
Mar  3 09:13:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:13:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:13:10 2021 - DEBUG    rawdatafile:		
Mar  3 09:13:10 2021 - DEBUG    source_name:		
Mar  3 09:13:10 2021 - DEBUG    N:			0
Mar  3 09:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:13:10 2021 - DEBUG    Optimization settings:
Mar  3 09:13:10 2021 - DEBUG    		UNROLL:			4
Mar  3 09:13:10 2021 - DEBUG    		SNUMREG:		6
Mar  3 09:13:10 2021 - DEBUG    		SDIVINT:		18
Mar  3 09:13:10 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:13:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:13:10 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 09:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.680000,0.046000,1,1
Mar  3 09:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,105.680000,0.140000,2,2
Mar  3 09:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.680000,188.480011,0.230000,4,4
Mar  3 09:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,372.480011,0.460000,8,8
Mar  3 09:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,744.479980,0.930000,16,16
Mar  3 09:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.479980,1664.479980,2.300000,32,32
Mar  3 09:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.479980,1848.479980,4.600000,64,64
Mar  3 09:13:10 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 09:13:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:13:10 2021 - DEBUG         ndms[0]:		1080
Mar  3 09:13:10 2021 - DEBUG         ndms[1]:		400
Mar  3 09:13:10 2021 - DEBUG         ndms[2]:		360
Mar  3 09:13:10 2021 - DEBUG         ndms[3]:		400
Mar  3 09:13:10 2021 - DEBUG         ndms[4]:		400
Mar  3 09:13:10 2021 - DEBUG         ndms[5]:		400
Mar  3 09:13:10 2021 - DEBUG         ndms[6]:		40
Mar  3 09:13:10 2021 - DEBUG    ddtr maxshift:		290520
Mar  3 09:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:13:10 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 09:13:10 2021 - DEBUG    t_processed size:	7
Mar  3 09:13:10 2021 - DEBUG    t_processed elements:
Mar  3 09:13:10 2021 - DEBUG         t_processed[0][0]:	331776
Mar  3 09:13:10 2021 - DEBUG         t_processed[1][0]:	165888
Mar  3 09:13:10 2021 - DEBUG         t_processed[2][0]:	82944
Mar  3 09:13:10 2021 - DEBUG         t_processed[3][0]:	41472
Mar  3 09:13:10 2021 - DEBUG         t_processed[4][0]:	20736
Mar  3 09:13:10 2021 - DEBUG         t_processed[5][0]:	10368
Mar  3 09:13:10 2021 - DEBUG         t_processed[6][0]:	5184
Mar  3 09:13:10 2021 - DEBUG    power:			2.000000
Mar  3 09:13:10 2021 - NOTICE   Pipeline is ready.
Mar  3 09:13:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:13:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:13:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:13:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:13:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:13:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 09:13:12 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 09:13:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:13:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:13:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:13:12 2021 - DEBUG    Optimization settings:
Mar  3 09:13:12 2021 - DEBUG    		UNROLL:			4
Mar  3 09:13:12 2021 - DEBUG    		SNUMREG:		6
Mar  3 09:13:12 2021 - DEBUG    		SDIVINT:		18
Mar  3 09:13:12 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:13:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:13:12 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 09:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.680000,0.046000,1,1
Mar  3 09:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,105.680000,0.140000,2,2
Mar  3 09:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.680000,188.480011,0.230000,4,4
Mar  3 09:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,372.480011,0.460000,8,8
Mar  3 09:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,744.479980,0.930000,16,16
Mar  3 09:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.479980,1664.479980,2.300000,32,32
Mar  3 09:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.479980,1848.479980,4.600000,64,64
Mar  3 09:13:12 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 09:13:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:13:12 2021 - DEBUG         ndms[0]:		1080
Mar  3 09:13:12 2021 - DEBUG         ndms[1]:		400
Mar  3 09:13:12 2021 - DEBUG         ndms[2]:		360
Mar  3 09:13:12 2021 - DEBUG         ndms[3]:		400
Mar  3 09:13:12 2021 - DEBUG         ndms[4]:		400
Mar  3 09:13:12 2021 - DEBUG         ndms[5]:		400
Mar  3 09:13:12 2021 - DEBUG         ndms[6]:		40
Mar  3 09:13:12 2021 - DEBUG    ddtr maxshift:		290520
Mar  3 09:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:13:12 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 09:13:12 2021 - DEBUG    t_processed size:	7
Mar  3 09:13:12 2021 - DEBUG    t_processed elements:
Mar  3 09:13:12 2021 - DEBUG         t_processed[0][0]:	331776
Mar  3 09:13:12 2021 - DEBUG         t_processed[1][0]:	165888
Mar  3 09:13:12 2021 - DEBUG         t_processed[2][0]:	82944
Mar  3 09:13:12 2021 - DEBUG         t_processed[3][0]:	41472
Mar  3 09:13:12 2021 - DEBUG         t_processed[4][0]:	20736
Mar  3 09:13:12 2021 - DEBUG         t_processed[5][0]:	10368
Mar  3 09:13:12 2021 - DEBUG         t_processed[6][0]:	5184
Mar  3 09:13:12 2021 - DEBUG    power:			2.000000
Mar  3 09:13:12 2021 - NOTICE   Finished. 1
Mar  3 09:13:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:13:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:13:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:13:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:13:12 2021 - NOTICE   	DDTR Binning 	179.279842
Mar  3 09:13:12 2021 - NOTICE   	DDTR Corner_Turn 	56.013474
Mar  3 09:13:12 2021 - NOTICE   	DDTR Dedispersion 	677.903431
Mar  3 09:13:12 2021 - NOTICE   	DDTR Host_To_Device 	1670.307433
Mar  3 09:13:12 2021 - NOTICE   	DDTR total 	2583.721241
Mar  3 09:13:12 2021 - NOTICE   	Total total 	2583.904297
Mar  3 09:13:12 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar  3 09:13:12 2021 - NOTICE    
Mar  3 09:13:12 2021 - NOTICE   	Real-time speed-up factor:	4.108833
Mar  3 09:13:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:13:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:13:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:13:12 2021 - NOTICE   Checked for devices.
Mar  3 09:13:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:13:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:13:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:13:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:13:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:13:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:13:12 2021 - DEBUG    Driver version:		11010
Mar  3 09:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:13:12 2021 - NOTICE   Calculating strategy.
Mar  3 09:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 09:13:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2669 Scrunch value:	1
Mar  3 09:13:12 2021 - DEBUG    Maximum dispersive delay:	 2.733056(s).
Mar  3 09:13:12 2021 - DEBUG    Diagonal DM:	7928.187765
line start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48243 (GPU estimate)
Amount of telescope time processed: 19.602432
Number of samples processed: 306288
Real-time speedup factor: 13.223175
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1134 MB.
NOTICE: Output memory needed:	2269 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1134 MB.
NOTICE: Output memory needed:	2269 MB.


Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 290520
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  5097848832 bytes = 4861.688 MB;
Total memory required: 7646773248 bytes = 7292.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.055994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.596644
CT Device memory bandwidth in GB/s: 136.557986

NOTICE: 0.000000	49.680000	0.046000	1080

Amount of telescope time processed: 0.000000

1437.500000
0.004994
313
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.680000	105.680000	0.140000	400

Amount of telescope time processed: 0.000000
timesamples: 622296

2187.500000
0.004994
460
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.680000	188.480011	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 456408

1796.875000
0.004994
383
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.480011	372.480011	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 373464

1796.875000
0.004994
383
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.480011	744.479980	0.930000	400

Amount of telescope time processed: 0.000000
timesamples: 331984

1816.406250
0.004994
387
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.479980	1664.479980	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 311232

2246.093750
0.004994
471
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.479980	1848.479980	4.600000	40

Amount of telescope time processed: 0.000000
timesamples: 300864

2246.093750
0.004994
471
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.5839 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 331776
Real-time speedup factor: 4.108833
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 480
output_siMar  3 09:13:12 2021 - DEBUG    In 2
Mar  3 09:13:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:13:12 2021 - NOTICE   Calculating strategy.
Mar  3 09:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 09:13:12 2021 - DEBUG    Range:	0 MAXSHIFT:	2669 Scrunch value:	1
Mar  3 09:13:12 2021 - DEBUG    Maximum dispersive delay:	 2.733056(s).
Mar  3 09:13:12 2021 - DEBUG    Diagonal DM:	7928.187765
Mar  3 09:13:12 2021 - DEBUG    In 2
Mar  3 09:13:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:13:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:13:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:13:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:13:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:13:12 2021 - DEBUG    Driver version:		11010
Mar  3 09:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:13:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:13:12 2021 - DEBUG    az_start:		0.000000
Mar  3 09:13:12 2021 - DEBUG    za_start:		0.000000
Mar  3 09:13:12 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:13:12 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:13:12 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:13:12 2021 - DEBUG    tsamp:			0.001024
Mar  3 09:13:12 2021 - DEBUG    refdm:			0.000000
Mar  3 09:13:12 2021 - DEBUG    period:			0.000000
Mar  3 09:13:12 2021 - DEBUG    fch1:			2200.000000
Mar  3 09:13:12 2021 - DEBUG    foff:			-0.117188
Mar  3 09:13:12 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:13:12 2021 - DEBUG    telescope_id:		0
Mar  3 09:13:12 2021 - DEBUG    machine_id:		0
Mar  3 09:13:12 2021 - DEBUG    data_type:		0
Mar  3 09:13:12 2021 - DEBUG    barycentric:		0
Mar  3 09:13:12 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:13:12 2021 - DEBUG    nbits:			8
Mar  3 09:13:12 2021 - DEBUG    nsamples:		19531
Mar  3 09:13:12 2021 - DEBUG    nchans:			4096
Mar  3 09:13:12 2021 - DEBUG    nifs:			0
Mar  3 09:13:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:13:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:13:12 2021 - DEBUG    rawdatafile:		
Mar  3 09:13:12 2021 - DEBUG    source_name:		
Mar  3 09:13:12 2021 - DEBUG    N:			0
Mar  3 09:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:13:12 2021 - DEBUG    Optimization settings:
Mar  3 09:13:12 2021 - DEBUG    		UNROLL:			4
Mar  3 09:13:12 2021 - DEBUG    		SNUMREG:		6
Mar  3 09:13:12 2021 - DEBUG    		SDIVINT:		18
Mar  3 09:13:12 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:13:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:13:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,9.600000,1,1
Mar  3 09:13:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 09:13:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:13:12 2021 - DEBUG         ndms[0]:		480
Mar  3 09:13:12 2021 - DEBUG    ddtr maxshift:		2669
Mar  3 09:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:13:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 09:13:12 2021 - DEBUG    t_processed size:	1
Mar  3 09:13:12 2021 - DEBUG    t_processed elements:
Mar  3 09:13:12 2021 - DEBUG         t_processed[0][0]:	16848
Mar  3 09:13:12 2021 - DEBUG    power:			2.000000
Mar  3 09:13:12 2021 - NOTICE   Pipeline is ready.
Mar  3 09:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:13:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:13:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:13:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:13:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:13:12 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 09:13:12 2021 - DEBUG    Signal width [samples]:		39
Mar  3 09:13:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:13:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:13:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:13:12 2021 - DEBUG    Optimization settings:
Mar  3 09:13:12 2021 - DEBUG    		UNROLL:			4
Mar  3 09:13:12 2021 - DEBUG    		SNUMREG:		6
Mar  3 09:13:12 2021 - DEBUG    		SDIVINT:		18
Mar  3 09:13:12 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:13:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:13:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,9.600000,1,1
Mar  3 09:13:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 09:13:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:13:12 2021 - DEBUG         ndms[0]:		480
Mar  3 09:13:12 2021 - DEBUG    ddtr maxshift:		2669
Mar  3 09:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:13:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 09:13:12 2021 - DEBUG    t_processed size:	1
Mar  3 09:13:12 2021 - DEBUG    t_processed elements:
Mar  3 09:13:12 2021 - DEBUG         t_processed[0][0]:	16848
Mar  3 09:13:12 2021 - DEBUG    power:			2.000000
Mar  3 09:13:12 2021 - NOTICE   Finished. 1
Mar  3 09:13:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:13:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:13:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:13:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:13:12 2021 - NOTICE   	DDTR Corner_Turn 	2.728288
Mar  3 09:13:12 2021 - NOTICE   	DDTR Dedispersion 	23.038401
Mar  3 09:13:12 2021 - NOTICE   	DDTR Host_To_Device 	140.121187
Mar  3 09:13:12 2021 - NOTICE   	DDTR total 	165.931196
Mar  3 09:13:12 2021 - NOTICE   	Total total 	165.992996
Mar  3 09:13:12 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar  3 09:13:12 2021 - NOTICE    
Mar  3 09:13:12 2021 - NOTICE   	Real-time speed-up factor:	103.934215
Mar  3 09:13:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:13:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:13:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:13:12 2021 - NOTICE   Checked for devices.
Mar  3 09:13:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:13:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:13:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:13:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:13:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:13:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:13:12 2021 - DEBUG    Driver version:		11010
Mar  3 09:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
