Mar  3 08:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:04:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 08:04:19 2021 - NOTICE   Checked for devices.
Mar  3 08:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:04:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:04:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:04:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:04:25 2021 - NOTICE   Calculating strategy.
Mar  3 08:04:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar  3 08:04:25 2021 - DEBUG    Range:	4 MAXSHIFT:	20880 Scrunch value:	16
Mar  3 08:04:25 2021 - DEBUG    Maximum dispersive delay:	 1.336320(s).
Mar  3 08:04:25 2021 - DEBUG    Diagonal DM:	101.379671
Mar  3 08:04:25 2021 - DEBUG    In 1
Mar  3 08:04:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 08:04:25 2021 - NOTICE   Calculating strategy.
Mar  3 08:04:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar  3 08:04:25 2021 - DEBUG    Range:	4 MAXSHIFT:	20880 Scrunch value:	16
Mar  3 08:04:25 2021 - DEBUG    Maximum dispersive delay:	 1.336320(s).
Mar  3 08:04:25 2021 - DEBUG    Diagonal DM:	101.379671
Mar  3 08:04:25 2021 - DEBUG    In 1
Mar  3 08:04:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 08:04:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 08:04:25 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:04:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:04:25 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:04:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:04:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:04:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:04:25 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:04:25 2021 - DEBUG    Driver version:		11010
Mar  3 08:04:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:04:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:04:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:04:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:04:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:04:25 2021 - DEBUG    az_start:		0.000000
Mar  3 08:04:25 2021 - DEBUG    za_start:		0.000000
Mar  3 08:04:25 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:04:25 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:04:25 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:04:25 2021 - DEBUG    tsamp:			0.000064
Mar  3 08:04:25 2021 - DEBUG    refdm:			0.000000
Mar  3 08:04:25 2021 - DEBUG    period:			0.000000
Mar  3 08:04:25 2021 - DEBUG    fch1:			2070.000000
Mar  3 08:04:25 2021 - DEBUG    foff:			-0.546875
Mar  3 08:04:25 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:04:25 2021 - DEBUG    telescope_id:		0
Mar  3 08:04:25 2021 - DEBUG    machine_id:		0
Mar  3 08:04:25 2021 - DEBUG    data_type:		0
Mar  3 08:04:25 2021 - DEBUG    barycentric:		0
Mar  3 08:04:25 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:04:25 2021 - DEBUG    nbits:			8
Mar  3 08:04:25 2021 - DEBUG    nsamples:		312500
Mar  3 08:04:25 2021 - DEBUG    nchans:			512
Mar  3 08:04:25 2021 - DEBUG    nifs:			0
Mar  3 08:04:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:04:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:04:25 2021 - DEBUG    rawdatafile:		
Mar  3 08:04:25 2021 - DEBUG    source_name:		
Mar  3 08:04:25 2021 - DEBUG    N:			0
Mar  3 08:04:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:04:25 2021 - DEBUG    Optimization settings:
Mar  3 08:04:25 2021 - DEBUG    		UNROLL:			4
Mar  3 08:04:25 2021 - DEBUG    		SNUMREG:		4
Mar  3 08:04:25 2021 - DEBUG    		SDIVINT:		18
Mar  3 08:04:25 2021 - DEBUG    		SDIVINDM:		24
Mar  3 08:04:25 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:04:25 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 08:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,350.880005,0.340000,1,1
Mar  3 08:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.880005,569.760010,0.570000,2,2
Mar  3 08:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.760010,1097.760010,1.100000,4,4
Mar  3 08:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.760010,2648.160156,3.400000,8,8
Mar  3 08:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2648.160156,4016.160156,5.700000,16,16
Mar  3 08:04:25 2021 - DEBUG    ddtr max_ndms:		1032
Mar  3 08:04:25 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:04:25 2021 - DEBUG         ndms[0]:		1032
Mar  3 08:04:25 2021 - DEBUG         ndms[1]:		384
Mar  3 08:04:25 2021 - DEBUG         ndms[2]:		480
Mar  3 08:04:25 2021 - DEBUG         ndms[3]:		456
Mar  3 08:04:25 2021 - DEBUG         ndms[4]:		240
Mar  3 08:04:25 2021 - DEBUG    ddtr maxshift:		20880
Mar  3 08:04:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:04:25 2021 - DEBUG    ddtr max_ndms:		1032
Mar  3 08:04:25 2021 - DEBUG    t_processed size:	5
Mar  3 08:04:25 2021 - DEBUG    t_processed elements:
Mar  3 08:04:25 2021 - DEBUG         t_processed[0][0]:	290304
Mar  3 08:04:25 2021 - DEBUG         t_processed[1][0]:	145152
Mar  3 08:04:25 2021 - DEBUG         t_processed[2][0]:	72576
Mar  3 08:04:25 2021 - DEBUG         t_processed[3][0]:	36288
Mar  3 08:04:25 2021 - DEBUG         t_processed[4][0]:	18144
Mar  3 08:04:25 2021 - DEBUG    power:			2.000000
Mar  3 08:04:25 2021 - NOTICE   Pipeline is ready.
Mar  3 08:04:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:04:26 2021 - NOTICE   Pipeline running over next chunk.
ispersion: 2.59669 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 331776
Real-time speedup factor: 4.088597
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2474
Number of time samples + maxshift: 19466;
Number of channels: 4096
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159465472 bytes = 152.078 MB;
DDTR output size:  318930944 bytes = 304.156 MB;
Total memory required: 478396416 bytes = 456.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16992, 0
CORNER TURN!
19466 4096
32 8
608 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.359485
CT Device memory bandwidth in GB/s: 177.815691

NOTICE: 0.000000	4377.600098	9.600000	456

Amount of telescope time processed: 0.000000

9375.000000
0.000545
151
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166858 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 16992
Real-time speedup factor: 104.278954
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 20880
Number of time samples + maxshift: 311184;
Number of channels: 512
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  1284567552 bytes = 1225.059 MB;
Total memory required: 1603219968 bytes = 1528.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
311184 512
32 8
9724 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.103095
CT Device memory bandwidth in GB/s: 142.861857

NOTICE: 0.000000	350.880005	0.340000	1032

Amount of telescope time processed: 0.000000

5312.500000
0.000326
73
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.880005	569.760010	0.570000	384

Amount of telescope time processed: 0.000000
timesamples: 311184

4453.125000
0.000326
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.760010	1097.760010	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 166032

4296.875000
0.000326
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.760010	2648.160156	3.400000	456

Amount of telescope time processed: 0.000000
timesamples: 93456

6640.625000
0.000326
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2648.160156	4016.160156	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 57168

55Mar  3 08:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:04:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:04:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:04:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:04:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:04:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 08:04:26 2021 - DEBUG    Signal width [samples]:		625
Mar  3 08:04:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:04:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:04:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:04:26 2021 - DEBUG    Optimization settings:
Mar  3 08:04:26 2021 - DEBUG    		UNROLL:			4
Mar  3 08:04:26 2021 - DEBUG    		SNUMREG:		4
Mar  3 08:04:26 2021 - DEBUG    		SDIVINT:		18
Mar  3 08:04:26 2021 - DEBUG    		SDIVINDM:		24
Mar  3 08:04:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:04:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 08:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,350.880005,0.340000,1,1
Mar  3 08:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.880005,569.760010,0.570000,2,2
Mar  3 08:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.760010,1097.760010,1.100000,4,4
Mar  3 08:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.760010,2648.160156,3.400000,8,8
Mar  3 08:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2648.160156,4016.160156,5.700000,16,16
Mar  3 08:04:26 2021 - DEBUG    ddtr max_ndms:		1032
Mar  3 08:04:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:04:26 2021 - DEBUG         ndms[0]:		1032
Mar  3 08:04:26 2021 - DEBUG         ndms[1]:		384
Mar  3 08:04:26 2021 - DEBUG         ndms[2]:		480
Mar  3 08:04:26 2021 - DEBUG         ndms[3]:		456
Mar  3 08:04:26 2021 - DEBUG         ndms[4]:		240
Mar  3 08:04:26 2021 - DEBUG    ddtr maxshift:		20880
Mar  3 08:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:04:26 2021 - DEBUG    ddtr max_ndms:		1032
Mar  3 08:04:26 2021 - DEBUG    t_processed size:	5
Mar  3 08:04:26 2021 - DEBUG    t_processed elements:
Mar  3 08:04:26 2021 - DEBUG         t_processed[0][0]:	290304
Mar  3 08:04:26 2021 - DEBUG         t_processed[1][0]:	145152
Mar  3 08:04:26 2021 - DEBUG         t_processed[2][0]:	72576
Mar  3 08:04:26 2021 - DEBUG         t_processed[3][0]:	36288
Mar  3 08:04:26 2021 - DEBUG         t_processed[4][0]:	18144
Mar  3 08:04:26 2021 - DEBUG    power:			2.000000
Mar  3 08:04:26 2021 - NOTICE   Finished. 1
Mar  3 08:04:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:04:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:04:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:04:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:04:26 2021 - NOTICE   	DDTR Binning 	11.738336
Mar  3 08:04:26 2021 - NOTICE   	DDTR Corner_Turn 	6.709248
Mar  3 08:04:26 2021 - NOTICE   	DDTR Dedispersion 	155.672452
Mar  3 08:04:26 2021 - NOTICE   	DDTR Host_To_Device 	208.793160
Mar  3 08:04:26 2021 - NOTICE   	DDTR total 	383.069628
Mar  3 08:04:26 2021 - NOTICE   	Total total 	383.201813
Mar  3 08:04:26 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  3 08:04:26 2021 - NOTICE    
Mar  3 08:04:26 2021 - NOTICE   	Real-time speed-up factor:	48.484782
Mar  3 08:04:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:04:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:04:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:04:26 2021 - NOTICE   Checked for devices.
Mar  3 08:04:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:04:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:04:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:04:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:04:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:04:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:04:26 2021 - DEBUG    Driver version:		11010
Mar  3 08:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:04:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:04:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:04:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:04:26 2021 - NOTICE   Calculating strategy.
Mar  3 08:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  3 08:04:26 2021 - DEBUG    Range:	0 MAXSHIFT:	4377 Scrunch value:	1
Mar  3 08:04:26 2021 - DEBUG    Maximum dispersive delay:	 2.241024(s).
Mar  3 08:04:26 2021 - DEBUG    Diagonal DM:	4003.284445
Mar  3 08:04:26 2021 - DEBUG    In 2
Mar  3 08:04:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 08:04:26 2021 - NOTICE   Calculating strategy.
Mar  3 08:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  3 08:04:26 2021 - DEBUG    Range:	0 MAXSHIFT:	4377 Scrunch value:	1
Mar  3 08:04:26 2021 - DEBUG    Maximum dispersive delay:	 2.241024(s).
Mar  3 08:04:26 2021 - DEBUG    Diagonal DM:	4003.284445
Mar  3 08:04:26 2021 - DEBUG    In 2
Mar  3 08:04:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 08:04:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 08:04:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:04:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:04:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:04:26 2021 - DEBUG    Driver version:		11010
Mar  3 08:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:04:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:04:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:04:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:04:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:04:26 2021 - DEBUG    az_start:		0.000000
Mar  3 08:04:26 2021 - DEBUG    za_start:		0.000000
Mar  3 08:04:26 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:04:26 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:04:26 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:04:26 2021 - DEBUG    tsamp:			0.000512
Mar  3 08:04:26 2021 - DEBUG    refdm:			0.000000
Mar  3 08:04:26 2021 - DEBUG    period:			0.000000
Mar  3 08:04:26 2021 - DEBUG    fch1:			2225.000000
Mar  3 08:04:26 2021 - DEBUG    foff:			-0.119629
Mar  3 08:04:26 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:04:26 2021 - DEBUG    telescope_id:		0
Mar  3 08:04:26 2021 - DEBUG    machine_id:		0
Mar  3 08:04:26 2021 - DEBUG    data_type:		0
Mar  3 08:04:26 2021 - DEBUG    barycentric:		0
Mar  3 08:04:26 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:04:26 2021 - DEBUG    nbits:			8
Mar  3 08:04:26 2021 - DEBUG    nsamples:		39062
Mar  3 08:04:26 2021 - DEBUG    nchans:			4096
Mar  3 08:04:26 2021 - DEBUG    nifs:			0
Mar  3 08:04:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:04:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:04:26 2021 - DEBUG    rawdatafile:		
Mar  3 08:04:26 2021 - DEBUG    source_name:		
Mar  3 08:04:26 2021 - DEBUG    N:			0
Mar  3 08:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:04:26 2021 - DEBUG    Optimization settings:
Mar  3 08:04:26 2021 - DEBUG    		UNROLL:			4
Mar  3 08:04:26 2021 - DEBUG    		SNUMREG:		4
Mar  3 08:04:26 2021 - DEBUG    		SDIVINT:		18
Mar  3 08:04:26 2021 - DEBUG    		SDIVINDM:		24
Mar  3 08:04:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:04:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4012.800049,3.800000,1,1
Mar  3 08:04:26 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 08:04:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:04:26 2021 - DEBUG         ndms[0]:		1056
Mar  3 08:04:26 2021 - DEBUG    ddtr maxshift:		4377
Mar  3 08:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:04:26 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 08:04:26 2021 - DEBUG    t_processed size:	1
Mar  3 08:04:26 2021 - DEBUG    t_processed elements:
Mar  3 08:04:26 2021 - DEBUG         t_processed[0][0]:	34560
Mar  3 08:04:26 2021 - DEBUG    power:			2.000000
Mar  3 08:04:26 2021 - NOTICE   Pipeline is ready.
Mar  3 08:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:04:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:04:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:04:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:04:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:04:26 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 08:04:26 2021 - DEBUG    Signal width [samples]:		78
Mar  3 08:04:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:04:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:04:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:04:26 2021 - DEBUG    Optimization settings:
Mar  3 08:04:26 2021 - DEBUG    		UNROLL:			4
Mar  3 08:04:26 2021 - DEBUG    		SNUMREG:		4
Mar  3 08:04:26 2021 - DEBUG    		SDIVINT:		18
Mar  3 08:04:26 2021 - DEBUG    		SDIVINDM:		24
Mar  3 08:04:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:04:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4012.800049,3.800000,1,1
Mar  3 08:04:26 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 08:04:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:04:26 2021 - DEBUG         ndms[0]:		1056
Mar  3 08:04:26 2021 - DEBUG    ddtr maxshift:		4377
Mar  3 08:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:04:26 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 08:04:26 2021 - DEBUG    t_processed size:	1
Mar  3 08:04:26 2021 - DEBUG    t_processed elements:
Mar  3 08:04:26 2021 - DEBUG         t_processed[0][0]:	34560
Mar  3 08:04:26 2021 - DEBUG    power:			2.000000
Mar  3 08:04:26 2021 - NOTICE   Finished. 1
Mar  3 08:04:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:04:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:04:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:04:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:04:26 2021 - NOTICE   	DDTR Corner_Turn 	6.586368
Mar  3 08:04:26 2021 - NOTICE   	DDTR Dedispersion 	110.219261
Mar  3 08:04:26 2021 - NOTICE   	DDTR Host_To_Device 	208.965858
Mar  3 08:04:26 2021 - NOTICE   	DDTR total 	325.813316
Mar  3 08:04:26 2021 - NOTICE   	Total total 	325.871613
Mar  3 08:04:26 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  3 08:04:26 2021 - NOTICE    
Mar  3 08:04:26 2021 - NOTICE   	Real-time speed-up factor:	54.299665
Mar  3 08:04:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:04:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:04:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:04:26 2021 - NOTICE   Checked for devices.
Mar  3 08:04:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:04:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:04:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:04:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:04:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:04:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:04:26 2021 - DEBUG    Driver version:		11010
Mar  3 08:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:04:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:04:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:04:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:04:26 2021 - NOTICE   Calculating strategy.
Mar  3 08:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1944
Mar  3 08:04:26 2021 - DEBUG    Range:	5 MAXSHIFT:	354960 Scrunch value:	32
Mar  3 08:04:26 2021 - DEBUG    Maximum dispersive delay:	 11.358720(s).
Mar  3 08:04:26 2021 - DEBUG    Diagonal DM:	13.063456
Mar  3 08:04:26 2021 - DEBUG    In 4
Mar  3 08:04:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 08:04:28 2021 - NOTICE   Calculating strategy.
Mar  3 08:04:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1944
Mar  3 08:04:28 2021 - DEBUG    Range:	5 MAXSHIFT:	354960 Scrunch value:	32
Mar  3 08:04:28 2021 - DEBUG    Maximum dispersive delay:	 11.358720(s).
Mar  3 08:04:28 2021 - DEBUG    Diagonal DM:	13.063456
Mar  3 08:04:28 2021 - DEBUG    In 4
