Feb  4 19:42:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:42:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:42:02 2021 - NOTICE   Checked for devices.
Feb  4 19:42:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:42:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:42:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:42:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:42:09 2021 - NOTICE   Calculating strategy.
Feb  4 19:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  4 19:42:09 2021 - DEBUG    Range:	0 MAXSHIFT:	16567 Scrunch value:	1
Feb  4 19:42:09 2021 - DEBUG    Maximum dispersive delay:	 8.482304(s).
Feb  4 19:42:09 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 19:42:09 2021 - DEBUG    In 2
Feb  4 19:42:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:42:09 2021 - NOTICE   Calculating strategy.
Feb  4 19:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  4 19:42:09 2021 - DEBUG    Range:	0 MAXSHIFT:	16567 Scrunch value:	1
Feb  4 19:42:09 2021 - DEBUG    Maximum dispersive delay:	 8.482304(s).
Feb  4 19:42:09 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 19:42:09 2021 - DEBUG    In 2
Feb  4 19:42:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:42:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:42:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:42:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:42:09 2021 - DEBUG    Driver version:		11010
Feb  4 19:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    az_start:		0.000000
Feb  4 19:42:09 2021 - DEBUG    za_start:		0.000000
Feb  4 19:42:09 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:42:09 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:42:09 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:42:09 2021 - DEBUG    tsamp:			0.000512
Feb  4 19:42:09 2021 - DEBUG    refdm:			0.000000
Feb  4 19:42:09 2021 - DEBUG    period:			0.000000
Feb  4 19:42:09 2021 - DEBUG    fch1:			775.000000
Feb  4 19:42:09 2021 - DEBUG    foff:			-0.051270
Feb  4 19:42:09 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:42:09 2021 - DEBUG    telescope_id:		0
Feb  4 19:42:09 2021 - DEBUG    machine_id:		0
Feb  4 19:42:09 2021 - DEBUG    data_type:		0
Feb  4 19:42:09 2021 - DEBUG    barycentric:		0
Feb  4 19:42:09 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:42:09 2021 - DEBUG    nbits:			8
Feb  4 19:42:09 2021 - DEBUG    nsamples:		39062
Feb  4 19:42:09 2021 - DEBUG    nchans:			4096
Feb  4 19:42:09 2021 - DEBUG    nifs:			0
Feb  4 19:42:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:42:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:42:09 2021 - DEBUG    rawdatafile:		
Feb  4 19:42:09 2021 - DEBUG    source_name:		
Feb  4 19:42:09 2021 - DEBUG    N:			0
Feb  4 19:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    Optimization settings:
Feb  4 19:42:09 2021 - DEBUG    		UNROLL:			4
Feb  4 19:42:09 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:42:09 2021 - DEBUG    		SDIVINT:		48
Feb  4 19:42:09 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:42:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1377.400024,0.970000,1,1
Feb  4 19:42:09 2021 - DEBUG    ddtr max_ndms:		1420
Feb  4 19:42:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:42:09 2021 - DEBUG         ndms[0]:		1420
Feb  4 19:42:09 2021 - DEBUG    ddtr maxshift:		16567
Feb  4 19:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:42:09 2021 - DEBUG    ddtr max_ndms:		1420
Feb  4 19:42:09 2021 - DEBUG    t_processed size:	1
Feb  4 19:42:09 2021 - DEBUG    t_processed elements:
Feb  4 19:42:09 2021 - DEBUG         t_processed[0][0]:	22464
Feb  4 19:42:09 2021 - DEBUG    power:			2.000000
Feb  4 19:42:09 2021 - NOTICE   Pipeline is ready.
Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:42:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 19:42:09 2021 - DEBUG    Signal width [samples]:		78
Feb  4 19:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:42:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    Optimization settings:
Feb  4 19:42:09 2021 - DEBUG    		UNROLL:			4
Feb  4 19:42:09 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:42:09 2021 - DEBUG    		SDIVINT:		48
Feb  4 19:42:09 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:42:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1377.400024,0.970000,1,1
Feb  4 19:42:09 2021 - DEBUG    ddtr max_ndms:		1420
Feb  4 19:42:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:42:09 2021 - DEBUG         ndms[0]:		1420
Feb  4 19:42:09 2021 - DEBUG    ddtr maxshift:		16567
Feb  4 19:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:42:09 2021 - DEBUG    ddtr max_ndms:		1420
Feb  4 19:42:09 2021 - DEBUG    t_processed size:	1
Feb  4 19:42:09 2021 - DEBUG    t_processed elements:
Feb  4 19:42:09 2021 - DEBUG         t_processed[0][0]:	22464
Feb  4 19:42:09 2021 - DEBUG    power:			2.000000
Feb  4 19:42:09 2021 - NOTICE   Finished. 1
Feb  4 19:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:42:09 2021 - NOTICE   	DDTR Corner_Turn 	6.616448
Feb  4 19:42:09 2021 - NOTICE   	DDTR Dedispersion 	133.562439
Feb  4 19:42:09 2021 - NOTICE   	DDTR Host_To_Device 	209.618050
Feb  4 19:42:09 2021 - NOTICE   	DDTR total 	349.839096
Feb  4 19:42:09 2021 - NOTICE   	Total total 	349.895081
Feb  4 19:42:09 2021 - NOTICE   	Processed telescope time:	11501.567841
Feb  4 19:42:09 2021 - NOTICE    
Feb  4 19:42:09 2021 - NOTICE   	Real-time speed-up factor:	32.871476
Feb  4 19:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:42:09 2021 - NOTICE   Checked for devices.
Feb  4 19:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:42:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:42:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:42:09 2021 - DEBUG    Driver version:		11010
Feb  4 19:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:42:09 2021 - NOTICE   Calculating strategy.
Feb  4 19:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb  4 19:42:09 2021 - DEBUG    Range:	5 MAXSHIFT:	30912 Scrunch value:	32
Feb  4 19:42:09 2021 - DEBUG    Maximum dispersive delay:	 15.826944(s).
Feb  4 19:42:09 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 19:42:09 2021 - DEBUG    In 2
Feb  4 19:42:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:42:09 2021 - NOTICE   Calculating strategy.
Feb  4 19:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb  4 19:42:09 2021 - DEBUG    Range:	5 MAXSHIFT:	30912 Scrunch value:	32
Feb  4 19:42:09 2021 - DEBUG    Maximum dispersive delay:	 15.826944(s).
Feb  4 19:42:09 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 19:42:09 2021 - DEBUG    In 2
Feb  4 19:42:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:42:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:42:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:42:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:42:09 2021 - DEBUG    Driver version:		11010
Feb  4 19:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    az_start:		0.000000
Feb  4 19:42:09 2021 - DEBUG    za_start:		0.000000
Feb  4 19:42:09 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:42:09 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:42:09 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:42:09 2021 - DEBUG    tsamp:			0.000512
Feb  4 19:42:09 2021 - DEBUG    refdm:			0.000000
Feb  4 19:42:09 2021 - DEBUG    period:			0.000000
Feb  4 19:42:09 2021 - DEBUG    fch1:			585.000000
Feb  4 19:42:09 2021 - DEBUG    foff:			-0.332031
Feb  4 19:42:09 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:42:09 2021 - DEBUG    telescope_id:		0
Feb  4 19:42:09 2021 - DEBUG    machine_id:		0
Feb  4 19:42:09 2021 - DEBUG    data_type:		0
Feb  4 19:42:09 2021 - DEBUG    barycentric:		0
Feb  4 19:42:09 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:42:09 2021 - DEBUG    nbits:			8
Feb  4 19:42:09 2021 - DEBUG    nsamples:		39062
Feb  4 19:42:09 2021 - DEBUG    nchans:			512
Feb  4 19:42:09 2021 - DEBUG    nifs:			0
Feb  4 19:42:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:42:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:42:09 2021 - DEBUG    rawdatafile:		
Feb  4 19:42:09 2021 - DEBUG    source_name:		
Feb  4 19:42:09 2021 - DEBUG    N:			0
Feb  4 19:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    Optimization settings:
Feb  4 19:42:09 2021 - DEBUG    		UNROLL:			4
Feb  4 19:42:09 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:42:09 2021 - DEBUG    		SDIVINT:		48
Feb  4 19:42:09 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:42:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.500000,0.350000,1,1
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.500000,168.500000,0.370000,2,2
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.500000,288.100006,0.460000,4,4
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.100006,522.099976,1.800000,8,8
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.099976,1032.099976,3.000000,16,16
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.099976,1108.099976,7.600000,32,32
Feb  4 19:42:09 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 19:42:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:42:09 2021 - DEBUG         ndms[0]:		270
Feb  4 19:42:09 2021 - DEBUG         ndms[1]:		200
Feb  4 19:42:09 2021 - DEBUG         ndms[2]:		260
Feb  4 19:42:09 2021 - DEBUG         ndms[3]:		130
Feb  4 19:42:09 2021 - DEBUG         ndms[4]:		170
Feb  4 19:42:09 2021 - DEBUG         ndms[5]:		10
Feb  4 19:42:09 2021 - DEBUG    ddtr maxshift:		30912
Feb  4 19:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:42:09 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 19:42:09 2021 - DEBUG    t_processed size:	6
Feb  4 19:42:09 2021 - DEBUG    t_processed elements:
Feb  4 19:42:09 2021 - DEBUG         t_processed[0][0]:	6144
Feb  4 19:42:09 2021 - DEBUG         t_processed[1][0]:	3072
Feb  4 19:42:09 2021 - DEBUG         t_processed[2][0]:	1536
Feb  4 19:42:09 2021 - DEBUG         t_processed[3][0]:	768
Feb  4 19:42:09 2021 - DEBUG         t_processed[4][0]:	384
Feb  4 19:42:09 2021 - DEBUG         t_processed[5][0]:	192
Feb  4 19:42:09 2021 - DEBUG    power:			2.000000
Feb  4 19:42:09 2021 - NOTICE   Pipeline is ready.
5125
CT Device memory bandwidth in GB/s: 133.023075

NOTICE: 0.000000	803.399963	0.780000	1030

Amount of telescope time processed: 0.000000

6093.750000
0.001359
168
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.399963	1236.599976	0.760000	570

Amount of telescope time processed: 0.000000
timesamples: 155328

2968.750000
0.001359
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.599976	2160.600098	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 94656

4296.875000
0.001359
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.600098	3112.600098	3.400000	280

Amount of telescope time processed: 0.000000
timesamples: 64320

3320.312500
0.001359
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	121344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.821852 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 121344
Real-time speedup factor: 18.898815
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.


Memory allocation for the DDTR
Number of time samples: 22464;
maxshift: 16567
Number of time samples + maxshift: 39031;
Number of channels: 4096
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319741952 bytes = 304.930 MB;
DDTR output size:  639483904 bytes = 609.859 MB;
Total memory required: 959225856 bytes = 914.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22464, 0
CORNER TURN!
39031 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.191703
CT Device memory bandwidth in GB/s: 145.315022

NOTICE: 0.000000	1377.400024	0.970000	1420

Amount of telescope time processed: 0.000000

1894.531250
0.006087
197
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349895 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 22464
Real-time speedup factor: 32.871475
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 30912
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR outFeb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:42:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 19:42:09 2021 - DEBUG    Signal width [samples]:		78
Feb  4 19:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:42:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    Optimization settings:
Feb  4 19:42:09 2021 - DEBUG    		UNROLL:			4
Feb  4 19:42:09 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:42:09 2021 - DEBUG    		SDIVINT:		48
Feb  4 19:42:09 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:42:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.500000,0.350000,1,1
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.500000,168.500000,0.370000,2,2
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.500000,288.100006,0.460000,4,4
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.100006,522.099976,1.800000,8,8
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.099976,1032.099976,3.000000,16,16
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.099976,1108.099976,7.600000,32,32
Feb  4 19:42:09 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 19:42:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:42:09 2021 - DEBUG         ndms[0]:		270
Feb  4 19:42:09 2021 - DEBUG         ndms[1]:		200
Feb  4 19:42:09 2021 - DEBUG         ndms[2]:		260
Feb  4 19:42:09 2021 - DEBUG         ndms[3]:		130
Feb  4 19:42:09 2021 - DEBUG         ndms[4]:		170
Feb  4 19:42:09 2021 - DEBUG         ndms[5]:		10
Feb  4 19:42:09 2021 - DEBUG    ddtr maxshift:		30912
Feb  4 19:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:42:09 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 19:42:09 2021 - DEBUG    t_processed size:	6
Feb  4 19:42:09 2021 - DEBUG    t_processed elements:
Feb  4 19:42:09 2021 - DEBUG         t_processed[0][0]:	6144
Feb  4 19:42:09 2021 - DEBUG         t_processed[1][0]:	3072
Feb  4 19:42:09 2021 - DEBUG         t_processed[2][0]:	1536
Feb  4 19:42:09 2021 - DEBUG         t_processed[3][0]:	768
Feb  4 19:42:09 2021 - DEBUG         t_processed[4][0]:	384
Feb  4 19:42:09 2021 - DEBUG         t_processed[5][0]:	192
Feb  4 19:42:09 2021 - DEBUG    power:			2.000000
Feb  4 19:42:09 2021 - NOTICE   Finished. 1
Feb  4 19:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:42:09 2021 - NOTICE   	DDTR Binning 	3.117184
Feb  4 19:42:09 2021 - NOTICE   	DDTR Corner_Turn 	0.778240
Feb  4 19:42:09 2021 - NOTICE   	DDTR Dedispersion 	1.793152
Feb  4 19:42:09 2021 - NOTICE   	DDTR Host_To_Device 	25.048832
Feb  4 19:42:09 2021 - NOTICE   	DDTR total 	30.918432
Feb  4 19:42:09 2021 - NOTICE   	Total total 	31.063681
Feb  4 19:42:09 2021 - NOTICE   	Processed telescope time:	3145.728111
Feb  4 19:42:09 2021 - NOTICE    
Feb  4 19:42:09 2021 - NOTICE   	Real-time speed-up factor:	101.267076
Feb  4 19:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:42:09 2021 - NOTICE   Checked for devices.
Feb  4 19:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:42:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:42:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:42:09 2021 - DEBUG    Driver version:		11010
Feb  4 19:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:42:09 2021 - NOTICE   Calculating strategy.
Feb  4 19:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9260
Feb  4 19:42:09 2021 - DEBUG    Range:	2 MAXSHIFT:	24768 Scrunch value:	4
Feb  4 19:42:09 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Feb  4 19:42:09 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 19:42:09 2021 - DEBUG    In 1
