Feb  4 20:26:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:26:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:26:01 2021 - NOTICE   Checked for devices.
Feb  4 20:26:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:26:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:26:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:26:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:26:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:26:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:26:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:26:06 2021 - NOTICE   Calculating strategy.
Feb  4 20:26:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  4 20:26:06 2021 - DEBUG    Range:	0 MAXSHIFT:	16560 Scrunch value:	1
Feb  4 20:26:06 2021 - DEBUG    Maximum dispersive delay:	 8.478720(s).
Feb  4 20:26:06 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 20:26:06 2021 - DEBUG    In 2
Feb  4 20:26:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:26:06 2021 - NOTICE   Calculating strategy.
Feb  4 20:26:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  4 20:26:06 2021 - DEBUG    Range:	0 MAXSHIFT:	16560 Scrunch value:	1
Feb  4 20:26:06 2021 - DEBUG    Maximum dispersive delay:	 8.478720(s).
Feb  4 20:26:06 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 20:26:06 2021 - DEBUG    In 2
Feb  4 20:26:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:26:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:26:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:26:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:26:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:26:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:26:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:26:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:26:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:26:06 2021 - DEBUG    Driver version:		11010
Feb  4 20:26:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:26:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:26:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:26:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:26:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:26:06 2021 - DEBUG    az_start:		0.000000
Feb  4 20:26:06 2021 - DEBUG    za_start:		0.000000
Feb  4 20:26:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:26:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:26:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:26:06 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:26:06 2021 - DEBUG    refdm:			0.000000
Feb  4 20:26:06 2021 - DEBUG    period:			0.000000
Feb  4 20:26:06 2021 - DEBUG    fch1:			775.000000
Feb  4 20:26:06 2021 - DEBUG    foff:			-0.051270
Feb  4 20:26:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:26:06 2021 - DEBUG    telescope_id:		0
Feb  4 20:26:06 2021 - DEBUG    machine_id:		0
Feb  4 20:26:06 2021 - DEBUG    data_type:		0
Feb  4 20:26:06 2021 - DEBUG    barycentric:		0
Feb  4 20:26:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:26:06 2021 - DEBUG    nbits:			8
Feb  4 20:26:06 2021 - DEBUG    nsamples:		39062
Feb  4 20:26:06 2021 - DEBUG    nchans:			4096
Feb  4 20:26:06 2021 - DEBUG    nifs:			0
Feb  4 20:26:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:26:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:26:06 2021 - DEBUG    rawdatafile:		
Feb  4 20:26:06 2021 - DEBUG    source_name:		
Feb  4 20:26:06 2021 - DEBUG    N:			0
Feb  4 20:26:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:26:06 2021 - DEBUG    Optimization settings:
Feb  4 20:26:06 2021 - DEBUG    		UNROLL:			4
Feb  4 20:26:06 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:26:06 2021 - DEBUG    		SDIVINT:		16
Feb  4 20:26:06 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:26:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:26:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.250000,0.970000,1,1
Feb  4 20:26:06 2021 - DEBUG    ddtr max_ndms:		1425
Feb  4 20:26:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:26:06 2021 - DEBUG         ndms[0]:		1425
Feb  4 20:26:06 2021 - DEBUG    ddtr maxshift:		16560
Feb  4 20:26:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:26:06 2021 - DEBUG    ddtr max_ndms:		1425
Feb  4 20:26:06 2021 - DEBUG    t_processed size:	1
Feb  4 20:26:06 2021 - DEBUG    t_processed elements:
Feb  4 20:26:06 2021 - DEBUG         t_processed[0][0]:	22400
Feb  4 20:26:06 2021 - DEBUG    power:			2.000000
Feb  4 20:26:06 2021 - NOTICE   Pipeline is ready.
Feb  4 20:26:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:26:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:26:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:26:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:26:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:26:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:26:07 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:26:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:26:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:26:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:26:07 2021 - DEBUG    Optimization settings:
Feb  4 20:26:07 2021 - DEBUG    		UNROLL:			4
Feb  4 20:26:07 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:26:07 2021 - DEBUG    		SDIVINT:		16
Feb  4 20:26:07 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:26:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:26:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.250000,0.970000,1,1
Feb  4 20:26:07 2021 - DEBUG    ddtr max_ndms:		1425
Feb  4 20:26:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:26:07 2021 - DEBUG         ndms[0]:		1425
Feb  4 20:26:07 2021 - DEBUG    ddtr maxshift:		16560
Feb  4 20:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:26:07 2021 - DEBUG    ddtr max_ndms:		1425
Feb  4 20:26:07 2021 - DEBUG    t_processed size:	1
Feb  4 20:26:07 2021 - DEBUG    t_processed elements:
Feb  4 20:26:07 2021 - DEBUG         t_processed[0][0]:	22400
Feb  4 20:26:07 2021 - DEBUG    power:			2.000000
Feb  4 20:26:07 2021 - NOTICE   Finished. 2
Feb  4 20:26:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:26:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:26:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:26:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:26:07 2021 - NOTICE   	DDTR Corner_Turn 	6.609696
Feb  4 20:26:07 2021 - NOTICE   	DDTR Dedispersion 	235.784195
Feb  4 20:26:07 2021 - NOTICE   	DDTR Host_To_Device 	209.117757
Feb  4 20:26:07 2021 - NOTICE   	DDTR total 	451.558212
Feb  4 20:26:07 2021 - NOTICE   	Total total 	451.605957
Feb  4 20:26:07 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  4 20:26:07 2021 - NOTICE    
Feb  4 20:26:07 2021 - NOTICE   	Real-time speed-up factor:	25.395590
Feb  4 20:26:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:26:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:26:07 2021 - NOTICE   Checked for devices.
Feb  4 20:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:26:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:26:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:26:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:26:07 2021 - DEBUG    Driver version:		11010
Feb  4 20:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:26:07 2021 - NOTICE   Calculating strategy.
Feb  4 20:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb  4 20:26:07 2021 - DEBUG    Range:	5 MAXSHIFT:	32896 Scrunch value:	32
Feb  4 20:26:07 2021 - DEBUG    Maximum dispersive delay:	 16.842752(s).
Feb  4 20:26:07 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 20:26:07 2021 - DEBUG    In 2
Feb  4 20:26:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:26:07 2021 - NOTICE   Calculating strategy.
Feb  4 20:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb  4 20:26:07 2021 - DEBUG    Range:	5 MAXSHIFT:	32896 Scrunch value:	32
Feb  4 20:26:07 2021 - DEBUG    Maximum dispersive delay:	 16.842752(s).
Feb  4 20:26:07 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 20:26:07 2021 - DEBUG    In 2
Feb  4 20:26:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:26:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:26:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:26:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:26:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:26:07 2021 - DEBUG    Driver version:		11010
Feb  4 20:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:26:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:26:07 2021 - DEBUG    az_start:		0.000000
Feb  4 20:26:07 2021 - DEBUG    za_start:		0.000000
Feb  4 20:26:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:26:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:26:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:26:07 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:26:07 2021 - DEBUG    refdm:			0.000000
Feb  4 20:26:07 2021 - DEBUG    period:			0.000000
Feb  4 20:26:07 2021 - DEBUG    fch1:			585.000000
Feb  4 20:26:07 2021 - DEBUG    foff:			-0.332031
Feb  4 20:26:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:26:07 2021 - DEBUG    telescope_id:		0
Feb  4 20:26:07 2021 - DEBUG    machine_id:		0
Feb  4 20:26:07 2021 - DEBUG    data_type:		0
Feb  4 20:26:07 2021 - DEBUG    barycentric:		0
Feb  4 20:26:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:26:07 2021 - DEBUG    nbits:			8
Feb  4 20:26:07 2021 - DEBUG    nsamples:		39062
Feb  4 20:26:07 2021 - DEBUG    nchans:			512
Feb  4 20:26:07 2021 - DEBUG    nifs:			0
Feb  4 20:26:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:26:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:26:07 2021 - DEBUG    rawdatafile:		
Feb  4 20:26:07 2021 - DEBUG    source_name:		
Feb  4 20:26:07 2021 - DEBUG    N:			0
Feb  4 20:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:26:07 2021 - DEBUG    Optimization settings:
Feb  4 20:26:07 2021 - DEBUG    		UNROLL:			4
Feb  4 20:26:07 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:26:07 2021 - DEBUG    		SDIVINT:		16
Feb  4 20:26:07 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:26:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:26:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.250000,0.350000,1,1
Feb  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.250000,170.250000,0.370000,2,2
Feb  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.250000,296.750000,0.460000,4,4
Feb  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.750000,521.750000,1.800000,8,8
Feb  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.750000,1046.750000,3.000000,16,16
Feb  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.750000,1236.750000,7.600000,32,32
Feb  4 20:26:07 2021 - DEBUG    ddtr max_ndms:		275
Feb  4 20:26:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:26:07 2021 - DEBUG         ndms[0]:		275
Feb  4 20:26:07 2021 - DEBUG         ndms[1]:		200
Feb  4 20:26:07 2021 - DEBUG         ndms[2]:		275
Feb  4 20:26:07 2021 - DEBUG         ndms[3]:		125
Feb  4 20:26:07 2021 - DEBUG         ndms[4]:		175
Feb  4 20:26:07 2021 - DEBUG         ndms[5]:		25
Feb  4 20:26:07 2021 - DEBUG    ddtr maxshift:		32896
Feb  4 20:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:26:07 2021 - DEBUG    ddtr max_ndms:		275
Feb  4 20:26:07 2021 - DEBUG    t_processed size:	6
Feb  4 20:26:07 2021 - DEBUG    t_processed elements:
Feb  4 20:26:07 2021 - DEBUG         t_processed[0][0]:	4096
Feb  4 20:26:07 2021 - DEBUG         t_processed[1][0]:	2048
Feb  4 20:26:07 2021 - DEBUG         t_processed[2][0]:	1024
Feb  4 20:26:07 2021 - DEBUG         t_processed[3][0]:	512
Feb  4 20:26:07 2021 - DEBUG         t_processed[4][0]:	256
Feb  4 20:26:07 2021 - DEBUG         t_processed[5][0]:	128
Feb  4 20:26:07 2021 - DEBUG    power:			2.000000
Feb  4 20:26:07 2021 - NOTICE   Pipeline is ready.
121
CT Device memory bandwidth in GB/s: 133.696273

NOTICE: 0.000000	799.500000	0.780000	1025

Amount of telescope time processed: 0.000000

6093.750000
0.001359
228
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.500000	1236.500000	0.760000	575

Amount of telescope time processed: 0.000000
timesamples: 155776

2968.750000
0.001359
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.500000	2171.500000	2.200000	425

Amount of telescope time processed: 0.000000
timesamples: 94848

4296.875000
0.001359
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.500000	3106.500000	3.400000	275

Amount of telescope time processed: 0.000000
timesamples: 64384

3320.312500
0.001359
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.695788 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 121856
Real-time speedup factor: 22.417141
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 16560
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.024433
CT Device memory bandwidth in GB/s: 145.214660

NOTICE: 0.000000	1382.250000	0.970000	1425

Amount of telescope time processed: 0.000000

1894.531250
0.006087
306
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.451606 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 22400
Real-time speedup factor: 25.395590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 32896
Number of time samples + maxshift: 36992;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 Feb  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:26:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:26:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:26:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:26:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:26:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:26:07 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:26:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:26:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:26:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:26:07 2021 - DEBUG    Optimization settings:
Feb  4 20:26:07 2021 - DEBUG    		UNROLL:			4
Feb  4 20:26:07 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:26:07 2021 - DEBUG    		SDIVINT:		16
Feb  4 20:26:07 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:26:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:26:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.250000,0.350000,1,1
Feb  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.250000,170.250000,0.370000,2,2
Feb  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.250000,296.750000,0.460000,4,4
Feb  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.750000,521.750000,1.800000,8,8
Feb  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.750000,1046.750000,3.000000,16,16
Feb  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.750000,1236.750000,7.600000,32,32
Feb  4 20:26:07 2021 - DEBUG    ddtr max_ndms:		275
Feb  4 20:26:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:26:07 2021 - DEBUG         ndms[0]:		275
Feb  4 20:26:07 2021 - DEBUG         ndms[1]:		200
Feb  4 20:26:07 2021 - DEBUG         ndms[2]:		275
Feb  4 20:26:07 2021 - DEBUG         ndms[3]:		125
Feb  4 20:26:07 2021 - DEBUG         ndms[4]:		175
Feb  4 20:26:07 2021 - DEBUG         ndms[5]:		25
Feb  4 20:26:07 2021 - DEBUG    ddtr maxshift:		32896
Feb  4 20:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:26:07 2021 - DEBUG    ddtr max_ndms:		275
Feb  4 20:26:07 2021 - DEBUG    t_processed size:	6
Feb  4 20:26:07 2021 - DEBUG    t_processed elements:
Feb  4 20:26:07 2021 - DEBUG         t_processed[0][0]:	4096
Feb  4 20:26:07 2021 - DEBUG         t_processed[1][0]:	2048
Feb  4 20:26:07 2021 - DEBUG         t_processed[2][0]:	1024
Feb  4 20:26:07 2021 - DEBUG         t_processed[3][0]:	512
Feb  4 20:26:07 2021 - DEBUG         t_processed[4][0]:	256
Feb  4 20:26:07 2021 - DEBUG         t_processed[5][0]:	128
Feb  4 20:26:07 2021 - DEBUG    power:			2.000000
Feb  4 20:26:07 2021 - NOTICE   Finished. 1
Feb  4 20:26:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:26:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:26:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:26:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:26:07 2021 - NOTICE   	DDTR Binning 	3.229184
Feb  4 20:26:07 2021 - NOTICE   	DDTR Corner_Turn 	0.780032
Feb  4 20:26:07 2021 - NOTICE   	DDTR Dedispersion 	1.099392
Feb  4 20:26:07 2021 - NOTICE   	DDTR Host_To_Device 	26.192735
Feb  4 20:26:07 2021 - NOTICE   	DDTR total 	31.486336
Feb  4 20:26:07 2021 - NOTICE   	Total total 	31.628832
Feb  4 20:26:07 2021 - NOTICE   	Processed telescope time:	2097.151995
Feb  4 20:26:07 2021 - NOTICE    
Feb  4 20:26:07 2021 - NOTICE   	Real-time speed-up factor:	66.305073
Feb  4 20:26:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:26:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:26:07 2021 - NOTICE   Checked for devices.
Feb  4 20:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:26:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:26:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:26:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:26:07 2021 - DEBUG    Driver version:		11010
Feb  4 20:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:26:07 2021 - NOTICE   Calculating strategy.
Feb  4 20:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9275
Feb  4 20:26:07 2021 - DEBUG    Range:	2 MAXSHIFT:	24192 Scrunch value:	4
Feb  4 20:26:07 2021 - DEBUG    Maximum dispersive delay:	 6.193152(s).
Feb  4 20:26:07 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 20:26:07 2021 - DEBUG    In 1
