Feb  4 21:42:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:42:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:42:21 2021 - NOTICE   Checked for devices.
Feb  4 21:42:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:42:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:42:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:42:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:42:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:42:26 2021 - NOTICE   Calculating strategy.
Feb  4 21:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  4 21:42:26 2021 - DEBUG    Range:	0 MAXSHIFT:	17081 Scrunch value:	1
Feb  4 21:42:26 2021 - DEBUG    Maximum dispersive delay:	 8.745472(s).
Feb  4 21:42:26 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 21:42:26 2021 - DEBUG    In 2
Feb  4 21:42:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:42:26 2021 - NOTICE   Calculating strategy.
Feb  4 21:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  4 21:42:26 2021 - DEBUG    Range:	0 MAXSHIFT:	17081 Scrunch value:	1
Feb  4 21:42:26 2021 - DEBUG    Maximum dispersive delay:	 8.745472(s).
Feb  4 21:42:26 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 21:42:26 2021 - DEBUG    In 2
Feb  4 21:42:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:42:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:42:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:42:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:42:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:42:26 2021 - DEBUG    Driver version:		11010
Feb  4 21:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:42:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:42:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:42:26 2021 - DEBUG    az_start:		0.000000
Feb  4 21:42:26 2021 - DEBUG    za_start:		0.000000
Feb  4 21:42:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:42:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:42:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:42:26 2021 - DEBUG    tsamp:			0.000512
Feb  4 21:42:26 2021 - DEBUG    refdm:			0.000000
Feb  4 21:42:26 2021 - DEBUG    period:			0.000000
Feb  4 21:42:26 2021 - DEBUG    fch1:			775.000000
Feb  4 21:42:26 2021 - DEBUG    foff:			-0.051270
Feb  4 21:42:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:42:26 2021 - DEBUG    telescope_id:		0
Feb  4 21:42:26 2021 - DEBUG    machine_id:		0
Feb  4 21:42:26 2021 - DEBUG    data_type:		0
Feb  4 21:42:26 2021 - DEBUG    barycentric:		0
Feb  4 21:42:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:42:26 2021 - DEBUG    nbits:			8
Feb  4 21:42:26 2021 - DEBUG    nsamples:		39062
Feb  4 21:42:26 2021 - DEBUG    nchans:			4096
Feb  4 21:42:26 2021 - DEBUG    nifs:			0
Feb  4 21:42:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:42:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:42:26 2021 - DEBUG    rawdatafile:		
Feb  4 21:42:26 2021 - DEBUG    source_name:		
Feb  4 21:42:26 2021 - DEBUG    N:			0
Feb  4 21:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:42:26 2021 - DEBUG    Optimization settings:
Feb  4 21:42:26 2021 - DEBUG    		UNROLL:			4
Feb  4 21:42:26 2021 - DEBUG    		SNUMREG:		10
Feb  4 21:42:26 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:42:26 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:42:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:42:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1406.500000,0.970000,1,1
Feb  4 21:42:26 2021 - DEBUG    ddtr max_ndms:		1450
Feb  4 21:42:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:42:26 2021 - DEBUG         ndms[0]:		1450
Feb  4 21:42:26 2021 - DEBUG    ddtr maxshift:		17081
Feb  4 21:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:42:26 2021 - DEBUG    ddtr max_ndms:		1450
Feb  4 21:42:26 2021 - DEBUG    t_processed size:	1
Feb  4 21:42:26 2021 - DEBUG    t_processed elements:
Feb  4 21:42:26 2021 - DEBUG         t_processed[0][0]:	21960
Feb  4 21:42:26 2021 - DEBUG    power:			2.000000
Feb  4 21:42:26 2021 - NOTICE   Pipeline is ready.
Feb  4 21:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:42:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:42:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:42:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 21:42:26 2021 - DEBUG    Signal width [samples]:		78
Feb  4 21:42:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:42:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:42:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:42:26 2021 - DEBUG    Optimization settings:
Feb  4 21:42:26 2021 - DEBUG    		UNROLL:			4
Feb  4 21:42:26 2021 - DEBUG    		SNUMREG:		10
Feb  4 21:42:26 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:42:26 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:42:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:42:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1406.500000,0.970000,1,1
Feb  4 21:42:26 2021 - DEBUG    ddtr max_ndms:		1450
Feb  4 21:42:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:42:26 2021 - DEBUG         ndms[0]:		1450
Feb  4 21:42:26 2021 - DEBUG    ddtr maxshift:		17081
Feb  4 21:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:42:26 2021 - DEBUG    ddtr max_ndms:		1450
Feb  4 21:42:26 2021 - DEBUG    t_processed size:	1
Feb  4 21:42:26 2021 - DEBUG    t_processed elements:
Feb  4 21:42:26 2021 - DEBUG         t_processed[0][0]:	21960
Feb  4 21:42:26 2021 - DEBUG    power:			2.000000
Feb  4 21:42:26 2021 - NOTICE   Finished. 2
Feb  4 21:42:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:42:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:42:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:42:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:42:26 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Feb  4 21:42:26 2021 - NOTICE   	DDTR Dedispersion 	220.954041
Feb  4 21:42:26 2021 - NOTICE   	DDTR Host_To_Device 	209.555461
Feb  4 21:42:26 2021 - NOTICE   	DDTR total 	437.177444
Feb  4 21:42:26 2021 - NOTICE   	Total total 	437.232819
Feb  4 21:42:26 2021 - NOTICE   	Processed telescope time:	11243.519783
Feb  4 21:42:26 2021 - NOTICE    
Feb  4 21:42:26 2021 - NOTICE   	Real-time speed-up factor:	25.715178
Feb  4 21:42:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:42:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:42:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:42:26 2021 - NOTICE   Checked for devices.
Feb  4 21:42:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:42:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:42:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:42:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:42:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:42:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:42:26 2021 - DEBUG    Driver version:		11010
Feb  4 21:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:42:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:42:26 2021 - NOTICE   Calculating strategy.
Feb  4 21:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 21:42:26 2021 - DEBUG    Range:	5 MAXSHIFT:	46440 Scrunch value:	32
Feb  4 21:42:26 2021 - DEBUG    Maximum dispersive delay:	 23.777281(s).
Feb  4 21:42:26 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
8478
CT Device memory bandwidth in GB/s: 133.391087

NOTICE: 0.000000	819.000000	0.780000	1050

Amount of telescope time processed: 0.000000

6093.750000
0.001359
439
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1275.000000	0.760000	600

Amount of telescope time processed: 0.000000
timesamples: 155880

2968.750000
0.001359
231
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1275.000000	2265.000000	2.200000	450

Amount of telescope time processed: 0.000000
timesamples: 96840

4296.875000
0.001359
320
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2265.000000	3285.000000	3.400000	300

Amount of telescope time processed: 0.000000
timesamples: 67320

3320.312500
0.001359
255
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.662962 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 118080
Real-time speedup factor: 22.798050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.


Memory allocation for the DDTR
Number of time samples: 21960;
maxshift: 17081
Number of time samples + maxshift: 39041;
Number of channels: 4096
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21960, 0
CORNER TURN!
39041 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033487
CT Device memory bandwidth in GB/s: 145.220092

NOTICE: 0.000000	1406.500000	0.970000	1450

Amount of telescope time processed: 0.000000

1894.531250
0.006087
599
lineshift:	923
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.437233 (GPU estimate)
Amount of telescope time processed: 11.243520
Number of samples processed: 21960
Real-time speedup factor: 25.715178
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
