Feb  4 19:52:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:52:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:52:41 2021 - NOTICE   Checked for devices.
Feb  4 19:52:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:52:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:52:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:52:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:52:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:52:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:52:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:52:47 2021 - NOTICE   Calculating strategy.
Feb  4 19:52:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  4 19:52:47 2021 - DEBUG    Range:	0 MAXSHIFT:	16688 Scrunch value:	1
Feb  4 19:52:47 2021 - DEBUG    Maximum dispersive delay:	 8.544256(s).
Feb  4 19:52:47 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 19:52:47 2021 - DEBUG    In 2
Feb  4 19:52:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:52:47 2021 - NOTICE   Calculating strategy.
Feb  4 19:52:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  4 19:52:47 2021 - DEBUG    Range:	0 MAXSHIFT:	16688 Scrunch value:	1
Feb  4 19:52:47 2021 - DEBUG    Maximum dispersive delay:	 8.544256(s).
Feb  4 19:52:47 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 19:52:47 2021 - DEBUG    In 2
Feb  4 19:52:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:52:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:52:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:52:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:52:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:52:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:52:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:52:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:52:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:52:47 2021 - DEBUG    Driver version:		11010
Feb  4 19:52:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:52:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:52:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:52:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:52:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:52:47 2021 - DEBUG    az_start:		0.000000
Feb  4 19:52:47 2021 - DEBUG    za_start:		0.000000
Feb  4 19:52:47 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:52:47 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:52:47 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:52:47 2021 - DEBUG    tsamp:			0.000512
Feb  4 19:52:47 2021 - DEBUG    refdm:			0.000000
Feb  4 19:52:47 2021 - DEBUG    period:			0.000000
Feb  4 19:52:47 2021 - DEBUG    fch1:			775.000000
Feb  4 19:52:47 2021 - DEBUG    foff:			-0.051270
Feb  4 19:52:47 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:52:47 2021 - DEBUG    telescope_id:		0
Feb  4 19:52:47 2021 - DEBUG    machine_id:		0
Feb  4 19:52:47 2021 - DEBUG    data_type:		0
Feb  4 19:52:47 2021 - DEBUG    barycentric:		0
Feb  4 19:52:47 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:52:47 2021 - DEBUG    nbits:			8
Feb  4 19:52:47 2021 - DEBUG    nsamples:		39062
Feb  4 19:52:47 2021 - DEBUG    nchans:			4096
Feb  4 19:52:47 2021 - DEBUG    nifs:			0
Feb  4 19:52:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:52:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:52:47 2021 - DEBUG    rawdatafile:		
Feb  4 19:52:47 2021 - DEBUG    source_name:		
Feb  4 19:52:47 2021 - DEBUG    N:			0
Feb  4 19:52:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:52:47 2021 - DEBUG    Optimization settings:
Feb  4 19:52:47 2021 - DEBUG    		UNROLL:			4
Feb  4 19:52:47 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:52:47 2021 - DEBUG    		SDIVINT:		64
Feb  4 19:52:47 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:52:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:52:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 19:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.250000,0.970000,1,1
Feb  4 19:52:47 2021 - DEBUG    ddtr max_ndms:		1425
Feb  4 19:52:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:52:47 2021 - DEBUG         ndms[0]:		1425
Feb  4 19:52:47 2021 - DEBUG    ddtr maxshift:		16688
Feb  4 19:52:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:52:47 2021 - DEBUG    ddtr max_ndms:		1425
Feb  4 19:52:47 2021 - DEBUG    t_processed size:	1
Feb  4 19:52:47 2021 - DEBUG    t_processed elements:
Feb  4 19:52:47 2021 - DEBUG         t_processed[0][0]:	22272
Feb  4 19:52:47 2021 - DEBUG    power:			2.000000
Feb  4 19:52:47 2021 - NOTICE   Pipeline is ready.
Feb  4 19:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:52:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:52:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:52:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:52:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:52:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 19:52:48 2021 - DEBUG    Signal width [samples]:		78
Feb  4 19:52:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:52:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:52:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:52:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:52:48 2021 - DEBUG    Optimization settings:
Feb  4 19:52:48 2021 - DEBUG    		UNROLL:			4
Feb  4 19:52:48 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:52:48 2021 - DEBUG    		SDIVINT:		64
Feb  4 19:52:48 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:52:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:52:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 19:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.250000,0.970000,1,1
Feb  4 19:52:48 2021 - DEBUG    ddtr max_ndms:		1425
Feb  4 19:52:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:52:48 2021 - DEBUG         ndms[0]:		1425
Feb  4 19:52:48 2021 - DEBUG    ddtr maxshift:		16688
Feb  4 19:52:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:52:48 2021 - DEBUG    ddtr max_ndms:		1425
Feb  4 19:52:48 2021 - DEBUG    t_processed size:	1
Feb  4 19:52:48 2021 - DEBUG    t_processed elements:
Feb  4 19:52:48 2021 - DEBUG         t_processed[0][0]:	22272
Feb  4 19:52:48 2021 - DEBUG    power:			2.000000
Feb  4 19:52:48 2021 - NOTICE   Finished. 1
Feb  4 19:52:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:52:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:52:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:52:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:52:48 2021 - NOTICE   	DDTR Corner_Turn 	6.605984
Feb  4 19:52:48 2021 - NOTICE   	DDTR Dedispersion 	142.879425
Feb  4 19:52:48 2021 - NOTICE   	DDTR Host_To_Device 	209.246144
Feb  4 19:52:48 2021 - NOTICE   	DDTR total 	358.773758
Feb  4 19:52:48 2021 - NOTICE   	Total total 	358.828735
Feb  4 19:52:48 2021 - NOTICE   	Processed telescope time:	11403.264046
Feb  4 19:52:48 2021 - NOTICE    
Feb  4 19:52:48 2021 - NOTICE   	Real-time speed-up factor:	31.779127
Feb  4 19:52:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:52:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:52:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:52:48 2021 - NOTICE   Checked for devices.
Feb  4 19:52:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:52:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:52:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:52:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:52:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:52:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:52:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:52:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:52:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:52:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:52:48 2021 - DEBUG    Driver version:		11010
Feb  4 19:52:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:52:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:52:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:52:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:52:48 2021 - NOTICE   Calculating strategy.
Feb  4 19:52:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb  4 19:52:48 2021 - DEBUG    Range:	5 MAXSHIFT:	33024 Scrunch value:	32
Feb  4 19:52:48 2021 - DEBUG    Maximum dispersive delay:	 16.908287(s).
Feb  4 19:52:48 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 19:52:48 2021 - DEBUG    In 2
Feb  4 19:52:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:52:48 2021 - NOTICE   Calculating strategy.
Feb  4 19:52:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb  4 19:52:48 2021 - DEBUG    Range:	5 MAXSHIFT:	33024 Scrunch value:	32
Feb  4 19:52:48 2021 - DEBUG    Maximum dispersive delay:	 16.908287(s).
Feb  4 19:52:48 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 19:52:48 2021 - DEBUG    In 2
Feb  4 19:52:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:52:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:52:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:52:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:52:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:52:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:52:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:52:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:52:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:52:48 2021 - DEBUG    Driver version:		11010
Feb  4 19:52:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:52:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:52:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:52:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:52:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:52:48 2021 - DEBUG    az_start:		0.000000
Feb  4 19:52:48 2021 - DEBUG    za_start:		0.000000
Feb  4 19:52:48 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:52:48 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:52:48 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:52:48 2021 - DEBUG    tsamp:			0.000512
Feb  4 19:52:48 2021 - DEBUG    refdm:			0.000000
Feb  4 19:52:48 2021 - DEBUG    period:			0.000000
Feb  4 19:52:48 2021 - DEBUG    fch1:			585.000000
Feb  4 19:52:48 2021 - DEBUG    foff:			-0.332031
Feb  4 19:52:48 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:52:48 2021 - DEBUG    telescope_id:		0
Feb  4 19:52:48 2021 - DEBUG    machine_id:		0
Feb  4 19:52:48 2021 - DEBUG    data_type:		0
Feb  4 19:52:48 2021 - DEBUG    barycentric:		0
Feb  4 19:52:48 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:52:48 2021 - DEBUG    nbits:			8
Feb  4 19:52:48 2021 - DEBUG    nsamples:		39062
Feb  4 19:52:48 2021 - DEBUG    nchans:			512
Feb  4 19:52:48 2021 - DEBUG    nifs:			0
Feb  4 19:52:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:52:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:52:48 2021 - DEBUG    rawdatafile:		
Feb  4 19:52:48 2021 - DEBUG    source_name:		
Feb  4 19:52:48 2021 - DEBUG    N:			0
Feb  4 19:52:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:52:48 2021 - DEBUG    Optimization settings:
Feb  4 19:52:48 2021 - DEBUG    		UNROLL:			4
Feb  4 19:52:48 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:52:48 2021 - DEBUG    		SDIVINT:		64
Feb  4 19:52:48 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:52:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:52:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 19:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.500000,0.350000,1,1
Feb  4 19:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.500000,166.649994,0.370000,2,2
Feb  4 19:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.649994,283.950012,0.460000,4,4
Feb  4 19:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.950012,526.950012,1.800000,8,8
Feb  4 19:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.950012,1066.949951,3.000000,16,16
Feb  4 19:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.949951,1180.949951,7.600000,32,32
Feb  4 19:52:48 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 19:52:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:52:48 2021 - DEBUG         ndms[0]:		270
Feb  4 19:52:48 2021 - DEBUG         ndms[1]:		195
Feb  4 19:52:48 2021 - DEBUG         ndms[2]:		255
Feb  4 19:52:48 2021 - DEBUG         ndms[3]:		135
Feb  4 19:52:48 2021 - DEBUG         ndms[4]:		180
Feb  4 19:52:48 2021 - DEBUG         ndms[5]:		15
Feb  4 19:52:48 2021 - DEBUG    ddtr maxshift:		33024
Feb  4 19:52:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:52:48 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 19:52:48 2021 - DEBUG    t_processed size:	6
Feb  4 19:52:48 2021 - DEBUG    t_processed elements:
Feb  4 19:52:48 2021 - DEBUG         t_processed[0][0]:	0
Feb  4 19:52:48 2021 - DEBUG         t_processed[1][0]:	0
Feb  4 19:52:48 2021 - DEBUG         t_processed[2][0]:	0
Feb  4 19:52:48 2021 - DEBUG         t_processed[3][0]:	0
Feb  4 19:52:48 2021 - DEBUG         t_processed[4][0]:	0
Feb  4 19:52:48 2021 - DEBUG         t_processed[5][0]:	0
Feb  4 19:52:48 2021 - DEBUG    power:			2.000000
Feb  4 19:52:48 2021 - NOTICE   Pipeline is ready.
7
CT Device memory bandwidth in GB/s: 133.421440

NOTICE: 0.000000	807.299988	0.780000	1035

Amount of telescope time processed: 0.000000

6093.750000
0.001359
241
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.299988	1240.500000	0.760000	570

Amount of telescope time processed: 0.000000
timesamples: 155904

2968.750000
0.001359
182
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.500000	2164.500000	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 95488

4296.875000
0.001359
207
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2164.500000	3133.500000	3.400000	285

Amount of telescope time processed: 0.000000
timesamples: 65280

3320.312500
0.001359
189
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	120832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.8537 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 120832
Real-time speedup factor: 18.117012
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 22272;
maxshift: 16688
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22272, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.178462
CT Device memory bandwidth in GB/s: 145.307077

NOTICE: 0.000000	1382.250000	0.970000	1425

Amount of telescope time processed: 0.000000

1894.531250
0.006087
287
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358829 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 22272
Real-time speedup factor: 31.779129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 33024
Number of time samples + maxshift: 33024;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 33816576 bytes = 32.250 MB;
DDTR output sizeFeb  4 19:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:52:48 2021 - ERROR    GPU error at Dedispersion.
Feb  4 19:52:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:52:48 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  4 19:52:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:52:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:52:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:52:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 19:52:48 2021 - DEBUG    Signal width [samples]:		78
Feb  4 19:52:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:52:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:52:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:52:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:52:48 2021 - DEBUG    Optimization settings:
Feb  4 19:52:48 2021 - DEBUG    		UNROLL:			4
Feb  4 19:52:48 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:52:48 2021 - DEBUG    		SDIVINT:		64
Feb  4 19:52:48 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:52:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:52:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 19:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.500000,0.350000,1,1
Feb  4 19:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.500000,166.649994,0.370000,2,2
Feb  4 19:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.649994,283.950012,0.460000,4,4
Feb  4 19:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.950012,526.950012,1.800000,8,8
Feb  4 19:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.950012,1066.949951,3.000000,16,16
Feb  4 19:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.949951,1180.949951,7.600000,32,32
Feb  4 19:52:48 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 19:52:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:52:48 2021 - DEBUG         ndms[0]:		270
Feb  4 19:52:48 2021 - DEBUG         ndms[1]:		195
Feb  4 19:52:48 2021 - DEBUG         ndms[2]:		255
Feb  4 19:52:48 2021 - DEBUG         ndms[3]:		135
Feb  4 19:52:48 2021 - DEBUG         ndms[4]:		180
Feb  4 19:52:48 2021 - DEBUG         ndms[5]:		15
Feb  4 19:52:48 2021 - DEBUG    ddtr maxshift:		33024
Feb  4 19:52:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:52:48 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 19:52:48 2021 - DEBUG    t_processed size:	6
Feb  4 19:52:48 2021 - DEBUG    t_processed elements:
Feb  4 19:52:48 2021 - DEBUG         t_processed[0][0]:	0
Feb  4 19:52:48 2021 - DEBUG         t_processed[1][0]:	0
Feb  4 19:52:48 2021 - DEBUG         t_processed[2][0]:	0
Feb  4 19:52:48 2021 - DEBUG         t_processed[3][0]:	0
Feb  4 19:52:48 2021 - DEBUG         t_processed[4][0]:	0
Feb  4 19:52:48 2021 - DEBUG         t_processed[5][0]:	0
Feb  4 19:52:48 2021 - DEBUG    power:			2.000000
Feb  4 19:52:48 2021 - NOTICE   Finished. 1
Feb  4 19:52:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:52:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:52:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:52:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:52:48 2021 - NOTICE   Checked for devices.
Feb  4 19:52:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:52:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:52:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:52:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:52:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:52:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:52:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:52:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:52:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:52:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:52:48 2021 - DEBUG    Driver version:		11010
Feb  4 19:52:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:52:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:52:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:52:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:52:48 2021 - NOTICE   Calculating strategy.
Feb  4 19:52:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9270
Feb  4 19:52:48 2021 - DEBUG    Range:	2 MAXSHIFT:	24832 Scrunch value:	4
Feb  4 19:52:48 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Feb  4 19:52:48 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 19:52:48 2021 - DEBUG    In 1
Feb  4 19:52:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:52:48 2021 - NOTICE   Calculating strategy.
Feb  4 19:52:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9270
Feb  4 19:52:48 2021 - DEBUG    Range:	2 MAXSHIFT:	24832 Scrunch value:	4
Feb  4 19:52:48 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Feb  4 19:52:48 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 19:52:48 2021 - DEBUG    In 1
Feb  4 19:52:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:52:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:52:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:52:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:52:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:52:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:52:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:52:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
