Feb  4 20:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:00:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:00:46 2021 - NOTICE   Checked for devices.
Feb  4 20:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:00:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:00:49 2021 - DEBUG    ddtr maxshift:		192200
Feb  4 20:00:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:00:49 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:00:49 2021 - DEBUG    t_processed size:	7
Feb  4 20:00:49 2021 - DEBUG    t_processed elements:
Feb  4 20:00:49 2021 - DEBUG         t_processed[0][0]:	422400
Feb  4 20:00:49 2021 - DEBUG         t_processed[1][0]:	211200
Feb  4 20:00:49 2021 - DEBUG         t_processed[2][0]:	105600
Feb  4 20:00:49 2021 - DEBUG         t_processed[3][0]:	52800
Feb  4 20:00:49 2021 - DEBUG         t_processed[4][0]:	26400
Feb  4 20:00:49 2021 - DEBUG         t_processed[5][0]:	13200
Feb  4 20:00:49 2021 - DEBUG         t_processed[6][0]:	6600
Feb  4 20:00:49 2021 - DEBUG    power:			2.000000
Feb  4 20:00:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7344
Number of time samples + maxshift: 19344;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79233024 bytes = 75.562 MB;
DDTR output size:  158466048 bytes = 151.125 MB;
Total memory required: 237699072 bytes = 226.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19344 2048
32 8
604 256
Performed CT: 0.001620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.348917
CT Device memory bandwidth in GB/s: 146.609350

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
118
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10197 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 12000
Real-time speedup factor: 120.506355
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.


Memory allocation for the DDTR
Number of time samples: 128800;
maxshift: 27400
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 1940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128800, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.515445
CT Device memory bandwidth in GB/s: 135.309267

NOTICE: 0.000000	864.799988	0.460000	1880

Amount of telescope time processed: 0.000000

3593.750000
0.002277
203
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.799988	1524.400024	0.340000	1940

Amount of telescope time processed: 0.000000
timesamples: 156200

1328.125000
0.002277
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.98619 (GPU estimate)
Amount of telescope time processed: 16.486401
Number of samples processed: 128800
Real-time speedup factor: 8.300502
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1407 MB.
NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1407 MB.

Memory allocation for the DDTR
Number of time samples: 422400;
maxshift: 192200
Number of time samples + maxshift: 614600;
Number of channels: 1024
Maximum number ofFeb  4 20:00:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:00:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:00:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:00:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:00:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:00:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:00:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:00:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:00:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:00:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:00:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:00:51 2021 - DEBUG    Optimization settings:
Feb  4 20:00:51 2021 - DEBUG    		UNROLL:			4
Feb  4 20:00:51 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:00:51 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:00:51 2021 - DEBUG    		SDIVINDM:		20
Feb  4 20:00:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:00:51 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.619995,0.033000,2,2
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.619995,195.419998,0.270000,4,4
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.419998,481.419983,1.300000,8,8
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.419983,901.419983,1.000000,16,16
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.419983,1825.419922,4.200000,32,32
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.419922,2869.419922,5.800000,64,64
Feb  4 20:00:51 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:00:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:00:51 2021 - DEBUG         ndms[0]:		1920
Feb  4 20:00:51 2021 - DEBUG         ndms[1]:		1220
Feb  4 20:00:51 2021 - DEBUG         ndms[2]:		340
Feb  4 20:00:51 2021 - DEBUG         ndms[3]:		220
Feb  4 20:00:51 2021 - DEBUG         ndms[4]:		420
Feb  4 20:00:51 2021 - DEBUG         ndms[5]:		220
Feb  4 20:00:51 2021 - DEBUG         ndms[6]:		180
Feb  4 20:00:51 2021 - DEBUG    ddtr maxshift:		192200
Feb  4 20:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:00:51 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:00:51 2021 - DEBUG    t_processed size:	7
Feb  4 20:00:51 2021 - DEBUG    t_processed elements:
Feb  4 20:00:51 2021 - DEBUG         t_processed[0][0]:	422400
Feb  4 20:00:51 2021 - DEBUG         t_processed[1][0]:	211200
Feb  4 20:00:51 2021 - DEBUG         t_processed[2][0]:	105600
Feb  4 20:00:51 2021 - DEBUG         t_processed[3][0]:	52800
Feb  4 20:00:51 2021 - DEBUG         t_processed[4][0]:	26400
Feb  4 20:00:51 2021 - DEBUG         t_processed[5][0]:	13200
Feb  4 20:00:51 2021 - DEBUG         t_processed[6][0]:	6600
Feb  4 20:00:51 2021 - DEBUG    power:			2.000000
Feb  4 20:00:51 2021 - NOTICE   Finished. 1
Feb  4 20:00:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:00:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:00:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:00:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:00:51 2021 - NOTICE   	DDTR Binning 	74.120832
Feb  4 20:00:51 2021 - NOTICE   	DDTR Corner_Turn 	26.500223
Feb  4 20:00:51 2021 - NOTICE   	DDTR Dedispersion 	846.491705
Feb  4 20:00:51 2021 - NOTICE   	DDTR Host_To_Device 	825.061498
Feb  4 20:00:51 2021 - NOTICE   	DDTR total 	1772.386597
Feb  4 20:00:51 2021 - NOTICE   	Total total 	1772.552246
Feb  4 20:00:51 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  4 20:00:51 2021 - NOTICE    
Feb  4 20:00:51 2021 - NOTICE   	Real-time speed-up factor:	7.625614
Feb  4 20:00:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:00:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:00:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:00:51 2021 - NOTICE   Checked for devices.
Feb  4 20:00:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:00:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:00:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:00:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:00:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:00:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:00:51 2021 - DEBUG    Driver version:		11010
Feb  4 20:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:00:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:00:51 2021 - NOTICE   Calculating strategy.
Feb  4 20:00:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 20:00:51 2021 - DEBUG    Range:	3 MAXSHIFT:	33800 Scrunch value:	8
Feb  4 20:00:51 2021 - DEBUG    Maximum dispersive delay:	 4.326400(s).
Feb  4 20:00:51 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:00:51 2021 - DEBUG    In 2
Feb  4 20:00:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:00:51 2021 - NOTICE   Calculating strategy.
Feb  4 20:00:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 20:00:51 2021 - DEBUG    Range:	3 MAXSHIFT:	33800 Scrunch value:	8
Feb  4 20:00:51 2021 - DEBUG    Maximum dispersive delay:	 4.326400(s).
Feb  4 20:00:51 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:00:51 2021 - DEBUG    In 2
Feb  4 20:00:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:00:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:00:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:00:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:00:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:00:51 2021 - DEBUG    Driver version:		11010
Feb  4 20:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:00:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:00:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:00:51 2021 - DEBUG    az_start:		0.000000
Feb  4 20:00:51 2021 - DEBUG    za_start:		0.000000
Feb  4 20:00:51 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:00:51 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:00:51 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:00:51 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:00:51 2021 - DEBUG    refdm:			0.000000
Feb  4 20:00:51 2021 - DEBUG    period:			0.000000
Feb  4 20:00:51 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:00:51 2021 - DEBUG    foff:			-0.258789
Feb  4 20:00:51 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:00:51 2021 - DEBUG    telescope_id:		0
Feb  4 20:00:51 2021 - DEBUG    machine_id:		0
Feb  4 20:00:51 2021 - DEBUG    data_type:		0
Feb  4 20:00:51 2021 - DEBUG    barycentric:		0
Feb  4 20:00:51 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:00:51 2021 - DEBUG    nbits:			8
Feb  4 20:00:51 2021 - DEBUG    nsamples:		156250
Feb  4 20:00:51 2021 - DEBUG    nchans:			2048
Feb  4 20:00:51 2021 - DEBUG    nifs:			0
Feb  4 20:00:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:00:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:00:51 2021 - DEBUG    rawdatafile:		
Feb  4 20:00:51 2021 - DEBUG    source_name:		
Feb  4 20:00:51 2021 - DEBUG    N:			0
Feb  4 20:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:00:51 2021 - DEBUG    Optimization settings:
Feb  4 20:00:51 2021 - DEBUG    		UNROLL:			4
Feb  4 20:00:51 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:00:51 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:00:51 2021 - DEBUG    		SDIVINDM:		20
Feb  4 20:00:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:00:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1252.000000,0.760000,2,2
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.000000,2176.000000,2.200000,4,4
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,3128.000000,3.400000,8,8
Feb  4 20:00:51 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:00:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:00:51 2021 - DEBUG         ndms[0]:		1040
Feb  4 20:00:51 2021 - DEBUG         ndms[1]:		580
Feb  4 20:00:51 2021 - DEBUG         ndms[2]:		420
Feb  4 20:00:51 2021 - DEBUG         ndms[3]:		280
Feb  4 20:00:51 2021 - DEBUG    ddtr maxshift:		33800
Feb  4 20:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:00:51 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:00:51 2021 - DEBUG    t_processed size:	4
Feb  4 20:00:51 2021 - DEBUG    t_processed elements:
Feb  4 20:00:51 2021 - DEBUG         t_processed[0][0]:	121600
Feb  4 20:00:51 2021 - DEBUG         t_processed[1][0]:	60800
Feb  4 20:00:51 2021 - DEBUG         t_processed[2][0]:	30400
Feb  4 20:00:51 2021 - DEBUG         t_processed[3][0]:	15200
Feb  4 20:00:51 2021 - DEBUG    power:			2.000000
Feb  4 20:00:51 2021 - NOTICE   Pipeline is ready.
Feb  4 20:00:51 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output size:  4720128000 bytes = 4501.465 MB;
Total memory required: 5978828800 bytes = 5701.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	422400, 0
CORNER TURN!
614600 1024
32 8
19206 128
Performed CT: 0.026481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.661249
CT Device memory bandwidth in GB/s: 142.596750

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.619995	0.033000	1220

Amount of telescope time processed: 0.000000
timesamples: 614600

515.625000
0.002068
68
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.619995	195.419998	0.270000	340

Amount of telescope time processed: 0.000000
timesamples: 403400

2109.375000
0.002068
130
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.419998	481.419983	1.300000	220

Amount of telescope time processed: 0.000000
timesamples: 297800

5078.125000
0.002068
247
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.419983	901.419983	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 244992

1953.125000
0.002068
124
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.419983	1825.419922	4.200000	220

Amount of telescope time processed: 0.000000
timesamples: 218592

4101.562500
0.002068
209
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.419922	2869.419922	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 205392

2832.031250
0.002068
159
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77255 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 422400
Real-time speedup factor: 7.625614
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 121600;
maxshift: 33800
Number of time samples + maxshift: 155400;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1273036800 bytes = 1214.062 MB;
Total memory required: 1909555200 bytes = 1821.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 0
CORNER TURN!
155400 2048
32 8
4856 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.98856Feb  4 20:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:00:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:00:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:00:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:00:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:00:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:00:51 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:00:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:00:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:00:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:00:51 2021 - DEBUG    Optimization settings:
Feb  4 20:00:51 2021 - DEBUG    		UNROLL:			4
Feb  4 20:00:51 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:00:51 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:00:51 2021 - DEBUG    		SDIVINDM:		20
Feb  4 20:00:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:00:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1252.000000,0.760000,2,2
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.000000,2176.000000,2.200000,4,4
Feb  4 20:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,3128.000000,3.400000,8,8
Feb  4 20:00:51 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:00:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:00:51 2021 - DEBUG         ndms[0]:		1040
Feb  4 20:00:51 2021 - DEBUG         ndms[1]:		580
Feb  4 20:00:51 2021 - DEBUG         ndms[2]:		420
Feb  4 20:00:51 2021 - DEBUG         ndms[3]:		280
Feb  4 20:00:51 2021 - DEBUG    ddtr maxshift:		33800
Feb  4 20:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:00:51 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:00:51 2021 - DEBUG    t_processed size:	4
Feb  4 20:00:51 2021 - DEBUG    t_processed elements:
Feb  4 20:00:51 2021 - DEBUG         t_processed[0][0]:	121600
Feb  4 20:00:51 2021 - DEBUG         t_processed[1][0]:	60800
Feb  4 20:00:51 2021 - DEBUG         t_processed[2][0]:	30400
Feb  4 20:00:51 2021 - DEBUG         t_processed[3][0]:	15200
Feb  4 20:00:51 2021 - DEBUG    power:			2.000000
Feb  4 20:00:51 2021 - NOTICE   Finished. 1
Feb  4 20:00:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:00:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:00:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:00:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:00:51 2021 - NOTICE   	DDTR Binning 	23.329344
Feb  4 20:00:51 2021 - NOTICE   	DDTR Corner_Turn 	14.376736
Feb  4 20:00:51 2021 - NOTICE   	DDTR Dedispersion 	267.365407
Feb  4 20:00:51 2021 - NOTICE   	DDTR Host_To_Device 	417.284046
Feb  4 20:00:51 2021 - NOTICE   	DDTR total 	722.485662
Feb  4 20:00:51 2021 - NOTICE   	Total total 	722.597900
Feb  4 20:00:51 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  4 20:00:51 2021 - NOTICE    
Feb  4 20:00:51 2021 - NOTICE   	Real-time speed-up factor:	21.540057
Feb  4 20:00:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:00:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:00:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:00:51 2021 - NOTICE   Checked for devices.
Feb  4 20:00:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:00:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:00:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:00:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:00:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:00:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:00:51 2021 - DEBUG    Driver version:		11010
Feb  4 20:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
