Feb  4 20:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:18:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:18:41 2021 - NOTICE   Checked for devices.
Feb  4 20:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:18:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:18:44 2021 - DEBUG    ddtr maxshift:		192120
Feb  4 20:18:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:18:44 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:18:44 2021 - DEBUG    t_processed size:	7
Feb  4 20:18:44 2021 - DEBUG    t_processed elements:
Feb  4 20:18:44 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 20:18:44 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 20:18:44 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 20:18:44 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 20:18:44 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 20:18:44 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 20:18:44 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 20:18:44 2021 - DEBUG    power:			2.000000
Feb  4 20:18:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12240;
maxshift: 7264
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12240, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.516934
CT Device memory bandwidth in GB/s: 146.710160

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129083 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 12240
Real-time speedup factor: 97.098137
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	425 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	425 MB.


Memory allocation for the DDTR
Number of time samples: 128880;
maxshift: 27240
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128880, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.426171
CT Device memory bandwidth in GB/s: 135.255702

NOTICE: 0.000000	861.119995	0.460000	1872

Amount of telescope time processed: 0.000000

3593.750000
0.002277
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.119995	1522.080078	0.340000	1944

Amount of telescope time processed: 0.000000
timesamples: 156120

1328.125000
0.002277
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.68199 (GPU estimate)
Amount of telescope time processed: 16.496639
Number of samples processed: 128880
Real-time speedup factor: 6.150905
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1407 MB.
NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1407 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 192120
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number ofFeb  4 20:18:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:18:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:18:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:18:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:18:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:18:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:18:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:18:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:18:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:18:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:18:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:18:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:18:47 2021 - DEBUG    Optimization settings:
Feb  4 20:18:47 2021 - DEBUG    		UNROLL:			4
Feb  4 20:18:47 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:18:47 2021 - DEBUG    		SDIVINT:		30
Feb  4 20:18:47 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:18:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:18:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.751999,0.033000,2,2
Feb  4 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.751999,194.472000,0.270000,4,4
Feb  4 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.472000,475.271973,1.300000,8,8
Feb  4 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.271973,883.271973,1.000000,16,16
Feb  4 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.271973,1790.471924,4.200000,32,32
Feb  4 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.471924,2904.072021,5.800000,64,64
Feb  4 20:18:47 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:18:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:18:47 2021 - DEBUG         ndms[0]:		1920
Feb  4 20:18:47 2021 - DEBUG         ndms[1]:		1224
Feb  4 20:18:47 2021 - DEBUG         ndms[2]:		336
Feb  4 20:18:47 2021 - DEBUG         ndms[3]:		216
Feb  4 20:18:47 2021 - DEBUG         ndms[4]:		408
Feb  4 20:18:47 2021 - DEBUG         ndms[5]:		216
Feb  4 20:18:47 2021 - DEBUG         ndms[6]:		192
Feb  4 20:18:47 2021 - DEBUG    ddtr maxshift:		192120
Feb  4 20:18:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:18:47 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:18:47 2021 - DEBUG    t_processed size:	7
Feb  4 20:18:47 2021 - DEBUG    t_processed elements:
Feb  4 20:18:47 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 20:18:47 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 20:18:47 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 20:18:47 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 20:18:47 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 20:18:47 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 20:18:47 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 20:18:47 2021 - DEBUG    power:			2.000000
Feb  4 20:18:47 2021 - NOTICE   Finished. 1
Feb  4 20:18:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:18:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:18:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:18:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:18:47 2021 - NOTICE   	DDTR Binning 	74.690433
Feb  4 20:18:47 2021 - NOTICE   	DDTR Corner_Turn 	26.873856
Feb  4 20:18:47 2021 - NOTICE   	DDTR Dedispersion 	1418.733896
Feb  4 20:18:47 2021 - NOTICE   	DDTR Host_To_Device 	834.505099
Feb  4 20:18:47 2021 - NOTICE   	DDTR total 	2355.024733
Feb  4 20:18:47 2021 - NOTICE   	Total total 	2355.199219
Feb  4 20:18:47 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 20:18:47 2021 - NOTICE    
Feb  4 20:18:47 2021 - NOTICE   	Real-time speed-up factor:	5.843480
Feb  4 20:18:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:18:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:18:47 2021 - NOTICE   Checked for devices.
Feb  4 20:18:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:18:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:18:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:18:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:18:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:18:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:18:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:18:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:18:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:18:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:18:47 2021 - DEBUG    Driver version:		11010
Feb  4 20:18:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:18:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:18:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:18:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:18:47 2021 - NOTICE   Calculating strategy.
Feb  4 20:18:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  4 20:18:47 2021 - DEBUG    Range:	3 MAXSHIFT:	34680 Scrunch value:	8
Feb  4 20:18:47 2021 - DEBUG    Maximum dispersive delay:	 4.439040(s).
Feb  4 20:18:47 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:18:47 2021 - DEBUG    In 2
Feb  4 20:18:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:18:47 2021 - NOTICE   Calculating strategy.
Feb  4 20:18:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  4 20:18:47 2021 - DEBUG    Range:	3 MAXSHIFT:	34680 Scrunch value:	8
Feb  4 20:18:47 2021 - DEBUG    Maximum dispersive delay:	 4.439040(s).
Feb  4 20:18:47 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:18:47 2021 - DEBUG    In 2
Feb  4 20:18:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:18:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:18:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:18:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:18:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:18:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:18:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:18:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:18:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:18:47 2021 - DEBUG    Driver version:		11010
Feb  4 20:18:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:18:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:18:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:18:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:18:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:18:47 2021 - DEBUG    az_start:		0.000000
Feb  4 20:18:47 2021 - DEBUG    za_start:		0.000000
Feb  4 20:18:47 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:18:47 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:18:47 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:18:47 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:18:47 2021 - DEBUG    refdm:			0.000000
Feb  4 20:18:47 2021 - DEBUG    period:			0.000000
Feb  4 20:18:47 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:18:47 2021 - DEBUG    foff:			-0.258789
Feb  4 20:18:47 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:18:47 2021 - DEBUG    telescope_id:		0
Feb  4 20:18:47 2021 - DEBUG    machine_id:		0
Feb  4 20:18:47 2021 - DEBUG    data_type:		0
Feb  4 20:18:47 2021 - DEBUG    barycentric:		0
Feb  4 20:18:47 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:18:47 2021 - DEBUG    nbits:			8
Feb  4 20:18:47 2021 - DEBUG    nsamples:		156250
Feb  4 20:18:47 2021 - DEBUG    nchans:			2048
Feb  4 20:18:47 2021 - DEBUG    nifs:			0
Feb  4 20:18:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:18:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:18:47 2021 - DEBUG    rawdatafile:		
Feb  4 20:18:47 2021 - DEBUG    source_name:		
Feb  4 20:18:47 2021 - DEBUG    N:			0
Feb  4 20:18:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:18:47 2021 - DEBUG    Optimization settings:
Feb  4 20:18:47 2021 - DEBUG    		UNROLL:			4
Feb  4 20:18:47 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:18:47 2021 - DEBUG    		SDIVINT:		30
Feb  4 20:18:47 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:18:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:18:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,804.959961,0.780000,1,1
Feb  4 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.959961,1242.719971,0.760000,2,2
Feb  4 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.719971,2193.120117,2.200000,4,4
Feb  4 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2193.120117,3172.320068,3.400000,8,8
Feb  4 20:18:47 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:18:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:18:47 2021 - DEBUG         ndms[0]:		1032
Feb  4 20:18:47 2021 - DEBUG         ndms[1]:		576
Feb  4 20:18:47 2021 - DEBUG         ndms[2]:		432
Feb  4 20:18:47 2021 - DEBUG         ndms[3]:		288
Feb  4 20:18:47 2021 - DEBUG    ddtr maxshift:		34680
Feb  4 20:18:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:18:47 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:18:47 2021 - DEBUG    t_processed size:	4
Feb  4 20:18:47 2021 - DEBUG    t_processed elements:
Feb  4 20:18:47 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 20:18:47 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 20:18:47 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 20:18:47 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 20:18:47 2021 - DEBUG    power:			2.000000
Feb  4 20:18:47 2021 - NOTICE   Pipeline is ready.
Feb  4 20:18:47 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  4778496000 bytes = 4557.129 MB;
Total memory required: 6052761600 bytes = 5772.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.237468
CT Device memory bandwidth in GB/s: 142.342481

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.751999	0.033000	1224

Amount of telescope time processed: 0.000000
timesamples: 622200

515.625000
0.002068
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.751999	194.472000	0.270000	336

Amount of telescope time processed: 0.000000
timesamples: 407160

2109.375000
0.002068
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.472000	475.271973	1.300000	216

Amount of telescope time processed: 0.000000
timesamples: 299640

5078.125000
0.002068
299
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.271973	883.271973	1.000000	408

Amount of telescope time processed: 0.000000
timesamples: 245872

1953.125000
0.002068
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.271973	1790.471924	4.200000	216

Amount of telescope time processed: 0.000000
timesamples: 218976

4101.562500
0.002068
253
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1790.471924	2904.072021	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 205504

2832.031250
0.002068
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3552 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 5.843480
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 34680
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.25697Feb  4 20:18:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:18:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:18:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:18:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:18:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:18:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:18:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:18:48 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:18:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:18:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:18:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:18:48 2021 - DEBUG    Optimization settings:
Feb  4 20:18:48 2021 - DEBUG    		UNROLL:			4
Feb  4 20:18:48 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:18:48 2021 - DEBUG    		SDIVINT:		30
Feb  4 20:18:48 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:18:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:18:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,804.959961,0.780000,1,1
Feb  4 20:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.959961,1242.719971,0.760000,2,2
Feb  4 20:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.719971,2193.120117,2.200000,4,4
Feb  4 20:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2193.120117,3172.320068,3.400000,8,8
Feb  4 20:18:48 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:18:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:18:48 2021 - DEBUG         ndms[0]:		1032
Feb  4 20:18:48 2021 - DEBUG         ndms[1]:		576
Feb  4 20:18:48 2021 - DEBUG         ndms[2]:		432
Feb  4 20:18:48 2021 - DEBUG         ndms[3]:		288
Feb  4 20:18:48 2021 - DEBUG    ddtr maxshift:		34680
Feb  4 20:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:18:48 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:18:48 2021 - DEBUG    t_processed size:	4
Feb  4 20:18:48 2021 - DEBUG    t_processed elements:
Feb  4 20:18:48 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 20:18:48 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 20:18:48 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 20:18:48 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 20:18:48 2021 - DEBUG    power:			2.000000
Feb  4 20:18:48 2021 - NOTICE   Finished. 1
Feb  4 20:18:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:18:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:18:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:18:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:18:48 2021 - NOTICE   	DDTR Binning 	23.436960
Feb  4 20:18:48 2021 - NOTICE   	DDTR Corner_Turn 	14.380416
Feb  4 20:18:48 2021 - NOTICE   	DDTR Dedispersion 	433.487573
Feb  4 20:18:48 2021 - NOTICE   	DDTR Host_To_Device 	417.621373
Feb  4 20:18:48 2021 - NOTICE   	DDTR total 	889.059407
Feb  4 20:18:48 2021 - NOTICE   	Total total 	889.165405
Feb  4 20:18:48 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  4 20:18:48 2021 - NOTICE    
Feb  4 20:18:48 2021 - NOTICE   	Real-time speed-up factor:	17.412823
Feb  4 20:18:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:18:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:18:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:18:48 2021 - NOTICE   Checked for devices.
Feb  4 20:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:18:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:18:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:18:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:18:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:18:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:18:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:18:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:18:48 2021 - DEBUG    Driver version:		11010
Feb  4 20:18:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
