Feb  4 20:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:11:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:11:15 2021 - NOTICE   Checked for devices.
Feb  4 20:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:11:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:11:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:11:21 2021 - NOTICE   Calculating strategy.
Feb  4 20:11:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1416
Feb  4 20:11:21 2021 - DEBUG    Range:	0 MAXSHIFT:	16393 Scrunch value:	1
Feb  4 20:11:21 2021 - DEBUG    Maximum dispersive delay:	 8.393216(s).
Feb  4 20:11:21 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 20:11:21 2021 - DEBUG    In 2
Feb  4 20:11:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:11:21 2021 - NOTICE   Calculating strategy.
Feb  4 20:11:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1416
Feb  4 20:11:21 2021 - DEBUG    Range:	0 MAXSHIFT:	16393 Scrunch value:	1
Feb  4 20:11:21 2021 - DEBUG    Maximum dispersive delay:	 8.393216(s).
Feb  4 20:11:21 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 20:11:21 2021 - DEBUG    In 2
Feb  4 20:11:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:11:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:11:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:11:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:11:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:11:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:11:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:11:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:11:21 2021 - DEBUG    Driver version:		11010
Feb  4 20:11:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:11:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:11:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:11:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:11:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    az_start:		0.000000
Feb  4 20:11:21 2021 - DEBUG    za_start:		0.000000
Feb  4 20:11:21 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:11:21 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:11:21 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:11:21 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:11:21 2021 - DEBUG    refdm:			0.000000
Feb  4 20:11:21 2021 - DEBUG    period:			0.000000
Feb  4 20:11:21 2021 - DEBUG    fch1:			775.000000
Feb  4 20:11:21 2021 - DEBUG    foff:			-0.051270
Feb  4 20:11:21 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:11:21 2021 - DEBUG    telescope_id:		0
Feb  4 20:11:21 2021 - DEBUG    machine_id:		0
Feb  4 20:11:21 2021 - DEBUG    data_type:		0
Feb  4 20:11:21 2021 - DEBUG    barycentric:		0
Feb  4 20:11:21 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:11:21 2021 - DEBUG    nbits:			8
Feb  4 20:11:21 2021 - DEBUG    nsamples:		39062
Feb  4 20:11:21 2021 - DEBUG    nchans:			4096
Feb  4 20:11:21 2021 - DEBUG    nifs:			0
Feb  4 20:11:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:11:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:11:21 2021 - DEBUG    rawdatafile:		
Feb  4 20:11:21 2021 - DEBUG    source_name:		
Feb  4 20:11:21 2021 - DEBUG    N:			0
Feb  4 20:11:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    Optimization settings:
Feb  4 20:11:21 2021 - DEBUG    		UNROLL:			4
Feb  4 20:11:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:11:21 2021 - DEBUG    		SDIVINT:		16
Feb  4 20:11:21 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:11:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:11:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1373.520020,0.970000,1,1
Feb  4 20:11:21 2021 - DEBUG    ddtr max_ndms:		1416
Feb  4 20:11:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:11:21 2021 - DEBUG         ndms[0]:		1416
Feb  4 20:11:21 2021 - DEBUG    ddtr maxshift:		16393
Feb  4 20:11:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:11:21 2021 - DEBUG    ddtr max_ndms:		1416
Feb  4 20:11:21 2021 - DEBUG    t_processed size:	1
Feb  4 20:11:21 2021 - DEBUG    t_processed elements:
Feb  4 20:11:21 2021 - DEBUG         t_processed[0][0]:	22656
Feb  4 20:11:21 2021 - DEBUG    power:			2.000000
Feb  4 20:11:21 2021 - NOTICE   Pipeline is ready.
Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:11:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:11:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:11:21 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:11:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:11:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:11:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:11:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    Optimization settings:
Feb  4 20:11:21 2021 - DEBUG    		UNROLL:			4
Feb  4 20:11:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:11:21 2021 - DEBUG    		SDIVINT:		16
Feb  4 20:11:21 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:11:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:11:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1373.520020,0.970000,1,1
Feb  4 20:11:21 2021 - DEBUG    ddtr max_ndms:		1416
Feb  4 20:11:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:11:21 2021 - DEBUG         ndms[0]:		1416
Feb  4 20:11:21 2021 - DEBUG    ddtr maxshift:		16393
Feb  4 20:11:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:11:21 2021 - DEBUG    ddtr max_ndms:		1416
Feb  4 20:11:21 2021 - DEBUG    t_processed size:	1
Feb  4 20:11:21 2021 - DEBUG    t_processed elements:
Feb  4 20:11:21 2021 - DEBUG         t_processed[0][0]:	22656
Feb  4 20:11:21 2021 - DEBUG    power:			2.000000
Feb  4 20:11:21 2021 - NOTICE   Finished. 1
Feb  4 20:11:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:11:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:11:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:11:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:11:21 2021 - NOTICE   	DDTR Corner_Turn 	6.622240
Feb  4 20:11:21 2021 - NOTICE   	DDTR Dedispersion 	128.133636
Feb  4 20:11:21 2021 - NOTICE   	DDTR Host_To_Device 	209.620992
Feb  4 20:11:21 2021 - NOTICE   	DDTR total 	344.420349
Feb  4 20:11:21 2021 - NOTICE   	Total total 	344.466034
Feb  4 20:11:21 2021 - NOTICE   	Processed telescope time:	11599.871635
Feb  4 20:11:21 2021 - NOTICE    
Feb  4 20:11:21 2021 - NOTICE   	Real-time speed-up factor:	33.674936
Feb  4 20:11:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:11:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:11:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:11:21 2021 - NOTICE   Checked for devices.
Feb  4 20:11:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:11:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:11:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:11:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:11:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:11:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:11:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:11:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:11:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:11:21 2021 - DEBUG    Driver version:		11010
Feb  4 20:11:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:11:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:11:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:11:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:11:21 2021 - NOTICE   Calculating strategy.
Feb  4 20:11:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 20:11:21 2021 - DEBUG    Range:	5 MAXSHIFT:	30784 Scrunch value:	32
Feb  4 20:11:21 2021 - DEBUG    Maximum dispersive delay:	 15.761408(s).
Feb  4 20:11:21 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 20:11:21 2021 - DEBUG    In 2
Feb  4 20:11:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:11:21 2021 - NOTICE   Calculating strategy.
Feb  4 20:11:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 20:11:21 2021 - DEBUG    Range:	5 MAXSHIFT:	30784 Scrunch value:	32
Feb  4 20:11:21 2021 - DEBUG    Maximum dispersive delay:	 15.761408(s).
Feb  4 20:11:21 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 20:11:21 2021 - DEBUG    In 2
Feb  4 20:11:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:11:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:11:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:11:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:11:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:11:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:11:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:11:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:11:21 2021 - DEBUG    Driver version:		11010
Feb  4 20:11:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:11:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:11:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:11:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:11:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    az_start:		0.000000
Feb  4 20:11:21 2021 - DEBUG    za_start:		0.000000
Feb  4 20:11:21 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:11:21 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:11:21 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:11:21 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:11:21 2021 - DEBUG    refdm:			0.000000
Feb  4 20:11:21 2021 - DEBUG    period:			0.000000
Feb  4 20:11:21 2021 - DEBUG    fch1:			585.000000
Feb  4 20:11:21 2021 - DEBUG    foff:			-0.332031
Feb  4 20:11:21 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:11:21 2021 - DEBUG    telescope_id:		0
Feb  4 20:11:21 2021 - DEBUG    machine_id:		0
Feb  4 20:11:21 2021 - DEBUG    data_type:		0
Feb  4 20:11:21 2021 - DEBUG    barycentric:		0
Feb  4 20:11:21 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:11:21 2021 - DEBUG    nbits:			8
Feb  4 20:11:21 2021 - DEBUG    nsamples:		39062
Feb  4 20:11:21 2021 - DEBUG    nchans:			512
Feb  4 20:11:21 2021 - DEBUG    nifs:			0
Feb  4 20:11:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:11:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:11:21 2021 - DEBUG    rawdatafile:		
Feb  4 20:11:21 2021 - DEBUG    source_name:		
Feb  4 20:11:21 2021 - DEBUG    N:			0
Feb  4 20:11:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    Optimization settings:
Feb  4 20:11:21 2021 - DEBUG    		UNROLL:			4
Feb  4 20:11:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:11:21 2021 - DEBUG    		SDIVINT:		16
Feb  4 20:11:21 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:11:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:11:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.350000,1,1
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,171.839996,0.370000,2,2
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.839996,293.279999,0.460000,4,4
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.279999,552.479980,1.800000,8,8
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.479980,1128.479980,3.000000,16,16
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,1310.880005,7.600000,32,32
Feb  4 20:11:21 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 20:11:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:11:21 2021 - DEBUG         ndms[0]:		288
Feb  4 20:11:21 2021 - DEBUG         ndms[1]:		192
Feb  4 20:11:21 2021 - DEBUG         ndms[2]:		264
Feb  4 20:11:21 2021 - DEBUG         ndms[3]:		144
Feb  4 20:11:21 2021 - DEBUG         ndms[4]:		192
Feb  4 20:11:21 2021 - DEBUG         ndms[5]:		24
Feb  4 20:11:21 2021 - DEBUG    ddtr maxshift:		30784
Feb  4 20:11:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:11:21 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 20:11:21 2021 - DEBUG    t_processed size:	6
Feb  4 20:11:21 2021 - DEBUG    t_processed elements:
Feb  4 20:11:21 2021 - DEBUG         t_processed[0][0]:	8192
Feb  4 20:11:21 2021 - DEBUG         t_processed[1][0]:	4096
Feb  4 20:11:21 2021 - DEBUG         t_processed[2][0]:	2048
Feb  4 20:11:21 2021 - DEBUG         t_processed[3][0]:	1024
Feb  4 20:11:21 2021 - DEBUG         t_processed[4][0]:	512
Feb  4 20:11:21 2021 - DEBUG         t_processed[5][0]:	256
Feb  4 20:11:21 2021 - DEBUG    power:			2.000000
Feb  4 20:11:21 2021 - NOTICE   Pipeline is ready.

CT Device memory bandwidth in GB/s: 133.928706

NOTICE: 0.000000	804.959961	0.780000	1032

Amount of telescope time processed: 0.000000

6093.750000
0.001359
220
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.959961	1242.719971	0.760000	576

Amount of telescope time processed: 0.000000
timesamples: 156224

2968.750000
0.001359
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1242.719971	2193.120117	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 95040

4296.875000
0.001359
164
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2193.120117	3172.320068	3.400000	288

Amount of telescope time processed: 0.000000
timesamples: 64448

3320.312500
0.001359
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	122368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.809953 (GPU estimate)
Amount of telescope time processed: 15.663104
Number of samples processed: 122368
Real-time speedup factor: 19.338276
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 22656;
maxshift: 16393
Number of time samples + maxshift: 39049;
Number of channels: 4096
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  639778816 bytes = 610.141 MB;
Total memory required: 959668224 bytes = 915.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22656, 0
CORNER TURN!
39049 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.168365
CT Device memory bandwidth in GB/s: 145.301019

NOTICE: 0.000000	1373.520020	0.970000	1416

Amount of telescope time processed: 0.000000

1894.531250
0.006087
295
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344466 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 22656
Real-time speedup factor: 33.674934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 30784
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:11:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:11:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:11:21 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:11:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:11:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:11:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:11:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    Optimization settings:
Feb  4 20:11:21 2021 - DEBUG    		UNROLL:			4
Feb  4 20:11:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:11:21 2021 - DEBUG    		SDIVINT:		16
Feb  4 20:11:21 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:11:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:11:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.350000,1,1
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,171.839996,0.370000,2,2
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.839996,293.279999,0.460000,4,4
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.279999,552.479980,1.800000,8,8
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.479980,1128.479980,3.000000,16,16
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,1310.880005,7.600000,32,32
Feb  4 20:11:21 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 20:11:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:11:21 2021 - DEBUG         ndms[0]:		288
Feb  4 20:11:21 2021 - DEBUG         ndms[1]:		192
Feb  4 20:11:21 2021 - DEBUG         ndms[2]:		264
Feb  4 20:11:21 2021 - DEBUG         ndms[3]:		144
Feb  4 20:11:21 2021 - DEBUG         ndms[4]:		192
Feb  4 20:11:21 2021 - DEBUG         ndms[5]:		24
Feb  4 20:11:21 2021 - DEBUG    ddtr maxshift:		30784
Feb  4 20:11:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:11:21 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 20:11:21 2021 - DEBUG    t_processed size:	6
Feb  4 20:11:21 2021 - DEBUG    t_processed elements:
Feb  4 20:11:21 2021 - DEBUG         t_processed[0][0]:	8192
Feb  4 20:11:21 2021 - DEBUG         t_processed[1][0]:	4096
Feb  4 20:11:21 2021 - DEBUG         t_processed[2][0]:	2048
Feb  4 20:11:21 2021 - DEBUG         t_processed[3][0]:	1024
Feb  4 20:11:21 2021 - DEBUG         t_processed[4][0]:	512
Feb  4 20:11:21 2021 - DEBUG         t_processed[5][0]:	256
Feb  4 20:11:21 2021 - DEBUG    power:			2.000000
Feb  4 20:11:21 2021 - NOTICE   Finished. 1
Feb  4 20:11:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:11:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:11:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:11:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:11:21 2021 - NOTICE   	DDTR Binning 	3.164800
Feb  4 20:11:21 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Feb  4 20:11:21 2021 - NOTICE   	DDTR Dedispersion 	2.199584
Feb  4 20:11:21 2021 - NOTICE   	DDTR Host_To_Device 	26.936961
Feb  4 20:11:21 2021 - NOTICE   	DDTR total 	33.313537
Feb  4 20:11:21 2021 - NOTICE   	Total total 	33.459072
Feb  4 20:11:21 2021 - NOTICE   	Processed telescope time:	4194.303989
Feb  4 20:11:21 2021 - NOTICE    
Feb  4 20:11:21 2021 - NOTICE   	Real-time speed-up factor:	125.356255
Feb  4 20:11:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:11:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:11:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:11:21 2021 - NOTICE   Checked for devices.
Feb  4 20:11:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:11:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:11:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:11:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:11:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:11:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:11:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:11:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:11:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:11:21 2021 - DEBUG    Driver version:		11010
Feb  4 20:11:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:11:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:11:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:11:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:11:21 2021 - NOTICE   Calculating strategy.
Feb  4 20:11:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9264
Feb  4 20:11:21 2021 - DEBUG    Range:	2 MAXSHIFT:	24384 Scrunch value:	4
Feb  4 20:11:21 2021 - DEBUG    Maximum dispersive delay:	 6.242304(s).
Feb  4 20:11:21 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 20:11:21 2021 - DEBUG    In 1
