Feb  4 21:32:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:32:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:32:21 2021 - NOTICE   Checked for devices.
Feb  4 21:32:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:32:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:32:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:32:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:32:24 2021 - DEBUG    ddtr maxshift:		215200
Feb  4 21:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:32:24 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:32:24 2021 - DEBUG    t_processed size:	7
Feb  4 21:32:24 2021 - DEBUG    t_processed elements:
Feb  4 21:32:24 2021 - DEBUG         t_processed[0][0]:	409600
Feb  4 21:32:24 2021 - DEBUG         t_processed[1][0]:	204800
Feb  4 21:32:24 2021 - DEBUG         t_processed[2][0]:	102400
Feb  4 21:32:24 2021 - DEBUG         t_processed[3][0]:	51200
Feb  4 21:32:24 2021 - DEBUG         t_processed[4][0]:	25600
Feb  4 21:32:24 2021 - DEBUG         t_processed[5][0]:	12800
Feb  4 21:32:24 2021 - DEBUG         t_processed[6][0]:	6400
Feb  4 21:32:24 2021 - DEBUG    power:			2.000000
Feb  4 21:32:24 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7416
Number of time samples + maxshift: 19416;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  159055872 bytes = 151.688 MB;
Total memory required: 238583808 bytes = 227.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19416 2048
32 8
606 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.379215
CT Device memory bandwidth in GB/s: 146.027529

NOTICE: 0.000000	2730.000000	1.400000	1950

Amount of telescope time processed: 0.000000

1367.187500
0.002721
200
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0819243 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 12000
Real-time speedup factor: 149.992218
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 128320;
maxshift: 27680
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128320, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.629157
CT Device memory bandwidth in GB/s: 135.377494

NOTICE: 0.000000	874.000000	0.460000	1900

Amount of telescope time processed: 0.000000

3593.750000
0.002277
418
lineshift:	558
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.000000	1537.000000	0.340000	1950

Amount of telescope time processed: 0.000000
timesamples: 156000

1328.125000
0.002277
166
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.65561 (GPU estimate)
Amount of telescope time processed: 16.424959
Number of samples processed: 128320
Real-time speedup factor: 6.185012
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1600 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1600 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 215200
Number of time samples + Feb  4 21:32:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:32:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:32:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:32:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:32:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:32:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:32:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:32:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:32:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:32:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:32:26 2021 - DEBUG    Optimization settings:
Feb  4 21:32:26 2021 - DEBUG    		UNROLL:			4
Feb  4 21:32:26 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:32:26 2021 - DEBUG    		SDIVINT:		10
Feb  4 21:32:26 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:32:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:32:26 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.349998,0.033000,1,1
Feb  4 21:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.349998,105.599998,0.033000,2,2
Feb  4 21:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,200.100006,0.270000,4,4
Feb  4 21:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,525.099976,1.300000,8,8
Feb  4 21:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.099976,975.099976,1.000000,16,16
Feb  4 21:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.099976,2025.099976,4.200000,32,32
Feb  4 21:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.099976,3185.100098,5.800000,64,64
Feb  4 21:32:26 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:32:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:32:26 2021 - DEBUG         ndms[0]:		1950
Feb  4 21:32:26 2021 - DEBUG         ndms[1]:		1250
Feb  4 21:32:26 2021 - DEBUG         ndms[2]:		350
Feb  4 21:32:26 2021 - DEBUG         ndms[3]:		250
Feb  4 21:32:26 2021 - DEBUG         ndms[4]:		450
Feb  4 21:32:26 2021 - DEBUG         ndms[5]:		250
Feb  4 21:32:26 2021 - DEBUG         ndms[6]:		200
Feb  4 21:32:26 2021 - DEBUG    ddtr maxshift:		215200
Feb  4 21:32:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:32:26 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:32:26 2021 - DEBUG    t_processed size:	7
Feb  4 21:32:26 2021 - DEBUG    t_processed elements:
Feb  4 21:32:26 2021 - DEBUG         t_processed[0][0]:	409600
Feb  4 21:32:26 2021 - DEBUG         t_processed[1][0]:	204800
Feb  4 21:32:26 2021 - DEBUG         t_processed[2][0]:	102400
Feb  4 21:32:26 2021 - DEBUG         t_processed[3][0]:	51200
Feb  4 21:32:26 2021 - DEBUG         t_processed[4][0]:	25600
Feb  4 21:32:26 2021 - DEBUG         t_processed[5][0]:	12800
Feb  4 21:32:26 2021 - DEBUG         t_processed[6][0]:	6400
Feb  4 21:32:26 2021 - DEBUG    power:			2.000000
Feb  4 21:32:26 2021 - NOTICE   Finished. 1
Feb  4 21:32:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:32:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:32:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:32:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:32:26 2021 - NOTICE   	DDTR Binning 	78.078497
Feb  4 21:32:26 2021 - NOTICE   	DDTR Corner_Turn 	26.882048
Feb  4 21:32:26 2021 - NOTICE   	DDTR Dedispersion 	482.347785
Feb  4 21:32:26 2021 - NOTICE   	DDTR Host_To_Device 	838.062250
Feb  4 21:32:26 2021 - NOTICE   	DDTR total 	1425.597487
Feb  4 21:32:26 2021 - NOTICE   	Total total 	1425.773926
Feb  4 21:32:26 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  4 21:32:26 2021 - NOTICE    
Feb  4 21:32:26 2021 - NOTICE   	Real-time speed-up factor:	9.193042
Feb  4 21:32:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:32:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:32:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:32:26 2021 - NOTICE   Checked for devices.
Feb  4 21:32:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:32:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:32:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:32:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:32:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:32:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:32:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:32:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:32:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:32:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:32:26 2021 - DEBUG    Driver version:		11010
Feb  4 21:32:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:32:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:32:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:32:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:32:26 2021 - NOTICE   Calculating strategy.
Feb  4 21:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:32:26 2021 - DEBUG    Range:	3 MAXSHIFT:	36000 Scrunch value:	8
Feb  4 21:32:26 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  4 21:32:26 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:32:26 2021 - DEBUG    In 2
Feb  4 21:32:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:32:26 2021 - NOTICE   Calculating strategy.
Feb  4 21:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:32:26 2021 - DEBUG    Range:	3 MAXSHIFT:	36000 Scrunch value:	8
Feb  4 21:32:26 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  4 21:32:26 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:32:26 2021 - DEBUG    In 2
Feb  4 21:32:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:32:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:32:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:32:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:32:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:32:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:32:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:32:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:32:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:32:26 2021 - DEBUG    Driver version:		11010
Feb  4 21:32:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:32:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:32:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:32:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:32:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:32:26 2021 - DEBUG    az_start:		0.000000
Feb  4 21:32:26 2021 - DEBUG    za_start:		0.000000
Feb  4 21:32:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:32:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:32:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:32:26 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:32:26 2021 - DEBUG    refdm:			0.000000
Feb  4 21:32:26 2021 - DEBUG    period:			0.000000
Feb  4 21:32:26 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:32:26 2021 - DEBUG    foff:			-0.258789
Feb  4 21:32:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:32:26 2021 - DEBUG    telescope_id:		0
Feb  4 21:32:26 2021 - DEBUG    machine_id:		0
Feb  4 21:32:26 2021 - DEBUG    data_type:		0
Feb  4 21:32:26 2021 - DEBUG    barycentric:		0
Feb  4 21:32:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:32:26 2021 - DEBUG    nbits:			8
Feb  4 21:32:26 2021 - DEBUG    nsamples:		156250
Feb  4 21:32:26 2021 - DEBUG    nchans:			2048
Feb  4 21:32:26 2021 - DEBUG    nifs:			0
Feb  4 21:32:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:32:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:32:26 2021 - DEBUG    rawdatafile:		
Feb  4 21:32:26 2021 - DEBUG    source_name:		
Feb  4 21:32:26 2021 - DEBUG    N:			0
Feb  4 21:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:32:26 2021 - DEBUG    Optimization settings:
Feb  4 21:32:26 2021 - DEBUG    		UNROLL:			4
Feb  4 21:32:26 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:32:26 2021 - DEBUG    		SDIVINT:		10
Feb  4 21:32:26 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:32:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:32:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:32:26 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:32:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:32:26 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:32:26 2021 - DEBUG         ndms[1]:		600
Feb  4 21:32:26 2021 - DEBUG         ndms[2]:		450
Feb  4 21:32:26 2021 - DEBUG         ndms[3]:		300
Feb  4 21:32:26 2021 - DEBUG    ddtr maxshift:		36000
Feb  4 21:32:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:32:26 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:32:26 2021 - DEBUG    t_processed size:	4
Feb  4 21:32:26 2021 - DEBUG    t_processed elements:
Feb  4 21:32:26 2021 - DEBUG         t_processed[0][0]:	119040
Feb  4 21:32:26 2021 - DEBUG         t_processed[1][0]:	59520
Feb  4 21:32:26 2021 - DEBUG         t_processed[2][0]:	29760
Feb  4 21:32:26 2021 - DEBUG         t_processed[3][0]:	14880
Feb  4 21:32:26 2021 - DEBUG    power:			2.000000
Feb  4 21:32:26 2021 - NOTICE   Pipeline is ready.
Feb  4 21:32:26 2021 - NOTICE   Pipeline running over next chunk.
maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  4873440000 bytes = 4647.675 MB;
Total memory required: 6153030400 bytes = 5867.987 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.164206
CT Device memory bandwidth in GB/s: 142.898524

NOTICE: 0.000000	64.349998	0.033000	1950

Amount of telescope time processed: 0.000000

1031.250000
0.002068
122
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.349998	105.599998	0.033000	1250

Amount of telescope time processed: 0.000000
timesamples: 624800

515.625000
0.002068
70
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	200.100006	0.270000	350

Amount of telescope time processed: 0.000000
timesamples: 420000

2109.375000
0.002068
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.100006	525.099976	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 317600

5078.125000
0.002068
532
lineshift:	672
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.099976	975.099976	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 266400

1953.125000
0.002068
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.099976	2025.099976	4.200000	250

Amount of telescope time processed: 0.000000
timesamples: 240800

4101.562500
0.002068
433
lineshift:	573
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.099976	3185.100098	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 227968

2832.031250
0.002068
304
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42577 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 9.193042
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 36000
Number of time samples + maxshift: 155040;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_Feb  4 21:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:32:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:32:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:32:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:32:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:32:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:32:27 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:32:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:32:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:32:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:32:27 2021 - DEBUG    Optimization settings:
Feb  4 21:32:27 2021 - DEBUG    		UNROLL:			4
Feb  4 21:32:27 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:32:27 2021 - DEBUG    		SDIVINT:		10
Feb  4 21:32:27 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:32:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:32:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:32:27 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:32:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:32:27 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:32:27 2021 - DEBUG         ndms[1]:		600
Feb  4 21:32:27 2021 - DEBUG         ndms[2]:		450
Feb  4 21:32:27 2021 - DEBUG         ndms[3]:		300
Feb  4 21:32:27 2021 - DEBUG    ddtr maxshift:		36000
Feb  4 21:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:32:27 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:32:27 2021 - DEBUG    t_processed size:	4
Feb  4 21:32:27 2021 - DEBUG    t_processed elements:
Feb  4 21:32:27 2021 - DEBUG         t_processed[0][0]:	119040
Feb  4 21:32:27 2021 - DEBUG         t_processed[1][0]:	59520
Feb  4 21:32:27 2021 - DEBUG         t_processed[2][0]:	29760
Feb  4 21:32:27 2021 - DEBUG         t_processed[3][0]:	14880
Feb  4 21:32:27 2021 - DEBUG    power:			2.000000
Feb  4 21:32:27 2021 - NOTICE   Finished. 1
Feb  4 21:32:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:32:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:32:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:32:27 2021 - NOTICE   	DDTR Binning 	23.445056
Feb  4 21:32:27 2021 - NOTICE   	DDTR Corner_Turn 	14.305184
Feb  4 21:32:27 2021 - NOTICE   	DDTR Dedispersion 	422.988513
Feb  4 21:32:27 2021 - NOTICE   	DDTR Host_To_Device 	415.925728
Feb  4 21:32:27 2021 - NOTICE   	DDTR total 	876.803289
Feb  4 21:32:27 2021 - NOTICE   	Total total 	876.914673
Feb  4 21:32:27 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  4 21:32:27 2021 - NOTICE    
Feb  4 21:32:27 2021 - NOTICE   	Real-time speed-up factor:	17.375829
Feb  4 21:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:32:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:32:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:32:27 2021 - NOTICE   Checked for devices.
Feb  4 21:32:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:32:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:32:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:32:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:32:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:32:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:32:27 2021 - DEBUG    Driver version:		11010
Feb  4 21:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
