Feb  4 20:20:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:20:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:20:34 2021 - NOTICE   Checked for devices.
Feb  4 20:20:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:20:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:20:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:20:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:20:37 2021 - DEBUG    ddtr maxshift:		196864
Feb  4 20:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:20:37 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:20:37 2021 - DEBUG    t_processed size:	7
Feb  4 20:20:37 2021 - DEBUG    t_processed elements:
Feb  4 20:20:37 2021 - DEBUG         t_processed[0][0]:	425984
Feb  4 20:20:37 2021 - DEBUG         t_processed[1][0]:	212992
Feb  4 20:20:37 2021 - DEBUG         t_processed[2][0]:	106496
Feb  4 20:20:37 2021 - DEBUG         t_processed[3][0]:	53248
Feb  4 20:20:37 2021 - DEBUG         t_processed[4][0]:	26624
Feb  4 20:20:37 2021 - DEBUG         t_processed[5][0]:	13312
Feb  4 20:20:37 2021 - DEBUG         t_processed[6][0]:	6656
Feb  4 20:20:37 2021 - DEBUG    power:			2.000000
Feb  4 20:20:37 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12032;
maxshift: 7400
Number of time samples + maxshift: 19432;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  159186944 bytes = 151.812 MB;
Total memory required: 238780416 bytes = 227.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12032, 0
CORNER TURN!
19432 2048
32 8
607 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.661373
CT Device memory bandwidth in GB/s: 146.196824

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
147
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104289 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 12032
Real-time speedup factor: 118.140793
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.


Memory allocation for the DDTR
Number of time samples: 128512;
maxshift: 27392
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128512, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.571877
CT Device memory bandwidth in GB/s: 135.343126

NOTICE: 0.000000	861.119995	0.460000	1872

Amount of telescope time processed: 0.000000

3593.750000
0.002277
250
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.119995	1522.080078	0.340000	1944

Amount of telescope time processed: 0.000000
timesamples: 155904

1328.125000
0.002277
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04307 (GPU estimate)
Amount of telescope time processed: 16.449535
Number of samples processed: 128512
Real-time speedup factor: 8.051373
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1441 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1441 MB.

Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 196864
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number oFeb  4 20:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:20:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:20:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:20:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:20:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:20:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:20:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:20:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:20:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:20:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:20:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:20:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:20:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:20:39 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:20:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:20:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:20:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:20:39 2021 - DEBUG    Optimization settings:
Feb  4 20:20:39 2021 - DEBUG    		UNROLL:			4
Feb  4 20:20:39 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:20:39 2021 - DEBUG    		SDIVINT:		32
Feb  4 20:20:39 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:20:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:20:39 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.751999,0.033000,2,2
Feb  4 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.751999,194.472000,0.270000,4,4
Feb  4 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.472000,475.271973,1.300000,8,8
Feb  4 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.271973,883.271973,1.000000,16,16
Feb  4 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.271973,1790.471924,4.200000,32,32
Feb  4 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.471924,2904.072021,5.800000,64,64
Feb  4 20:20:39 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:20:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:20:39 2021 - DEBUG         ndms[0]:		1920
Feb  4 20:20:39 2021 - DEBUG         ndms[1]:		1224
Feb  4 20:20:39 2021 - DEBUG         ndms[2]:		336
Feb  4 20:20:39 2021 - DEBUG         ndms[3]:		216
Feb  4 20:20:39 2021 - DEBUG         ndms[4]:		408
Feb  4 20:20:39 2021 - DEBUG         ndms[5]:		216
Feb  4 20:20:39 2021 - DEBUG         ndms[6]:		192
Feb  4 20:20:39 2021 - DEBUG    ddtr maxshift:		196864
Feb  4 20:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:20:39 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:20:39 2021 - DEBUG    t_processed size:	7
Feb  4 20:20:39 2021 - DEBUG    t_processed elements:
Feb  4 20:20:39 2021 - DEBUG         t_processed[0][0]:	425984
Feb  4 20:20:39 2021 - DEBUG         t_processed[1][0]:	212992
Feb  4 20:20:39 2021 - DEBUG         t_processed[2][0]:	106496
Feb  4 20:20:39 2021 - DEBUG         t_processed[3][0]:	53248
Feb  4 20:20:39 2021 - DEBUG         t_processed[4][0]:	26624
Feb  4 20:20:39 2021 - DEBUG         t_processed[5][0]:	13312
Feb  4 20:20:39 2021 - DEBUG         t_processed[6][0]:	6656
Feb  4 20:20:39 2021 - DEBUG    power:			2.000000
Feb  4 20:20:39 2021 - NOTICE   Finished. 1
Feb  4 20:20:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:20:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:20:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:20:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:20:39 2021 - NOTICE   	DDTR Binning 	75.231455
Feb  4 20:20:39 2021 - NOTICE   	DDTR Corner_Turn 	26.833632
Feb  4 20:20:39 2021 - NOTICE   	DDTR Dedispersion 	901.283963
Feb  4 20:20:39 2021 - NOTICE   	DDTR Host_To_Device 	835.953360
Feb  4 20:20:39 2021 - NOTICE   	DDTR total 	1839.514287
Feb  4 20:20:39 2021 - NOTICE   	Total total 	1839.673218
Feb  4 20:20:39 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  4 20:20:39 2021 - NOTICE    
Feb  4 20:20:39 2021 - NOTICE   	Real-time speed-up factor:	7.409733
Feb  4 20:20:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:20:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:20:39 2021 - NOTICE   Checked for devices.
Feb  4 20:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:20:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:20:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:20:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:20:39 2021 - DEBUG    Driver version:		11010
Feb  4 20:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:20:39 2021 - NOTICE   Calculating strategy.
Feb  4 20:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  4 20:20:39 2021 - DEBUG    Range:	3 MAXSHIFT:	35072 Scrunch value:	8
Feb  4 20:20:39 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Feb  4 20:20:39 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:20:39 2021 - DEBUG    In 2
Feb  4 20:20:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:20:39 2021 - NOTICE   Calculating strategy.
Feb  4 20:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  4 20:20:39 2021 - DEBUG    Range:	3 MAXSHIFT:	35072 Scrunch value:	8
Feb  4 20:20:39 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Feb  4 20:20:39 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:20:39 2021 - DEBUG    In 2
Feb  4 20:20:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:20:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:20:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:20:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:20:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:20:39 2021 - DEBUG    Driver version:		11010
Feb  4 20:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:20:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:20:39 2021 - DEBUG    az_start:		0.000000
Feb  4 20:20:39 2021 - DEBUG    za_start:		0.000000
Feb  4 20:20:39 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:20:39 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:20:39 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:20:39 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:20:39 2021 - DEBUG    refdm:			0.000000
Feb  4 20:20:39 2021 - DEBUG    period:			0.000000
Feb  4 20:20:39 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:20:39 2021 - DEBUG    foff:			-0.258789
Feb  4 20:20:39 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:20:39 2021 - DEBUG    telescope_id:		0
Feb  4 20:20:39 2021 - DEBUG    machine_id:		0
Feb  4 20:20:39 2021 - DEBUG    data_type:		0
Feb  4 20:20:39 2021 - DEBUG    barycentric:		0
Feb  4 20:20:39 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:20:39 2021 - DEBUG    nbits:			8
Feb  4 20:20:39 2021 - DEBUG    nsamples:		156250
Feb  4 20:20:39 2021 - DEBUG    nchans:			2048
Feb  4 20:20:39 2021 - DEBUG    nifs:			0
Feb  4 20:20:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:20:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:20:39 2021 - DEBUG    rawdatafile:		
Feb  4 20:20:39 2021 - DEBUG    source_name:		
Feb  4 20:20:39 2021 - DEBUG    N:			0
Feb  4 20:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:20:39 2021 - DEBUG    Optimization settings:
Feb  4 20:20:39 2021 - DEBUG    		UNROLL:			4
Feb  4 20:20:39 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:20:39 2021 - DEBUG    		SDIVINT:		32
Feb  4 20:20:39 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:20:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:20:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,804.959961,0.780000,1,1
Feb  4 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.959961,1242.719971,0.760000,2,2
Feb  4 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.719971,2193.120117,2.200000,4,4
Feb  4 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2193.120117,3172.320068,3.400000,8,8
Feb  4 20:20:39 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:20:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:20:39 2021 - DEBUG         ndms[0]:		1032
Feb  4 20:20:39 2021 - DEBUG         ndms[1]:		576
Feb  4 20:20:39 2021 - DEBUG         ndms[2]:		432
Feb  4 20:20:39 2021 - DEBUG         ndms[3]:		288
Feb  4 20:20:39 2021 - DEBUG    ddtr maxshift:		35072
Feb  4 20:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:20:39 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:20:39 2021 - DEBUG    t_processed size:	4
Feb  4 20:20:39 2021 - DEBUG    t_processed elements:
Feb  4 20:20:39 2021 - DEBUG         t_processed[0][0]:	120832
Feb  4 20:20:39 2021 - DEBUG         t_processed[1][0]:	60416
Feb  4 20:20:39 2021 - DEBUG         t_processed[2][0]:	30208
Feb  4 20:20:39 2021 - DEBUG         t_processed[3][0]:	15104
Feb  4 20:20:39 2021 - DEBUG    power:			2.000000
Feb  4 20:20:39 2021 - NOTICE   Pipeline is ready.
Feb  4 20:20:39 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  4783472640 bytes = 4561.875 MB;
Total memory required: 6059065344 bytes = 5778.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.848249
CT Device memory bandwidth in GB/s: 142.708949

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
111
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.751999	0.033000	1224

Amount of telescope time processed: 0.000000
timesamples: 622848

515.625000
0.002068
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.751999	194.472000	0.270000	336

Amount of telescope time processed: 0.000000
timesamples: 409856

2109.375000
0.002068
162
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.472000	475.271973	1.300000	216

Amount of telescope time processed: 0.000000
timesamples: 303360

5078.125000
0.002068
303
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.271973	883.271973	1.000000	408

Amount of telescope time processed: 0.000000
timesamples: 250112

1953.125000
0.002068
154
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.271973	1790.471924	4.200000	216

Amount of telescope time processed: 0.000000
timesamples: 223488

4101.562500
0.002068
257
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1790.471924	2904.072021	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 210176

2832.031250
0.002068
196
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83967 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 7.409733
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.


Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 35072
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.309Feb  4 20:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:20:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:20:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:20:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:20:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:20:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:20:40 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:20:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:20:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:20:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:20:40 2021 - DEBUG    Optimization settings:
Feb  4 20:20:40 2021 - DEBUG    		UNROLL:			4
Feb  4 20:20:40 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:20:40 2021 - DEBUG    		SDIVINT:		32
Feb  4 20:20:40 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:20:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:20:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,804.959961,0.780000,1,1
Feb  4 20:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.959961,1242.719971,0.760000,2,2
Feb  4 20:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.719971,2193.120117,2.200000,4,4
Feb  4 20:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2193.120117,3172.320068,3.400000,8,8
Feb  4 20:20:40 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:20:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:20:40 2021 - DEBUG         ndms[0]:		1032
Feb  4 20:20:40 2021 - DEBUG         ndms[1]:		576
Feb  4 20:20:40 2021 - DEBUG         ndms[2]:		432
Feb  4 20:20:40 2021 - DEBUG         ndms[3]:		288
Feb  4 20:20:40 2021 - DEBUG    ddtr maxshift:		35072
Feb  4 20:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:20:40 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:20:40 2021 - DEBUG    t_processed size:	4
Feb  4 20:20:40 2021 - DEBUG    t_processed elements:
Feb  4 20:20:40 2021 - DEBUG         t_processed[0][0]:	120832
Feb  4 20:20:40 2021 - DEBUG         t_processed[1][0]:	60416
Feb  4 20:20:40 2021 - DEBUG         t_processed[2][0]:	30208
Feb  4 20:20:40 2021 - DEBUG         t_processed[3][0]:	15104
Feb  4 20:20:40 2021 - DEBUG    power:			2.000000
Feb  4 20:20:40 2021 - NOTICE   Finished. 1
Feb  4 20:20:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:20:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:20:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:20:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:20:40 2021 - NOTICE   	DDTR Binning 	23.414432
Feb  4 20:20:40 2021 - NOTICE   	DDTR Corner_Turn 	14.398976
Feb  4 20:20:40 2021 - NOTICE   	DDTR Dedispersion 	279.539260
Feb  4 20:20:40 2021 - NOTICE   	DDTR Host_To_Device 	418.552725
Feb  4 20:20:40 2021 - NOTICE   	DDTR total 	736.037613
Feb  4 20:20:40 2021 - NOTICE   	Total total 	736.143311
Feb  4 20:20:40 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  4 20:20:40 2021 - NOTICE    
Feb  4 20:20:40 2021 - NOTICE   	Real-time speed-up factor:	21.010169
Feb  4 20:20:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:20:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:20:40 2021 - NOTICE   Checked for devices.
Feb  4 20:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:20:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:20:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:20:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:20:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:20:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:20:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:20:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:20:40 2021 - DEBUG    Driver version:		11010
Feb  4 20:20:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
