Feb  4 20:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:25:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:25:25 2021 - NOTICE   Checked for devices.
Feb  4 20:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:25:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:25:28 2021 - DEBUG    ddtr maxshift:		188480
Feb  4 20:25:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:25:28 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:25:28 2021 - DEBUG    t_processed size:	7
Feb  4 20:25:28 2021 - DEBUG    t_processed elements:
Feb  4 20:25:28 2021 - DEBUG         t_processed[0][0]:	434176
Feb  4 20:25:28 2021 - DEBUG         t_processed[1][0]:	217088
Feb  4 20:25:28 2021 - DEBUG         t_processed[2][0]:	108544
Feb  4 20:25:28 2021 - DEBUG         t_processed[3][0]:	54272
Feb  4 20:25:28 2021 - DEBUG         t_processed[4][0]:	27136
Feb  4 20:25:28 2021 - DEBUG         t_processed[5][0]:	13568
Feb  4 20:25:28 2021 - DEBUG         t_processed[6][0]:	6784
Feb  4 20:25:28 2021 - DEBUG    power:			2.000000
Feb  4 20:25:28 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7227
Number of time samples + maxshift: 19515;
Number of channels: 2048
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79933440 bytes = 76.230 MB;
DDTR output size:  159866880 bytes = 152.461 MB;
Total memory required: 239800320 bytes = 228.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19515 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.476354
CT Device memory bandwidth in GB/s: 146.085812

NOTICE: 0.000000	2695.000000	1.400000	1925

Amount of telescope time processed: 0.000000

1367.187500
0.002721
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118184 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 106.468887
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	423 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	423 MB.


Memory allocation for the DDTR
Number of time samples: 129152;
maxshift: 27072
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129152, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904131
CT Device memory bandwidth in GB/s: 135.542479

NOTICE: 0.000000	862.500000	0.460000	1875

Amount of telescope time processed: 0.000000

3593.750000
0.002277
226
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.500000	1517.000000	0.340000	1925

Amount of telescope time processed: 0.000000
timesamples: 156224

1328.125000
0.002277
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	129152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38373 (GPU estimate)
Amount of telescope time processed: 16.531456
Number of samples processed: 129152
Real-time speedup factor: 6.935113
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1384 MB.
NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1384 MB.

Memory allocation for the DDTR
Number of time samples: 434176;
maxshift: 188480
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number oFeb  4 20:25:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:25:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:25:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:25:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:25:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:25:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:25:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:25:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:25:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:25:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:25:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:25:30 2021 - DEBUG    Optimization settings:
Feb  4 20:25:30 2021 - DEBUG    		UNROLL:			4
Feb  4 20:25:30 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:25:30 2021 - DEBUG    		SDIVINT:		16
Feb  4 20:25:30 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:25:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:25:30 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.525002,0.033000,1,1
Feb  4 20:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.525002,103.949997,0.033000,2,2
Feb  4 20:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.949997,198.449997,0.270000,4,4
Feb  4 20:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.449997,490.950012,1.300000,8,8
Feb  4 20:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.950012,915.950012,1.000000,16,16
Feb  4 20:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.950012,1860.949951,4.200000,32,32
Feb  4 20:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.949951,2875.949951,5.800000,64,64
Feb  4 20:25:30 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:25:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:25:30 2021 - DEBUG         ndms[0]:		1925
Feb  4 20:25:30 2021 - DEBUG         ndms[1]:		1225
Feb  4 20:25:30 2021 - DEBUG         ndms[2]:		350
Feb  4 20:25:30 2021 - DEBUG         ndms[3]:		225
Feb  4 20:25:30 2021 - DEBUG         ndms[4]:		425
Feb  4 20:25:30 2021 - DEBUG         ndms[5]:		225
Feb  4 20:25:30 2021 - DEBUG         ndms[6]:		175
Feb  4 20:25:30 2021 - DEBUG    ddtr maxshift:		188480
Feb  4 20:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:25:30 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:25:30 2021 - DEBUG    t_processed size:	7
Feb  4 20:25:30 2021 - DEBUG    t_processed elements:
Feb  4 20:25:30 2021 - DEBUG         t_processed[0][0]:	434176
Feb  4 20:25:30 2021 - DEBUG         t_processed[1][0]:	217088
Feb  4 20:25:30 2021 - DEBUG         t_processed[2][0]:	108544
Feb  4 20:25:30 2021 - DEBUG         t_processed[3][0]:	54272
Feb  4 20:25:30 2021 - DEBUG         t_processed[4][0]:	27136
Feb  4 20:25:30 2021 - DEBUG         t_processed[5][0]:	13568
Feb  4 20:25:30 2021 - DEBUG         t_processed[6][0]:	6784
Feb  4 20:25:30 2021 - DEBUG    power:			2.000000
Feb  4 20:25:30 2021 - NOTICE   Finished. 1
Feb  4 20:25:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:25:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:25:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:25:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:25:30 2021 - NOTICE   	DDTR Binning 	73.995648
Feb  4 20:25:30 2021 - NOTICE   	DDTR Corner_Turn 	26.819904
Feb  4 20:25:30 2021 - NOTICE   	DDTR Dedispersion 	1159.505713
Feb  4 20:25:30 2021 - NOTICE   	DDTR Host_To_Device 	835.415428
Feb  4 20:25:30 2021 - NOTICE   	DDTR total 	2095.951812
Feb  4 20:25:30 2021 - NOTICE   	Total total 	2096.115723
Feb  4 20:25:30 2021 - NOTICE   	Processed telescope time:	13893.631935
Feb  4 20:25:30 2021 - NOTICE    
Feb  4 20:25:30 2021 - NOTICE   	Real-time speed-up factor:	6.628275
Feb  4 20:25:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:25:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:25:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:25:30 2021 - NOTICE   Checked for devices.
Feb  4 20:25:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:25:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:25:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:25:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:25:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:25:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:25:30 2021 - DEBUG    Driver version:		11010
Feb  4 20:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:25:30 2021 - NOTICE   Calculating strategy.
Feb  4 20:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  4 20:25:30 2021 - DEBUG    Range:	3 MAXSHIFT:	33344 Scrunch value:	8
Feb  4 20:25:30 2021 - DEBUG    Maximum dispersive delay:	 4.268032(s).
Feb  4 20:25:30 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:25:30 2021 - DEBUG    In 2
Feb  4 20:25:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:25:30 2021 - NOTICE   Calculating strategy.
Feb  4 20:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  4 20:25:30 2021 - DEBUG    Range:	3 MAXSHIFT:	33344 Scrunch value:	8
Feb  4 20:25:30 2021 - DEBUG    Maximum dispersive delay:	 4.268032(s).
Feb  4 20:25:30 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:25:30 2021 - DEBUG    In 2
Feb  4 20:25:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:25:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:25:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:25:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:25:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:25:30 2021 - DEBUG    Driver version:		11010
Feb  4 20:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:25:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:25:30 2021 - DEBUG    az_start:		0.000000
Feb  4 20:25:30 2021 - DEBUG    za_start:		0.000000
Feb  4 20:25:30 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:25:30 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:25:30 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:25:30 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:25:30 2021 - DEBUG    refdm:			0.000000
Feb  4 20:25:30 2021 - DEBUG    period:			0.000000
Feb  4 20:25:30 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:25:30 2021 - DEBUG    foff:			-0.258789
Feb  4 20:25:30 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:25:30 2021 - DEBUG    telescope_id:		0
Feb  4 20:25:30 2021 - DEBUG    machine_id:		0
Feb  4 20:25:30 2021 - DEBUG    data_type:		0
Feb  4 20:25:30 2021 - DEBUG    barycentric:		0
Feb  4 20:25:30 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:25:30 2021 - DEBUG    nbits:			8
Feb  4 20:25:30 2021 - DEBUG    nsamples:		156250
Feb  4 20:25:30 2021 - DEBUG    nchans:			2048
Feb  4 20:25:30 2021 - DEBUG    nifs:			0
Feb  4 20:25:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:25:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:25:30 2021 - DEBUG    rawdatafile:		
Feb  4 20:25:30 2021 - DEBUG    source_name:		
Feb  4 20:25:30 2021 - DEBUG    N:			0
Feb  4 20:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:25:30 2021 - DEBUG    Optimization settings:
Feb  4 20:25:30 2021 - DEBUG    		UNROLL:			4
Feb  4 20:25:30 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:25:30 2021 - DEBUG    		SDIVINT:		16
Feb  4 20:25:30 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:25:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:25:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.500000,0.780000,1,1
Feb  4 20:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.500000,1236.500000,0.760000,2,2
Feb  4 20:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.500000,2171.500000,2.200000,4,4
Feb  4 20:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.500000,3106.500000,3.400000,8,8
Feb  4 20:25:30 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:25:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:25:30 2021 - DEBUG         ndms[0]:		1025
Feb  4 20:25:30 2021 - DEBUG         ndms[1]:		575
Feb  4 20:25:30 2021 - DEBUG         ndms[2]:		425
Feb  4 20:25:30 2021 - DEBUG         ndms[3]:		275
Feb  4 20:25:30 2021 - DEBUG    ddtr maxshift:		33344
Feb  4 20:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:25:30 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:25:30 2021 - DEBUG    t_processed size:	4
Feb  4 20:25:30 2021 - DEBUG    t_processed elements:
Feb  4 20:25:30 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 20:25:30 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 20:25:30 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 20:25:30 2021 - DEBUG         t_processed[3][0]:	15360
Feb  4 20:25:30 2021 - DEBUG    power:			2.000000
Feb  4 20:25:30 2021 - NOTICE   Pipeline is ready.
Feb  4 20:25:30 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  4794451200 bytes = 4572.345 MB;
Total memory required: 6069650688 bytes = 5788.470 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434176, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.909208
CT Device memory bandwidth in GB/s: 142.745525

NOTICE: 0.000000	63.525002	0.033000	1925

Amount of telescope time processed: 0.000000

1031.250000
0.002068
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.525002	103.949997	0.033000	1225

Amount of telescope time processed: 0.000000
timesamples: 622656

515.625000
0.002068
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.949997	198.449997	0.270000	350

Amount of telescope time processed: 0.000000
timesamples: 405568

2109.375000
0.002068
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.449997	490.950012	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 297024

5078.125000
0.002068
282
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.950012	915.950012	1.000000	425

Amount of telescope time processed: 0.000000
timesamples: 242752

1953.125000
0.002068
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.950012	1860.949951	4.200000	225

Amount of telescope time processed: 0.000000
timesamples: 215616

4101.562500
0.002068
233
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.949951	2875.949951	5.800000	175

Amount of telescope time processed: 0.000000
timesamples: 202048

2832.031250
0.002068
170
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	434176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09612 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 434176
Real-time speedup factor: 6.628275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 33344
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.82350Feb  4 20:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:25:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:25:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:25:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:25:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:25:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:25:31 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:25:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:25:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:25:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:25:31 2021 - DEBUG    Optimization settings:
Feb  4 20:25:31 2021 - DEBUG    		UNROLL:			4
Feb  4 20:25:31 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:25:31 2021 - DEBUG    		SDIVINT:		16
Feb  4 20:25:31 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:25:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:25:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.500000,0.780000,1,1
Feb  4 20:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.500000,1236.500000,0.760000,2,2
Feb  4 20:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.500000,2171.500000,2.200000,4,4
Feb  4 20:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.500000,3106.500000,3.400000,8,8
Feb  4 20:25:31 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:25:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:25:31 2021 - DEBUG         ndms[0]:		1025
Feb  4 20:25:31 2021 - DEBUG         ndms[1]:		575
Feb  4 20:25:31 2021 - DEBUG         ndms[2]:		425
Feb  4 20:25:31 2021 - DEBUG         ndms[3]:		275
Feb  4 20:25:31 2021 - DEBUG    ddtr maxshift:		33344
Feb  4 20:25:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:25:31 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:25:31 2021 - DEBUG    t_processed size:	4
Feb  4 20:25:31 2021 - DEBUG    t_processed elements:
Feb  4 20:25:31 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 20:25:31 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 20:25:31 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 20:25:31 2021 - DEBUG         t_processed[3][0]:	15360
Feb  4 20:25:31 2021 - DEBUG    power:			2.000000
Feb  4 20:25:31 2021 - NOTICE   Finished. 1
Feb  4 20:25:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:25:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:25:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:25:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:25:31 2021 - NOTICE   	DDTR Binning 	23.258399
Feb  4 20:25:31 2021 - NOTICE   	DDTR Corner_Turn 	14.399552
Feb  4 20:25:31 2021 - NOTICE   	DDTR Dedispersion 	363.469881
Feb  4 20:25:31 2021 - NOTICE   	DDTR Host_To_Device 	419.272831
Feb  4 20:25:31 2021 - NOTICE   	DDTR total 	820.530791
Feb  4 20:25:31 2021 - NOTICE   	Total total 	820.637329
Feb  4 20:25:31 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 20:25:31 2021 - NOTICE    
Feb  4 20:25:31 2021 - NOTICE   	Real-time speed-up factor:	19.166371
Feb  4 20:25:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:25:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:25:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:25:31 2021 - NOTICE   Checked for devices.
Feb  4 20:25:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:25:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:25:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:25:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:25:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:25:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:25:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:25:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:25:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:25:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:25:31 2021 - DEBUG    Driver version:		11010
Feb  4 20:25:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
