Feb  4 21:45:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:45:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:45:13 2021 - NOTICE   Checked for devices.
Feb  4 21:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:45:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:45:15 2021 - DEBUG    ddtr maxshift:		230800
Feb  4 21:45:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:45:15 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:45:15 2021 - DEBUG    t_processed size:	7
Feb  4 21:45:15 2021 - DEBUG    t_processed elements:
Feb  4 21:45:15 2021 - DEBUG         t_processed[0][0]:	384000
Feb  4 21:45:15 2021 - DEBUG         t_processed[1][0]:	192000
Feb  4 21:45:15 2021 - DEBUG         t_processed[2][0]:	96000
Feb  4 21:45:15 2021 - DEBUG         t_processed[3][0]:	48000
Feb  4 21:45:15 2021 - DEBUG         t_processed[4][0]:	24000
Feb  4 21:45:15 2021 - DEBUG         t_processed[5][0]:	12000
Feb  4 21:45:15 2021 - DEBUG         t_processed[6][0]:	6000
Feb  4 21:45:15 2021 - DEBUG    power:			2.000000
Feb  4 21:45:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 11600;
maxshift: 7656
Number of time samples + maxshift: 19256;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78872576 bytes = 75.219 MB;
DDTR output size:  157745152 bytes = 150.438 MB;
Total memory required: 236617728 bytes = 225.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11600, 0
CORNER TURN!
19256 2048
32 8
601 256
Performed CT: 0.001617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.515286
CT Device memory bandwidth in GB/s: 146.109171

NOTICE: 0.000000	2730.000000	1.400000	1950

Amount of telescope time processed: 0.000000

1367.187500
0.002721
220
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0915349 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 11600
Real-time speedup factor: 129.769028
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	443 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	443 MB.


Memory allocation for the DDTR
Number of time samples: 127200;
maxshift: 28400
Number of time samples + maxshift: 155600;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274675200 bytes = 1215.625 MB;
DDTR output size:  2549350400 bytes = 2431.250 MB;
Total memory required: 3824025600 bytes = 3646.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127200, 0
CORNER TURN!
155600 4096
32 8
4862 512
Performed CT: 0.028325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.988082
CT Device memory bandwidth in GB/s: 134.992849

NOTICE: 0.000000	874.000000	0.460000	1900

Amount of telescope time processed: 0.000000

3593.750000
0.002277
438
lineshift:	798
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.000000	1537.000000	0.340000	1950

Amount of telescope time processed: 0.000000
timesamples: 155600

1328.125000
0.002277
186
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71792 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 127200
Real-time speedup factor: 9.477494
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1716 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1716 MB.

Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 230800
Number of time samples + maxshift: 614800;
Number of channels: 1024
Maximum number Feb  4 21:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:45:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:45:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:45:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:45:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:45:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:45:17 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:45:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:45:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:45:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:45:17 2021 - DEBUG    Optimization settings:
Feb  4 21:45:17 2021 - DEBUG    		UNROLL:			4
Feb  4 21:45:17 2021 - DEBUG    		SNUMREG:		10
Feb  4 21:45:17 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:45:17 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:45:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:45:17 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.349998,0.033000,1,1
Feb  4 21:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.349998,105.599998,0.033000,2,2
Feb  4 21:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,200.100006,0.270000,4,4
Feb  4 21:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,525.099976,1.300000,8,8
Feb  4 21:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.099976,975.099976,1.000000,16,16
Feb  4 21:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.099976,2025.099976,4.200000,32,32
Feb  4 21:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.099976,3185.100098,5.800000,64,64
Feb  4 21:45:17 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:45:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:45:17 2021 - DEBUG         ndms[0]:		1950
Feb  4 21:45:17 2021 - DEBUG         ndms[1]:		1250
Feb  4 21:45:17 2021 - DEBUG         ndms[2]:		350
Feb  4 21:45:17 2021 - DEBUG         ndms[3]:		250
Feb  4 21:45:17 2021 - DEBUG         ndms[4]:		450
Feb  4 21:45:17 2021 - DEBUG         ndms[5]:		250
Feb  4 21:45:17 2021 - DEBUG         ndms[6]:		200
Feb  4 21:45:17 2021 - DEBUG    ddtr maxshift:		230800
Feb  4 21:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:45:17 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:45:17 2021 - DEBUG    t_processed size:	7
Feb  4 21:45:17 2021 - DEBUG    t_processed elements:
Feb  4 21:45:17 2021 - DEBUG         t_processed[0][0]:	384000
Feb  4 21:45:17 2021 - DEBUG         t_processed[1][0]:	192000
Feb  4 21:45:17 2021 - DEBUG         t_processed[2][0]:	96000
Feb  4 21:45:17 2021 - DEBUG         t_processed[3][0]:	48000
Feb  4 21:45:17 2021 - DEBUG         t_processed[4][0]:	24000
Feb  4 21:45:17 2021 - DEBUG         t_processed[5][0]:	12000
Feb  4 21:45:17 2021 - DEBUG         t_processed[6][0]:	6000
Feb  4 21:45:17 2021 - DEBUG    power:			2.000000
Feb  4 21:45:17 2021 - NOTICE   Finished. 1
Feb  4 21:45:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:45:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:45:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:45:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:45:17 2021 - NOTICE   	DDTR Binning 	79.758720
Feb  4 21:45:17 2021 - NOTICE   	DDTR Corner_Turn 	26.474497
Feb  4 21:45:17 2021 - NOTICE   	DDTR Dedispersion 	599.157071
Feb  4 21:45:17 2021 - NOTICE   	DDTR Host_To_Device 	825.311358
Feb  4 21:45:17 2021 - NOTICE   	DDTR total 	1530.920027
Feb  4 21:45:17 2021 - NOTICE   	Total total 	1531.102417
Feb  4 21:45:17 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb  4 21:45:17 2021 - NOTICE    
Feb  4 21:45:17 2021 - NOTICE   	Real-time speed-up factor:	8.025590
Feb  4 21:45:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:45:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:45:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:45:17 2021 - NOTICE   Checked for devices.
Feb  4 21:45:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:45:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:45:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:45:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:45:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:45:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:45:17 2021 - DEBUG    Driver version:		11010
Feb  4 21:45:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:45:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:45:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:45:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:45:17 2021 - NOTICE   Calculating strategy.
Feb  4 21:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:45:17 2021 - DEBUG    Range:	3 MAXSHIFT:	35600 Scrunch value:	8
Feb  4 21:45:17 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Feb  4 21:45:17 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:45:17 2021 - DEBUG    In 2
Feb  4 21:45:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:45:17 2021 - NOTICE   Calculating strategy.
Feb  4 21:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:45:17 2021 - DEBUG    Range:	3 MAXSHIFT:	35600 Scrunch value:	8
Feb  4 21:45:17 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Feb  4 21:45:17 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:45:17 2021 - DEBUG    In 2
Feb  4 21:45:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:45:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:45:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:45:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:45:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:45:17 2021 - DEBUG    Driver version:		11010
Feb  4 21:45:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:45:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:45:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:45:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:45:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:45:17 2021 - DEBUG    az_start:		0.000000
Feb  4 21:45:17 2021 - DEBUG    za_start:		0.000000
Feb  4 21:45:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:45:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:45:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:45:17 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:45:17 2021 - DEBUG    refdm:			0.000000
Feb  4 21:45:17 2021 - DEBUG    period:			0.000000
Feb  4 21:45:17 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:45:17 2021 - DEBUG    foff:			-0.258789
Feb  4 21:45:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:45:17 2021 - DEBUG    telescope_id:		0
Feb  4 21:45:17 2021 - DEBUG    machine_id:		0
Feb  4 21:45:17 2021 - DEBUG    data_type:		0
Feb  4 21:45:17 2021 - DEBUG    barycentric:		0
Feb  4 21:45:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:45:17 2021 - DEBUG    nbits:			8
Feb  4 21:45:17 2021 - DEBUG    nsamples:		156250
Feb  4 21:45:17 2021 - DEBUG    nchans:			2048
Feb  4 21:45:17 2021 - DEBUG    nifs:			0
Feb  4 21:45:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:45:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:45:17 2021 - DEBUG    rawdatafile:		
Feb  4 21:45:17 2021 - DEBUG    source_name:		
Feb  4 21:45:17 2021 - DEBUG    N:			0
Feb  4 21:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:45:17 2021 - DEBUG    Optimization settings:
Feb  4 21:45:17 2021 - DEBUG    		UNROLL:			4
Feb  4 21:45:17 2021 - DEBUG    		SNUMREG:		10
Feb  4 21:45:17 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:45:17 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:45:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:45:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:45:17 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:45:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:45:17 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:45:17 2021 - DEBUG         ndms[1]:		600
Feb  4 21:45:17 2021 - DEBUG         ndms[2]:		450
Feb  4 21:45:17 2021 - DEBUG         ndms[3]:		300
Feb  4 21:45:17 2021 - DEBUG    ddtr maxshift:		35600
Feb  4 21:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:45:17 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:45:17 2021 - DEBUG    t_processed size:	4
Feb  4 21:45:17 2021 - DEBUG    t_processed elements:
Feb  4 21:45:17 2021 - DEBUG         t_processed[0][0]:	118400
Feb  4 21:45:17 2021 - DEBUG         t_processed[1][0]:	59200
Feb  4 21:45:17 2021 - DEBUG         t_processed[2][0]:	29600
Feb  4 21:45:17 2021 - DEBUG         t_processed[3][0]:	14800
Feb  4 21:45:17 2021 - DEBUG    power:			2.000000
Feb  4 21:45:17 2021 - NOTICE   Pipeline is ready.
Feb  4 21:45:17 2021 - NOTICE   Pipeline running over next chunk.
of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  4795440000 bytes = 4573.288 MB;
Total memory required: 6054550400 bytes = 5774.069 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
614800 1024
32 8
19212 128
Performed CT: 0.026456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.958637
CT Device memory bandwidth in GB/s: 142.775182

NOTICE: 0.000000	64.349998	0.033000	1950

Amount of telescope time processed: 0.000000

1031.250000
0.002068
142
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.349998	105.599998	0.033000	1250

Amount of telescope time processed: 0.000000
timesamples: 614800

515.625000
0.002068
90
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	200.100006	0.270000	350

Amount of telescope time processed: 0.000000
timesamples: 422800

2109.375000
0.002068
251
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.100006	525.099976	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 326800

5078.125000
0.002068
552
lineshift:	912
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.099976	975.099976	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 278800

1953.125000
0.002068
235
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.099976	2025.099976	4.200000	250

Amount of telescope time processed: 0.000000
timesamples: 254784

4101.562500
0.002068
453
lineshift:	813
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.099976	3185.100098	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 242784

2832.031250
0.002068
324
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5311 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 384000
Real-time speedup factor: 8.025590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.


Memory allocation for the DDTR
Number of time samples: 118400;
maxshift: 35600
Number of time samples + maxshift: 154000;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  1261568000 bytes = 1203.125 MB;
Total memory required: 1892352000 bytes = 1804.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 0
CORNER TURN!
154000 2048
32 8
4812 256
Performed CT: 0.014250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.304Feb  4 21:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:45:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:45:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:45:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:45:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:45:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:45:18 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:45:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:45:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:45:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:45:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:45:18 2021 - DEBUG    Optimization settings:
Feb  4 21:45:18 2021 - DEBUG    		UNROLL:			4
Feb  4 21:45:18 2021 - DEBUG    		SNUMREG:		10
Feb  4 21:45:18 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:45:18 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:45:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:45:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:45:18 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:45:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:45:18 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:45:18 2021 - DEBUG         ndms[1]:		600
Feb  4 21:45:18 2021 - DEBUG         ndms[2]:		450
Feb  4 21:45:18 2021 - DEBUG         ndms[3]:		300
Feb  4 21:45:18 2021 - DEBUG    ddtr maxshift:		35600
Feb  4 21:45:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:45:18 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:45:18 2021 - DEBUG    t_processed size:	4
Feb  4 21:45:18 2021 - DEBUG    t_processed elements:
Feb  4 21:45:18 2021 - DEBUG         t_processed[0][0]:	118400
Feb  4 21:45:18 2021 - DEBUG         t_processed[1][0]:	59200
Feb  4 21:45:18 2021 - DEBUG         t_processed[2][0]:	29600
Feb  4 21:45:18 2021 - DEBUG         t_processed[3][0]:	14800
Feb  4 21:45:18 2021 - DEBUG    power:			2.000000
Feb  4 21:45:18 2021 - NOTICE   Finished. 1
Feb  4 21:45:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:45:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:45:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:45:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:45:18 2021 - NOTICE   	DDTR Binning 	23.253536
Feb  4 21:45:18 2021 - NOTICE   	DDTR Corner_Turn 	14.289376
Feb  4 21:45:18 2021 - NOTICE   	DDTR Dedispersion 	204.274335
Feb  4 21:45:18 2021 - NOTICE   	DDTR Host_To_Device 	413.524301
Feb  4 21:45:18 2021 - NOTICE   	DDTR total 	655.476253
Feb  4 21:45:18 2021 - NOTICE   	Total total 	655.583435
Feb  4 21:45:18 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  4 21:45:18 2021 - NOTICE    
Feb  4 21:45:18 2021 - NOTICE   	Real-time speed-up factor:	23.117119
Feb  4 21:45:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:45:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:45:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:45:18 2021 - NOTICE   Checked for devices.
Feb  4 21:45:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:45:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:45:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:45:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:45:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:45:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:45:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:45:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:45:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:45:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:45:18 2021 - DEBUG    Driver version:		11010
Feb  4 21:45:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
