Feb  4 19:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:50:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:50:09 2021 - NOTICE   Checked for devices.
Feb  4 19:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:50:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:50:13 2021 - DEBUG    ddtr maxshift:		184440
Feb  4 19:50:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:50:13 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:50:13 2021 - DEBUG    t_processed size:	7
Feb  4 19:50:13 2021 - DEBUG    t_processed elements:
Feb  4 19:50:13 2021 - DEBUG         t_processed[0][0]:	437760
Feb  4 19:50:13 2021 - DEBUG         t_processed[1][0]:	218880
Feb  4 19:50:13 2021 - DEBUG         t_processed[2][0]:	109440
Feb  4 19:50:13 2021 - DEBUG         t_processed[3][0]:	54720
Feb  4 19:50:13 2021 - DEBUG         t_processed[4][0]:	27360
Feb  4 19:50:13 2021 - DEBUG         t_processed[5][0]:	13680
Feb  4 19:50:13 2021 - DEBUG         t_processed[6][0]:	6840
Feb  4 19:50:13 2021 - DEBUG    power:			2.000000
Feb  4 19:50:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12240;
maxshift: 7208
Number of time samples + maxshift: 19448;
Number of channels: 2048
Maximum number of DM-trials: 1905;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79659008 bytes = 75.969 MB;
DDTR output size:  159318016 bytes = 151.938 MB;
Total memory required: 238977024 bytes = 227.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12240, 0
CORNER TURN!
19448 2048
32 8
607 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.675714
CT Device memory bandwidth in GB/s: 146.205428

NOTICE: 0.000000	2667.000000	1.400000	1905

Amount of telescope time processed: 0.000000

1367.187500
0.002721
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125491 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 12240
Real-time speedup factor: 99.877525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	425 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	425 MB.


Memory allocation for the DDTR
Number of time samples: 128880;
maxshift: 27240
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128880, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.439906
CT Device memory bandwidth in GB/s: 135.263944

NOTICE: 0.000000	862.500000	0.460000	1875

Amount of telescope time processed: 0.000000

3593.750000
0.002277
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.500000	1520.400024	0.340000	1935

Amount of telescope time processed: 0.000000
timesamples: 156120

1328.125000
0.002277
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.50011 (GPU estimate)
Amount of telescope time processed: 16.496639
Number of samples processed: 128880
Real-time speedup factor: 6.598359
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1350 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1350 MB.

Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 184440
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number ofFeb  4 19:50:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:50:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:50:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:50:15 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:50:15 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:50:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:50:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:50:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:50:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:50:15 2021 - DEBUG    Optimization settings:
Feb  4 19:50:15 2021 - DEBUG    		UNROLL:			4
Feb  4 19:50:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:50:15 2021 - DEBUG    		SDIVINT:		30
Feb  4 19:50:15 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:50:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:50:15 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 19:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 19:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.455002,0.033000,2,2
Feb  4 19:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.455002,196.605011,0.270000,4,4
Feb  4 19:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.605011,489.105011,1.300000,8,8
Feb  4 19:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.105011,894.104980,1.000000,16,16
Feb  4 19:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.104980,1776.104980,4.200000,32,32
Feb  4 19:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.104980,2820.104980,5.800000,64,64
Feb  4 19:50:15 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:50:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:50:15 2021 - DEBUG         ndms[0]:		1920
Feb  4 19:50:15 2021 - DEBUG         ndms[1]:		1215
Feb  4 19:50:15 2021 - DEBUG         ndms[2]:		345
Feb  4 19:50:15 2021 - DEBUG         ndms[3]:		225
Feb  4 19:50:15 2021 - DEBUG         ndms[4]:		405
Feb  4 19:50:15 2021 - DEBUG         ndms[5]:		210
Feb  4 19:50:15 2021 - DEBUG         ndms[6]:		180
Feb  4 19:50:15 2021 - DEBUG    ddtr maxshift:		184440
Feb  4 19:50:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:50:15 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:50:15 2021 - DEBUG    t_processed size:	7
Feb  4 19:50:15 2021 - DEBUG    t_processed elements:
Feb  4 19:50:15 2021 - DEBUG         t_processed[0][0]:	437760
Feb  4 19:50:15 2021 - DEBUG         t_processed[1][0]:	218880
Feb  4 19:50:15 2021 - DEBUG         t_processed[2][0]:	109440
Feb  4 19:50:15 2021 - DEBUG         t_processed[3][0]:	54720
Feb  4 19:50:15 2021 - DEBUG         t_processed[4][0]:	27360
Feb  4 19:50:15 2021 - DEBUG         t_processed[5][0]:	13680
Feb  4 19:50:15 2021 - DEBUG         t_processed[6][0]:	6840
Feb  4 19:50:15 2021 - DEBUG    power:			2.000000
Feb  4 19:50:15 2021 - NOTICE   Finished. 1
Feb  4 19:50:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:50:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:50:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:50:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:50:15 2021 - NOTICE   	DDTR Binning 	73.565087
Feb  4 19:50:15 2021 - NOTICE   	DDTR Corner_Turn 	26.871456
Feb  4 19:50:15 2021 - NOTICE   	DDTR Dedispersion 	1287.522709
Feb  4 19:50:15 2021 - NOTICE   	DDTR Host_To_Device 	835.337287
Feb  4 19:50:15 2021 - NOTICE   	DDTR total 	2223.514215
Feb  4 19:50:15 2021 - NOTICE   	Total total 	2223.673096
Feb  4 19:50:15 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb  4 19:50:15 2021 - NOTICE    
Feb  4 19:50:15 2021 - NOTICE   	Real-time speed-up factor:	6.299631
Feb  4 19:50:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:50:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:50:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:50:15 2021 - NOTICE   Checked for devices.
Feb  4 19:50:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:50:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:50:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:50:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:50:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:50:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:50:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:50:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:50:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:50:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:50:15 2021 - DEBUG    Driver version:		11010
Feb  4 19:50:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:50:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:50:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:50:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:50:15 2021 - NOTICE   Calculating strategy.
Feb  4 19:50:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  4 19:50:15 2021 - DEBUG    Range:	3 MAXSHIFT:	33720 Scrunch value:	8
Feb  4 19:50:15 2021 - DEBUG    Maximum dispersive delay:	 4.316160(s).
Feb  4 19:50:15 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:50:15 2021 - DEBUG    In 2
Feb  4 19:50:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:50:15 2021 - NOTICE   Calculating strategy.
Feb  4 19:50:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  4 19:50:15 2021 - DEBUG    Range:	3 MAXSHIFT:	33720 Scrunch value:	8
Feb  4 19:50:15 2021 - DEBUG    Maximum dispersive delay:	 4.316160(s).
Feb  4 19:50:15 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:50:15 2021 - DEBUG    In 2
Feb  4 19:50:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:50:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:50:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:50:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:50:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:50:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:50:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:50:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:50:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:50:15 2021 - DEBUG    Driver version:		11010
Feb  4 19:50:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:50:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:50:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:50:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:50:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:50:15 2021 - DEBUG    az_start:		0.000000
Feb  4 19:50:15 2021 - DEBUG    za_start:		0.000000
Feb  4 19:50:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:50:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:50:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:50:15 2021 - DEBUG    tsamp:			0.000128
Feb  4 19:50:15 2021 - DEBUG    refdm:			0.000000
Feb  4 19:50:15 2021 - DEBUG    period:			0.000000
Feb  4 19:50:15 2021 - DEBUG    fch1:			1775.000000
Feb  4 19:50:15 2021 - DEBUG    foff:			-0.258789
Feb  4 19:50:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:50:15 2021 - DEBUG    telescope_id:		0
Feb  4 19:50:15 2021 - DEBUG    machine_id:		0
Feb  4 19:50:15 2021 - DEBUG    data_type:		0
Feb  4 19:50:15 2021 - DEBUG    barycentric:		0
Feb  4 19:50:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:50:15 2021 - DEBUG    nbits:			8
Feb  4 19:50:15 2021 - DEBUG    nsamples:		156250
Feb  4 19:50:15 2021 - DEBUG    nchans:			2048
Feb  4 19:50:15 2021 - DEBUG    nifs:			0
Feb  4 19:50:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:50:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:50:15 2021 - DEBUG    rawdatafile:		
Feb  4 19:50:15 2021 - DEBUG    source_name:		
Feb  4 19:50:15 2021 - DEBUG    N:			0
Feb  4 19:50:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:50:15 2021 - DEBUG    Optimization settings:
Feb  4 19:50:15 2021 - DEBUG    		UNROLL:			4
Feb  4 19:50:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:50:15 2021 - DEBUG    		SDIVINT:		30
Feb  4 19:50:15 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:50:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:50:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.299988,0.780000,1,1
Feb  4 19:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.299988,1240.500000,0.760000,2,2
Feb  4 19:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.500000,2164.500000,2.200000,4,4
Feb  4 19:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.500000,3133.500000,3.400000,8,8
Feb  4 19:50:15 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:50:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:50:15 2021 - DEBUG         ndms[0]:		1035
Feb  4 19:50:15 2021 - DEBUG         ndms[1]:		570
Feb  4 19:50:15 2021 - DEBUG         ndms[2]:		420
Feb  4 19:50:15 2021 - DEBUG         ndms[3]:		285
Feb  4 19:50:15 2021 - DEBUG    ddtr maxshift:		33720
Feb  4 19:50:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:50:15 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:50:15 2021 - DEBUG    t_processed size:	4
Feb  4 19:50:15 2021 - DEBUG    t_processed elements:
Feb  4 19:50:15 2021 - DEBUG         t_processed[0][0]:	121920
Feb  4 19:50:15 2021 - DEBUG         t_processed[1][0]:	60960
Feb  4 19:50:15 2021 - DEBUG         t_processed[2][0]:	30480
Feb  4 19:50:15 2021 - DEBUG         t_processed[3][0]:	15240
Feb  4 19:50:15 2021 - DEBUG    power:			2.000000
Feb  4 19:50:15 2021 - NOTICE   Pipeline is ready.
Feb  4 19:50:15 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  4778496000 bytes = 4557.129 MB;
Total memory required: 6052761600 bytes = 5772.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.267717
CT Device memory bandwidth in GB/s: 142.360630

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.455002	0.033000	1215

Amount of telescope time processed: 0.000000
timesamples: 622200

515.625000
0.002068
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.455002	196.605011	0.270000	345

Amount of telescope time processed: 0.000000
timesamples: 403320

2109.375000
0.002068
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.605011	489.105011	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 293880

5078.125000
0.002068
205
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.105011	894.104980	1.000000	405

Amount of telescope time processed: 0.000000
timesamples: 239152

1953.125000
0.002068
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.104980	1776.104980	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 211776

4101.562500
0.002068
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.104980	2820.104980	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 198064

2832.031250
0.002068
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	437760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22367 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 437760
Real-time speedup factor: 6.299631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	263 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	263 MB.


Memory allocation for the DDTR
Number of time samples: 121920;
maxshift: 33720
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121920, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.18161Feb  4 19:50:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:50:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:50:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:50:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:50:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:50:16 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:50:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:50:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:50:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:50:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:50:16 2021 - DEBUG    Optimization settings:
Feb  4 19:50:16 2021 - DEBUG    		UNROLL:			4
Feb  4 19:50:16 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:50:16 2021 - DEBUG    		SDIVINT:		30
Feb  4 19:50:16 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:50:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:50:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:50:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.299988,0.780000,1,1
Feb  4 19:50:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.299988,1240.500000,0.760000,2,2
Feb  4 19:50:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.500000,2164.500000,2.200000,4,4
Feb  4 19:50:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.500000,3133.500000,3.400000,8,8
Feb  4 19:50:16 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:50:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:50:16 2021 - DEBUG         ndms[0]:		1035
Feb  4 19:50:16 2021 - DEBUG         ndms[1]:		570
Feb  4 19:50:16 2021 - DEBUG         ndms[2]:		420
Feb  4 19:50:16 2021 - DEBUG         ndms[3]:		285
Feb  4 19:50:16 2021 - DEBUG    ddtr maxshift:		33720
Feb  4 19:50:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:50:16 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:50:16 2021 - DEBUG    t_processed size:	4
Feb  4 19:50:16 2021 - DEBUG    t_processed elements:
Feb  4 19:50:16 2021 - DEBUG         t_processed[0][0]:	121920
Feb  4 19:50:16 2021 - DEBUG         t_processed[1][0]:	60960
Feb  4 19:50:16 2021 - DEBUG         t_processed[2][0]:	30480
Feb  4 19:50:16 2021 - DEBUG         t_processed[3][0]:	15240
Feb  4 19:50:16 2021 - DEBUG    power:			2.000000
Feb  4 19:50:16 2021 - NOTICE   Finished. 1
Feb  4 19:50:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:50:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:50:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:50:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:50:16 2021 - NOTICE   	DDTR Binning 	23.317600
Feb  4 19:50:16 2021 - NOTICE   	DDTR Corner_Turn 	14.381120
Feb  4 19:50:16 2021 - NOTICE   	DDTR Dedispersion 	389.597839
Feb  4 19:50:16 2021 - NOTICE   	DDTR Host_To_Device 	417.994262
Feb  4 19:50:16 2021 - NOTICE   	DDTR total 	845.420717
Feb  4 19:50:16 2021 - NOTICE   	Total total 	845.519348
Feb  4 19:50:16 2021 - NOTICE   	Processed telescope time:	15605.759621
Feb  4 19:50:16 2021 - NOTICE    
Feb  4 19:50:16 2021 - NOTICE   	Real-time speed-up factor:	18.457011
Feb  4 19:50:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:50:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:50:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:50:16 2021 - NOTICE   Checked for devices.
Feb  4 19:50:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:50:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:50:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:50:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:50:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:50:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:50:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:50:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:50:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:50:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:50:16 2021 - DEBUG    Driver version:		11010
Feb  4 19:50:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
