Feb  9 23:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:40:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:40:24 2021 - NOTICE   Checked for devices.
Feb  9 23:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:40:24 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:40:26 2021 - DEBUG    In 2
Feb  9 23:40:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:40:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:40:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:40:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:40:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:40:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:40:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:40:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:40:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:40:26 2021 - DEBUG    Driver version:		11010
Feb  9 23:40:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:40:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:40:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:40:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:40:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:40:26 2021 - DEBUG    az_start:		0.000000
Feb  9 23:40:26 2021 - DEBUG    za_start:		0.000000
Feb  9 23:40:26 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:40:26 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:40:26 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:40:26 2021 - DEBUG    tsamp:			0.000064
Feb  9 23:40:26 2021 - DEBUG    refdm:			0.000000
Feb  9 23:40:26 2021 - DEBUG    period:			0.000000
Feb  9 23:40:26 2021 - DEBUG    fch1:			1785.000000
Feb  9 23:40:26 2021 - DEBUG    foff:			-0.119629
Feb  9 23:40:26 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:40:26 2021 - DEBUG    telescope_id:		0
Feb  9 23:40:26 2021 - DEBUG    machine_id:		0
Feb  9 23:40:26 2021 - DEBUG    data_type:		0
Feb  9 23:40:26 2021 - DEBUG    barycentric:		0
Feb  9 23:40:26 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:40:26 2021 - DEBUG    nbits:			8
Feb  9 23:40:26 2021 - DEBUG    nsamples:		312500
Feb  9 23:40:26 2021 - DEBUG    nchans:			4096
Feb  9 23:40:26 2021 - DEBUG    nifs:			0
Feb  9 23:40:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:40:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:40:26 2021 - DEBUG    rawdatafile:		
Feb  9 23:40:26 2021 - DEBUG    source_name:		
Feb  9 23:40:26 2021 - DEBUG    N:			0
Feb  9 23:40:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:40:26 2021 - DEBUG    Optimization settings:
Feb  9 23:40:26 2021 - DEBUG    		UNROLL:			4
Feb  9 23:40:26 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:40:26 2021 - DEBUG    		SDIVINT:		16
Feb  9 23:40:26 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:40:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:40:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,861.840027,0.270000,1,1
Feb  9 23:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.840027,1523.280029,0.530000,2,2
Feb  9 23:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1523.280029,3145.679932,1.300000,4,4
Feb  9 23:40:26 2021 - DEBUG    ddtr max_ndms:		3192
Feb  9 23:40:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:40:26 2021 - DEBUG         ndms[0]:		3192
Feb  9 23:40:26 2021 - DEBUG         ndms[1]:		1248
Feb  9 23:40:26 2021 - DEBUG         ndms[2]:		1248
Feb  9 23:40:26 2021 - DEBUG    ddtr maxshift:		57664
Feb  9 23:40:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:40:26 2021 - DEBUG    ddtr max_ndms:		3192
Feb  9 23:40:26 2021 - DEBUG    t_processed size:	3
Feb  9 23:40:26 2021 - DEBUG    t_processed elements:
Feb  9 23:40:26 2021 - DEBUG         t_processed[0][0]:	254720
Feb  9 23:40:26 2021 - DEBUG         t_processed[1][0]:	127360
Feb  9 23:40:26 2021 - DEBUG         t_processed[2][0]:	63680
Feb  9 23:40:26 2021 - DEBUG    power:			2.000000
Feb  9 23:40:26 2021 - NOTICE   Pipeline is ready.
Feb  9 23:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:40:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:40:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:40:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:40:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:40:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:40:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:40:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:40:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 23:40:32 2021 - DEBUG    Signal width [samples]:		625
Feb  9 23:40:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:40:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:40:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:40:32 2021 - DEBUG    Optimization settings:
Feb  9 23:40:32 2021 - DEBUG    		UNROLL:			4
Feb  9 23:40:32 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:40:32 2021 - DEBUG    		SDIVINT:		16
Feb  9 23:40:32 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:40:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:40:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,861.840027,0.270000,1,1
Feb  9 23:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.840027,1523.280029,0.530000,2,2
Feb  9 23:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1523.280029,3145.679932,1.300000,4,4
Feb  9 23:40:32 2021 - DEBUG    ddtr max_ndms:		3192
Feb  9 23:40:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:40:32 2021 - DEBUG         ndms[0]:		3192
Feb  9 23:40:32 2021 - DEBUG         ndms[1]:		1248
Feb  9 23:40:32 2021 - DEBUG         ndms[2]:		1248
Feb  9 23:40:32 2021 - DEBUG    ddtr maxshift:		57664
Feb  9 23:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:40:32 2021 - DEBUG    ddtr max_ndms:		3192
Feb  9 23:40:32 2021 - DEBUG    t_processed size:	3
Feb  9 23:40:32 2021 - DEBUG    t_processed elements:
Feb  9 23:40:32 2021 - DEBUG         t_processed[0][0]:	254720
Feb  9 23:40:32 2021 - DEBUG         t_processed[1][0]:	127360
Feb  9 23:40:32 2021 - DEBUG         t_processed[2][0]:	63680
Feb  9 23:40:32 2021 - DEBUG    power:			2.000000
Feb  9 23:40:32 2021 - NOTICE   Finished. 1
Feb  9 23:40:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:40:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:40:32 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:40:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:40:32 2021 - NOTICE   	DDTR Binning 	73.483074
Feb  9 23:40:32 2021 - NOTICE   	DDTR Corner_Turn 	55.603745
Feb  9 23:40:32 2021 - NOTICE   	DDTR Dedispersion 	4145.562469
Feb  9 23:40:32 2021 - NOTICE   	DDTR Host_To_Device 	1676.653745
Feb  9 23:40:32 2021 - NOTICE   	DDTR total 	5951.410919
Feb  9 23:40:32 2021 - NOTICE   	Total total 	5951.511719
Feb  9 23:40:32 2021 - NOTICE   	Processed telescope time:	16302.080154
Feb  9 23:40:32 2021 - NOTICE    
Feb  9 23:40:32 2021 - NOTICE   	Real-time speed-up factor:	2.739149
Feb  9 23:40:32 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:40:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:40:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:40:32 2021 - NOTICE   Checked for devices.
Feb  9 23:40:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:40:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:40:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:40:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:40:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:40:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:40:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:40:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:40:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:40:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:40:32 2021 - DEBUG    Driver version:		11010
Feb  9 23:40:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:40:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:40:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:40:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:40:32 2021 - NOTICE   Calculating strategy.
Feb  9 23:40:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Feb  9 23:40:32 2021 - DEBUG    Range:	0 MAXSHIFT:	1101 Scrunch value:	1
Feb  9 23:40:32 2021 - DEBUG    Maximum dispersive delay:	 0.563712(s).
Feb  9 23:40:32 2021 - DEBUG    Diagonal DM:	1741.680642
Feb  9 23:40:32 2021 - DEBUG    In 2
Feb  9 23:40:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:40:32 2021 - NOTICE   Calculating strategy.
Feb  9 23:40:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Feb  9 23:40:32 2021 - DEBUG    Range:	0 MAXSHIFT:	1101 Scrunch value:	1
Feb  9 23:40:32 2021 - DEBUG    Maximum dispersive delay:	 0.563712(s).
Feb  9 23:40:32 2021 - DEBUG    Diagonal DM:	1741.680642
Feb  9 23:40:32 2021 - DEBUG    In 2
Feb  9 23:40:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:40:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:40:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:40:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:40:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:40:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:40:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:40:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:40:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:40:32 2021 - DEBUG    Driver version:		11010
Feb  9 23:40:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:40:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:40:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:40:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:40:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:40:32 2021 - DEBUG    az_start:		0.000000
Feb  9 23:40:32 2021 - DEBUG    za_start:		0.000000
Feb  9 23:40:32 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:40:32 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:40:32 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:40:32 2021 - DEBUG    tsamp:			0.000512
Feb  9 23:40:32 2021 - DEBUG    refdm:			0.000000
Feb  9 23:40:32 2021 - DEBUG    period:			0.000000
Feb  9 23:40:32 2021 - DEBUG    fch1:			1680.000000
Feb  9 23:40:32 2021 - DEBUG    foff:			-0.156250
Feb  9 23:40:32 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:40:32 2021 - DEBUG    telescope_id:		0
Feb  9 23:40:32 2021 - DEBUG    machine_id:		0
Feb  9 23:40:32 2021 - DEBUG    data_type:		0
Feb  9 23:40:32 2021 - DEBUG    barycentric:		0
Feb  9 23:40:32 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:40:32 2021 - DEBUG    nbits:			8
Feb  9 23:40:32 2021 - DEBUG    nsamples:		39062
Feb  9 23:40:32 2021 - DEBUG    nchans:			512
Feb  9 23:40:32 2021 - DEBUG    nifs:			0
Feb  9 23:40:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:40:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:40:32 2021 - DEBUG    rawdatafile:		
Feb  9 23:40:32 2021 - DEBUG    source_name:		
Feb  9 23:40:32 2021 - DEBUG    N:			0
Feb  9 23:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:40:32 2021 - DEBUG    Optimization settings:
Feb  9 23:40:32 2021 - DEBUG    		UNROLL:			4
Feb  9 23:40:32 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:40:32 2021 - DEBUG    		SDIVINT:		16
Feb  9 23:40:32 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:40:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:40:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,21.000000,1,1
Feb  9 23:40:32 2021 - DEBUG    ddtr max_ndms:		168
Feb  9 23:40:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:40:32 2021 - DEBUG         ndms[0]:		168
Feb  9 23:40:32 2021 - DEBUG    ddtr maxshift:		1101
Feb  9 23:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:40:32 2021 - DEBUG    ddtr max_ndms:		168
Feb  9 23:40:32 2021 - DEBUG    t_processed size:	1
Feb  9 23:40:32 2021 - DEBUG    t_processed elements:
Feb  9 23:40:32 2021 - DEBUG         t_processed[0][0]:	37952
Feb  9 23:40:32 2021 - DEBUG    power:			2.000000
Feb  9 23:40:32 2021 - NOTICE   Pipeline is ready.
0	1.400000	552

Amount of telescope time processed: 0.000000
timesamples: 47424

1367.187500
0.002340
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1602.000000	1796.400024	2.700000	72

Amount of telescope time processed: 0.000000
timesamples: 32192

1318.359375
0.002340
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231541 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 60928
Real-time speedup factor: 67.364250
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	901 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	901 MB.


Memory allocation for the DDTR
Number of time samples: 254720;
maxshift: 57664
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 3192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254720, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.193172
CT Device memory bandwidth in GB/s: 138.115903

NOTICE: 0.000000	861.840027	0.270000	3192

Amount of telescope time processed: 0.000000

4218.750000
0.001171
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.840027	1523.280029	0.530000	1248

Amount of telescope time processed: 0.000000
timesamples: 312384

4140.625000
0.001171
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1523.280029	3145.679932	1.300000	1248

Amount of telescope time processed: 0.000000
timesamples: 185024

5078.125000
0.001171
166
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	254720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.95151 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 254720
Real-time speedup factor: 2.739149
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37952;
maxshift: 1101
Number of time samples + maxshift: 39053;
Number of channels: 512
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39990272 bytes = 38.138 MB;
DDTR output size:  79980544 bytes = 76.275 MB;
Total memory requFeb  9 23:40:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:40:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:40:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:40:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:40:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:40:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:40:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:40:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:40:32 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:40:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:40:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:40:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:40:32 2021 - DEBUG    Optimization settings:
Feb  9 23:40:32 2021 - DEBUG    		UNROLL:			4
Feb  9 23:40:32 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:40:32 2021 - DEBUG    		SDIVINT:		16
Feb  9 23:40:32 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:40:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:40:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,21.000000,1,1
Feb  9 23:40:32 2021 - DEBUG    ddtr max_ndms:		168
Feb  9 23:40:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:40:32 2021 - DEBUG         ndms[0]:		168
Feb  9 23:40:32 2021 - DEBUG    ddtr maxshift:		1101
Feb  9 23:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:40:32 2021 - DEBUG    ddtr max_ndms:		168
Feb  9 23:40:32 2021 - DEBUG    t_processed size:	1
Feb  9 23:40:32 2021 - DEBUG    t_processed elements:
Feb  9 23:40:32 2021 - DEBUG         t_processed[0][0]:	37952
Feb  9 23:40:32 2021 - DEBUG    power:			2.000000
Feb  9 23:40:32 2021 - NOTICE   Finished. 1
Feb  9 23:40:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:40:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:40:32 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:40:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:40:32 2021 - NOTICE   	DDTR Corner_Turn 	0.940448
Feb  9 23:40:32 2021 - NOTICE   	DDTR Dedispersion 	3.301120
Feb  9 23:40:32 2021 - NOTICE   	DDTR Host_To_Device 	51.316959
Feb  9 23:40:32 2021 - NOTICE   	DDTR total 	55.601474
Feb  9 23:40:32 2021 - NOTICE   	Total total 	55.660545
Feb  9 23:40:32 2021 - NOTICE   	Processed telescope time:	19431.423187
Feb  9 23:40:32 2021 - NOTICE    
Feb  9 23:40:32 2021 - NOTICE   	Real-time speed-up factor:	349.105871
Feb  9 23:40:32 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:40:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:40:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:40:32 2021 - NOTICE   Checked for devices.
Feb  9 23:40:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:40:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:40:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:40:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:40:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:40:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:40:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:40:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:40:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:40:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:40:32 2021 - DEBUG    Driver version:		11010
Feb  9 23:40:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:40:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:40:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:40:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:40:32 2021 - NOTICE   Calculating strategy.
Feb  9 23:40:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  9 23:40:32 2021 - DEBUG    Range:	2 MAXSHIFT:	8256 Scrunch value:	4
Feb  9 23:40:32 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Feb  9 23:40:32 2021 - DEBUG    Diagonal DM:	341.154201
Feb  9 23:40:32 2021 - DEBUG    In 2
Feb  9 23:40:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:40:32 2021 - NOTICE   Calculating strategy.
Feb  9 23:40:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  9 23:40:32 2021 - DEBUG    Range:	2 MAXSHIFT:	8256 Scrunch value:	4
Feb  9 23:40:32 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Feb  9 23:40:32 2021 - DEBUG    Diagonal DM:	341.154201
Feb  9 23:40:32 2021 - DEBUG    In 2
Feb  9 23:40:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:40:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:40:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:40:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:40:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:40:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:40:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:40:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:40:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:40:32 2021 - DEBUG    Driver version:		11010
Feb  9 23:40:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:40:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:40:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:40:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:40:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:40:32 2021 - DEBUG    az_start:		0.000000
Feb  9 23:40:32 2021 - DEBUG    za_start:		0.000000
Feb  9 23:40:32 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:40:32 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:40:32 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:40:32 2021 - DEBUG    tsamp:			0.000512
Feb  9 23:40:32 2021 - DEBUG    refdm:			0.000000
Feb  9 23:40:32 2021 - DEBUG    period:			0.000000
Feb  9 23:40:32 2021 - DEBUG    fch1:			1360.000000
Feb  9 23:40:32 2021 - DEBUG    foff:			-0.312500
Feb  9 23:40:32 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:40:32 2021 - DEBUG    telescope_id:		0
Feb  9 23:40:32 2021 - DEBUG    machine_id:		0
Feb  9 23:40:32 2021 - DEBUG    data_type:		0
Feb  9 23:40:32 2021 - DEBUG    barycentric:		0
Feb  9 23:40:32 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:40:32 2021 - DEBUG    nbits:			8
Feb  9 23:40:32 2021 - DEBUG    nsamples:		39062
