Feb  9 23:48:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:48:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:48:39 2021 - NOTICE   Checked for devices.
Feb  9 23:48:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:48:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:48:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:48:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:48:41 2021 - DEBUG    In 2
Feb  9 23:48:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:48:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:48:41 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:48:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:48:41 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:48:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:48:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:48:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:48:41 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:48:41 2021 - DEBUG    Driver version:		11010
Feb  9 23:48:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:48:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:48:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:48:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:48:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:48:41 2021 - DEBUG    az_start:		0.000000
Feb  9 23:48:41 2021 - DEBUG    za_start:		0.000000
Feb  9 23:48:41 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:48:41 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:48:41 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:48:41 2021 - DEBUG    tsamp:			0.000064
Feb  9 23:48:41 2021 - DEBUG    refdm:			0.000000
Feb  9 23:48:41 2021 - DEBUG    period:			0.000000
Feb  9 23:48:41 2021 - DEBUG    fch1:			1785.000000
Feb  9 23:48:41 2021 - DEBUG    foff:			-0.119629
Feb  9 23:48:41 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:48:41 2021 - DEBUG    telescope_id:		0
Feb  9 23:48:41 2021 - DEBUG    machine_id:		0
Feb  9 23:48:41 2021 - DEBUG    data_type:		0
Feb  9 23:48:41 2021 - DEBUG    barycentric:		0
Feb  9 23:48:41 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:48:41 2021 - DEBUG    nbits:			8
Feb  9 23:48:41 2021 - DEBUG    nsamples:		312500
Feb  9 23:48:41 2021 - DEBUG    nchans:			4096
Feb  9 23:48:41 2021 - DEBUG    nifs:			0
Feb  9 23:48:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:48:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:48:41 2021 - DEBUG    rawdatafile:		
Feb  9 23:48:41 2021 - DEBUG    source_name:		
Feb  9 23:48:41 2021 - DEBUG    N:			0
Feb  9 23:48:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:48:41 2021 - DEBUG    Optimization settings:
Feb  9 23:48:41 2021 - DEBUG    		UNROLL:			4
Feb  9 23:48:41 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:48:41 2021 - DEBUG    		SDIVINT:		30
Feb  9 23:48:41 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:48:41 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:48:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,861.840027,0.270000,1,1
Feb  9 23:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.840027,1523.280029,0.530000,2,2
Feb  9 23:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1523.280029,3145.679932,1.300000,4,4
Feb  9 23:48:41 2021 - DEBUG    ddtr max_ndms:		3192
Feb  9 23:48:41 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:48:41 2021 - DEBUG         ndms[0]:		3192
Feb  9 23:48:41 2021 - DEBUG         ndms[1]:		1248
Feb  9 23:48:41 2021 - DEBUG         ndms[2]:		1248
Feb  9 23:48:41 2021 - DEBUG    ddtr maxshift:		57840
Feb  9 23:48:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:48:41 2021 - DEBUG    ddtr max_ndms:		3192
Feb  9 23:48:41 2021 - DEBUG    t_processed size:	3
Feb  9 23:48:41 2021 - DEBUG    t_processed elements:
Feb  9 23:48:41 2021 - DEBUG         t_processed[0][0]:	254400
Feb  9 23:48:41 2021 - DEBUG         t_processed[1][0]:	127200
Feb  9 23:48:41 2021 - DEBUG         t_processed[2][0]:	63600
Feb  9 23:48:41 2021 - DEBUG    power:			2.000000
Feb  9 23:48:41 2021 - NOTICE   Pipeline is ready.
Feb  9 23:48:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:48:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:48:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 23:48:46 2021 - DEBUG    Signal width [samples]:		625
Feb  9 23:48:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:48:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:48:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    Optimization settings:
Feb  9 23:48:46 2021 - DEBUG    		UNROLL:			4
Feb  9 23:48:46 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:48:46 2021 - DEBUG    		SDIVINT:		30
Feb  9 23:48:46 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:48:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:48:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,861.840027,0.270000,1,1
Feb  9 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.840027,1523.280029,0.530000,2,2
Feb  9 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1523.280029,3145.679932,1.300000,4,4
Feb  9 23:48:46 2021 - DEBUG    ddtr max_ndms:		3192
Feb  9 23:48:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:48:46 2021 - DEBUG         ndms[0]:		3192
Feb  9 23:48:46 2021 - DEBUG         ndms[1]:		1248
Feb  9 23:48:46 2021 - DEBUG         ndms[2]:		1248
Feb  9 23:48:46 2021 - DEBUG    ddtr maxshift:		57840
Feb  9 23:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:48:46 2021 - DEBUG    ddtr max_ndms:		3192
Feb  9 23:48:46 2021 - DEBUG    t_processed size:	3
Feb  9 23:48:46 2021 - DEBUG    t_processed elements:
Feb  9 23:48:46 2021 - DEBUG         t_processed[0][0]:	254400
Feb  9 23:48:46 2021 - DEBUG         t_processed[1][0]:	127200
Feb  9 23:48:46 2021 - DEBUG         t_processed[2][0]:	63600
Feb  9 23:48:46 2021 - DEBUG    power:			2.000000
Feb  9 23:48:46 2021 - NOTICE   Finished. 1
Feb  9 23:48:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:48:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:48:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:48:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:48:46 2021 - NOTICE   	DDTR Binning 	73.503071
Feb  9 23:48:46 2021 - NOTICE   	DDTR Corner_Turn 	55.652351
Feb  9 23:48:46 2021 - NOTICE   	DDTR Dedispersion 	3322.568710
Feb  9 23:48:46 2021 - NOTICE   	DDTR Host_To_Device 	1674.749734
Feb  9 23:48:46 2021 - NOTICE   	DDTR total 	5126.579193
Feb  9 23:48:46 2021 - NOTICE   	Total total 	5126.676270
Feb  9 23:48:46 2021 - NOTICE   	Processed telescope time:	16281.599045
Feb  9 23:48:46 2021 - NOTICE    
Feb  9 23:48:46 2021 - NOTICE   	Real-time speed-up factor:	3.175859
Feb  9 23:48:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:48:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:48:46 2021 - NOTICE   Checked for devices.
Feb  9 23:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:48:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:48:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:48:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:48:46 2021 - DEBUG    Driver version:		11010
Feb  9 23:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:48:46 2021 - NOTICE   Calculating strategy.
Feb  9 23:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Feb  9 23:48:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1277 Scrunch value:	1
Feb  9 23:48:46 2021 - DEBUG    Maximum dispersive delay:	 0.653824(s).
Feb  9 23:48:46 2021 - DEBUG    Diagonal DM:	1741.680642
Feb  9 23:48:46 2021 - DEBUG    In 2
Feb  9 23:48:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:48:46 2021 - NOTICE   Calculating strategy.
Feb  9 23:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Feb  9 23:48:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1277 Scrunch value:	1
Feb  9 23:48:46 2021 - DEBUG    Maximum dispersive delay:	 0.653824(s).
Feb  9 23:48:46 2021 - DEBUG    Diagonal DM:	1741.680642
Feb  9 23:48:46 2021 - DEBUG    In 2
Feb  9 23:48:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:48:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:48:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:48:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:48:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:48:46 2021 - DEBUG    Driver version:		11010
Feb  9 23:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:48:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    az_start:		0.000000
Feb  9 23:48:46 2021 - DEBUG    za_start:		0.000000
Feb  9 23:48:46 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:48:46 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:48:46 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:48:46 2021 - DEBUG    tsamp:			0.000512
Feb  9 23:48:46 2021 - DEBUG    refdm:			0.000000
Feb  9 23:48:46 2021 - DEBUG    period:			0.000000
Feb  9 23:48:46 2021 - DEBUG    fch1:			1680.000000
Feb  9 23:48:46 2021 - DEBUG    foff:			-0.156250
Feb  9 23:48:46 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:48:46 2021 - DEBUG    telescope_id:		0
Feb  9 23:48:46 2021 - DEBUG    machine_id:		0
Feb  9 23:48:46 2021 - DEBUG    data_type:		0
Feb  9 23:48:46 2021 - DEBUG    barycentric:		0
Feb  9 23:48:46 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:48:46 2021 - DEBUG    nbits:			8
Feb  9 23:48:46 2021 - DEBUG    nsamples:		39062
Feb  9 23:48:46 2021 - DEBUG    nchans:			512
Feb  9 23:48:46 2021 - DEBUG    nifs:			0
Feb  9 23:48:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:48:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:48:46 2021 - DEBUG    rawdatafile:		
Feb  9 23:48:46 2021 - DEBUG    source_name:		
Feb  9 23:48:46 2021 - DEBUG    N:			0
Feb  9 23:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    Optimization settings:
Feb  9 23:48:46 2021 - DEBUG    		UNROLL:			4
Feb  9 23:48:46 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:48:46 2021 - DEBUG    		SDIVINT:		30
Feb  9 23:48:46 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:48:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:48:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,21.000000,1,1
Feb  9 23:48:46 2021 - DEBUG    ddtr max_ndms:		168
Feb  9 23:48:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:48:46 2021 - DEBUG         ndms[0]:		168
Feb  9 23:48:46 2021 - DEBUG    ddtr maxshift:		1277
Feb  9 23:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:48:46 2021 - DEBUG    ddtr max_ndms:		168
Feb  9 23:48:46 2021 - DEBUG    t_processed size:	1
Feb  9 23:48:46 2021 - DEBUG    t_processed elements:
Feb  9 23:48:46 2021 - DEBUG         t_processed[0][0]:	37680
Feb  9 23:48:46 2021 - DEBUG    power:			2.000000
Feb  9 23:48:46 2021 - NOTICE   Pipeline is ready.
400000	552

Amount of telescope time processed: 0.000000
timesamples: 47280

1367.187500
0.002340
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1602.000000	1796.400024	2.700000	72

Amount of telescope time processed: 0.000000
timesamples: 32400

1318.359375
0.002340
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208282 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 73.156342
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	903 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	903 MB.


Memory allocation for the DDTR
Number of time samples: 254400;
maxshift: 57840
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 3192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254400, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.873985
CT Device memory bandwidth in GB/s: 137.924391

NOTICE: 0.000000	861.840027	0.270000	3192

Amount of telescope time processed: 0.000000

4218.750000
0.001171
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.840027	1523.280029	0.530000	1248

Amount of telescope time processed: 0.000000
timesamples: 312240

4140.625000
0.001171
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1523.280029	3145.679932	1.300000	1248

Amount of telescope time processed: 0.000000
timesamples: 185040

5078.125000
0.001171
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	254400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.12668 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 254400
Real-time speedup factor: 3.175859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37680;
maxshift: 1277
Number of time samples + maxshift: 38957;
Number of channels: 512
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39891968 bytes = 38.044 MB;
DDTR output size:  79783936 bytes = 76.088 MB;
Total memory requiredFeb  9 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:48:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:48:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:48:46 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:48:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:48:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:48:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    Optimization settings:
Feb  9 23:48:46 2021 - DEBUG    		UNROLL:			4
Feb  9 23:48:46 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:48:46 2021 - DEBUG    		SDIVINT:		30
Feb  9 23:48:46 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:48:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:48:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,21.000000,1,1
Feb  9 23:48:46 2021 - DEBUG    ddtr max_ndms:		168
Feb  9 23:48:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:48:46 2021 - DEBUG         ndms[0]:		168
Feb  9 23:48:46 2021 - DEBUG    ddtr maxshift:		1277
Feb  9 23:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:48:46 2021 - DEBUG    ddtr max_ndms:		168
Feb  9 23:48:46 2021 - DEBUG    t_processed size:	1
Feb  9 23:48:46 2021 - DEBUG    t_processed elements:
Feb  9 23:48:46 2021 - DEBUG         t_processed[0][0]:	37680
Feb  9 23:48:46 2021 - DEBUG    power:			2.000000
Feb  9 23:48:46 2021 - NOTICE   Finished. 1
Feb  9 23:48:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:48:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:48:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:48:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:48:46 2021 - NOTICE   	DDTR Corner_Turn 	0.942144
Feb  9 23:48:46 2021 - NOTICE   	DDTR Dedispersion 	2.741760
Feb  9 23:48:46 2021 - NOTICE   	DDTR Host_To_Device 	51.233824
Feb  9 23:48:46 2021 - NOTICE   	DDTR total 	54.959679
Feb  9 23:48:46 2021 - NOTICE   	Total total 	55.021568
Feb  9 23:48:46 2021 - NOTICE   	Processed telescope time:	19292.160034
Feb  9 23:48:46 2021 - NOTICE    
Feb  9 23:48:46 2021 - NOTICE   	Real-time speed-up factor:	350.629047
Feb  9 23:48:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:48:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:48:46 2021 - NOTICE   Checked for devices.
Feb  9 23:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:48:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:48:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:48:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:48:46 2021 - DEBUG    Driver version:		11010
Feb  9 23:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:48:46 2021 - NOTICE   Calculating strategy.
Feb  9 23:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  9 23:48:46 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb  9 23:48:46 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb  9 23:48:46 2021 - DEBUG    Diagonal DM:	341.154201
Feb  9 23:48:46 2021 - DEBUG    In 2
Feb  9 23:48:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:48:46 2021 - NOTICE   Calculating strategy.
Feb  9 23:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  9 23:48:46 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb  9 23:48:46 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb  9 23:48:46 2021 - DEBUG    Diagonal DM:	341.154201
Feb  9 23:48:46 2021 - DEBUG    In 2
Feb  9 23:48:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:48:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:48:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:48:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:48:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:48:46 2021 - DEBUG    Driver version:		11010
Feb  9 23:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:48:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    az_start:		0.000000
Feb  9 23:48:46 2021 - DEBUG    za_start:		0.000000
Feb  9 23:48:46 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:48:46 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:48:46 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:48:46 2021 - DEBUG    tsamp:			0.000512
Feb  9 23:48:46 2021 - DEBUG    refdm:			0.000000
Feb  9 23:48:46 2021 - DEBUG    period:			0.000000
Feb  9 23:48:46 2021 - DEBUG    fch1:			1360.000000
Feb  9 23:48:46 2021 - DEBUG    foff:			-0.312500
Feb  9 23:48:46 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:48:46 2021 - DEBUG    telescope_id:		0
Feb  9 23:48:46 2021 - DEBUG    machine_id:		0
Feb  9 23:48:46 2021 - DEBUG    data_type:		0
Feb  9 23:48:46 2021 - DEBUG    barycentric:		0
Feb  9 23:48:46 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:48:46 2021 - DEBUG    nbits:			8
Feb  9 23:48:46 2021 - DEBUG    nsamples:		39062
