Feb  9 23:18:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:18:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:18:19 2021 - NOTICE   Checked for devices.
Feb  9 23:18:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:18:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:18:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:18:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:18:21 2021 - DEBUG    In 2
Feb  9 23:18:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:18:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:18:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:18:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:18:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:18:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:18:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:18:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:18:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:18:21 2021 - DEBUG    Driver version:		11010
Feb  9 23:18:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:18:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:18:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:18:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:18:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:18:21 2021 - DEBUG    az_start:		0.000000
Feb  9 23:18:21 2021 - DEBUG    za_start:		0.000000
Feb  9 23:18:21 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:18:21 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:18:21 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:18:21 2021 - DEBUG    tsamp:			0.000064
Feb  9 23:18:21 2021 - DEBUG    refdm:			0.000000
Feb  9 23:18:21 2021 - DEBUG    period:			0.000000
Feb  9 23:18:21 2021 - DEBUG    fch1:			1785.000000
Feb  9 23:18:21 2021 - DEBUG    foff:			-0.119629
Feb  9 23:18:21 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:18:21 2021 - DEBUG    telescope_id:		0
Feb  9 23:18:21 2021 - DEBUG    machine_id:		0
Feb  9 23:18:21 2021 - DEBUG    data_type:		0
Feb  9 23:18:21 2021 - DEBUG    barycentric:		0
Feb  9 23:18:21 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:18:21 2021 - DEBUG    nbits:			8
Feb  9 23:18:21 2021 - DEBUG    nsamples:		312500
Feb  9 23:18:21 2021 - DEBUG    nchans:			4096
Feb  9 23:18:21 2021 - DEBUG    nifs:			0
Feb  9 23:18:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:18:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:18:21 2021 - DEBUG    rawdatafile:		
Feb  9 23:18:21 2021 - DEBUG    source_name:		
Feb  9 23:18:21 2021 - DEBUG    N:			0
Feb  9 23:18:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:18:21 2021 - DEBUG    Optimization settings:
Feb  9 23:18:21 2021 - DEBUG    		UNROLL:			4
Feb  9 23:18:21 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:18:21 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:18:21 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:18:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:18:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.600037,0.270000,1,1
Feb  9 23:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.600037,1518.449951,0.530000,2,2
Feb  9 23:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1518.449951,3117.449951,1.300000,4,4
Feb  9 23:18:21 2021 - DEBUG    ddtr max_ndms:		3180
Feb  9 23:18:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:18:21 2021 - DEBUG         ndms[0]:		3180
Feb  9 23:18:21 2021 - DEBUG         ndms[1]:		1245
Feb  9 23:18:21 2021 - DEBUG         ndms[2]:		1230
Feb  9 23:18:21 2021 - DEBUG    ddtr maxshift:		57456
Feb  9 23:18:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:18:21 2021 - DEBUG    ddtr max_ndms:		3180
Feb  9 23:18:21 2021 - DEBUG    t_processed size:	3
Feb  9 23:18:21 2021 - DEBUG    t_processed elements:
Feb  9 23:18:21 2021 - DEBUG         t_processed[0][0]:	254912
Feb  9 23:18:21 2021 - DEBUG         t_processed[1][0]:	127456
Feb  9 23:18:21 2021 - DEBUG         t_processed[2][0]:	63728
Feb  9 23:18:21 2021 - DEBUG    power:			2.000000
Feb  9 23:18:21 2021 - NOTICE   Pipeline is ready.
Feb  9 23:18:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:18:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:18:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:18:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 23:18:27 2021 - DEBUG    Signal width [samples]:		625
Feb  9 23:18:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:18:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:18:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:18:27 2021 - DEBUG    Optimization settings:
Feb  9 23:18:27 2021 - DEBUG    		UNROLL:			4
Feb  9 23:18:27 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:18:27 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:18:27 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:18:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:18:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.600037,0.270000,1,1
Feb  9 23:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.600037,1518.449951,0.530000,2,2
Feb  9 23:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1518.449951,3117.449951,1.300000,4,4
Feb  9 23:18:27 2021 - DEBUG    ddtr max_ndms:		3180
Feb  9 23:18:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:18:27 2021 - DEBUG         ndms[0]:		3180
Feb  9 23:18:27 2021 - DEBUG         ndms[1]:		1245
Feb  9 23:18:27 2021 - DEBUG         ndms[2]:		1230
Feb  9 23:18:27 2021 - DEBUG    ddtr maxshift:		57456
Feb  9 23:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:18:27 2021 - DEBUG    ddtr max_ndms:		3180
Feb  9 23:18:27 2021 - DEBUG    t_processed size:	3
Feb  9 23:18:27 2021 - DEBUG    t_processed elements:
Feb  9 23:18:27 2021 - DEBUG         t_processed[0][0]:	254912
Feb  9 23:18:27 2021 - DEBUG         t_processed[1][0]:	127456
Feb  9 23:18:27 2021 - DEBUG         t_processed[2][0]:	63728
Feb  9 23:18:27 2021 - DEBUG    power:			2.000000
Feb  9 23:18:27 2021 - NOTICE   Finished. 1
Feb  9 23:18:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:18:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:18:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:18:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:18:27 2021 - NOTICE   	DDTR Binning 	73.500095
Feb  9 23:18:27 2021 - NOTICE   	DDTR Corner_Turn 	55.668034
Feb  9 23:18:27 2021 - NOTICE   	DDTR Dedispersion 	4687.250641
Feb  9 23:18:27 2021 - NOTICE   	DDTR Host_To_Device 	1691.433322
Feb  9 23:18:27 2021 - NOTICE   	DDTR total 	6507.961761
Feb  9 23:18:27 2021 - NOTICE   	Total total 	6508.052246
Feb  9 23:18:27 2021 - NOTICE   	Processed telescope time:	16314.367294
Feb  9 23:18:27 2021 - NOTICE    
Feb  9 23:18:27 2021 - NOTICE   	Real-time speed-up factor:	2.506797
Feb  9 23:18:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:18:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:18:27 2021 - NOTICE   Checked for devices.
Feb  9 23:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:18:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:18:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:18:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:18:27 2021 - DEBUG    Driver version:		11010
Feb  9 23:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:18:27 2021 - NOTICE   Calculating strategy.
Feb  9 23:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Feb  9 23:18:27 2021 - DEBUG    Range:	0 MAXSHIFT:	1130 Scrunch value:	1
Feb  9 23:18:27 2021 - DEBUG    Maximum dispersive delay:	 0.578560(s).
Feb  9 23:18:27 2021 - DEBUG    Diagonal DM:	1741.680642
Feb  9 23:18:27 2021 - DEBUG    In 2
Feb  9 23:18:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:18:27 2021 - NOTICE   Calculating strategy.
Feb  9 23:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Feb  9 23:18:27 2021 - DEBUG    Range:	0 MAXSHIFT:	1130 Scrunch value:	1
Feb  9 23:18:27 2021 - DEBUG    Maximum dispersive delay:	 0.578560(s).
Feb  9 23:18:27 2021 - DEBUG    Diagonal DM:	1741.680642
Feb  9 23:18:27 2021 - DEBUG    In 2
Feb  9 23:18:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:18:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:18:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:18:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:18:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:18:27 2021 - DEBUG    Driver version:		11010
Feb  9 23:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:18:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:18:27 2021 - DEBUG    az_start:		0.000000
Feb  9 23:18:27 2021 - DEBUG    za_start:		0.000000
Feb  9 23:18:27 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:18:27 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:18:27 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:18:27 2021 - DEBUG    tsamp:			0.000512
Feb  9 23:18:27 2021 - DEBUG    refdm:			0.000000
Feb  9 23:18:27 2021 - DEBUG    period:			0.000000
Feb  9 23:18:27 2021 - DEBUG    fch1:			1680.000000
Feb  9 23:18:27 2021 - DEBUG    foff:			-0.156250
Feb  9 23:18:27 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:18:27 2021 - DEBUG    telescope_id:		0
Feb  9 23:18:27 2021 - DEBUG    machine_id:		0
Feb  9 23:18:27 2021 - DEBUG    data_type:		0
Feb  9 23:18:27 2021 - DEBUG    barycentric:		0
Feb  9 23:18:27 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:18:27 2021 - DEBUG    nbits:			8
Feb  9 23:18:27 2021 - DEBUG    nsamples:		39062
Feb  9 23:18:27 2021 - DEBUG    nchans:			512
Feb  9 23:18:27 2021 - DEBUG    nifs:			0
Feb  9 23:18:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:18:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:18:27 2021 - DEBUG    rawdatafile:		
Feb  9 23:18:27 2021 - DEBUG    source_name:		
Feb  9 23:18:27 2021 - DEBUG    N:			0
Feb  9 23:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:18:27 2021 - DEBUG    Optimization settings:
Feb  9 23:18:27 2021 - DEBUG    		UNROLL:			4
Feb  9 23:18:27 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:18:27 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:18:27 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:18:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:18:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3465.000000,21.000000,1,1
Feb  9 23:18:27 2021 - DEBUG    ddtr max_ndms:		165
Feb  9 23:18:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:18:27 2021 - DEBUG         ndms[0]:		165
Feb  9 23:18:27 2021 - DEBUG    ddtr maxshift:		1130
Feb  9 23:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:18:27 2021 - DEBUG    ddtr max_ndms:		165
Feb  9 23:18:27 2021 - DEBUG    t_processed size:	1
Feb  9 23:18:27 2021 - DEBUG    t_processed elements:
Feb  9 23:18:27 2021 - DEBUG         t_processed[0][0]:	37856
Feb  9 23:18:27 2021 - DEBUG    power:			2.000000
Feb  9 23:18:27 2021 - NOTICE   Pipeline is ready.
1.400000	540

Amount of telescope time processed: 0.000000
timesamples: 47600

1367.187500
0.002340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1575.000000	1777.500000	2.700000	75

Amount of telescope time processed: 0.000000
timesamples: 32368

1318.359375
0.002340
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25055 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 60928
Real-time speedup factor: 62.253342
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	897 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	897 MB.


Memory allocation for the DDTR
Number of time samples: 254912;
maxshift: 57456
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254912, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.900519
CT Device memory bandwidth in GB/s: 137.940311

NOTICE: 0.000000	858.600037	0.270000	3180

Amount of telescope time processed: 0.000000

4218.750000
0.001171
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.600037	1518.449951	0.530000	1245

Amount of telescope time processed: 0.000000
timesamples: 312368

4140.625000
0.001171
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1518.449951	3117.449951	1.300000	1230

Amount of telescope time processed: 0.000000
timesamples: 184912

5078.125000
0.001171
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	254912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.50805 (GPU estimate)
Amount of telescope time processed: 16.314367
Number of samples processed: 254912
Real-time speedup factor: 2.506797
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37856;
maxshift: 1130
Number of time samples + maxshift: 38986;
Number of channels: 512
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39921664 bytes = 38.072 MB;
DDTR output size:  79843328 bytes = 76.145 MB;
Total memory required:Feb  9 23:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:18:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:18:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:18:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:18:27 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:18:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:18:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:18:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:18:27 2021 - DEBUG    Optimization settings:
Feb  9 23:18:27 2021 - DEBUG    		UNROLL:			4
Feb  9 23:18:27 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:18:27 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:18:27 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:18:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:18:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3465.000000,21.000000,1,1
Feb  9 23:18:27 2021 - DEBUG    ddtr max_ndms:		165
Feb  9 23:18:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:18:27 2021 - DEBUG         ndms[0]:		165
Feb  9 23:18:27 2021 - DEBUG    ddtr maxshift:		1130
Feb  9 23:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:18:27 2021 - DEBUG    ddtr max_ndms:		165
Feb  9 23:18:27 2021 - DEBUG    t_processed size:	1
Feb  9 23:18:27 2021 - DEBUG    t_processed elements:
Feb  9 23:18:27 2021 - DEBUG         t_processed[0][0]:	37856
Feb  9 23:18:27 2021 - DEBUG    power:			2.000000
Feb  9 23:18:27 2021 - NOTICE   Finished. 1
Feb  9 23:18:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:18:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:18:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:18:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:18:27 2021 - NOTICE   	DDTR Corner_Turn 	0.941856
Feb  9 23:18:27 2021 - NOTICE   	DDTR Dedispersion 	3.602432
Feb  9 23:18:27 2021 - NOTICE   	DDTR Host_To_Device 	51.493951
Feb  9 23:18:27 2021 - NOTICE   	DDTR total 	56.080927
Feb  9 23:18:27 2021 - NOTICE   	Total total 	56.138847
Feb  9 23:18:27 2021 - NOTICE   	Processed telescope time:	19382.272720
Feb  9 23:18:27 2021 - NOTICE    
Feb  9 23:18:27 2021 - NOTICE   	Real-time speed-up factor:	345.255979
Feb  9 23:18:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:18:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:18:27 2021 - NOTICE   Checked for devices.
Feb  9 23:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:18:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:18:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:18:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:18:27 2021 - DEBUG    Driver version:		11010
Feb  9 23:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:18:27 2021 - NOTICE   Calculating strategy.
Feb  9 23:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Feb  9 23:18:27 2021 - DEBUG    Range:	2 MAXSHIFT:	8176 Scrunch value:	4
Feb  9 23:18:27 2021 - DEBUG    Maximum dispersive delay:	 4.186112(s).
Feb  9 23:18:27 2021 - DEBUG    Diagonal DM:	341.154201
Feb  9 23:18:27 2021 - DEBUG    In 2
Feb  9 23:18:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:18:27 2021 - NOTICE   Calculating strategy.
Feb  9 23:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Feb  9 23:18:27 2021 - DEBUG    Range:	2 MAXSHIFT:	8176 Scrunch value:	4
Feb  9 23:18:27 2021 - DEBUG    Maximum dispersive delay:	 4.186112(s).
Feb  9 23:18:27 2021 - DEBUG    Diagonal DM:	341.154201
Feb  9 23:18:27 2021 - DEBUG    In 2
Feb  9 23:18:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:18:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:18:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:18:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:18:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:18:27 2021 - DEBUG    Driver version:		11010
Feb  9 23:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:18:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:18:27 2021 - DEBUG    az_start:		0.000000
Feb  9 23:18:27 2021 - DEBUG    za_start:		0.000000
Feb  9 23:18:27 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:18:27 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:18:27 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:18:27 2021 - DEBUG    tsamp:			0.000512
Feb  9 23:18:27 2021 - DEBUG    refdm:			0.000000
Feb  9 23:18:27 2021 - DEBUG    period:			0.000000
Feb  9 23:18:27 2021 - DEBUG    fch1:			1360.000000
Feb  9 23:18:27 2021 - DEBUG    foff:			-0.312500
Feb  9 23:18:27 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:18:27 2021 - DEBUG    telescope_id:		0
Feb  9 23:18:27 2021 - DEBUG    machine_id:		0
Feb  9 23:18:27 2021 - DEBUG    data_type:		0
Feb  9 23:18:27 2021 - DEBUG    barycentric:		0
Feb  9 23:18:27 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:18:27 2021 - DEBUG    nbits:			8
Feb  9 23:18:27 2021 - DEBUG    nsamples:		39062
