Feb  9 23:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:59:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:59:54 2021 - NOTICE   Checked for devices.
Feb  9 23:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:59:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:59:56 2021 - DEBUG    In 2
Feb  9 23:59:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:59:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:59:56 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:59:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:59:56 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:59:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:59:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:59:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:59:56 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:59:56 2021 - DEBUG    Driver version:		11010
Feb  9 23:59:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:59:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:59:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:59:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:59:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:59:56 2021 - DEBUG    az_start:		0.000000
Feb  9 23:59:56 2021 - DEBUG    za_start:		0.000000
Feb  9 23:59:56 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:59:56 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:59:56 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:59:56 2021 - DEBUG    tsamp:			0.000064
Feb  9 23:59:56 2021 - DEBUG    refdm:			0.000000
Feb  9 23:59:56 2021 - DEBUG    period:			0.000000
Feb  9 23:59:56 2021 - DEBUG    fch1:			1785.000000
Feb  9 23:59:56 2021 - DEBUG    foff:			-0.119629
Feb  9 23:59:56 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:59:56 2021 - DEBUG    telescope_id:		0
Feb  9 23:59:56 2021 - DEBUG    machine_id:		0
Feb  9 23:59:56 2021 - DEBUG    data_type:		0
Feb  9 23:59:56 2021 - DEBUG    barycentric:		0
Feb  9 23:59:56 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:59:56 2021 - DEBUG    nbits:			8
Feb  9 23:59:56 2021 - DEBUG    nsamples:		312500
Feb  9 23:59:56 2021 - DEBUG    nchans:			4096
Feb  9 23:59:56 2021 - DEBUG    nifs:			0
Feb  9 23:59:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:59:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:59:56 2021 - DEBUG    rawdatafile:		
Feb  9 23:59:56 2021 - DEBUG    source_name:		
Feb  9 23:59:56 2021 - DEBUG    N:			0
Feb  9 23:59:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:59:56 2021 - DEBUG    Optimization settings:
Feb  9 23:59:56 2021 - DEBUG    		UNROLL:			4
Feb  9 23:59:56 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:59:56 2021 - DEBUG    		SDIVINT:		25
Feb  9 23:59:56 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:59:56 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:59:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.250061,0.270000,1,1
Feb  9 23:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.250061,1519.750000,0.530000,2,2
Feb  9 23:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1519.750000,3144.750000,1.300000,4,4
Feb  9 23:59:56 2021 - DEBUG    ddtr max_ndms:		3175
Feb  9 23:59:56 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:59:56 2021 - DEBUG         ndms[0]:		3175
Feb  9 23:59:56 2021 - DEBUG         ndms[1]:		1250
Feb  9 23:59:56 2021 - DEBUG         ndms[2]:		1250
Feb  9 23:59:56 2021 - DEBUG    ddtr maxshift:		57700
Feb  9 23:59:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:59:56 2021 - DEBUG    ddtr max_ndms:		3175
Feb  9 23:59:56 2021 - DEBUG    t_processed size:	3
Feb  9 23:59:56 2021 - DEBUG    t_processed elements:
Feb  9 23:59:56 2021 - DEBUG         t_processed[0][0]:	254800
Feb  9 23:59:56 2021 - DEBUG         t_processed[1][0]:	127400
Feb  9 23:59:56 2021 - DEBUG         t_processed[2][0]:	63700
Feb  9 23:59:56 2021 - DEBUG    power:			2.000000
Feb  9 23:59:56 2021 - NOTICE   Pipeline is ready.
Feb  9 23:59:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:00:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:00:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 00:00:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 00:00:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 00:00:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 00:00:03 2021 - DEBUG    Signal width [samples]:		625
Feb 10 00:00:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 00:00:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 00:00:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 00:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:00:03 2021 - DEBUG    Optimization settings:
Feb 10 00:00:03 2021 - DEBUG    		UNROLL:			4
Feb 10 00:00:03 2021 - DEBUG    		SNUMREG:		2
Feb 10 00:00:03 2021 - DEBUG    		SDIVINT:		25
Feb 10 00:00:03 2021 - DEBUG    		SDIVINDM:		25
Feb 10 00:00:03 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:00:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 10 00:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.250061,0.270000,1,1
Feb 10 00:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.250061,1519.750000,0.530000,2,2
Feb 10 00:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1519.750000,3144.750000,1.300000,4,4
Feb 10 00:00:03 2021 - DEBUG    ddtr max_ndms:		3175
Feb 10 00:00:03 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:00:03 2021 - DEBUG         ndms[0]:		3175
Feb 10 00:00:03 2021 - DEBUG         ndms[1]:		1250
Feb 10 00:00:03 2021 - DEBUG         ndms[2]:		1250
Feb 10 00:00:03 2021 - DEBUG    ddtr maxshift:		57700
Feb 10 00:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:00:03 2021 - DEBUG    ddtr max_ndms:		3175
Feb 10 00:00:03 2021 - DEBUG    t_processed size:	3
Feb 10 00:00:03 2021 - DEBUG    t_processed elements:
Feb 10 00:00:03 2021 - DEBUG         t_processed[0][0]:	254800
Feb 10 00:00:03 2021 - DEBUG         t_processed[1][0]:	127400
Feb 10 00:00:03 2021 - DEBUG         t_processed[2][0]:	63700
Feb 10 00:00:03 2021 - DEBUG    power:			2.000000
Feb 10 00:00:03 2021 - NOTICE   Finished. 1
Feb 10 00:00:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 00:00:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 00:00:03 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:00:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 00:00:03 2021 - NOTICE   	DDTR Binning 	73.867487
Feb 10 00:00:03 2021 - NOTICE   	DDTR Corner_Turn 	55.742783
Feb 10 00:00:03 2021 - NOTICE   	DDTR Dedispersion 	5395.133545
Feb 10 00:00:03 2021 - NOTICE   	DDTR Host_To_Device 	1677.765952
Feb 10 00:00:03 2021 - NOTICE   	DDTR total 	7202.632294
Feb 10 00:00:03 2021 - NOTICE   	Total total 	7202.810059
Feb 10 00:00:03 2021 - NOTICE   	Processed telescope time:	16307.199478
Feb 10 00:00:03 2021 - NOTICE    
Feb 10 00:00:03 2021 - NOTICE   	Real-time speed-up factor:	2.264005
Feb 10 00:00:03 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:00:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 00:00:03 2021 - NOTICE   Checked for devices.
Feb 10 00:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:00:03 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:00:03 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:00:03 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:00:03 2021 - DEBUG    Driver version:		11010
Feb 10 00:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:00:03 2021 - NOTICE   Calculating strategy.
Feb 10 00:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Feb 10 00:00:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1180 Scrunch value:	1
Feb 10 00:00:03 2021 - DEBUG    Maximum dispersive delay:	 0.604160(s).
Feb 10 00:00:03 2021 - DEBUG    Diagonal DM:	1741.680642
Feb 10 00:00:03 2021 - DEBUG    In 2
Feb 10 00:00:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 00:00:03 2021 - NOTICE   Calculating strategy.
Feb 10 00:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Feb 10 00:00:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1180 Scrunch value:	1
Feb 10 00:00:03 2021 - DEBUG    Maximum dispersive delay:	 0.604160(s).
Feb 10 00:00:03 2021 - DEBUG    Diagonal DM:	1741.680642
Feb 10 00:00:03 2021 - DEBUG    In 2
Feb 10 00:00:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 00:00:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 00:00:03 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:00:03 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:00:03 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:00:03 2021 - DEBUG    Driver version:		11010
Feb 10 00:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:00:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 00:00:03 2021 - DEBUG    az_start:		0.000000
Feb 10 00:00:03 2021 - DEBUG    za_start:		0.000000
Feb 10 00:00:03 2021 - DEBUG    src_raj:			0.000000
Feb 10 00:00:03 2021 - DEBUG    src_dej:			0.000000
Feb 10 00:00:03 2021 - DEBUG    tstart:			50000.000000
Feb 10 00:00:03 2021 - DEBUG    tsamp:			0.000512
Feb 10 00:00:03 2021 - DEBUG    refdm:			0.000000
Feb 10 00:00:03 2021 - DEBUG    period:			0.000000
Feb 10 00:00:03 2021 - DEBUG    fch1:			1680.000000
Feb 10 00:00:03 2021 - DEBUG    foff:			-0.156250
Feb 10 00:00:03 2021 - DEBUG    fchannel:		0.000000
Feb 10 00:00:03 2021 - DEBUG    telescope_id:		0
Feb 10 00:00:03 2021 - DEBUG    machine_id:		0
Feb 10 00:00:03 2021 - DEBUG    data_type:		0
Feb 10 00:00:03 2021 - DEBUG    barycentric:		0
Feb 10 00:00:03 2021 - DEBUG    pulsarcentric:		0
Feb 10 00:00:03 2021 - DEBUG    nbits:			8
Feb 10 00:00:03 2021 - DEBUG    nsamples:		39062
Feb 10 00:00:03 2021 - DEBUG    nchans:			512
Feb 10 00:00:03 2021 - DEBUG    nifs:			0
Feb 10 00:00:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 00:00:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 00:00:03 2021 - DEBUG    rawdatafile:		
Feb 10 00:00:03 2021 - DEBUG    source_name:		
Feb 10 00:00:03 2021 - DEBUG    N:			0
Feb 10 00:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:00:03 2021 - DEBUG    Optimization settings:
Feb 10 00:00:03 2021 - DEBUG    		UNROLL:			4
Feb 10 00:00:03 2021 - DEBUG    		SNUMREG:		2
Feb 10 00:00:03 2021 - DEBUG    		SDIVINT:		25
Feb 10 00:00:03 2021 - DEBUG    		SDIVINDM:		25
Feb 10 00:00:03 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:00:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 00:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,21.000000,1,1
Feb 10 00:00:03 2021 - DEBUG    ddtr max_ndms:		175
Feb 10 00:00:03 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:00:03 2021 - DEBUG         ndms[0]:		175
Feb 10 00:00:03 2021 - DEBUG    ddtr maxshift:		1180
Feb 10 00:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:00:03 2021 - DEBUG    ddtr max_ndms:		175
Feb 10 00:00:03 2021 - DEBUG    t_processed size:	1
Feb 10 00:00:03 2021 - DEBUG    t_processed elements:
Feb 10 00:00:03 2021 - DEBUG         t_processed[0][0]:	37800
Feb 10 00:00:03 2021 - DEBUG    power:			2.000000
Feb 10 00:00:03 2021 - NOTICE   Pipeline is ready.
400000	550

Amount of telescope time processed: 0.000000
timesamples: 47300

1367.187500
0.002340
124
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1603.250000	1805.750000	2.700000	75

Amount of telescope time processed: 0.000000
timesamples: 32096

1318.359375
0.002340
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269312 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 60800
Real-time speedup factor: 57.794674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	901 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	901 MB.


Memory allocation for the DDTR
Number of time samples: 254800;
maxshift: 57700
Number of time samples + maxshift: 312500;
Number of channels: 4096
Maximum number of DM-trials: 3175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254800, 0
CORNER TURN!
312500 4096
32 8
9765 512
Performed CT: 0.055724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.688700
CT Device memory bandwidth in GB/s: 137.813220

NOTICE: 0.000000	857.250061	0.270000	3175

Amount of telescope time processed: 0.000000

4218.750000
0.001171
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.250061	1519.750000	0.530000	1250

Amount of telescope time processed: 0.000000
timesamples: 312500

4140.625000
0.001171
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1519.750000	3144.750000	1.300000	1250

Amount of telescope time processed: 0.000000
timesamples: 185100

5078.125000
0.001171
190
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	254800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.20281 (GPU estimate)
Amount of telescope time processed: 16.307199
Number of samples processed: 254800
Real-time speedup factor: 2.264005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1180
Number of time samples + maxshift: 38980;
Number of channels: 512
Maximum number of DM-trials: 175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39915520 bytes = 38.066 MB;
DDTR output size:  79831040 bytes = 76.133 MB;
Total memory requiredFeb 10 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:00:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:00:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 00:00:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 00:00:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 00:00:03 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 00:00:03 2021 - DEBUG    Signal width [samples]:		78
Feb 10 00:00:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 00:00:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 00:00:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 00:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:00:03 2021 - DEBUG    Optimization settings:
Feb 10 00:00:03 2021 - DEBUG    		UNROLL:			4
Feb 10 00:00:03 2021 - DEBUG    		SNUMREG:		2
Feb 10 00:00:03 2021 - DEBUG    		SDIVINT:		25
Feb 10 00:00:03 2021 - DEBUG    		SDIVINDM:		25
Feb 10 00:00:03 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:00:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 00:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,21.000000,1,1
Feb 10 00:00:03 2021 - DEBUG    ddtr max_ndms:		175
Feb 10 00:00:03 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:00:03 2021 - DEBUG         ndms[0]:		175
Feb 10 00:00:03 2021 - DEBUG    ddtr maxshift:		1180
Feb 10 00:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:00:03 2021 - DEBUG    ddtr max_ndms:		175
Feb 10 00:00:03 2021 - DEBUG    t_processed size:	1
Feb 10 00:00:03 2021 - DEBUG    t_processed elements:
Feb 10 00:00:03 2021 - DEBUG         t_processed[0][0]:	37800
Feb 10 00:00:03 2021 - DEBUG    power:			2.000000
Feb 10 00:00:03 2021 - NOTICE   Finished. 1
Feb 10 00:00:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 00:00:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 00:00:03 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:00:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 00:00:03 2021 - NOTICE   	DDTR Corner_Turn 	0.941792
Feb 10 00:00:03 2021 - NOTICE   	DDTR Dedispersion 	4.589568
Feb 10 00:00:03 2021 - NOTICE   	DDTR Host_To_Device 	51.277153
Feb 10 00:00:03 2021 - NOTICE   	DDTR total 	56.850306
Feb 10 00:00:03 2021 - NOTICE   	Total total 	56.907776
Feb 10 00:00:03 2021 - NOTICE   	Processed telescope time:	19353.599548
Feb 10 00:00:03 2021 - NOTICE    
Feb 10 00:00:03 2021 - NOTICE   	Real-time speed-up factor:	340.087084
Feb 10 00:00:03 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:00:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 00:00:03 2021 - NOTICE   Checked for devices.
Feb 10 00:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:00:03 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:00:03 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:00:03 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:00:03 2021 - DEBUG    Driver version:		11010
Feb 10 00:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:00:03 2021 - NOTICE   Calculating strategy.
Feb 10 00:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Feb 10 00:00:03 2021 - DEBUG    Range:	2 MAXSHIFT:	8500 Scrunch value:	4
Feb 10 00:00:03 2021 - DEBUG    Maximum dispersive delay:	 4.352000(s).
Feb 10 00:00:03 2021 - DEBUG    Diagonal DM:	341.154201
Feb 10 00:00:03 2021 - DEBUG    In 2
Feb 10 00:00:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 00:00:03 2021 - NOTICE   Calculating strategy.
Feb 10 00:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Feb 10 00:00:03 2021 - DEBUG    Range:	2 MAXSHIFT:	8500 Scrunch value:	4
Feb 10 00:00:03 2021 - DEBUG    Maximum dispersive delay:	 4.352000(s).
Feb 10 00:00:03 2021 - DEBUG    Diagonal DM:	341.154201
Feb 10 00:00:03 2021 - DEBUG    In 2
Feb 10 00:00:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 00:00:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 00:00:03 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:00:03 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:00:03 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:00:03 2021 - DEBUG    Driver version:		11010
Feb 10 00:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:00:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 00:00:03 2021 - DEBUG    az_start:		0.000000
Feb 10 00:00:03 2021 - DEBUG    za_start:		0.000000
Feb 10 00:00:03 2021 - DEBUG    src_raj:			0.000000
Feb 10 00:00:03 2021 - DEBUG    src_dej:			0.000000
Feb 10 00:00:03 2021 - DEBUG    tstart:			50000.000000
Feb 10 00:00:03 2021 - DEBUG    tsamp:			0.000512
Feb 10 00:00:03 2021 - DEBUG    refdm:			0.000000
Feb 10 00:00:03 2021 - DEBUG    period:			0.000000
Feb 10 00:00:03 2021 - DEBUG    fch1:			1360.000000
Feb 10 00:00:03 2021 - DEBUG    foff:			-0.312500
Feb 10 00:00:03 2021 - DEBUG    fchannel:		0.000000
Feb 10 00:00:03 2021 - DEBUG    telescope_id:		0
Feb 10 00:00:03 2021 - DEBUG    machine_id:		0
Feb 10 00:00:03 2021 - DEBUG    data_type:		0
Feb 10 00:00:03 2021 - DEBUG    barycentric:		0
Feb 10 00:00:03 2021 - DEBUG    pulsarcentric:		0
Feb 10 00:00:03 2021 - DEBUG    nbits:			8
Feb 10 00:00:03 2021 - DEBUG    nsamples:		39062
