Mar  1 04:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:33:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:33:45 2021 - NOTICE   Checked for devices.
Mar  1 04:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:33:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:33:45 2021 - DEBUG    t_processed size:	6
Mar  1 04:33:45 2021 - DEBUG    t_processed elements:
Mar  1 04:33:45 2021 - DEBUG         t_processed[0][0]:	104448
Mar  1 04:33:45 2021 - DEBUG         t_processed[1][0]:	52224
Mar  1 04:33:45 2021 - DEBUG         t_processed[2][0]:	26112
Mar  1 04:33:45 2021 - DEBUG         t_processed[3][0]:	13056
Mar  1 04:33:45 2021 - DEBUG         t_processed[4][0]:	6528
Mar  1 04:33:45 2021 - DEBUG         t_processed[5][0]:	3264
Mar  1 04:33:45 2021 - DEBUG    power:			2.000000
Mar  1 04:33:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5891
Number of time samples + maxshift: 38915;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159395840 bytes = 152.012 MB;
DDTR output size:  318791680 bytes = 304.023 MB;
Total memory required: 478187520 bytes = 456.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38915 2048
32 8
1216 256
Performed CT: 0.003545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.813177
CT Device memory bandwidth in GB/s: 134.887906

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

4687.500000
0.001430
206
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171382 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 98.658600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2496
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  261139200 bytes = 249.042 MB;
Total memory required: 301050624 bytes = 287.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.663189
CT Device memory bandwidth in GB/s: 147.397913

NOTICE: 0.000000	3182.500000	1.900000	1675

Amount of telescope time processed: 0.000000

3710.937500
0.000306
73
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3182.500000	3802.500000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38976

3027.343750
0.000306
68
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0558091 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 334.672363
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 49344
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 225;
Available meMar  1 04:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:33:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:33:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:33:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:33:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:33:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:33:45 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:33:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:33:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:33:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:33:45 2021 - DEBUG    Optimization settings:
Mar  1 04:33:45 2021 - DEBUG    		UNROLL:			4
Mar  1 04:33:45 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:33:45 2021 - DEBUG    		SDIVINT:		24
Mar  1 04:33:45 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:33:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:33:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.480000,1,1
Mar  1 04:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,203.000000,0.950000,2,2
Mar  1 04:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.000000,343.000000,1.400000,4,4
Mar  1 04:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.000000,583.000000,2.400000,8,8
Mar  1 04:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1183.000000,4.800000,16,16
Mar  1 04:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2233.000000,14.000000,32,32
Mar  1 04:33:45 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 04:33:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:33:45 2021 - DEBUG         ndms[0]:		225
Mar  1 04:33:45 2021 - DEBUG         ndms[1]:		100
Mar  1 04:33:45 2021 - DEBUG         ndms[2]:		100
Mar  1 04:33:45 2021 - DEBUG         ndms[3]:		100
Mar  1 04:33:45 2021 - DEBUG         ndms[4]:		125
Mar  1 04:33:45 2021 - DEBUG         ndms[5]:		75
Mar  1 04:33:45 2021 - DEBUG    ddtr maxshift:		49344
Mar  1 04:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:33:45 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 04:33:45 2021 - DEBUG    t_processed size:	6
Mar  1 04:33:45 2021 - DEBUG    t_processed elements:
Mar  1 04:33:45 2021 - DEBUG         t_processed[0][0]:	104448
Mar  1 04:33:45 2021 - DEBUG         t_processed[1][0]:	52224
Mar  1 04:33:45 2021 - DEBUG         t_processed[2][0]:	26112
Mar  1 04:33:45 2021 - DEBUG         t_processed[3][0]:	13056
Mar  1 04:33:45 2021 - DEBUG         t_processed[4][0]:	6528
Mar  1 04:33:45 2021 - DEBUG         t_processed[5][0]:	3264
Mar  1 04:33:45 2021 - DEBUG    power:			2.000000
Mar  1 04:33:45 2021 - NOTICE   Finished. 1
Mar  1 04:33:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:33:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:33:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:33:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:33:45 2021 - NOTICE   	DDTR Binning 	8.356192
Mar  1 04:33:45 2021 - NOTICE   	DDTR Corner_Turn 	3.395168
Mar  1 04:33:45 2021 - NOTICE   	DDTR Dedispersion 	14.687616
Mar  1 04:33:45 2021 - NOTICE   	DDTR Host_To_Device 	103.291427
Mar  1 04:33:45 2021 - NOTICE   	DDTR total 	129.907713
Mar  1 04:33:45 2021 - NOTICE   	Total total 	130.056641
Mar  1 04:33:45 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  1 04:33:45 2021 - NOTICE    
Mar  1 04:33:45 2021 - NOTICE   	Real-time speed-up factor:	102.796318
Mar  1 04:33:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:33:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:33:45 2021 - NOTICE   Checked for devices.
Mar  1 04:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:33:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:33:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:33:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:33:45 2021 - DEBUG    Driver version:		11010
Mar  1 04:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:33:45 2021 - NOTICE   Calculating strategy.
Mar  1 04:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 04:33:45 2021 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Mar  1 04:33:45 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Mar  1 04:33:45 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:33:45 2021 - DEBUG    In 1
Mar  1 04:33:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:33:45 2021 - NOTICE   Calculating strategy.
Mar  1 04:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 04:33:45 2021 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Mar  1 04:33:45 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Mar  1 04:33:45 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:33:45 2021 - DEBUG    In 1
Mar  1 04:33:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:33:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:33:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:33:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:33:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:33:45 2021 - DEBUG    Driver version:		11010
Mar  1 04:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:33:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:33:45 2021 - DEBUG    az_start:		0.000000
Mar  1 04:33:45 2021 - DEBUG    za_start:		0.000000
Mar  1 04:33:45 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:33:45 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:33:45 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:33:45 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:33:45 2021 - DEBUG    refdm:			0.000000
Mar  1 04:33:45 2021 - DEBUG    period:			0.000000
Mar  1 04:33:45 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:33:45 2021 - DEBUG    foff:			-0.312500
Mar  1 04:33:45 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:33:45 2021 - DEBUG    telescope_id:		0
Mar  1 04:33:45 2021 - DEBUG    machine_id:		0
Mar  1 04:33:45 2021 - DEBUG    data_type:		0
Mar  1 04:33:45 2021 - DEBUG    barycentric:		0
Mar  1 04:33:45 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:33:45 2021 - DEBUG    nbits:			8
Mar  1 04:33:45 2021 - DEBUG    nsamples:		312500
Mar  1 04:33:45 2021 - DEBUG    nchans:			1024
Mar  1 04:33:45 2021 - DEBUG    nifs:			0
Mar  1 04:33:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:33:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:33:45 2021 - DEBUG    rawdatafile:		
Mar  1 04:33:45 2021 - DEBUG    source_name:		
Mar  1 04:33:45 2021 - DEBUG    N:			0
Mar  1 04:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:33:45 2021 - DEBUG    Optimization settings:
Mar  1 04:33:45 2021 - DEBUG    		UNROLL:			4
Mar  1 04:33:45 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:33:45 2021 - DEBUG    		SDIVINT:		24
Mar  1 04:33:45 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:33:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:33:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 04:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,535.275024,0.180000,2,2
Mar  1 04:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.275024,938.275024,0.310000,4,4
Mar  1 04:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.275024,1853.275024,0.610000,8,8
Mar  1 04:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.275024,3053.274902,1.200000,16,16
Mar  1 04:33:45 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:33:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:33:45 2021 - DEBUG         ndms[0]:		4275
Mar  1 04:33:45 2021 - DEBUG         ndms[1]:		1525
Mar  1 04:33:45 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:33:45 2021 - DEBUG         ndms[3]:		1500
Mar  1 04:33:45 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:33:45 2021 - DEBUG    ddtr maxshift:		43200
Mar  1 04:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:33:45 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:33:45 2021 - DEBUG    t_processed size:	5
Mar  1 04:33:45 2021 - DEBUG    t_processed elements:
Mar  1 04:33:45 2021 - DEBUG         t_processed[0][0]:	267264
Mar  1 04:33:45 2021 - DEBUG         t_processed[1][0]:	133632
Mar  1 04:33:45 2021 - DEBUG         t_processed[2][0]:	66816
Mar  1 04:33:45 2021 - DEBUG         t_processed[3][0]:	33408
Mar  1 04:33:45 2021 - DEBUG         t_processed[4][0]:	16704
Mar  1 04:33:45 2021 - DEBUG    power:			2.000000
Mar  1 04:33:45 2021 - NOTICE   Pipeline is ready.
Mar  1 04:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:33:47 2021 - NOTICE   Pipeline running over next chunk.
mory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.159493
CT Device memory bandwidth in GB/s: 139.895696

NOTICE: 0.000000	108.000000	0.480000	225

Amount of telescope time processed: 0.000000

3750.000000
0.002698
288
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	203.000000	0.950000	100

Amount of telescope time processed: 0.000000
timesamples: 153792

3710.937500
0.002698
286
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.000000	343.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 101568

2734.375000
0.002698
223
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.000000	583.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 75456

2343.750000
0.002698
197
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.000000	1183.000000	4.800000	125

Amount of telescope time processed: 0.000000
timesamples: 62400

2343.750000
0.002698
197
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2233.000000	14.000000	75

Amount of telescope time processed: 0.000000
timesamples: 55872

3417.968750
0.002698
267
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130057 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 102.796326
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	704 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	704 MB.

Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43200
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 4275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  5308934400 bytes = 5062.994 MB;
Total memory required: 5944764672 bytes = 5669.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.898717
CT Device memory bandwidth in GB/s: 140.339230

NOTICE: 0.000000	260.774994	0.061000	4275

Amount of telescope time processed: 0.000000

953.125000
0.000855
65
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.774994	535.275024	0.180000	1525

Amount of telescope time processed: 0.000000
timesamples: 310464

1406.250000
0.000855
74
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pMar  1 04:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:33:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:33:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:33:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:33:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:33:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:33:47 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:33:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:33:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:33:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:33:47 2021 - DEBUG    Optimization settings:
Mar  1 04:33:47 2021 - DEBUG    		UNROLL:			4
Mar  1 04:33:47 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:33:47 2021 - DEBUG    		SDIVINT:		24
Mar  1 04:33:47 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:33:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:33:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 04:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,535.275024,0.180000,2,2
Mar  1 04:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.275024,938.275024,0.310000,4,4
Mar  1 04:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.275024,1853.275024,0.610000,8,8
Mar  1 04:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.275024,3053.274902,1.200000,16,16
Mar  1 04:33:47 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:33:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:33:47 2021 - DEBUG         ndms[0]:		4275
Mar  1 04:33:47 2021 - DEBUG         ndms[1]:		1525
Mar  1 04:33:47 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:33:47 2021 - DEBUG         ndms[3]:		1500
Mar  1 04:33:47 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:33:47 2021 - DEBUG    ddtr maxshift:		43200
Mar  1 04:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:33:47 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:33:47 2021 - DEBUG    t_processed size:	5
Mar  1 04:33:47 2021 - DEBUG    t_processed elements:
Mar  1 04:33:47 2021 - DEBUG         t_processed[0][0]:	267264
Mar  1 04:33:47 2021 - DEBUG         t_processed[1][0]:	133632
Mar  1 04:33:47 2021 - DEBUG         t_processed[2][0]:	66816
Mar  1 04:33:47 2021 - DEBUG         t_processed[3][0]:	33408
Mar  1 04:33:47 2021 - DEBUG         t_processed[4][0]:	16704
Mar  1 04:33:47 2021 - DEBUG    power:			2.000000
Mar  1 04:33:47 2021 - NOTICE   Finished. 1
Mar  1 04:33:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:33:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:33:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:33:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:33:47 2021 - NOTICE   	DDTR Binning 	24.989184
Mar  1 04:33:47 2021 - NOTICE   	DDTR Corner_Turn 	13.610304
Mar  1 04:33:47 2021 - NOTICE   	DDTR Dedispersion 	1285.790447
Mar  1 04:33:47 2021 - NOTICE   	DDTR Host_To_Device 	416.455033
Mar  1 04:33:47 2021 - NOTICE   	DDTR total 	1741.006296
Mar  1 04:33:47 2021 - NOTICE   	Total total 	1741.148193
Mar  1 04:33:47 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  1 04:33:47 2021 - NOTICE    
Mar  1 04:33:47 2021 - NOTICE   	Real-time speed-up factor:	9.823918
Mar  1 04:33:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:33:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:33:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:33:47 2021 - NOTICE   Checked for devices.
Mar  1 04:33:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:33:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:33:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:33:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:33:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:33:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:33:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:33:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:33:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:33:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:33:47 2021 - DEBUG    Driver version:		11010
Mar  1 04:33:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
