Mar  1 05:44:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:44:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:44:20 2021 - NOTICE   Checked for devices.
Mar  1 05:44:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:44:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:44:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:44:20 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:44:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:44:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:44:22 2021 - NOTICE   Calculating strategy.
Mar  1 05:44:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 05:44:22 2021 - DEBUG    Range:	3 MAXSHIFT:	13680 Scrunch value:	8
Mar  1 05:44:22 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Mar  1 05:44:22 2021 - DEBUG    Diagonal DM:	165.613939
Mar  1 05:44:22 2021 - DEBUG    In 2
Mar  1 05:44:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:44:22 2021 - NOTICE   Calculating strategy.
Mar  1 05:44:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 05:44:22 2021 - DEBUG    Range:	3 MAXSHIFT:	13680 Scrunch value:	8
Mar  1 05:44:22 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Mar  1 05:44:22 2021 - DEBUG    Diagonal DM:	165.613939
Mar  1 05:44:22 2021 - DEBUG    In 2
Mar  1 05:44:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:44:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:44:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:44:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:44:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:44:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:44:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:44:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:44:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:44:22 2021 - DEBUG    Driver version:		11010
Mar  1 05:44:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:44:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:44:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:44:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:44:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:44:22 2021 - DEBUG    az_start:		0.000000
Mar  1 05:44:22 2021 - DEBUG    za_start:		0.000000
Mar  1 05:44:22 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:44:22 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:44:22 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:44:22 2021 - DEBUG    tsamp:			0.000512
Mar  1 05:44:22 2021 - DEBUG    refdm:			0.000000
Mar  1 05:44:22 2021 - DEBUG    period:			0.000000
Mar  1 05:44:22 2021 - DEBUG    fch1:			1480.000000
Mar  1 05:44:22 2021 - DEBUG    foff:			-0.781250
Mar  1 05:44:22 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:44:22 2021 - DEBUG    telescope_id:		0
Mar  1 05:44:22 2021 - DEBUG    machine_id:		0
Mar  1 05:44:22 2021 - DEBUG    data_type:		0
Mar  1 05:44:22 2021 - DEBUG    barycentric:		0
Mar  1 05:44:22 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:44:22 2021 - DEBUG    nbits:			8
Mar  1 05:44:22 2021 - DEBUG    nsamples:		39062
Mar  1 05:44:22 2021 - DEBUG    nchans:			512
Mar  1 05:44:22 2021 - DEBUG    nifs:			0
Mar  1 05:44:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:44:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:44:22 2021 - DEBUG    rawdatafile:		
Mar  1 05:44:22 2021 - DEBUG    source_name:		
Mar  1 05:44:22 2021 - DEBUG    N:			0
Mar  1 05:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:44:22 2021 - DEBUG    Optimization settings:
Mar  1 05:44:22 2021 - DEBUG    		UNROLL:			4
Mar  1 05:44:22 2021 - DEBUG    		SNUMREG:		10
Mar  1 05:44:22 2021 - DEBUG    		SDIVINT:		12
Mar  1 05:44:22 2021 - DEBUG    		SDIVINDM:		60
Mar  1 05:44:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:44:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 05:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar  1 05:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1092.000000,4.100000,2,2
Mar  1 05:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2532.000000,12.000000,4,4
Mar  1 05:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2532.000000,3732.000000,20.000000,8,8
Mar  1 05:44:22 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 05:44:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:44:22 2021 - DEBUG         ndms[0]:		300
Mar  1 05:44:22 2021 - DEBUG         ndms[1]:		120
Mar  1 05:44:22 2021 - DEBUG         ndms[2]:		120
Mar  1 05:44:22 2021 - DEBUG         ndms[3]:		60
Mar  1 05:44:22 2021 - DEBUG    ddtr maxshift:		13680
Mar  1 05:44:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:44:22 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 05:44:22 2021 - DEBUG    t_processed size:	4
Mar  1 05:44:22 2021 - DEBUG    t_processed elements:
Mar  1 05:44:22 2021 - DEBUG         t_processed[0][0]:	24960
Mar  1 05:44:22 2021 - DEBUG         t_processed[1][0]:	12480
Mar  1 05:44:22 2021 - DEBUG         t_processed[2][0]:	6240
Mar  1 05:44:22 2021 - DEBUG         t_processed[3][0]:	3120
Mar  1 05:44:22 2021 - DEBUG    power:			2.000000
Mar  1 05:44:22 2021 - NOTICE   Pipeline is ready.
Mar  1 05:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:22 2021 - NOTICE   Pipeline running over next chunk.
0855
92
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.320007	953.520020	0.310000	1320

Amount of telescope time processed: 0.000000
timesamples: 176880

1210.937500
0.000855
83
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.520020	1868.520020	0.610000	1500

Amount of telescope time processed: 0.000000
timesamples: 109680

1191.406250
0.000855
82
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.520020	3092.520020	1.200000	1020

Amount of telescope time processed: 0.000000
timesamples: 76080

1171.875000
0.000855
81
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14841 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 14.980070
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 13680
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.426420
CT Device memory bandwidth in GB/s: 129.855852

NOTICE: 0.000000	600.000000	2.000000	300

Amount of telescope time processed: 0.000000

3906.250000
0.001658
404
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1092.000000	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 38640

4003.906250
0.001658
413
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2532.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 26160

5859.375000
0.001658
595
lineshift:	811
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2532.000000	3732.000000	20.000000	60

Amount of telescope time processed: 0.000000
timesamples: 19920

4882.812500
0.001658
499
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0562767 (GPU estimate)
Amount of telescope time processed: 12.779520
NuMar  1 05:44:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:44:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:44:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:44:22 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 05:44:22 2021 - DEBUG    Signal width [samples]:		78
Mar  1 05:44:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:44:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:44:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:44:22 2021 - DEBUG    Optimization settings:
Mar  1 05:44:22 2021 - DEBUG    		UNROLL:			4
Mar  1 05:44:22 2021 - DEBUG    		SNUMREG:		10
Mar  1 05:44:22 2021 - DEBUG    		SDIVINT:		12
Mar  1 05:44:22 2021 - DEBUG    		SDIVINDM:		60
Mar  1 05:44:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:44:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 05:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar  1 05:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1092.000000,4.100000,2,2
Mar  1 05:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2532.000000,12.000000,4,4
Mar  1 05:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2532.000000,3732.000000,20.000000,8,8
Mar  1 05:44:22 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 05:44:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:44:22 2021 - DEBUG         ndms[0]:		300
Mar  1 05:44:22 2021 - DEBUG         ndms[1]:		120
Mar  1 05:44:22 2021 - DEBUG         ndms[2]:		120
Mar  1 05:44:22 2021 - DEBUG         ndms[3]:		60
Mar  1 05:44:22 2021 - DEBUG    ddtr maxshift:		13680
Mar  1 05:44:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:44:22 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 05:44:22 2021 - DEBUG    t_processed size:	4
Mar  1 05:44:22 2021 - DEBUG    t_processed elements:
Mar  1 05:44:22 2021 - DEBUG         t_processed[0][0]:	24960
Mar  1 05:44:22 2021 - DEBUG         t_processed[1][0]:	12480
Mar  1 05:44:22 2021 - DEBUG         t_processed[2][0]:	6240
Mar  1 05:44:22 2021 - DEBUG         t_processed[3][0]:	3120
Mar  1 05:44:22 2021 - DEBUG    power:			2.000000
Mar  1 05:44:22 2021 - NOTICE   Finished. 1
Mar  1 05:44:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:44:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:44:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:44:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:44:22 2021 - NOTICE   	DDTR Binning 	1.773504
Mar  1 05:44:22 2021 - NOTICE   	DDTR Corner_Turn 	0.932320
Mar  1 05:44:22 2021 - NOTICE   	DDTR Dedispersion 	3.317888
Mar  1 05:44:22 2021 - NOTICE   	DDTR Host_To_Device 	50.008352
Mar  1 05:44:22 2021 - NOTICE   	DDTR total 	56.160928
Mar  1 05:44:22 2021 - NOTICE   	Total total 	56.276737
Mar  1 05:44:22 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  1 05:44:22 2021 - NOTICE    
Mar  1 05:44:22 2021 - NOTICE   	Real-time speed-up factor:	227.083528
Mar  1 05:44:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:44:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:44:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:44:22 2021 - NOTICE   Checked for devices.
Mar  1 05:44:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:44:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:44:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:44:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:44:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:44:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:44:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:44:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:44:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:44:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:44:22 2021 - DEBUG    Driver version:		11010
Mar  1 05:44:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:44:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:44:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:44:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:44:22 2021 - NOTICE   Calculating strategy.
Mar  1 05:44:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  1 05:44:22 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Mar  1 05:44:22 2021 - DEBUG    Maximum dispersive delay:	 13.516800(s).
Mar  1 05:44:22 2021 - DEBUG    Diagonal DM:	156.021188
Mar  1 05:44:22 2021 - DEBUG    In 2
Mar  1 05:44:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:44:22 2021 - NOTICE   Calculating strategy.
Mar  1 05:44:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  1 05:44:22 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Mar  1 05:44:22 2021 - DEBUG    Maximum dispersive delay:	 13.516800(s).
Mar  1 05:44:22 2021 - DEBUG    Diagonal DM:	156.021188
Mar  1 05:44:22 2021 - DEBUG    In 2
Mar  1 05:44:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:44:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:44:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:44:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:44:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:44:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:44:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:44:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:44:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:44:22 2021 - DEBUG    Driver version:		11010
Mar  1 05:44:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:44:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:44:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:44:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:44:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:44:22 2021 - DEBUG    az_start:		0.000000
Mar  1 05:44:22 2021 - DEBUG    za_start:		0.000000
Mar  1 05:44:22 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:44:22 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:44:22 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:44:22 2021 - DEBUG    tsamp:			0.001024
Mar  1 05:44:22 2021 - DEBUG    refdm:			0.000000
Mar  1 05:44:22 2021 - DEBUG    period:			0.000000
Mar  1 05:44:22 2021 - DEBUG    fch1:			480.000000
Mar  1 05:44:22 2021 - DEBUG    foff:			-0.058594
Mar  1 05:44:22 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:44:22 2021 - DEBUG    telescope_id:		0
Mar  1 05:44:22 2021 - DEBUG    machine_id:		0
Mar  1 05:44:22 2021 - DEBUG    data_type:		0
Mar  1 05:44:22 2021 - DEBUG    barycentric:		0
Mar  1 05:44:22 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:44:22 2021 - DEBUG    nbits:			8
Mar  1 05:44:22 2021 - DEBUG    nsamples:		19531
Mar  1 05:44:22 2021 - DEBUG    nchans:			2048
Mar  1 05:44:22 2021 - DEBUG    nifs:			0
Mar  1 05:44:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:44:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:44:22 2021 - DEBUG    rawdatafile:		
Mar  1 05:44:22 2021 - DEBUG    source_name:		
Mar  1 05:44:22 2021 - DEBUG    N:			0
Mar  1 05:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:44:22 2021 - DEBUG    Optimization settings:
Mar  1 05:44:22 2021 - DEBUG    		UNROLL:			4
Mar  1 05:44:22 2021 - DEBUG    		SNUMREG:		10
Mar  1 05:44:22 2021 - DEBUG    		SDIVINT:		12
Mar  1 05:44:22 2021 - DEBUG    		SDIVINDM:		60
Mar  1 05:44:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:44:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 05:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.799988,0.370000,1,1
Mar  1 05:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.799988,928.799988,1.100000,2,2
Mar  1 05:44:22 2021 - DEBUG    ddtr max_ndms:		1440
Mar  1 05:44:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:44:22 2021 - DEBUG         ndms[0]:		1440
Mar  1 05:44:22 2021 - DEBUG         ndms[1]:		360
Mar  1 05:44:22 2021 - DEBUG    ddtr maxshift:		13200
Mar  1 05:44:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:44:22 2021 - DEBUG    ddtr max_ndms:		1440
Mar  1 05:44:22 2021 - DEBUG    t_processed size:	2
Mar  1 05:44:22 2021 - DEBUG    t_processed elements:
Mar  1 05:44:22 2021 - DEBUG         t_processed[0][0]:	6240
Mar  1 05:44:22 2021 - DEBUG         t_processed[1][0]:	3120
Mar  1 05:44:22 2021 - DEBUG    power:			2.000000
Mar  1 05:44:22 2021 - NOTICE   Pipeline is ready.
Mar  1 05:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:44:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:44:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:44:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:44:22 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 05:44:22 2021 - DEBUG    Signal width [samples]:		39
Mar  1 05:44:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:44:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:44:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:44:22 2021 - DEBUG    Optimization settings:
Mar  1 05:44:22 2021 - DEBUG    		UNROLL:			4
Mar  1 05:44:22 2021 - DEBUG    		SNUMREG:		10
Mar  1 05:44:22 2021 - DEBUG    		SDIVINT:		12
Mar  1 05:44:22 2021 - DEBUG    		SDIVINDM:		60
Mar  1 05:44:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:44:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 05:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.799988,0.370000,1,1
Mar  1 05:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.799988,928.799988,1.100000,2,2
Mar  1 05:44:22 2021 - DEBUG    ddtr max_ndms:		1440
Mar  1 05:44:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:44:22 2021 - DEBUG         ndms[0]:		1440
Mar  1 05:44:22 2021 - DEBUG         ndms[1]:		360
Mar  1 05:44:22 2021 - DEBUG    ddtr maxshift:		13200
Mar  1 05:44:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:44:22 2021 - DEBUG    ddtr max_ndms:		1440
Mar  1 05:44:22 2021 - DEBUG    t_processed size:	2
Mar  1 05:44:22 2021 - DEBUG    t_processed elements:
Mar  1 05:44:22 2021 - DEBUG         t_processed[0][0]:	6240
Mar  1 05:44:22 2021 - DEBUG         t_processed[1][0]:	3120
Mar  1 05:44:22 2021 - DEBUG    power:			2.000000
Mar  1 05:44:22 2021 - NOTICE   Finished. 1
Mar  1 05:44:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:44:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:44:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:44:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:44:22 2021 - NOTICE   	DDTR Binning 	1.421312
Mar  1 05:44:22 2021 - NOTICE   	DDTR Corner_Turn 	1.361632
Mar  1 05:44:22 2021 - NOTICE   	DDTR Dedispersion 	10.329632
Mar  1 05:44:22 2021 - NOTICE   	DDTR Host_To_Device 	87.403971
Mar  1 05:44:22 2021 - NOTICE   	DDTR total 	100.587518
Mar  1 05:44:22 2021 - NOTICE   	Total total 	100.664604
Mar  1 05:44:22 2021 - NOTICE   	Processed telescope time:	6389.760017
Mar  1 05:44:22 2021 - NOTICE    
Mar  1 05:44:22 2021 - NOTICE   	Real-time speed-up factor:	63.475738
Mar  1 05:44:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:44:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:44:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:44:22 2021 - NOTICE   Checked for devices.
Mar  1 05:44:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:44:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:44:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:44:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:44:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:44:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:44:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:44:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:44:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:44:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:44:22 2021 - DEBUG    Driver version:		11010
Mar  1 05:44:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:44:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:44:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:44:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:44:22 2021 - NOTICE   Calculating strategy.
Mar  1 05:44:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  1 05:44:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2428 Scrunch value:	1
Mar  1 05:44:22 2021 - DEBUG    Maximum dispersive delay:	 2.486272(s).
Mar  1 05:44:22 2021 - DEBUG    Diagonal DM:	4193.430788
Mar  1 05:44:22 2021 - DEBUG    In 2
Mar  1 05:44:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:44:22 2021 - NOTICE   Calculating strategy.
Mar  1 05:44:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  1 05:44:22 2021 - DEBUG    Range:	0 MAXSHIFT:	2428 Scrunch value:	1
Mar  1 05:44:22 2021 - DEBUG    Maximum dispersive delay:	 2.486272(s).
Mar  1 05:44:22 2021 - DEBUG    Diagonal DM:	4193.430788
Mar  1 05:44:22 2021 - DEBUG    In 2
