Mar  1 05:12:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:12:51 2021 - NOTICE   Checked for devices.
Mar  1 05:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:12:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:12:52 2021 - NOTICE   Calculating strategy.
Mar  1 05:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar  1 05:12:52 2021 - DEBUG    Range:	3 MAXSHIFT:	12880 Scrunch value:	8
Mar  1 05:12:52 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Mar  1 05:12:52 2021 - DEBUG    Diagonal DM:	165.613939
Mar  1 05:12:52 2021 - DEBUG    In 2
Mar  1 05:12:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:12:52 2021 - NOTICE   Calculating strategy.
Mar  1 05:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar  1 05:12:52 2021 - DEBUG    Range:	3 MAXSHIFT:	12880 Scrunch value:	8
Mar  1 05:12:52 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Mar  1 05:12:52 2021 - DEBUG    Diagonal DM:	165.613939
Mar  1 05:12:52 2021 - DEBUG    In 2
Mar  1 05:12:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:12:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:12:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:12:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:12:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:12:52 2021 - DEBUG    Driver version:		11010
Mar  1 05:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:12:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:12:52 2021 - DEBUG    az_start:		0.000000
Mar  1 05:12:52 2021 - DEBUG    za_start:		0.000000
Mar  1 05:12:52 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:12:52 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:12:52 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:12:52 2021 - DEBUG    tsamp:			0.000512
Mar  1 05:12:52 2021 - DEBUG    refdm:			0.000000
Mar  1 05:12:52 2021 - DEBUG    period:			0.000000
Mar  1 05:12:52 2021 - DEBUG    fch1:			1480.000000
Mar  1 05:12:52 2021 - DEBUG    foff:			-0.781250
Mar  1 05:12:52 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:12:52 2021 - DEBUG    telescope_id:		0
Mar  1 05:12:52 2021 - DEBUG    machine_id:		0
Mar  1 05:12:52 2021 - DEBUG    data_type:		0
Mar  1 05:12:52 2021 - DEBUG    barycentric:		0
Mar  1 05:12:52 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:12:52 2021 - DEBUG    nbits:			8
Mar  1 05:12:52 2021 - DEBUG    nsamples:		39062
Mar  1 05:12:52 2021 - DEBUG    nchans:			512
Mar  1 05:12:52 2021 - DEBUG    nifs:			0
Mar  1 05:12:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:12:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:12:52 2021 - DEBUG    rawdatafile:		
Mar  1 05:12:52 2021 - DEBUG    source_name:		
Mar  1 05:12:52 2021 - DEBUG    N:			0
Mar  1 05:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:12:52 2021 - DEBUG    Optimization settings:
Mar  1 05:12:52 2021 - DEBUG    		UNROLL:			4
Mar  1 05:12:52 2021 - DEBUG    		SNUMREG:		4
Mar  1 05:12:52 2021 - DEBUG    		SDIVINT:		10
Mar  1 05:12:52 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:12:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:12:52 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 05:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,2.000000,1,1
Mar  1 05:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1262.399902,4.100000,2,2
Mar  1 05:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.399902,2990.399902,12.000000,4,4
Mar  1 05:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2990.399902,3950.399902,20.000000,8,8
Mar  1 05:12:52 2021 - DEBUG    ddtr max_ndms:		336
Mar  1 05:12:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:12:52 2021 - DEBUG         ndms[0]:		336
Mar  1 05:12:52 2021 - DEBUG         ndms[1]:		144
Mar  1 05:12:52 2021 - DEBUG         ndms[2]:		144
Mar  1 05:12:52 2021 - DEBUG         ndms[3]:		48
Mar  1 05:12:52 2021 - DEBUG    ddtr maxshift:		12880
Mar  1 05:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:12:52 2021 - DEBUG    ddtr max_ndms:		336
Mar  1 05:12:52 2021 - DEBUG    t_processed size:	4
Mar  1 05:12:52 2021 - DEBUG    t_processed elements:
Mar  1 05:12:52 2021 - DEBUG         t_processed[0][0]:	25600
Mar  1 05:12:52 2021 - DEBUG         t_processed[1][0]:	12800
Mar  1 05:12:52 2021 - DEBUG         t_processed[2][0]:	6400
Mar  1 05:12:52 2021 - DEBUG         t_processed[3][0]:	3200
Mar  1 05:12:52 2021 - DEBUG    power:			2.000000
Mar  1 05:12:52 2021 - NOTICE   Pipeline is ready.
Mar  1 05:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:12:53 2021 - NOTICE   Pipeline running over next chunk.
4
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.072021	938.832031	0.310000	1296

Amount of telescope time processed: 0.000000
timesamples: 176720

1210.937500
0.000855
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.832031	1846.511963	0.610000	1488

Amount of telescope time processed: 0.000000
timesamples: 108880

1191.406250
0.000855
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.511963	3056.112061	1.200000	1008

Amount of telescope time processed: 0.000000
timesamples: 74960

1171.875000
0.000855
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33932 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 12.967094
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 12880
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.089882
CT Device memory bandwidth in GB/s: 129.653929

NOTICE: 0.000000	672.000000	2.000000	336

Amount of telescope time processed: 0.000000

3906.250000
0.001658
322
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1262.399902	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 38480

4003.906250
0.001658
329
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.399902	2990.399902	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 25680

5859.375000
0.001658
474
lineshift:	534
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2990.399902	3950.399902	20.000000	48

Amount of telescope time processed: 0.000000
timesamples: 19280

4882.812500
0.001658
398
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0569284 (GPU estimate)
Amount of telescope time processed: 13.107200
Number oMar  1 05:12:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:12:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:12:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:12:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:12:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 05:12:53 2021 - DEBUG    Signal width [samples]:		78
Mar  1 05:12:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:12:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:12:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:12:53 2021 - DEBUG    Optimization settings:
Mar  1 05:12:53 2021 - DEBUG    		UNROLL:			4
Mar  1 05:12:53 2021 - DEBUG    		SNUMREG:		4
Mar  1 05:12:53 2021 - DEBUG    		SDIVINT:		10
Mar  1 05:12:53 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:12:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:12:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 05:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,2.000000,1,1
Mar  1 05:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1262.399902,4.100000,2,2
Mar  1 05:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.399902,2990.399902,12.000000,4,4
Mar  1 05:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2990.399902,3950.399902,20.000000,8,8
Mar  1 05:12:53 2021 - DEBUG    ddtr max_ndms:		336
Mar  1 05:12:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:12:53 2021 - DEBUG         ndms[0]:		336
Mar  1 05:12:53 2021 - DEBUG         ndms[1]:		144
Mar  1 05:12:53 2021 - DEBUG         ndms[2]:		144
Mar  1 05:12:53 2021 - DEBUG         ndms[3]:		48
Mar  1 05:12:53 2021 - DEBUG    ddtr maxshift:		12880
Mar  1 05:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:12:53 2021 - DEBUG    ddtr max_ndms:		336
Mar  1 05:12:53 2021 - DEBUG    t_processed size:	4
Mar  1 05:12:53 2021 - DEBUG    t_processed elements:
Mar  1 05:12:53 2021 - DEBUG         t_processed[0][0]:	25600
Mar  1 05:12:53 2021 - DEBUG         t_processed[1][0]:	12800
Mar  1 05:12:53 2021 - DEBUG         t_processed[2][0]:	6400
Mar  1 05:12:53 2021 - DEBUG         t_processed[3][0]:	3200
Mar  1 05:12:53 2021 - DEBUG    power:			2.000000
Mar  1 05:12:53 2021 - NOTICE   Finished. 1
Mar  1 05:12:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:12:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:12:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:12:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:12:53 2021 - NOTICE   	DDTR Binning 	1.741312
Mar  1 05:12:53 2021 - NOTICE   	DDTR Corner_Turn 	0.929792
Mar  1 05:12:53 2021 - NOTICE   	DDTR Dedispersion 	4.096704
Mar  1 05:12:53 2021 - NOTICE   	DDTR Host_To_Device 	49.920991
Mar  1 05:12:53 2021 - NOTICE   	DDTR total 	56.818466
Mar  1 05:12:53 2021 - NOTICE   	Total total 	56.928352
Mar  1 05:12:53 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  1 05:12:53 2021 - NOTICE    
Mar  1 05:12:53 2021 - NOTICE   	Real-time speed-up factor:	230.240278
Mar  1 05:12:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:12:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:12:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:12:53 2021 - NOTICE   Checked for devices.
Mar  1 05:12:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:12:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:12:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:12:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:12:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:12:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:12:53 2021 - DEBUG    Driver version:		11010
Mar  1 05:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:12:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:12:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:12:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:12:53 2021 - NOTICE   Calculating strategy.
Mar  1 05:12:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  1 05:12:53 2021 - DEBUG    Range:	1 MAXSHIFT:	12560 Scrunch value:	2
Mar  1 05:12:53 2021 - DEBUG    Maximum dispersive delay:	 12.861440(s).
Mar  1 05:12:53 2021 - DEBUG    Diagonal DM:	156.021188
Mar  1 05:12:53 2021 - DEBUG    In 2
Mar  1 05:12:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:12:53 2021 - NOTICE   Calculating strategy.
Mar  1 05:12:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  1 05:12:53 2021 - DEBUG    Range:	1 MAXSHIFT:	12560 Scrunch value:	2
Mar  1 05:12:53 2021 - DEBUG    Maximum dispersive delay:	 12.861440(s).
Mar  1 05:12:53 2021 - DEBUG    Diagonal DM:	156.021188
Mar  1 05:12:53 2021 - DEBUG    In 2
Mar  1 05:12:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:12:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:12:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:12:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:12:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:12:53 2021 - DEBUG    Driver version:		11010
Mar  1 05:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:12:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:12:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:12:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:12:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:12:53 2021 - DEBUG    az_start:		0.000000
Mar  1 05:12:53 2021 - DEBUG    za_start:		0.000000
Mar  1 05:12:53 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:12:53 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:12:53 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:12:53 2021 - DEBUG    tsamp:			0.001024
Mar  1 05:12:53 2021 - DEBUG    refdm:			0.000000
Mar  1 05:12:53 2021 - DEBUG    period:			0.000000
Mar  1 05:12:53 2021 - DEBUG    fch1:			480.000000
Mar  1 05:12:53 2021 - DEBUG    foff:			-0.058594
Mar  1 05:12:53 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:12:53 2021 - DEBUG    telescope_id:		0
Mar  1 05:12:53 2021 - DEBUG    machine_id:		0
Mar  1 05:12:53 2021 - DEBUG    data_type:		0
Mar  1 05:12:53 2021 - DEBUG    barycentric:		0
Mar  1 05:12:53 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:12:53 2021 - DEBUG    nbits:			8
Mar  1 05:12:53 2021 - DEBUG    nsamples:		19531
Mar  1 05:12:53 2021 - DEBUG    nchans:			2048
Mar  1 05:12:53 2021 - DEBUG    nifs:			0
Mar  1 05:12:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:12:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:12:53 2021 - DEBUG    rawdatafile:		
Mar  1 05:12:53 2021 - DEBUG    source_name:		
Mar  1 05:12:53 2021 - DEBUG    N:			0
Mar  1 05:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:12:53 2021 - DEBUG    Optimization settings:
Mar  1 05:12:53 2021 - DEBUG    		UNROLL:			4
Mar  1 05:12:53 2021 - DEBUG    		SNUMREG:		4
Mar  1 05:12:53 2021 - DEBUG    		SDIVINT:		10
Mar  1 05:12:53 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:12:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:12:53 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 05:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.799988,0.370000,1,1
Mar  1 05:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.799988,902.400024,1.100000,2,2
Mar  1 05:12:53 2021 - DEBUG    ddtr max_ndms:		1440
Mar  1 05:12:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:12:53 2021 - DEBUG         ndms[0]:		1440
Mar  1 05:12:53 2021 - DEBUG         ndms[1]:		336
Mar  1 05:12:53 2021 - DEBUG    ddtr maxshift:		12560
Mar  1 05:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:12:53 2021 - DEBUG    ddtr max_ndms:		1440
Mar  1 05:12:53 2021 - DEBUG    t_processed size:	2
Mar  1 05:12:53 2021 - DEBUG    t_processed elements:
Mar  1 05:12:53 2021 - DEBUG         t_processed[0][0]:	6880
Mar  1 05:12:53 2021 - DEBUG         t_processed[1][0]:	3440
Mar  1 05:12:53 2021 - DEBUG    power:			2.000000
Mar  1 05:12:53 2021 - NOTICE   Pipeline is ready.
Mar  1 05:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:12:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:12:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:12:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:12:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:12:53 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 05:12:53 2021 - DEBUG    Signal width [samples]:		39
Mar  1 05:12:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:12:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:12:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:12:53 2021 - DEBUG    Optimization settings:
Mar  1 05:12:53 2021 - DEBUG    		UNROLL:			4
Mar  1 05:12:53 2021 - DEBUG    		SNUMREG:		4
Mar  1 05:12:53 2021 - DEBUG    		SDIVINT:		10
Mar  1 05:12:53 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:12:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:12:53 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 05:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.799988,0.370000,1,1
Mar  1 05:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.799988,902.400024,1.100000,2,2
Mar  1 05:12:53 2021 - DEBUG    ddtr max_ndms:		1440
Mar  1 05:12:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:12:53 2021 - DEBUG         ndms[0]:		1440
Mar  1 05:12:53 2021 - DEBUG         ndms[1]:		336
Mar  1 05:12:53 2021 - DEBUG    ddtr maxshift:		12560
Mar  1 05:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:12:53 2021 - DEBUG    ddtr max_ndms:		1440
Mar  1 05:12:53 2021 - DEBUG    t_processed size:	2
Mar  1 05:12:53 2021 - DEBUG    t_processed elements:
Mar  1 05:12:53 2021 - DEBUG         t_processed[0][0]:	6880
Mar  1 05:12:53 2021 - DEBUG         t_processed[1][0]:	3440
Mar  1 05:12:53 2021 - DEBUG    power:			2.000000
Mar  1 05:12:53 2021 - NOTICE   Finished. 1
Mar  1 05:12:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:12:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:12:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:12:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:12:53 2021 - NOTICE   	DDTR Binning 	1.422912
Mar  1 05:12:53 2021 - NOTICE   	DDTR Corner_Turn 	1.358848
Mar  1 05:12:53 2021 - NOTICE   	DDTR Dedispersion 	13.158016
Mar  1 05:12:53 2021 - NOTICE   	DDTR Host_To_Device 	84.695200
Mar  1 05:12:53 2021 - NOTICE   	DDTR total 	100.705826
Mar  1 05:12:53 2021 - NOTICE   	Total total 	100.783264
Mar  1 05:12:53 2021 - NOTICE   	Processed telescope time:	7045.119762
Mar  1 05:12:53 2021 - NOTICE    
Mar  1 05:12:53 2021 - NOTICE   	Real-time speed-up factor:	69.903667
Mar  1 05:12:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:12:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:12:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:12:53 2021 - NOTICE   Checked for devices.
Mar  1 05:12:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:12:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:12:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:12:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:12:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:12:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:12:53 2021 - DEBUG    Driver version:		11010
Mar  1 05:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:12:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:12:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:12:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:12:53 2021 - NOTICE   Calculating strategy.
Mar  1 05:12:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  1 05:12:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2330 Scrunch value:	1
Mar  1 05:12:53 2021 - DEBUG    Maximum dispersive delay:	 2.385920(s).
Mar  1 05:12:53 2021 - DEBUG    Diagonal DM:	4193.430788
Mar  1 05:12:53 2021 - DEBUG    In 2
Mar  1 05:12:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:12:53 2021 - NOTICE   Calculating strategy.
Mar  1 05:12:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  1 05:12:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2330 Scrunch value:	1
Mar  1 05:12:53 2021 - DEBUG    Maximum dispersive delay:	 2.385920(s).
Mar  1 05:12:53 2021 - DEBUG    Diagonal DM:	4193.430788
Mar  1 05:12:53 2021 - DEBUG    In 2
