Mar  1 04:01:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:01:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:01:47 2021 - NOTICE   Checked for devices.
Mar  1 04:01:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:01:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:01:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:01:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:01:47 2021 - DEBUG    t_processed size:	6
Mar  1 04:01:47 2021 - DEBUG    t_processed elements:
Mar  1 04:01:47 2021 - DEBUG         t_processed[0][0]:	108800
Mar  1 04:01:47 2021 - DEBUG         t_processed[1][0]:	54400
Mar  1 04:01:47 2021 - DEBUG         t_processed[2][0]:	27200
Mar  1 04:01:47 2021 - DEBUG         t_processed[3][0]:	13600
Mar  1 04:01:47 2021 - DEBUG         t_processed[4][0]:	6800
Mar  1 04:01:47 2021 - DEBUG         t_processed[5][0]:	3400
Mar  1 04:01:47 2021 - DEBUG    power:			2.000000
Mar  1 04:01:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 33000;
maxshift: 5933
Number of time samples + maxshift: 38933;
Number of channels: 2048
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159469568 bytes = 152.082 MB;
DDTR output size:  318939136 bytes = 304.164 MB;
Total memory required: 478408704 bytes = 456.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33000, 0
CORNER TURN!
38933 2048
32 8
1216 256
Performed CT: 0.003544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.870015
CT Device memory bandwidth in GB/s: 134.922009

NOTICE: 0.000000	2052.000000	2.400000	855

Amount of telescope time processed: 0.000000

4687.500000
0.001430
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193839 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 33000
Real-time speedup factor: 87.165138
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 36400;
maxshift: 2600
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  262080000 bytes = 249.939 MB;
Total memory required: 302016000 bytes = 288.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36400, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.031483
CT Device memory bandwidth in GB/s: 147.618890

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3796.500000	3.100000	195

Amount of telescope time processed: 0.000000
timesamples: 39000

3027.343750
0.000306
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0681841 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 36400
Real-time speedup factor: 273.330719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 45000
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 210;
Available Mar  1 04:01:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:01:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:01:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:01:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:01:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:01:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:01:48 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:01:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:01:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:01:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:01:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:01:48 2021 - DEBUG    Optimization settings:
Mar  1 04:01:48 2021 - DEBUG    		UNROLL:			4
Mar  1 04:01:48 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:01:48 2021 - DEBUG    		SDIVINT:		50
Mar  1 04:01:48 2021 - DEBUG    		SDIVINDM:		15
Mar  1 04:01:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:01:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.480000,1,1
Mar  1 04:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,186.299988,0.950000,2,2
Mar  1 04:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.299988,312.299988,1.400000,4,4
Mar  1 04:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.299988,564.299988,2.400000,8,8
Mar  1 04:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.299988,1140.300049,4.800000,16,16
Mar  1 04:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.300049,1980.300049,14.000000,32,32
Mar  1 04:01:48 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 04:01:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:01:48 2021 - DEBUG         ndms[0]:		210
Mar  1 04:01:48 2021 - DEBUG         ndms[1]:		90
Mar  1 04:01:48 2021 - DEBUG         ndms[2]:		90
Mar  1 04:01:48 2021 - DEBUG         ndms[3]:		105
Mar  1 04:01:48 2021 - DEBUG         ndms[4]:		120
Mar  1 04:01:48 2021 - DEBUG         ndms[5]:		60
Mar  1 04:01:48 2021 - DEBUG    ddtr maxshift:		45000
Mar  1 04:01:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:01:48 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 04:01:48 2021 - DEBUG    t_processed size:	6
Mar  1 04:01:48 2021 - DEBUG    t_processed elements:
Mar  1 04:01:48 2021 - DEBUG         t_processed[0][0]:	108800
Mar  1 04:01:48 2021 - DEBUG         t_processed[1][0]:	54400
Mar  1 04:01:48 2021 - DEBUG         t_processed[2][0]:	27200
Mar  1 04:01:48 2021 - DEBUG         t_processed[3][0]:	13600
Mar  1 04:01:48 2021 - DEBUG         t_processed[4][0]:	6800
Mar  1 04:01:48 2021 - DEBUG         t_processed[5][0]:	3400
Mar  1 04:01:48 2021 - DEBUG    power:			2.000000
Mar  1 04:01:48 2021 - NOTICE   Finished. 1
Mar  1 04:01:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:01:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:01:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:01:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:01:48 2021 - NOTICE   	DDTR Binning 	8.116320
Mar  1 04:01:48 2021 - NOTICE   	DDTR Corner_Turn 	3.407200
Mar  1 04:01:48 2021 - NOTICE   	DDTR Dedispersion 	20.295392
Mar  1 04:01:48 2021 - NOTICE   	DDTR Host_To_Device 	103.371999
Mar  1 04:01:48 2021 - NOTICE   	DDTR total 	135.374497
Mar  1 04:01:48 2021 - NOTICE   	Total total 	135.526398
Mar  1 04:01:48 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar  1 04:01:48 2021 - NOTICE    
Mar  1 04:01:48 2021 - NOTICE   	Real-time speed-up factor:	102.757842
Mar  1 04:01:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:01:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:01:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:01:48 2021 - NOTICE   Checked for devices.
Mar  1 04:01:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:01:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:01:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:01:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:01:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:01:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:01:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:01:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:01:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:01:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:01:48 2021 - DEBUG    Driver version:		11010
Mar  1 04:01:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:01:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:01:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:01:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:01:48 2021 - NOTICE   Calculating strategy.
Mar  1 04:01:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 04:01:48 2021 - DEBUG    Range:	4 MAXSHIFT:	41800 Scrunch value:	16
Mar  1 04:01:48 2021 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Mar  1 04:01:48 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:01:48 2021 - DEBUG    In 1
Mar  1 04:01:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:01:48 2021 - NOTICE   Calculating strategy.
Mar  1 04:01:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 04:01:48 2021 - DEBUG    Range:	4 MAXSHIFT:	41800 Scrunch value:	16
Mar  1 04:01:48 2021 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Mar  1 04:01:48 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:01:48 2021 - DEBUG    In 1
Mar  1 04:01:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:01:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:01:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:01:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:01:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:01:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:01:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:01:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:01:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:01:48 2021 - DEBUG    Driver version:		11010
Mar  1 04:01:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:01:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:01:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:01:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:01:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:01:48 2021 - DEBUG    az_start:		0.000000
Mar  1 04:01:48 2021 - DEBUG    za_start:		0.000000
Mar  1 04:01:48 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:01:48 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:01:48 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:01:48 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:01:48 2021 - DEBUG    refdm:			0.000000
Mar  1 04:01:48 2021 - DEBUG    period:			0.000000
Mar  1 04:01:48 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:01:48 2021 - DEBUG    foff:			-0.312500
Mar  1 04:01:48 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:01:48 2021 - DEBUG    telescope_id:		0
Mar  1 04:01:48 2021 - DEBUG    machine_id:		0
Mar  1 04:01:48 2021 - DEBUG    data_type:		0
Mar  1 04:01:48 2021 - DEBUG    barycentric:		0
Mar  1 04:01:48 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:01:48 2021 - DEBUG    nbits:			8
Mar  1 04:01:48 2021 - DEBUG    nsamples:		312500
Mar  1 04:01:48 2021 - DEBUG    nchans:			1024
Mar  1 04:01:48 2021 - DEBUG    nifs:			0
Mar  1 04:01:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:01:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:01:48 2021 - DEBUG    rawdatafile:		
Mar  1 04:01:48 2021 - DEBUG    source_name:		
Mar  1 04:01:48 2021 - DEBUG    N:			0
Mar  1 04:01:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:01:48 2021 - DEBUG    Optimization settings:
Mar  1 04:01:48 2021 - DEBUG    		UNROLL:			4
Mar  1 04:01:48 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:01:48 2021 - DEBUG    		SDIVINT:		50
Mar  1 04:01:48 2021 - DEBUG    		SDIVINDM:		15
Mar  1 04:01:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:01:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 04:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,533.474976,0.180000,2,2
Mar  1 04:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.474976,938.025024,0.310000,4,4
Mar  1 04:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.025024,1843.875000,0.610000,8,8
Mar  1 04:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.875000,3049.875000,1.200000,16,16
Mar  1 04:01:48 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:01:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:01:48 2021 - DEBUG         ndms[0]:		4275
Mar  1 04:01:48 2021 - DEBUG         ndms[1]:		1515
Mar  1 04:01:48 2021 - DEBUG         ndms[2]:		1305
Mar  1 04:01:48 2021 - DEBUG         ndms[3]:		1485
Mar  1 04:01:48 2021 - DEBUG         ndms[4]:		1005
Mar  1 04:01:48 2021 - DEBUG    ddtr maxshift:		41800
Mar  1 04:01:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:01:48 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:01:48 2021 - DEBUG    t_processed size:	5
Mar  1 04:01:48 2021 - DEBUG    t_processed elements:
Mar  1 04:01:48 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 04:01:48 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 04:01:48 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 04:01:48 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 04:01:48 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 04:01:48 2021 - DEBUG    power:			2.000000
Mar  1 04:01:48 2021 - NOTICE   Pipeline is ready.
Mar  1 04:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:01:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:01:50 2021 - NOTICE   Pipeline running over next chunk.
memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  314982400 bytes = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.415131
CT Device memory bandwidth in GB/s: 139.449078

NOTICE: 0.000000	100.799995	0.480000	210

Amount of telescope time processed: 0.000000

3750.000000
0.002698
239
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	186.299988	0.950000	90

Amount of telescope time processed: 0.000000
timesamples: 153800

3710.937500
0.002698
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.299988	312.299988	1.400000	90

Amount of telescope time processed: 0.000000
timesamples: 99400

2734.375000
0.002698
201
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.299988	564.299988	2.400000	105

Amount of telescope time processed: 0.000000
timesamples: 72200

2343.750000
0.002698
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.299988	1140.300049	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 58592

2343.750000
0.002698
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.300049	1980.300049	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 51792

3417.968750
0.002698
227
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135526 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 108800
Real-time speedup factor: 102.757835
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	681 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	681 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 41800
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 4275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  5311260000 bytes = 5065.212 MB;
Total memory required: 5947368800 bytes = 5671.853 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.110282
CT Device memory bandwidth in GB/s: 141.666169

NOTICE: 0.000000	260.774994	0.061000	4275

Amount of telescope time processed: 0.000000

953.125000
0.000855
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.774994	533.474976	0.180000	1515

Amount of telescope time processed: 0.000000
timesamples: 310600

1406.250000
0.000855
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_Mar  1 04:01:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:01:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:01:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:01:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:01:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:01:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:01:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:01:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:01:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:01:50 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:01:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:01:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:01:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:01:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:01:50 2021 - DEBUG    Optimization settings:
Mar  1 04:01:50 2021 - DEBUG    		UNROLL:			4
Mar  1 04:01:50 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:01:50 2021 - DEBUG    		SDIVINT:		50
Mar  1 04:01:50 2021 - DEBUG    		SDIVINDM:		15
Mar  1 04:01:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:01:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,533.474976,0.180000,2,2
Mar  1 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.474976,938.025024,0.310000,4,4
Mar  1 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.025024,1843.875000,0.610000,8,8
Mar  1 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.875000,3049.875000,1.200000,16,16
Mar  1 04:01:50 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:01:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:01:50 2021 - DEBUG         ndms[0]:		4275
Mar  1 04:01:50 2021 - DEBUG         ndms[1]:		1515
Mar  1 04:01:50 2021 - DEBUG         ndms[2]:		1305
Mar  1 04:01:50 2021 - DEBUG         ndms[3]:		1485
Mar  1 04:01:50 2021 - DEBUG         ndms[4]:		1005
Mar  1 04:01:50 2021 - DEBUG    ddtr maxshift:		41800
Mar  1 04:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:01:50 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:01:50 2021 - DEBUG    t_processed size:	5
Mar  1 04:01:50 2021 - DEBUG    t_processed elements:
Mar  1 04:01:50 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 04:01:50 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 04:01:50 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 04:01:50 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 04:01:50 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 04:01:50 2021 - DEBUG    power:			2.000000
Mar  1 04:01:50 2021 - NOTICE   Finished. 1
Mar  1 04:01:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:01:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:01:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:01:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:01:50 2021 - NOTICE   	DDTR Binning 	24.979296
Mar  1 04:01:50 2021 - NOTICE   	DDTR Corner_Turn 	13.489920
Mar  1 04:01:50 2021 - NOTICE   	DDTR Dedispersion 	1862.028694
Mar  1 04:01:50 2021 - NOTICE   	DDTR Host_To_Device 	416.920733
Mar  1 04:01:50 2021 - NOTICE   	DDTR total 	2317.583763
Mar  1 04:01:50 2021 - NOTICE   	Total total 	2317.739990
Mar  1 04:01:50 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  1 04:01:50 2021 - NOTICE    
Mar  1 04:01:50 2021 - NOTICE   	Real-time speed-up factor:	7.422403
Mar  1 04:01:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:01:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:01:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:01:50 2021 - NOTICE   Checked for devices.
Mar  1 04:01:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:01:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:01:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:01:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:01:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:01:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:01:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:01:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:01:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:01:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:01:50 2021 - DEBUG    Driver version:		11010
Mar  1 04:01:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
