Mar  1 05:55:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:55:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:55:16 2021 - NOTICE   Checked for devices.
Mar  1 05:55:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:55:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:55:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:55:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:55:17 2021 - DEBUG    t_processed size:	6
Mar  1 05:55:17 2021 - DEBUG    t_processed elements:
Mar  1 05:55:17 2021 - DEBUG         t_processed[0][0]:	101376
Mar  1 05:55:17 2021 - DEBUG         t_processed[1][0]:	50688
Mar  1 05:55:17 2021 - DEBUG         t_processed[2][0]:	25344
Mar  1 05:55:17 2021 - DEBUG         t_processed[3][0]:	12672
Mar  1 05:55:17 2021 - DEBUG         t_processed[4][0]:	6336
Mar  1 05:55:17 2021 - DEBUG         t_processed[5][0]:	3168
Mar  1 05:55:17 2021 - DEBUG    power:			2.000000
Mar  1 05:55:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6152
Number of time samples + maxshift: 38984;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159678464 bytes = 152.281 MB;
DDTR output size:  319356928 bytes = 304.562 MB;
Total memory required: 479035392 bytes = 456.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
38984 2048
32 8
1218 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.046830
CT Device memory bandwidth in GB/s: 135.028098

NOTICE: 0.000000	2150.400146	2.400000	896

Amount of telescope time processed: 0.000000

4687.500000
0.001430
444
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153977 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: 109.172157
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2736
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  269733888 bytes = 257.238 MB;
Total memory required: 309694464 bytes = 295.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.262633
CT Device memory bandwidth in GB/s: 147.757580

NOTICE: 0.000000	3283.199951	1.900000	1728

Amount of telescope time processed: 0.000000

3710.937500
0.000306
93
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.199951	4076.799805	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 39024

3027.343750
0.000306
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0472751 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 393.007477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 50832
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 256;
Available mMar  1 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:55:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:55:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:55:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:55:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:55:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 05:55:17 2021 - DEBUG    Signal width [samples]:		312
Mar  1 05:55:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:55:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:55:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:55:17 2021 - DEBUG    Optimization settings:
Mar  1 05:55:17 2021 - DEBUG    		UNROLL:			4
Mar  1 05:55:17 2021 - DEBUG    		SNUMREG:		6
Mar  1 05:55:17 2021 - DEBUG    		SDIVINT:		12
Mar  1 05:55:17 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:55:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:55:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.480000,1,1
Mar  1 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,244.479996,0.950000,2,2
Mar  1 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.479996,423.679993,1.400000,4,4
Mar  1 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.679993,730.880005,2.400000,8,8
Mar  1 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.880005,1345.280029,4.800000,16,16
Mar  1 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.280029,2241.280029,14.000000,32,32
Mar  1 05:55:17 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 05:55:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:55:17 2021 - DEBUG         ndms[0]:		256
Mar  1 05:55:17 2021 - DEBUG         ndms[1]:		128
Mar  1 05:55:17 2021 - DEBUG         ndms[2]:		128
Mar  1 05:55:17 2021 - DEBUG         ndms[3]:		128
Mar  1 05:55:17 2021 - DEBUG         ndms[4]:		128
Mar  1 05:55:17 2021 - DEBUG         ndms[5]:		64
Mar  1 05:55:17 2021 - DEBUG    ddtr maxshift:		50832
Mar  1 05:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:55:17 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 05:55:17 2021 - DEBUG    t_processed size:	6
Mar  1 05:55:17 2021 - DEBUG    t_processed elements:
Mar  1 05:55:17 2021 - DEBUG         t_processed[0][0]:	101376
Mar  1 05:55:17 2021 - DEBUG         t_processed[1][0]:	50688
Mar  1 05:55:17 2021 - DEBUG         t_processed[2][0]:	25344
Mar  1 05:55:17 2021 - DEBUG         t_processed[3][0]:	12672
Mar  1 05:55:17 2021 - DEBUG         t_processed[4][0]:	6336
Mar  1 05:55:17 2021 - DEBUG         t_processed[5][0]:	3168
Mar  1 05:55:17 2021 - DEBUG    power:			2.000000
Mar  1 05:55:17 2021 - NOTICE   Finished. 1
Mar  1 05:55:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:55:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:55:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:55:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:55:17 2021 - NOTICE   	DDTR Binning 	8.412448
Mar  1 05:55:17 2021 - NOTICE   	DDTR Corner_Turn 	3.386592
Mar  1 05:55:17 2021 - NOTICE   	DDTR Dedispersion 	31.729921
Mar  1 05:55:17 2021 - NOTICE   	DDTR Host_To_Device 	102.326111
Mar  1 05:55:17 2021 - NOTICE   	DDTR total 	146.040222
Mar  1 05:55:17 2021 - NOTICE   	Total total 	146.185150
Mar  1 05:55:17 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  1 05:55:17 2021 - NOTICE    
Mar  1 05:55:17 2021 - NOTICE   	Real-time speed-up factor:	88.765019
Mar  1 05:55:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:55:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:55:17 2021 - NOTICE   Checked for devices.
Mar  1 05:55:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:55:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:55:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:55:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:55:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:55:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:55:17 2021 - DEBUG    Driver version:		11010
Mar  1 05:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:55:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:55:17 2021 - NOTICE   Calculating strategy.
Mar  1 05:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  1 05:55:17 2021 - DEBUG    Range:	4 MAXSHIFT:	43920 Scrunch value:	16
Mar  1 05:55:17 2021 - DEBUG    Maximum dispersive delay:	 2.810880(s).
Mar  1 05:55:17 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:55:17 2021 - DEBUG    In 1
Mar  1 05:55:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:55:17 2021 - NOTICE   Calculating strategy.
Mar  1 05:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  1 05:55:17 2021 - DEBUG    Range:	4 MAXSHIFT:	43920 Scrunch value:	16
Mar  1 05:55:17 2021 - DEBUG    Maximum dispersive delay:	 2.810880(s).
Mar  1 05:55:17 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:55:17 2021 - DEBUG    In 1
Mar  1 05:55:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:55:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:55:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:55:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:55:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:55:17 2021 - DEBUG    Driver version:		11010
Mar  1 05:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:55:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:55:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:55:17 2021 - DEBUG    az_start:		0.000000
Mar  1 05:55:17 2021 - DEBUG    za_start:		0.000000
Mar  1 05:55:17 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:55:17 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:55:17 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:55:17 2021 - DEBUG    tsamp:			0.000064
Mar  1 05:55:17 2021 - DEBUG    refdm:			0.000000
Mar  1 05:55:17 2021 - DEBUG    period:			0.000000
Mar  1 05:55:17 2021 - DEBUG    fch1:			1630.000000
Mar  1 05:55:17 2021 - DEBUG    foff:			-0.312500
Mar  1 05:55:17 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:55:17 2021 - DEBUG    telescope_id:		0
Mar  1 05:55:17 2021 - DEBUG    machine_id:		0
Mar  1 05:55:17 2021 - DEBUG    data_type:		0
Mar  1 05:55:17 2021 - DEBUG    barycentric:		0
Mar  1 05:55:17 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:55:17 2021 - DEBUG    nbits:			8
Mar  1 05:55:17 2021 - DEBUG    nsamples:		312500
Mar  1 05:55:17 2021 - DEBUG    nchans:			1024
Mar  1 05:55:17 2021 - DEBUG    nifs:			0
Mar  1 05:55:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:55:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:55:17 2021 - DEBUG    rawdatafile:		
Mar  1 05:55:17 2021 - DEBUG    source_name:		
Mar  1 05:55:17 2021 - DEBUG    N:			0
Mar  1 05:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:55:17 2021 - DEBUG    Optimization settings:
Mar  1 05:55:17 2021 - DEBUG    		UNROLL:			4
Mar  1 05:55:17 2021 - DEBUG    		SNUMREG:		6
Mar  1 05:55:17 2021 - DEBUG    		SDIVINT:		12
Mar  1 05:55:17 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:55:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:55:17 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.567993,0.061000,1,1
Mar  1 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.567993,538.047974,0.180000,2,2
Mar  1 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.047974,954.687988,0.310000,4,4
Mar  1 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.687988,1891.647949,0.610000,8,8
Mar  1 05:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.647949,3120.447998,1.200000,16,16
Mar  1 05:55:17 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:55:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:55:17 2021 - DEBUG         ndms[0]:		4288
Mar  1 05:55:17 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:55:17 2021 - DEBUG         ndms[2]:		1344
Mar  1 05:55:17 2021 - DEBUG         ndms[3]:		1536
Mar  1 05:55:17 2021 - DEBUG         ndms[4]:		1024
Mar  1 05:55:17 2021 - DEBUG    ddtr maxshift:		43920
Mar  1 05:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:55:17 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:55:17 2021 - DEBUG    t_processed size:	5
Mar  1 05:55:17 2021 - DEBUG    t_processed elements:
Mar  1 05:55:17 2021 - DEBUG         t_processed[0][0]:	267264
Mar  1 05:55:17 2021 - DEBUG         t_processed[1][0]:	133632
Mar  1 05:55:17 2021 - DEBUG         t_processed[2][0]:	66816
Mar  1 05:55:17 2021 - DEBUG         t_processed[3][0]:	33408
Mar  1 05:55:17 2021 - DEBUG         t_processed[4][0]:	16704
Mar  1 05:55:17 2021 - DEBUG    power:			2.000000
Mar  1 05:55:17 2021 - NOTICE   Pipeline is ready.
Mar  1 05:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:55:18 2021 - NOTICE   Pipeline running over next chunk.
emory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  311721984 bytes = 297.281 MB;
Total memory required: 467582976 bytes = 445.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.308017
CT Device memory bandwidth in GB/s: 138.784810

NOTICE: 0.000000	122.879997	0.480000	256

Amount of telescope time processed: 0.000000

3750.000000
0.002698
659
lineshift:	779
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	244.479996	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 152208

3710.937500
0.002698
652
lineshift:	772
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.479996	423.679993	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 101520

2734.375000
0.002698
486
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.679993	730.880005	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 76176

2343.750000
0.002698
420
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.880005	1345.280029	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 63504

2343.750000
0.002698
420
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.280029	2241.280029	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 57152

3417.968750
0.002698
602
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146185 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 88.765022
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	718 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	718 MB.

Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43920
Number of time samples + maxshift: 311184;
Number of channels: 1024
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  5337427968 bytes = 5090.168 MB;
Total memory required: 5974732800 bytes = 5697.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
311184 1024
32 8
9724 128
Performed CT: 0.013487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.252365
CT Device memory bandwidth in GB/s: 141.751419

NOTICE: 0.000000	261.567993	0.061000	4288

Amount of telescope time processed: 0.000000

953.125000
0.000855
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.567993	538.047974	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 311184

1406.250000
0.000855
97
lineshift:	217
Using fast shared memory kernel 8-bMar  1 05:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:55:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:55:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:55:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:55:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:55:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 05:55:18 2021 - DEBUG    Signal width [samples]:		625
Mar  1 05:55:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:55:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:55:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:55:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:55:18 2021 - DEBUG    Optimization settings:
Mar  1 05:55:18 2021 - DEBUG    		UNROLL:			4
Mar  1 05:55:18 2021 - DEBUG    		SNUMREG:		6
Mar  1 05:55:18 2021 - DEBUG    		SDIVINT:		12
Mar  1 05:55:18 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:55:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:55:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.567993,0.061000,1,1
Mar  1 05:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.567993,538.047974,0.180000,2,2
Mar  1 05:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.047974,954.687988,0.310000,4,4
Mar  1 05:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.687988,1891.647949,0.610000,8,8
Mar  1 05:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.647949,3120.447998,1.200000,16,16
Mar  1 05:55:18 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:55:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:55:18 2021 - DEBUG         ndms[0]:		4288
Mar  1 05:55:18 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:55:18 2021 - DEBUG         ndms[2]:		1344
Mar  1 05:55:18 2021 - DEBUG         ndms[3]:		1536
Mar  1 05:55:18 2021 - DEBUG         ndms[4]:		1024
Mar  1 05:55:18 2021 - DEBUG    ddtr maxshift:		43920
Mar  1 05:55:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:55:18 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:55:18 2021 - DEBUG    t_processed size:	5
Mar  1 05:55:18 2021 - DEBUG    t_processed elements:
Mar  1 05:55:18 2021 - DEBUG         t_processed[0][0]:	267264
Mar  1 05:55:18 2021 - DEBUG         t_processed[1][0]:	133632
Mar  1 05:55:18 2021 - DEBUG         t_processed[2][0]:	66816
Mar  1 05:55:18 2021 - DEBUG         t_processed[3][0]:	33408
Mar  1 05:55:18 2021 - DEBUG         t_processed[4][0]:	16704
Mar  1 05:55:18 2021 - DEBUG    power:			2.000000
Mar  1 05:55:18 2021 - NOTICE   Finished. 1
Mar  1 05:55:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:55:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:55:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:55:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:55:18 2021 - NOTICE   	DDTR Binning 	25.132864
Mar  1 05:55:18 2021 - NOTICE   	DDTR Corner_Turn 	13.504640
Mar  1 05:55:18 2021 - NOTICE   	DDTR Dedispersion 	842.512759
Mar  1 05:55:18 2021 - NOTICE   	DDTR Host_To_Device 	417.809715
Mar  1 05:55:18 2021 - NOTICE   	DDTR total 	1299.118673
Mar  1 05:55:18 2021 - NOTICE   	Total total 	1299.247925
Mar  1 05:55:18 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  1 05:55:18 2021 - NOTICE    
Mar  1 05:55:18 2021 - NOTICE   	Real-time speed-up factor:	13.165229
Mar  1 05:55:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:55:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:55:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:55:18 2021 - NOTICE   Checked for devices.
Mar  1 05:55:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:55:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:55:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:55:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:55:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:55:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:55:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:55:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:55:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:55:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:55:18 2021 - DEBUG    Driver version:		11010
Mar  1 05:55:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:55:18 2021 - DEBUG    Global memory [bytes]:	11554717696
