Feb  3 20:01:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:01:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:01:42 2021 - NOTICE   Checked for devices.
Feb  3 20:01:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:01:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:01:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:01:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:01:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:01:44 2021 - NOTICE   Checked for devices.
Feb  3 20:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:01:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:01:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:01:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:01:44 2021 - DEBUG    Driver version:		11010
Feb  3 20:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:01:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:01:44 2021 - NOTICE   Calculating strategy.
Feb  3 20:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 20:01:44 2021 - DEBUG    Range:	5 MAXSHIFT:	94336 Scrunch value:	32
Feb  3 20:01:44 2021 - DEBUG    Maximum dispersive delay:	 24.150017(s).
Feb  3 20:01:44 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
utput memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 11776;
maxshift: 7296
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  48824320 bytes = 46.562 MB;
Total memory required: 68354048 bytes = 65.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11776, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.096023
CT Device memory bandwidth in GB/s: 174.057614

NOTICE: 0.000000	768.000000	1.200000	640

Amount of telescope time processed: 0.000000

1171.875000
0.002777
427
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1228.800049	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 19072

585.937500
0.002777
220
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2534.399902	5.100000	256

Amount of telescope time processed: 0.000000
timesamples: 13184

1245.117188
0.002777
453
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0169454 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 11776
Real-time speedup factor: 711.616028
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
