Feb  3 19:06:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:06:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:06:05 2021 - NOTICE   Checked for devices.
Feb  3 19:06:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:06:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:06:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:06:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:06:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:06:07 2021 - NOTICE   Checked for devices.
Feb  3 19:06:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:06:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:06:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:06:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:06:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:06:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:06:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:06:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:06:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:06:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:06:07 2021 - DEBUG    Driver version:		11010
Feb  3 19:06:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:06:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:06:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:06:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:06:07 2021 - NOTICE   Calculating strategy.
Feb  3 19:06:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  3 19:06:07 2021 - DEBUG    Range:	5 MAXSHIFT:	86400 Scrunch value:	32
Feb  3 19:06:07 2021 - DEBUG    Maximum dispersive delay:	 22.118401(s).
Feb  3 19:06:07 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
t memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 6528
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  42147840 bytes = 40.195 MB;
Total memory required: 61415424 bytes = 58.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.623953
CT Device memory bandwidth in GB/s: 172.574372

NOTICE: 0.000000	672.000000	1.200000	560

Amount of telescope time processed: 0.000000

1171.875000
0.002777
172
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1152.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 18816

585.937500
0.002777
109
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2172.000000	5.100000	200

Amount of telescope time processed: 0.000000
timesamples: 12672

1245.117188
0.002777
180
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0173686 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 724.461548
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
