Feb  3 19:11:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:11:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:11:01 2021 - NOTICE   Checked for devices.
Feb  3 19:11:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:11:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:11:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:11:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:11:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:11:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:11:03 2021 - DEBUG    Driver version:		11010
Feb  3 19:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:11:03 2021 - NOTICE   Calculating strategy.
Feb  3 19:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  3 19:11:03 2021 - DEBUG    Range:	5 MAXSHIFT:	50040 Scrunch value:	32
Feb  3 19:11:03 2021 - DEBUG    Maximum dispersive delay:	 12.810240(s).
Feb  3 19:11:03 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:11:03 2021 - DEBUG    In 2
Feb  3 19:11:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:11:03 2021 - NOTICE   Calculating strategy.
Feb  3 19:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  3 19:11:03 2021 - DEBUG    Range:	5 MAXSHIFT:	50040 Scrunch value:	32
Feb  3 19:11:03 2021 - DEBUG    Maximum dispersive delay:	 12.810240(s).
Feb  3 19:11:03 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:11:03 2021 - DEBUG    In 2
Feb  3 19:11:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:11:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:11:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:11:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:11:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:11:03 2021 - DEBUG    Driver version:		11010
Feb  3 19:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:11:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:11:03 2021 - DEBUG    az_start:		0.000000
Feb  3 19:11:03 2021 - DEBUG    za_start:		0.000000
Feb  3 19:11:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:11:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:11:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:11:03 2021 - DEBUG    tsamp:			0.000256
Feb  3 19:11:03 2021 - DEBUG    refdm:			0.000000
Feb  3 19:11:03 2021 - DEBUG    period:			0.000000
Feb  3 19:11:03 2021 - DEBUG    fch1:			862.500000
Feb  3 19:11:03 2021 - DEBUG    foff:			-0.595703
Feb  3 19:11:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:11:03 2021 - DEBUG    telescope_id:		0
Feb  3 19:11:03 2021 - DEBUG    machine_id:		0
Feb  3 19:11:03 2021 - DEBUG    data_type:		0
Feb  3 19:11:03 2021 - DEBUG    barycentric:		0
Feb  3 19:11:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:11:03 2021 - DEBUG    nbits:			8
Feb  3 19:11:03 2021 - DEBUG    nsamples:		78125
Feb  3 19:11:03 2021 - DEBUG    nchans:			512
Feb  3 19:11:03 2021 - DEBUG    nifs:			0
Feb  3 19:11:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:11:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:11:03 2021 - DEBUG    rawdatafile:		
Feb  3 19:11:03 2021 - DEBUG    source_name:		
Feb  3 19:11:03 2021 - DEBUG    N:			0
Feb  3 19:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:11:03 2021 - DEBUG    Optimization settings:
Feb  3 19:11:03 2021 - DEBUG    		UNROLL:			4
Feb  3 19:11:03 2021 - DEBUG    		SNUMREG:		6
Feb  3 19:11:03 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:11:03 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:11:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:11:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.160000,1,1
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,113.759995,0.310000,2,2
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,286.559998,0.720000,4,4
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.559998,497.760010,1.100000,8,8
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.760010,1016.160034,2.700000,16,16
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.160034,1640.160034,6.500000,32,32
Feb  3 19:11:03 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:11:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:11:03 2021 - DEBUG         ndms[0]:		432
Feb  3 19:11:03 2021 - DEBUG         ndms[1]:		144
Feb  3 19:11:03 2021 - DEBUG         ndms[2]:		240
Feb  3 19:11:03 2021 - DEBUG         ndms[3]:		192
Feb  3 19:11:03 2021 - DEBUG         ndms[4]:		192
Feb  3 19:11:03 2021 - DEBUG         ndms[5]:		96
Feb  3 19:11:03 2021 - DEBUG    ddtr maxshift:		50040
Feb  3 19:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:11:03 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:11:03 2021 - DEBUG    t_processed size:	6
Feb  3 19:11:03 2021 - DEBUG    t_processed elements:
Feb  3 19:11:03 2021 - DEBUG         t_processed[0][0]:	26880
Feb  3 19:11:03 2021 - DEBUG         t_processed[1][0]:	13440
Feb  3 19:11:03 2021 - DEBUG         t_processed[2][0]:	6720
Feb  3 19:11:03 2021 - DEBUG         t_processed[3][0]:	3360
Feb  3 19:11:03 2021 - DEBUG         t_processed[4][0]:	1680
Feb  3 19:11:03 2021 - DEBUG         t_processed[5][0]:	840
Feb  3 19:11:03 2021 - DEBUG    power:			2.000000
Feb  3 19:11:03 2021 - NOTICE   Pipeline is ready.
Feb  3 19:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:11:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:11:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:11:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 19:11:03 2021 - DEBUG    Signal width [samples]:		156
Feb  3 19:11:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:11:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:11:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:11:03 2021 - DEBUG    Optimization settings:
Feb  3 19:11:03 2021 - DEBUG    		UNROLL:			4
Feb  3 19:11:03 2021 - DEBUG    		SNUMREG:		6
Feb  3 19:11:03 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:11:03 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:11:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:11:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.160000,1,1
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,113.759995,0.310000,2,2
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,286.559998,0.720000,4,4
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.559998,497.760010,1.100000,8,8
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.760010,1016.160034,2.700000,16,16
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.160034,1640.160034,6.500000,32,32
Feb  3 19:11:03 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:11:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:11:03 2021 - DEBUG         ndms[0]:		432
Feb  3 19:11:03 2021 - DEBUG         ndms[1]:		144
Feb  3 19:11:03 2021 - DEBUG         ndms[2]:		240
Feb  3 19:11:03 2021 - DEBUG         ndms[3]:		192
Feb  3 19:11:03 2021 - DEBUG         ndms[4]:		192
Feb  3 19:11:03 2021 - DEBUG         ndms[5]:		96
Feb  3 19:11:03 2021 - DEBUG    ddtr maxshift:		50040
Feb  3 19:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:11:03 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:11:03 2021 - DEBUG    t_processed size:	6
Feb  3 19:11:03 2021 - DEBUG    t_processed elements:
Feb  3 19:11:03 2021 - DEBUG         t_processed[0][0]:	26880
Feb  3 19:11:03 2021 - DEBUG         t_processed[1][0]:	13440
Feb  3 19:11:03 2021 - DEBUG         t_processed[2][0]:	6720
Feb  3 19:11:03 2021 - DEBUG         t_processed[3][0]:	3360
Feb  3 19:11:03 2021 - DEBUG         t_processed[4][0]:	1680
Feb  3 19:11:03 2021 - DEBUG         t_processed[5][0]:	840
Feb  3 19:11:03 2021 - DEBUG    power:			2.000000
Feb  3 19:11:03 2021 - NOTICE   Finished. 1
Feb  3 19:11:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:11:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:11:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:11:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:11:03 2021 - NOTICE   	DDTR Binning 	5.633440
Feb  3 19:11:03 2021 - NOTICE   	DDTR Corner_Turn 	1.687776
Feb  3 19:11:03 2021 - NOTICE   	DDTR Dedispersion 	4.307360
Feb  3 19:11:03 2021 - NOTICE   	DDTR Host_To_Device 	92.156832
Feb  3 19:11:03 2021 - NOTICE   	DDTR total 	103.967742
Feb  3 19:11:03 2021 - NOTICE   	Total total 	104.116226
Feb  3 19:11:03 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb  3 19:11:03 2021 - NOTICE    
Feb  3 19:11:03 2021 - NOTICE   	Real-time speed-up factor:	66.092291
Feb  3 19:11:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:11:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:11:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:11:03 2021 - NOTICE   Checked for devices.
Feb  3 19:11:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:11:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:11:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:11:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:11:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:11:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:11:03 2021 - DEBUG    Driver version:		11010
Feb  3 19:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:11:03 2021 - NOTICE   Calculating strategy.
Feb  3 19:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  3 19:11:03 2021 - DEBUG    Range:	2 MAXSHIFT:	6360 Scrunch value:	4
Feb  3 19:11:03 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Feb  3 19:11:03 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:11:03 2021 - DEBUG    In 1
Feb  3 19:11:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:11:03 2021 - NOTICE   Calculating strategy.
Feb  3 19:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  3 19:11:03 2021 - DEBUG    Range:	2 MAXSHIFT:	6360 Scrunch value:	4
Feb  3 19:11:03 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Feb  3 19:11:03 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:11:03 2021 - DEBUG    In 1
ne_generic.


NOTICE: 1837.248047	1971.648071	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 131136

683.593750
0.003740
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54918 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 7.931944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 50040
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.908966
CT Device memory bandwidth in GB/s: 141.545380

NOTICE: 0.000000	69.119995	0.160000	432

Amount of telescope time processed: 0.000000

625.000000
0.007743
245
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.119995	113.759995	0.310000	144

Amount of telescope time processed: 0.000000
timesamples: 76920

605.468750
0.007743
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.759995	286.559998	0.720000	240

Amount of telescope time processed: 0.000000
timesamples: 63480

703.125000
0.007743
273
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.559998	497.760010	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 56760

537.109375
0.007743
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.760010	1016.160034	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 53392

659.179688
0.007743
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.160034	1640.160034	6.500000	96

Amount of telescope time processed: 0.000000
timesamples: 51696

793.457031
0.007743
306
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104116 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 66.092293
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memoFeb  3 19:11:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:11:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:11:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:11:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:11:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:11:03 2021 - DEBUG    Driver version:		11010
Feb  3 19:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:11:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:11:03 2021 - DEBUG    az_start:		0.000000
Feb  3 19:11:03 2021 - DEBUG    za_start:		0.000000
Feb  3 19:11:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:11:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:11:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:11:03 2021 - DEBUG    tsamp:			0.001024
Feb  3 19:11:03 2021 - DEBUG    refdm:			0.000000
Feb  3 19:11:03 2021 - DEBUG    period:			0.000000
Feb  3 19:11:03 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:11:03 2021 - DEBUG    foff:			-0.605469
Feb  3 19:11:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:11:03 2021 - DEBUG    telescope_id:		0
Feb  3 19:11:03 2021 - DEBUG    machine_id:		0
Feb  3 19:11:03 2021 - DEBUG    data_type:		0
Feb  3 19:11:03 2021 - DEBUG    barycentric:		0
Feb  3 19:11:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:11:03 2021 - DEBUG    nbits:			8
Feb  3 19:11:03 2021 - DEBUG    nsamples:		19531
Feb  3 19:11:03 2021 - DEBUG    nchans:			512
Feb  3 19:11:03 2021 - DEBUG    nifs:			0
Feb  3 19:11:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:11:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:11:03 2021 - DEBUG    rawdatafile:		
Feb  3 19:11:03 2021 - DEBUG    source_name:		
Feb  3 19:11:03 2021 - DEBUG    N:			0
Feb  3 19:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:11:03 2021 - DEBUG    Optimization settings:
Feb  3 19:11:03 2021 - DEBUG    		UNROLL:			4
Feb  3 19:11:03 2021 - DEBUG    		SNUMREG:		6
Feb  3 19:11:03 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:11:03 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:11:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:11:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,1.200000,2,2
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2131.199951,5.100000,4,4
Feb  3 19:11:03 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:11:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:11:03 2021 - DEBUG         ndms[0]:		576
Feb  3 19:11:03 2021 - DEBUG         ndms[1]:		384
Feb  3 19:11:03 2021 - DEBUG         ndms[2]:		192
Feb  3 19:11:03 2021 - DEBUG    ddtr maxshift:		6360
Feb  3 19:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:11:03 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:11:03 2021 - DEBUG    t_processed size:	3
Feb  3 19:11:03 2021 - DEBUG    t_processed elements:
Feb  3 19:11:03 2021 - DEBUG         t_processed[0][0]:	12960
Feb  3 19:11:03 2021 - DEBUG         t_processed[1][0]:	6480
Feb  3 19:11:03 2021 - DEBUG         t_processed[2][0]:	3240
Feb  3 19:11:03 2021 - DEBUG    power:			2.000000
Feb  3 19:11:03 2021 - NOTICE   Pipeline is ready.
Feb  3 19:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:11:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:11:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:11:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:11:03 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:11:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:11:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:11:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:11:03 2021 - DEBUG    Optimization settings:
Feb  3 19:11:03 2021 - DEBUG    		UNROLL:			4
Feb  3 19:11:03 2021 - DEBUG    		SNUMREG:		6
Feb  3 19:11:03 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:11:03 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:11:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:11:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,1.200000,2,2
Feb  3 19:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2131.199951,5.100000,4,4
Feb  3 19:11:03 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:11:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:11:03 2021 - DEBUG         ndms[0]:		576
Feb  3 19:11:03 2021 - DEBUG         ndms[1]:		384
Feb  3 19:11:03 2021 - DEBUG         ndms[2]:		192
Feb  3 19:11:03 2021 - DEBUG    ddtr maxshift:		6360
Feb  3 19:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:11:03 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:11:03 2021 - DEBUG    t_processed size:	3
Feb  3 19:11:03 2021 - DEBUG    t_processed elements:
Feb  3 19:11:03 2021 - DEBUG         t_processed[0][0]:	12960
Feb  3 19:11:03 2021 - DEBUG         t_processed[1][0]:	6480
Feb  3 19:11:03 2021 - DEBUG         t_processed[2][0]:	3240
Feb  3 19:11:03 2021 - DEBUG    power:			2.000000
Feb  3 19:11:03 2021 - NOTICE   Finished. 1
Feb  3 19:11:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:11:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:11:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:11:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:11:03 2021 - NOTICE   	DDTR Binning 	0.616224
Feb  3 19:11:03 2021 - NOTICE   	DDTR Corner_Turn 	0.359648
Feb  3 19:11:03 2021 - NOTICE   	DDTR Dedispersion 	2.780224
Feb  3 19:11:03 2021 - NOTICE   	DDTR Host_To_Device 	13.100928
Feb  3 19:11:03 2021 - NOTICE   	DDTR total 	16.960544
Feb  3 19:11:03 2021 - NOTICE   	Total total 	17.053761
Feb  3 19:11:03 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  3 19:11:03 2021 - NOTICE    
Feb  3 19:11:03 2021 - NOTICE   	Real-time speed-up factor:	778.188479
Feb  3 19:11:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:11:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
