Feb  3 20:00:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:00:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:00:12 2021 - NOTICE   Checked for devices.
Feb  3 20:00:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:00:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:00:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:00:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:00:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:00:15 2021 - NOTICE   Checked for devices.
Feb  3 20:00:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:00:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:00:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:00:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:00:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:00:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:00:15 2021 - DEBUG    Driver version:		11010
Feb  3 20:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:00:15 2021 - NOTICE   Calculating strategy.
Feb  3 20:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 20:00:15 2021 - DEBUG    Range:	5 MAXSHIFT:	94240 Scrunch value:	32
Feb  3 20:00:15 2021 - DEBUG    Maximum dispersive delay:	 24.125441(s).
Feb  3 20:00:15 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
utput memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 6944
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  49889280 bytes = 47.578 MB;
Total memory required: 69844992 bytes = 66.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.461565
CT Device memory bandwidth in GB/s: 173.676939

NOTICE: 0.000000	768.000000	1.200000	640

Amount of telescope time processed: 0.000000

1171.875000
0.002777
427
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1228.800049	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 19488

585.937500
0.002777
220
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2534.399902	5.100000	256

Amount of telescope time processed: 0.000000
timesamples: 13216

1245.117188
0.002777
453
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0199309 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 644.480103
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
