Feb  3 19:08:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:08:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:08:03 2021 - NOTICE   Checked for devices.
Feb  3 19:08:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:08:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:08:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:08:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:08:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:08:05 2021 - NOTICE   Checked for devices.
Feb  3 19:08:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:08:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:08:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:08:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:08:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:08:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:08:05 2021 - DEBUG    Driver version:		11010
Feb  3 19:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:08:05 2021 - NOTICE   Calculating strategy.
Feb  3 19:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  3 19:08:05 2021 - DEBUG    Range:	5 MAXSHIFT:	90000 Scrunch value:	32
Feb  3 19:08:05 2021 - DEBUG    Maximum dispersive delay:	 23.039999(s).
Feb  3 19:08:05 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 6800
Number of time samples + maxshift: 18000;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18432000 bytes = 17.578 MB;
DDTR output size:  40320000 bytes = 38.452 MB;
Total memory required: 58752000 bytes = 56.030 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
18000 512
32 8
562 64
Performed CT: 0.000320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.003191
CT Device memory bandwidth in GB/s: 172.801915

NOTICE: 0.000000	672.000000	1.200000	560

Amount of telescope time processed: 0.000000

1171.875000
0.002777
174
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1152.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 18000

585.937500
0.002777
111
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2172.000000	5.100000	200

Amount of telescope time processed: 0.000000
timesamples: 12400

1245.117188
0.002777
182
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0166127 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 11200
Real-time speedup factor: 690.361877
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
