Feb  3 19:14:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:14:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:14:01 2021 - NOTICE   Checked for devices.
Feb  3 19:14:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:14:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:14:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:14:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:14:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:14:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:14:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:14:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:14:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:14:04 2021 - DEBUG    Driver version:		11010
Feb  3 19:14:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:14:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:14:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:14:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:14:04 2021 - NOTICE   Calculating strategy.
Feb  3 19:14:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  3 19:14:04 2021 - DEBUG    Range:	5 MAXSHIFT:	50288 Scrunch value:	32
Feb  3 19:14:04 2021 - DEBUG    Maximum dispersive delay:	 12.873728(s).
Feb  3 19:14:04 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:14:04 2021 - DEBUG    In 2
Feb  3 19:14:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:14:04 2021 - NOTICE   Calculating strategy.
Feb  3 19:14:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  3 19:14:04 2021 - DEBUG    Range:	5 MAXSHIFT:	50288 Scrunch value:	32
Feb  3 19:14:04 2021 - DEBUG    Maximum dispersive delay:	 12.873728(s).
Feb  3 19:14:04 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:14:04 2021 - DEBUG    In 2
Feb  3 19:14:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:14:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:14:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:14:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:14:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:14:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:14:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:14:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:14:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:14:04 2021 - DEBUG    Driver version:		11010
Feb  3 19:14:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:14:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:14:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:14:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:14:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:14:04 2021 - DEBUG    az_start:		0.000000
Feb  3 19:14:04 2021 - DEBUG    za_start:		0.000000
Feb  3 19:14:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:14:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:14:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:14:04 2021 - DEBUG    tsamp:			0.000256
Feb  3 19:14:04 2021 - DEBUG    refdm:			0.000000
Feb  3 19:14:04 2021 - DEBUG    period:			0.000000
Feb  3 19:14:04 2021 - DEBUG    fch1:			862.500000
Feb  3 19:14:04 2021 - DEBUG    foff:			-0.595703
Feb  3 19:14:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:14:04 2021 - DEBUG    telescope_id:		0
Feb  3 19:14:04 2021 - DEBUG    machine_id:		0
Feb  3 19:14:04 2021 - DEBUG    data_type:		0
Feb  3 19:14:04 2021 - DEBUG    barycentric:		0
Feb  3 19:14:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:14:04 2021 - DEBUG    nbits:			8
Feb  3 19:14:04 2021 - DEBUG    nsamples:		78125
Feb  3 19:14:04 2021 - DEBUG    nchans:			512
Feb  3 19:14:04 2021 - DEBUG    nifs:			0
Feb  3 19:14:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:14:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:14:04 2021 - DEBUG    rawdatafile:		
Feb  3 19:14:04 2021 - DEBUG    source_name:		
Feb  3 19:14:04 2021 - DEBUG    N:			0
Feb  3 19:14:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:14:04 2021 - DEBUG    Optimization settings:
Feb  3 19:14:04 2021 - DEBUG    		UNROLL:			4
Feb  3 19:14:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:14:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 19:14:04 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:14:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:14:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.160000,1,1
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,113.759995,0.310000,2,2
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,286.559998,0.720000,4,4
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.559998,497.760010,1.100000,8,8
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.760010,1016.160034,2.700000,16,16
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.160034,1640.160034,6.500000,32,32
Feb  3 19:14:04 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:14:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:14:04 2021 - DEBUG         ndms[0]:		432
Feb  3 19:14:04 2021 - DEBUG         ndms[1]:		144
Feb  3 19:14:04 2021 - DEBUG         ndms[2]:		240
Feb  3 19:14:04 2021 - DEBUG         ndms[3]:		192
Feb  3 19:14:04 2021 - DEBUG         ndms[4]:		192
Feb  3 19:14:04 2021 - DEBUG         ndms[5]:		96
Feb  3 19:14:04 2021 - DEBUG    ddtr maxshift:		50288
Feb  3 19:14:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:14:04 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:14:04 2021 - DEBUG    t_processed size:	6
Feb  3 19:14:04 2021 - DEBUG    t_processed elements:
Feb  3 19:14:04 2021 - DEBUG         t_processed[0][0]:	25088
Feb  3 19:14:04 2021 - DEBUG         t_processed[1][0]:	12544
Feb  3 19:14:04 2021 - DEBUG         t_processed[2][0]:	6272
Feb  3 19:14:04 2021 - DEBUG         t_processed[3][0]:	3136
Feb  3 19:14:04 2021 - DEBUG         t_processed[4][0]:	1568
Feb  3 19:14:04 2021 - DEBUG         t_processed[5][0]:	784
Feb  3 19:14:04 2021 - DEBUG    power:			2.000000
Feb  3 19:14:04 2021 - NOTICE   Pipeline is ready.
Feb  3 19:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:14:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:14:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:14:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:14:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:14:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 19:14:04 2021 - DEBUG    Signal width [samples]:		156
Feb  3 19:14:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:14:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:14:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:14:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:14:04 2021 - DEBUG    Optimization settings:
Feb  3 19:14:04 2021 - DEBUG    		UNROLL:			4
Feb  3 19:14:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:14:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 19:14:04 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:14:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:14:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.160000,1,1
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,113.759995,0.310000,2,2
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,286.559998,0.720000,4,4
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.559998,497.760010,1.100000,8,8
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.760010,1016.160034,2.700000,16,16
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.160034,1640.160034,6.500000,32,32
Feb  3 19:14:04 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:14:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:14:04 2021 - DEBUG         ndms[0]:		432
Feb  3 19:14:04 2021 - DEBUG         ndms[1]:		144
Feb  3 19:14:04 2021 - DEBUG         ndms[2]:		240
Feb  3 19:14:04 2021 - DEBUG         ndms[3]:		192
Feb  3 19:14:04 2021 - DEBUG         ndms[4]:		192
Feb  3 19:14:04 2021 - DEBUG         ndms[5]:		96
Feb  3 19:14:04 2021 - DEBUG    ddtr maxshift:		50288
Feb  3 19:14:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:14:04 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:14:04 2021 - DEBUG    t_processed size:	6
Feb  3 19:14:04 2021 - DEBUG    t_processed elements:
Feb  3 19:14:04 2021 - DEBUG         t_processed[0][0]:	25088
Feb  3 19:14:04 2021 - DEBUG         t_processed[1][0]:	12544
Feb  3 19:14:04 2021 - DEBUG         t_processed[2][0]:	6272
Feb  3 19:14:04 2021 - DEBUG         t_processed[3][0]:	3136
Feb  3 19:14:04 2021 - DEBUG         t_processed[4][0]:	1568
Feb  3 19:14:04 2021 - DEBUG         t_processed[5][0]:	784
Feb  3 19:14:04 2021 - DEBUG    power:			2.000000
Feb  3 19:14:04 2021 - NOTICE   Finished. 1
Feb  3 19:14:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:14:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:14:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:14:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:14:04 2021 - NOTICE   	DDTR Binning 	5.578304
Feb  3 19:14:04 2021 - NOTICE   	DDTR Corner_Turn 	1.653056
Feb  3 19:14:04 2021 - NOTICE   	DDTR Dedispersion 	6.022752
Feb  3 19:14:04 2021 - NOTICE   	DDTR Host_To_Device 	91.397981
Feb  3 19:14:04 2021 - NOTICE   	DDTR total 	104.831708
Feb  3 19:14:04 2021 - NOTICE   	Total total 	104.977791
Feb  3 19:14:04 2021 - NOTICE   	Processed telescope time:	6422.527790
Feb  3 19:14:04 2021 - NOTICE    
Feb  3 19:14:04 2021 - NOTICE   	Real-time speed-up factor:	61.179872
Feb  3 19:14:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:14:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:14:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:14:04 2021 - NOTICE   Checked for devices.
Feb  3 19:14:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:14:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:14:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:14:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:14:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:14:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:14:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:14:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:14:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:14:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:14:04 2021 - DEBUG    Driver version:		11010
Feb  3 19:14:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:14:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:14:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:14:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:14:04 2021 - NOTICE   Calculating strategy.
Feb  3 19:14:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  3 19:14:04 2021 - DEBUG    Range:	2 MAXSHIFT:	5936 Scrunch value:	4
Feb  3 19:14:04 2021 - DEBUG    Maximum dispersive delay:	 6.078464(s).
Feb  3 19:14:04 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:14:04 2021 - DEBUG    In 1
Feb  3 19:14:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:14:04 2021 - NOTICE   Calculating strategy.
Feb  3 19:14:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  3 19:14:04 2021 - DEBUG    Range:	2 MAXSHIFT:	5936 Scrunch value:	4
Feb  3 19:14:04 2021 - DEBUG    Maximum dispersive delay:	 6.078464(s).
Feb  3 19:14:04 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:14:04 2021 - DEBUG    In 1
ine_generic.


NOTICE: 1837.248047	1971.648071	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 130464

683.593750
0.003740
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88081 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 6.585618
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 50288
Number of time samples + maxshift: 75376;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77185024 bytes = 73.609 MB;
DDTR output size:  154370048 bytes = 147.219 MB;
Total memory required: 231555072 bytes = 220.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
75376 512
32 8
2355 64
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.090219
CT Device memory bandwidth in GB/s: 141.654131

NOTICE: 0.000000	69.119995	0.160000	432

Amount of telescope time processed: 0.000000

625.000000
0.007743
253
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.119995	113.759995	0.310000	144

Amount of telescope time processed: 0.000000
timesamples: 75376

605.468750
0.007743
246
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.759995	286.559998	0.720000	240

Amount of telescope time processed: 0.000000
timesamples: 62832

703.125000
0.007743
281
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.559998	497.760010	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 56560

537.109375
0.007743
221
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.760010	1016.160034	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 53424

659.179688
0.007743
265
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.160034	1640.160034	6.500000	96

Amount of telescope time processed: 0.000000
timesamples: 51840

793.457031
0.007743
314
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104978 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 25088
Real-time speedup factor: 61.179871
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memFeb  3 19:14:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:14:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:14:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:14:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:14:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:14:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:14:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:14:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:14:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:14:04 2021 - DEBUG    Driver version:		11010
Feb  3 19:14:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:14:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:14:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:14:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:14:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:14:04 2021 - DEBUG    az_start:		0.000000
Feb  3 19:14:04 2021 - DEBUG    za_start:		0.000000
Feb  3 19:14:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:14:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:14:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:14:04 2021 - DEBUG    tsamp:			0.001024
Feb  3 19:14:04 2021 - DEBUG    refdm:			0.000000
Feb  3 19:14:04 2021 - DEBUG    period:			0.000000
Feb  3 19:14:04 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:14:04 2021 - DEBUG    foff:			-0.605469
Feb  3 19:14:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:14:04 2021 - DEBUG    telescope_id:		0
Feb  3 19:14:04 2021 - DEBUG    machine_id:		0
Feb  3 19:14:04 2021 - DEBUG    data_type:		0
Feb  3 19:14:04 2021 - DEBUG    barycentric:		0
Feb  3 19:14:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:14:04 2021 - DEBUG    nbits:			8
Feb  3 19:14:04 2021 - DEBUG    nsamples:		19531
Feb  3 19:14:04 2021 - DEBUG    nchans:			512
Feb  3 19:14:04 2021 - DEBUG    nifs:			0
Feb  3 19:14:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:14:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:14:04 2021 - DEBUG    rawdatafile:		
Feb  3 19:14:04 2021 - DEBUG    source_name:		
Feb  3 19:14:04 2021 - DEBUG    N:			0
Feb  3 19:14:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:14:04 2021 - DEBUG    Optimization settings:
Feb  3 19:14:04 2021 - DEBUG    		UNROLL:			4
Feb  3 19:14:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:14:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 19:14:04 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:14:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:14:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,1.200000,2,2
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2131.199951,5.100000,4,4
Feb  3 19:14:04 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:14:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:14:04 2021 - DEBUG         ndms[0]:		576
Feb  3 19:14:04 2021 - DEBUG         ndms[1]:		384
Feb  3 19:14:04 2021 - DEBUG         ndms[2]:		192
Feb  3 19:14:04 2021 - DEBUG    ddtr maxshift:		5936
Feb  3 19:14:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:14:04 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:14:04 2021 - DEBUG    t_processed size:	3
Feb  3 19:14:04 2021 - DEBUG    t_processed elements:
Feb  3 19:14:04 2021 - DEBUG         t_processed[0][0]:	13440
Feb  3 19:14:04 2021 - DEBUG         t_processed[1][0]:	6720
Feb  3 19:14:04 2021 - DEBUG         t_processed[2][0]:	3360
Feb  3 19:14:04 2021 - DEBUG    power:			2.000000
Feb  3 19:14:04 2021 - NOTICE   Pipeline is ready.
Feb  3 19:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:14:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:14:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:14:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:14:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:14:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:14:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:14:04 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:14:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:14:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:14:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:14:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:14:04 2021 - DEBUG    Optimization settings:
Feb  3 19:14:04 2021 - DEBUG    		UNROLL:			4
Feb  3 19:14:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:14:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 19:14:04 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:14:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:14:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,1.200000,2,2
Feb  3 19:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2131.199951,5.100000,4,4
Feb  3 19:14:04 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:14:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:14:04 2021 - DEBUG         ndms[0]:		576
Feb  3 19:14:04 2021 - DEBUG         ndms[1]:		384
Feb  3 19:14:04 2021 - DEBUG         ndms[2]:		192
Feb  3 19:14:04 2021 - DEBUG    ddtr maxshift:		5936
Feb  3 19:14:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:14:04 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:14:04 2021 - DEBUG    t_processed size:	3
Feb  3 19:14:04 2021 - DEBUG    t_processed elements:
Feb  3 19:14:04 2021 - DEBUG         t_processed[0][0]:	13440
Feb  3 19:14:04 2021 - DEBUG         t_processed[1][0]:	6720
Feb  3 19:14:04 2021 - DEBUG         t_processed[2][0]:	3360
Feb  3 19:14:04 2021 - DEBUG    power:			2.000000
Feb  3 19:14:04 2021 - NOTICE   Finished. 1
Feb  3 19:14:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:14:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:14:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:14:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:14:04 2021 - NOTICE   	DDTR Binning 	0.611392
Feb  3 19:14:04 2021 - NOTICE   	DDTR Corner_Turn 	0.362112
Feb  3 19:14:04 2021 - NOTICE   	DDTR Dedispersion 	4.353344
Feb  3 19:14:04 2021 - NOTICE   	DDTR Host_To_Device 	13.149472
Feb  3 19:14:04 2021 - NOTICE   	DDTR total 	18.577248
Feb  3 19:14:04 2021 - NOTICE   	Total total 	18.668064
Feb  3 19:14:04 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 19:14:04 2021 - NOTICE    
Feb  3 19:14:04 2021 - NOTICE   	Real-time speed-up factor:	737.224803
Feb  3 19:14:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:14:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
