Mar  3 23:47:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:47:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:47:14 2021 - NOTICE   Checked for devices.
Mar  3 23:47:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:47:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:47:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:47:14 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:47:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:47:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:47:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:47:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:47:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:47:16 2021 - DEBUG    Driver version:		11010
Mar  3 23:47:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:47:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:47:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:47:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:47:16 2021 - NOTICE   Calculating strategy.
Mar  3 23:47:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  3 23:47:16 2021 - DEBUG    Range:	0 MAXSHIFT:	6324 Scrunch value:	1
Mar  3 23:47:16 2021 - DEBUG    Maximum dispersive delay:	 3.237888(s).
Mar  3 23:47:16 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 23:47:16 2021 - DEBUG    In 2
Mar  3 23:47:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:47:16 2021 - NOTICE   Calculating strategy.
Mar  3 23:47:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  3 23:47:16 2021 - DEBUG    Range:	0 MAXSHIFT:	6324 Scrunch value:	1
Mar  3 23:47:16 2021 - DEBUG    Maximum dispersive delay:	 3.237888(s).
Mar  3 23:47:16 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 23:47:16 2021 - DEBUG    In 2
Mar  3 23:47:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:47:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:47:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:47:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:47:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:47:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:47:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:47:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:47:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:47:16 2021 - DEBUG    Driver version:		11010
Mar  3 23:47:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:47:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:47:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:47:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:47:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:47:16 2021 - DEBUG    az_start:		0.000000
Mar  3 23:47:16 2021 - DEBUG    za_start:		0.000000
Mar  3 23:47:16 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:47:16 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:47:16 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:47:16 2021 - DEBUG    tsamp:			0.000512
Mar  3 23:47:16 2021 - DEBUG    refdm:			0.000000
Mar  3 23:47:16 2021 - DEBUG    period:			0.000000
Mar  3 23:47:16 2021 - DEBUG    fch1:			1775.000000
Mar  3 23:47:16 2021 - DEBUG    foff:			-0.104980
Mar  3 23:47:16 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:47:16 2021 - DEBUG    telescope_id:		0
Mar  3 23:47:16 2021 - DEBUG    machine_id:		0
Mar  3 23:47:16 2021 - DEBUG    data_type:		0
Mar  3 23:47:16 2021 - DEBUG    barycentric:		0
Mar  3 23:47:16 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:47:16 2021 - DEBUG    nbits:			8
Mar  3 23:47:16 2021 - DEBUG    nsamples:		39062
Mar  3 23:47:16 2021 - DEBUG    nchans:			4096
Mar  3 23:47:16 2021 - DEBUG    nifs:			0
Mar  3 23:47:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:47:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:47:16 2021 - DEBUG    rawdatafile:		
Mar  3 23:47:16 2021 - DEBUG    source_name:		
Mar  3 23:47:16 2021 - DEBUG    N:			0
Mar  3 23:47:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:47:16 2021 - DEBUG    Optimization settings:
Mar  3 23:47:16 2021 - DEBUG    		UNROLL:			4
Mar  3 23:47:16 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:47:16 2021 - DEBUG    		SDIVINT:		8
Mar  3 23:47:16 2021 - DEBUG    		SDIVINDM:		60
Mar  3 23:47:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:47:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,5.000000,1,1
Mar  3 23:47:16 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 23:47:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:47:16 2021 - DEBUG         ndms[0]:		660
Mar  3 23:47:16 2021 - DEBUG    ddtr maxshift:		6324
Mar  3 23:47:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:47:16 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 23:47:16 2021 - DEBUG    t_processed size:	1
Mar  3 23:47:16 2021 - DEBUG    t_processed elements:
Mar  3 23:47:16 2021 - DEBUG         t_processed[0][0]:	32736
Mar  3 23:47:16 2021 - DEBUG    power:			2.000000
Mar  3 23:47:16 2021 - NOTICE   Pipeline is ready.
Mar  3 23:47:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:47:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:47:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:47:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:47:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:47:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:47:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:47:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 23:47:17 2021 - DEBUG    Signal width [samples]:		78
Mar  3 23:47:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:47:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:47:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:47:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:47:17 2021 - DEBUG    Optimization settings:
Mar  3 23:47:17 2021 - DEBUG    		UNROLL:			4
Mar  3 23:47:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:47:17 2021 - DEBUG    		SDIVINT:		8
Mar  3 23:47:17 2021 - DEBUG    		SDIVINDM:		60
Mar  3 23:47:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:47:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,5.000000,1,1
Mar  3 23:47:17 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 23:47:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:47:17 2021 - DEBUG         ndms[0]:		660
Mar  3 23:47:17 2021 - DEBUG    ddtr maxshift:		6324
Mar  3 23:47:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:47:17 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 23:47:17 2021 - DEBUG    t_processed size:	1
Mar  3 23:47:17 2021 - DEBUG    t_processed elements:
Mar  3 23:47:17 2021 - DEBUG         t_processed[0][0]:	32736
Mar  3 23:47:17 2021 - DEBUG    power:			2.000000
Mar  3 23:47:17 2021 - NOTICE   Finished. 2
Mar  3 23:47:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:47:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:47:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:47:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:47:17 2021 - NOTICE   	DDTR Corner_Turn 	6.618208
Mar  3 23:47:17 2021 - NOTICE   	DDTR Dedispersion 	136.707687
Mar  3 23:47:17 2021 - NOTICE   	DDTR Host_To_Device 	209.652318
Mar  3 23:47:17 2021 - NOTICE   	DDTR total 	353.019745
Mar  3 23:47:17 2021 - NOTICE   	Total total 	353.075104
Mar  3 23:47:17 2021 - NOTICE   	Processed telescope time:	16760.831833
Mar  3 23:47:17 2021 - NOTICE    
Mar  3 23:47:17 2021 - NOTICE   	Real-time speed-up factor:	47.471010
Mar  3 23:47:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:47:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:47:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:47:17 2021 - NOTICE   Checked for devices.
Mar  3 23:47:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:47:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:47:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:47:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:47:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:47:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:47:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:47:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:47:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:47:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:47:17 2021 - DEBUG    Driver version:		11010
Mar  3 23:47:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:47:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:47:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:47:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:47:17 2021 - NOTICE   Calculating strategy.
Mar  3 23:47:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  3 23:47:17 2021 - DEBUG    Range:	3 MAXSHIFT:	22816 Scrunch value:	8
Mar  3 23:47:17 2021 - DEBUG    Maximum dispersive delay:	 1.460224(s).
Mar  3 23:47:17 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 23:47:17 2021 - DEBUG    In 2
Mar  3 23:47:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:47:17 2021 - NOTICE   Calculating strategy.
Mar  3 23:47:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  3 23:47:17 2021 - DEBUG    Range:	3 MAXSHIFT:	22816 Scrunch value:	8
Mar  3 23:47:17 2021 - DEBUG    Maximum dispersive delay:	 1.460224(s).
Mar  3 23:47:17 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 23:47:17 2021 - DEBUG    In 2
Mar  3 23:47:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:47:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:47:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:47:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:47:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:47:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:47:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:47:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:47:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:47:17 2021 - DEBUG    Driver version:		11010
Mar  3 23:47:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:47:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:47:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:47:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:47:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:47:17 2021 - DEBUG    az_start:		0.000000
Mar  3 23:47:17 2021 - DEBUG    za_start:		0.000000
Mar  3 23:47:17 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:47:17 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:47:17 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:47:17 2021 - DEBUG    tsamp:			0.000064
Mar  3 23:47:17 2021 - DEBUG    refdm:			0.000000
Mar  3 23:47:17 2021 - DEBUG    period:			0.000000
Mar  3 23:47:17 2021 - DEBUG    fch1:			2130.000000
Mar  3 23:47:17 2021 - DEBUG    foff:			-0.253906
Mar  3 23:47:17 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:47:17 2021 - DEBUG    telescope_id:		0
Mar  3 23:47:17 2021 - DEBUG    machine_id:		0
Mar  3 23:47:17 2021 - DEBUG    data_type:		0
Mar  3 23:47:17 2021 - DEBUG    barycentric:		0
Mar  3 23:47:17 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:47:17 2021 - DEBUG    nbits:			8
Mar  3 23:47:17 2021 - DEBUG    nsamples:		312500
Mar  3 23:47:17 2021 - DEBUG    nchans:			1024
Mar  3 23:47:17 2021 - DEBUG    nifs:			0
Mar  3 23:47:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:47:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:47:17 2021 - DEBUG    rawdatafile:		
Mar  3 23:47:17 2021 - DEBUG    source_name:		
Mar  3 23:47:17 2021 - DEBUG    N:			0
Mar  3 23:47:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:47:17 2021 - DEBUG    Optimization settings:
Mar  3 23:47:17 2021 - DEBUG    		UNROLL:			4
Mar  3 23:47:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:47:17 2021 - DEBUG    		SDIVINT:		8
Mar  3 23:47:17 2021 - DEBUG    		SDIVINDM:		60
Mar  3 23:47:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:47:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 23:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Mar  3 23:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2016.000000,3.900000,2,2
Mar  3 23:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3888.000000,7.800000,4,4
Mar  3 23:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3888.000000,5328.000000,12.000000,8,8
Mar  3 23:47:17 2021 - DEBUG    ddtr max_ndms:		540
Mar  3 23:47:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:47:17 2021 - DEBUG         ndms[0]:		540
Mar  3 23:47:17 2021 - DEBUG         ndms[1]:		240
Mar  3 23:47:17 2021 - DEBUG         ndms[2]:		240
Mar  3 23:47:17 2021 - DEBUG         ndms[3]:		120
Mar  3 23:47:17 2021 - DEBUG    ddtr maxshift:		22816
Mar  3 23:47:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:47:17 2021 - DEBUG    ddtr max_ndms:		540
Mar  3 23:47:17 2021 - DEBUG    t_processed size:	4
Mar  3 23:47:17 2021 - DEBUG    t_processed elements:
Mar  3 23:47:17 2021 - DEBUG         t_processed[0][0]:	289536
Mar  3 23:47:17 2021 - DEBUG         t_processed[1][0]:	144768
Mar  3 23:47:17 2021 - DEBUG         t_processed[2][0]:	72384
Mar  3 23:47:17 2021 - DEBUG         t_processed[3][0]:	36192
Mar  3 23:47:17 2021 - DEBUG    power:			2.000000
Mar  3 23:47:17 2021 - NOTICE   Pipeline is ready.
Mar  3 23:47:17 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.000000	1038.000000	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 117536

8203.125000
0.000780
391
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1038.000000	1818.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 81312

12695.312500
0.000780
598
lineshift:	614
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	579584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.584477 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 579584
Real-time speedup factor: 31.732124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 32736;
maxshift: 6324
Number of time samples + maxshift: 39060;
Number of channels: 4096
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32736, 0
CORNER TURN!
39060 4096
32 8
1220 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.343352
CT Device memory bandwidth in GB/s: 145.406011

NOTICE: 0.000000	3300.000000	5.000000	660

Amount of telescope time processed: 0.000000

9765.625000
0.000976
576
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353075 (GPU estimate)
Amount of telescope time processed: 16.760832
Number of samples processed: 32736
Real-time speedup factor: 47.471008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 289536;
maxshift: 22816
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289536, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.297710
CT Device memory bandwidth in GB/s: 142.378626

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 0.000000

31250.000000
0.000272
514
lineshift:	530
ERROR: smMar  3 23:47:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:47:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:47:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:47:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:47:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:47:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 23:47:18 2021 - DEBUG    Signal width [samples]:		625
Mar  3 23:47:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:47:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:47:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:47:18 2021 - DEBUG    Optimization settings:
Mar  3 23:47:18 2021 - DEBUG    		UNROLL:			4
Mar  3 23:47:18 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:47:18 2021 - DEBUG    		SDIVINT:		8
Mar  3 23:47:18 2021 - DEBUG    		SDIVINDM:		60
Mar  3 23:47:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:47:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 23:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Mar  3 23:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2016.000000,3.900000,2,2
Mar  3 23:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3888.000000,7.800000,4,4
Mar  3 23:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3888.000000,5328.000000,12.000000,8,8
Mar  3 23:47:18 2021 - DEBUG    ddtr max_ndms:		540
Mar  3 23:47:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:47:18 2021 - DEBUG         ndms[0]:		540
Mar  3 23:47:18 2021 - DEBUG         ndms[1]:		240
Mar  3 23:47:18 2021 - DEBUG         ndms[2]:		240
Mar  3 23:47:18 2021 - DEBUG         ndms[3]:		120
Mar  3 23:47:18 2021 - DEBUG    ddtr maxshift:		22816
Mar  3 23:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:47:18 2021 - DEBUG    ddtr max_ndms:		540
Mar  3 23:47:18 2021 - DEBUG    t_processed size:	4
Mar  3 23:47:18 2021 - DEBUG    t_processed elements:
Mar  3 23:47:18 2021 - DEBUG         t_processed[0][0]:	289536
Mar  3 23:47:18 2021 - DEBUG         t_processed[1][0]:	144768
Mar  3 23:47:18 2021 - DEBUG         t_processed[2][0]:	72384
Mar  3 23:47:18 2021 - DEBUG         t_processed[3][0]:	36192
Mar  3 23:47:18 2021 - DEBUG    power:			2.000000
Mar  3 23:47:18 2021 - NOTICE   Finished. 1
Mar  3 23:47:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:47:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:47:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:47:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:47:18 2021 - NOTICE   	DDTR Binning 	21.328448
Mar  3 23:47:18 2021 - NOTICE   	DDTR Corner_Turn 	13.497920
Mar  3 23:47:18 2021 - NOTICE   	DDTR Dedispersion 	324.017338
Mar  3 23:47:18 2021 - NOTICE   	DDTR Host_To_Device 	419.030123
Mar  3 23:47:18 2021 - NOTICE   	DDTR total 	778.013288
Mar  3 23:47:18 2021 - NOTICE   	Total total 	778.121216
Mar  3 23:47:18 2021 - NOTICE   	Processed telescope time:	18530.303955
Mar  3 23:47:18 2021 - NOTICE    
Mar  3 23:47:18 2021 - NOTICE   	Real-time speed-up factor:	23.814161
Mar  3 23:47:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:47:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:47:18 2021 - NOTICE   Checked for devices.
Mar  3 23:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:47:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:47:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:47:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:47:18 2021 - DEBUG    Driver version:		11010
Mar  3 23:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:47:18 2021 - NOTICE   Calculating strategy.
Mar  3 23:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 23:47:18 2021 - DEBUG    Range:	2 MAXSHIFT:	11936 Scrunch value:	4
Mar  3 23:47:18 2021 - DEBUG    Maximum dispersive delay:	 3.055616(s).
Mar  3 23:47:18 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 23:47:18 2021 - DEBUG    In 1
Mar  3 23:47:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:47:18 2021 - NOTICE   Calculating strategy.
Mar  3 23:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 23:47:18 2021 - DEBUG    Range:	2 MAXSHIFT:	11936 Scrunch value:	4
Mar  3 23:47:18 2021 - DEBUG    Maximum dispersive delay:	 3.055616(s).
Mar  3 23:47:18 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 23:47:18 2021 - DEBUG    In 1
