Mar  4 00:22:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:22:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 00:22:41 2021 - NOTICE   Checked for devices.
Mar  4 00:22:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:22:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:22:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:22:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:22:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:22:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:22:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:22:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:22:46 2021 - DEBUG    Driver version:		11010
Mar  4 00:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:22:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:22:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:22:46 2021 - DEBUG    az_start:		0.000000
Mar  4 00:22:46 2021 - DEBUG    za_start:		0.000000
Mar  4 00:22:46 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:22:46 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:22:46 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:22:46 2021 - DEBUG    tsamp:			0.000256
Mar  4 00:22:46 2021 - DEBUG    refdm:			0.000000
Mar  4 00:22:46 2021 - DEBUG    period:			0.000000
Mar  4 00:22:46 2021 - DEBUG    fch1:			765.000000
Mar  4 00:22:46 2021 - DEBUG    foff:			-0.087891
Mar  4 00:22:46 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:22:46 2021 - DEBUG    telescope_id:		0
Mar  4 00:22:46 2021 - DEBUG    machine_id:		0
Mar  4 00:22:46 2021 - DEBUG    data_type:		0
Mar  4 00:22:46 2021 - DEBUG    barycentric:		0
Mar  4 00:22:46 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:22:46 2021 - DEBUG    nbits:			8
Mar  4 00:22:46 2021 - DEBUG    nsamples:		78125
Mar  4 00:22:46 2021 - DEBUG    nchans:			1024
Mar  4 00:22:46 2021 - DEBUG    nifs:			0
Mar  4 00:22:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:22:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:22:46 2021 - DEBUG    rawdatafile:		
Mar  4 00:22:46 2021 - DEBUG    source_name:		
Mar  4 00:22:46 2021 - DEBUG    N:			0
Mar  4 00:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:22:46 2021 - DEBUG    Optimization settings:
Mar  4 00:22:46 2021 - DEBUG    		UNROLL:			4
Mar  4 00:22:46 2021 - DEBUG    		SNUMREG:		14
Mar  4 00:22:46 2021 - DEBUG    		SDIVINT:		8
Mar  4 00:22:46 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:22:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:22:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 00:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  4 00:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,920.319946,0.840000,2,2
Mar  4 00:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.319946,1573.119995,1.700000,4,4
Mar  4 00:22:46 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 00:22:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:22:46 2021 - DEBUG         ndms[0]:		1088
Mar  4 00:22:46 2021 - DEBUG         ndms[1]:		448
Mar  4 00:22:46 2021 - DEBUG         ndms[2]:		384
Mar  4 00:22:46 2021 - DEBUG    ddtr maxshift:		12768
Mar  4 00:22:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:22:46 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 00:22:46 2021 - DEBUG    t_processed size:	3
Mar  4 00:22:46 2021 - DEBUG    t_processed elements:
Mar  4 00:22:46 2021 - DEBUG         t_processed[0][0]:	64512
Mar  4 00:22:46 2021 - DEBUG         t_processed[1][0]:	32256
Mar  4 00:22:46 2021 - DEBUG         t_processed[2][0]:	16128
Mar  4 00:22:46 2021 - DEBUG    power:			2.000000
Mar  4 00:22:46 2021 - NOTICE   Pipeline is ready.
Mar  4 00:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:22:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:22:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:22:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:22:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:22:46 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 00:22:46 2021 - DEBUG    Signal width [samples]:		156
Mar  4 00:22:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:22:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:22:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:22:46 2021 - DEBUG    Optimization settings:
Mar  4 00:22:46 2021 - DEBUG    		UNROLL:			4
Mar  4 00:22:46 2021 - DEBUG    		SNUMREG:		14
Mar  4 00:22:46 2021 - DEBUG    		SDIVINT:		8
Mar  4 00:22:46 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:22:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:22:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 00:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  4 00:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,920.319946,0.840000,2,2
Mar  4 00:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.319946,1573.119995,1.700000,4,4
Mar  4 00:22:46 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 00:22:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:22:46 2021 - DEBUG         ndms[0]:		1088
Mar  4 00:22:46 2021 - DEBUG         ndms[1]:		448
Mar  4 00:22:46 2021 - DEBUG         ndms[2]:		384
Mar  4 00:22:46 2021 - DEBUG    ddtr maxshift:		12768
Mar  4 00:22:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:22:46 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 00:22:46 2021 - DEBUG    t_processed size:	3
Mar  4 00:22:46 2021 - DEBUG    t_processed elements:
Mar  4 00:22:46 2021 - DEBUG         t_processed[0][0]:	64512
Mar  4 00:22:46 2021 - DEBUG         t_processed[1][0]:	32256
Mar  4 00:22:46 2021 - DEBUG         t_processed[2][0]:	16128
Mar  4 00:22:46 2021 - DEBUG    power:			2.000000
Mar  4 00:22:46 2021 - NOTICE   Finished. 1
Mar  4 00:22:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:22:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:22:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:22:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:22:46 2021 - NOTICE   	DDTR Binning 	4.536320
Mar  4 00:22:46 2021 - NOTICE   	DDTR Corner_Turn 	3.379616
Mar  4 00:22:46 2021 - NOTICE   	DDTR Dedispersion 	30.612319
Mar  4 00:22:46 2021 - NOTICE   	DDTR Host_To_Device 	103.846340
Mar  4 00:22:46 2021 - NOTICE   	DDTR total 	142.473917
Mar  4 00:22:46 2021 - NOTICE   	Total total 	142.567001
Mar  4 00:22:46 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  4 00:22:46 2021 - NOTICE    
Mar  4 00:22:46 2021 - NOTICE   	Real-time speed-up factor:	115.840775
Mar  4 00:22:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:22:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:22:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:22:46 2021 - NOTICE   Checked for devices.
Mar  4 00:22:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:22:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:22:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:22:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:22:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:22:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:22:46 2021 - DEBUG    Driver version:		11010
Mar  4 00:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:22:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:22:46 2021 - NOTICE   Calculating strategy.
Mar  4 00:22:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  4 00:22:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1470 Scrunch value:	1
Mar  4 00:22:46 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Mar  4 00:22:46 2021 - DEBUG    Diagonal DM:	18956.573936
 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.002836
CT Device memory bandwidth in GB/s: 142.201702

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

31250.000000
0.000272
548
lineshift:	756
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1772.800049	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 312032

30468.750000
0.000272
535
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.800049	3769.600098	7.800000	256

Amount of telescope time processed: 0.000000
timesamples: 165984

30468.750000
0.000272
535
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3769.600098	4537.600098	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 92960

23437.500000
0.000272
415
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	292096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.748791 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 292096
Real-time speedup factor: 24.965755
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12768
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  336322560 bytes = 320.742 MB;
Total memory required: 494592000 bytes = 471.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.322770
CT Device memory bandwidth in GB/s: 141.193662

NOTICE: 0.000000	544.000000	0.500000	1088

Amount of telescope time processed: 0.000000

1953.125000
0.002014
261
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	920.319946	0.840000	448

Amount of telescope time processed: 0.000000
timesamples: 77280

1640.625000
0.002014
222
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.319946	1573.119995	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 45024

1660.156250
0.002014
224
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142567 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 115.840767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsaMar  4 00:22:46 2021 - DEBUG    In 2
Mar  4 00:22:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:22:46 2021 - NOTICE   Calculating strategy.
Mar  4 00:22:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  4 00:22:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1470 Scrunch value:	1
Mar  4 00:22:46 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Mar  4 00:22:46 2021 - DEBUG    Diagonal DM:	18956.573936
Mar  4 00:22:46 2021 - DEBUG    In 2
Mar  4 00:22:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:22:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:22:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:22:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:22:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:22:46 2021 - DEBUG    Driver version:		11010
Mar  4 00:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:22:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:22:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:22:46 2021 - DEBUG    az_start:		0.000000
Mar  4 00:22:46 2021 - DEBUG    za_start:		0.000000
Mar  4 00:22:46 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:22:46 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:22:46 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:22:46 2021 - DEBUG    tsamp:			0.000512
Mar  4 00:22:46 2021 - DEBUG    refdm:			0.000000
Mar  4 00:22:46 2021 - DEBUG    period:			0.000000
Mar  4 00:22:46 2021 - DEBUG    fch1:			1935.000000
Mar  4 00:22:46 2021 - DEBUG    foff:			-0.021973
Mar  4 00:22:46 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:22:46 2021 - DEBUG    telescope_id:		0
Mar  4 00:22:46 2021 - DEBUG    machine_id:		0
Mar  4 00:22:46 2021 - DEBUG    data_type:		0
Mar  4 00:22:46 2021 - DEBUG    barycentric:		0
Mar  4 00:22:46 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:22:46 2021 - DEBUG    nbits:			8
Mar  4 00:22:46 2021 - DEBUG    nsamples:		39062
Mar  4 00:22:46 2021 - DEBUG    nchans:			4096
Mar  4 00:22:46 2021 - DEBUG    nifs:			0
Mar  4 00:22:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:22:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:22:46 2021 - DEBUG    rawdatafile:		
Mar  4 00:22:46 2021 - DEBUG    source_name:		
Mar  4 00:22:46 2021 - DEBUG    N:			0
Mar  4 00:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:22:46 2021 - DEBUG    Optimization settings:
Mar  4 00:22:46 2021 - DEBUG    		UNROLL:			4
Mar  4 00:22:46 2021 - DEBUG    		SNUMREG:		14
Mar  4 00:22:46 2021 - DEBUG    		SDIVINT:		8
Mar  4 00:22:46 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:22:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:22:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,15.000000,1,1
Mar  4 00:22:46 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:22:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:22:46 2021 - DEBUG         ndms[0]:		384
Mar  4 00:22:46 2021 - DEBUG    ddtr maxshift:		1470
Mar  4 00:22:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:22:46 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:22:46 2021 - DEBUG    t_processed size:	1
Mar  4 00:22:46 2021 - DEBUG    t_processed elements:
Mar  4 00:22:46 2021 - DEBUG         t_processed[0][0]:	37408
Mar  4 00:22:46 2021 - DEBUG    power:			2.000000
Mar  4 00:22:46 2021 - NOTICE   Pipeline is ready.
Mar  4 00:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:22:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:22:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:22:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:22:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:22:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 00:22:46 2021 - DEBUG    Signal width [samples]:		78
Mar  4 00:22:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:22:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:22:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:22:46 2021 - DEBUG    Optimization settings:
Mar  4 00:22:46 2021 - DEBUG    		UNROLL:			4
Mar  4 00:22:46 2021 - DEBUG    		SNUMREG:		14
Mar  4 00:22:46 2021 - DEBUG    		SDIVINT:		8
Mar  4 00:22:46 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:22:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:22:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,15.000000,1,1
Mar  4 00:22:46 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:22:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:22:46 2021 - DEBUG         ndms[0]:		384
Mar  4 00:22:46 2021 - DEBUG    ddtr maxshift:		1470
Mar  4 00:22:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:22:46 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:22:46 2021 - DEBUG    t_processed size:	1
Mar  4 00:22:46 2021 - DEBUG    t_processed elements:
Mar  4 00:22:46 2021 - DEBUG         t_processed[0][0]:	37408
Mar  4 00:22:46 2021 - DEBUG    power:			2.000000
Mar  4 00:22:46 2021 - NOTICE   Finished. 1
Mar  4 00:22:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:22:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:22:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:22:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:22:46 2021 - NOTICE   	DDTR Corner_Turn 	6.572160
Mar  4 00:22:46 2021 - NOTICE   	DDTR Dedispersion 	19.496960
Mar  4 00:22:46 2021 - NOTICE   	DDTR Host_To_Device 	208.798940
Mar  4 00:22:46 2021 - NOTICE   	DDTR total 	234.910425
Mar  4 00:22:46 2021 - NOTICE   	Total total 	234.967194
Mar  4 00:22:46 2021 - NOTICE   	Processed telescope time:	19152.896881
Mar  4 00:22:46 2021 - NOTICE    
Mar  4 00:22:46 2021 - NOTICE   	Real-time speed-up factor:	81.513068
Mar  4 00:22:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:22:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:22:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:22:46 2021 - NOTICE   Checked for devices.
Mar  4 00:22:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:22:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:22:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:22:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:22:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:22:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:22:46 2021 - DEBUG    Driver version:		11010
Mar  4 00:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:22:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:22:46 2021 - NOTICE   Calculating strategy.
Mar  4 00:22:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 00:22:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3311 Scrunch value:	1
Mar  4 00:22:46 2021 - DEBUG    Maximum dispersive delay:	 0.847616(s).
Mar  4 00:22:46 2021 - DEBUG    Diagonal DM:	1003.411267
Mar  4 00:22:46 2021 - DEBUG    In 2
Mar  4 00:22:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:22:46 2021 - NOTICE   Calculating strategy.
Mar  4 00:22:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 00:22:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3311 Scrunch value:	1
Mar  4 00:22:46 2021 - DEBUG    Maximum dispersive delay:	 0.847616(s).
Mar  4 00:22:46 2021 - DEBUG    Diagonal DM:	1003.411267
Mar  4 00:22:46 2021 - DEBUG    In 2
Mar  4 00:22:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:22:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:22:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:22:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:22:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:22:46 2021 - DEBUG    Driver version:		11010
Mar  4 00:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:22:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:22:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:22:46 2021 - DEBUG    az_start:		0.000000
Mar  4 00:22:46 2021 - DEBUG    za_start:		0.000000
Mar  4 00:22:46 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:22:46 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:22:46 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:22:46 2021 - DEBUG    tsamp:			0.000256
Mar  4 00:22:46 2021 - DEBUG    refdm:			0.000000
Mar  4 00:22:46 2021 - DEBUG    period:			0.000000
Mar  4 00:22:46 2021 - DEBUG    fch1:			1520.000000
Mar  4 00:22:46 2021 - DEBUG    foff:			-0.097656
Mar  4 00:22:46 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:22:46 2021 - DEBUG    telescope_id:		0
Mar  4 00:22:46 2021 - DEBUG    machine_id:		0
Mar  4 00:22:46 2021 - DEBUG    data_type:		0
Mar  4 00:22:46 2021 - DEBUG    barycentric:		0
Mar  4 00:22:46 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:22:46 2021 - DEBUG    nbits:			8
Mar  4 00:22:46 2021 - DEBUG    nsamples:		78125
Mar  4 00:22:46 2021 - DEBUG    nchans:			1024
Mar  4 00:22:46 2021 - DEBUG    nifs:			0
Mar  4 00:22:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:22:46 2021 - DEBUG    FREQUENCY_END:		0
